Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-16 00:35:25,877 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | 2019-11-16 00:35:48,193 INFO volume.OMVolumeCreateRequest: created volume:vol-3-58681 for user:hadoop
datanode_2    | 2019-11-16 00:35:33,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-16 00:35:34,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-16 00:35:32,309 INFO net.NetworkTopology: Added a new node: /default-rack/cdf8d125-58c8-4075-8929-ea15ece02087
datanode_1    | 2019-11-16 00:35:33,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-16 00:35:33,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 00:35:34,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-16 00:35:32,309 INFO node.SCMNodeManager: Registered Data node : cdf8d125-58c8-4075-8929-ea15ece02087{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-16 00:35:48,227 INFO volume.OMVolumeCreateRequest: created volume:vol-4-97669 for user:hadoop
datanode_2    | 2019-11-16 00:35:33,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 00:35:33,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 00:35:34,342 INFO segmented.SegmentedRaftLogWorker: cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-16 00:35:33,258 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11: start as a follower, conf=-1: [b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-16 00:35:33,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 00:35:34,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-16 00:35:33,259 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-1A9B686CCA11: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-16 00:35:33,816 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-CF8D1DC083EE: start as a follower, conf=-1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858], old=null
datanode_3    | 2019-11-16 00:35:34,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-16 00:35:33,260 INFO impl.RoleInfo: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-16 00:35:33,817 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-CF8D1DC083EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-16 00:35:34,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-16 00:35:33,263 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A9B686CCA11,id=b8a793a9-e2a6-48b0-a88f-d3e318fa2f54
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-16 00:35:33,818 INFO impl.RoleInfo: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: start FollowerState
datanode_3    | 2019-11-16 00:35:34,351 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-16 00:35:33,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-16 00:35:33,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF8D1DC083EE,id=96741f7d-a18b-4108-9d4a-c5150a7b4e74
datanode_3    | 2019-11-16 00:35:34,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 00:35:34,535 INFO impl.RaftServerProxy: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: addNew group-6A1093B3858C:[96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858] returns group-6A1093B3858C:java.util.concurrent.CompletableFuture@40acfd9a[Not completed]
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-16 00:35:33,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a59ab9dd-9a0c-4efd-a050-1a9b686cca11, Nodes: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-16 00:35:33,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 00:35:34,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 00:35:34,538 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54: new RaftServerImpl for group-6A1093B3858C:[96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-16 00:35:33,873 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e3768e15-2d58-4cc2-929a-cf8d1dc083ee, Nodes: 96741f7d-a18b-4108-9d4a-c5150a7b4e74{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-16 00:35:34,504 INFO impl.RaftServerProxy: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: addNew group-6A1093B3858C:[96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858] returns group-6A1093B3858C:java.util.concurrent.CompletableFuture@5234a69[Not completed]
datanode_3    | 2019-11-16 00:35:34,380 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26: start as a follower, conf=-1: [cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null
datanode_2    | 2019-11-16 00:35:34,539 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-16 00:35:34,458 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 937dcac0-238f-4434-84b7-005b30d55b26, Nodes: cdf8d125-58c8-4075-8929-ea15ece02087{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-16 00:35:34,507 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74: new RaftServerImpl for group-6A1093B3858C:[96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-16 00:35:34,382 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087@group-005B30D55B26: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-16 00:35:34,539 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-16 00:35:34,583 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88589b17-b948-49bb-9c43-6a1093b3858c, Nodes: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}96741f7d-a18b-4108-9d4a-c5150a7b4e74{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}cdf8d125-58c8-4075-8929-ea15ece02087{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-16 00:35:34,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-16 00:35:34,383 INFO impl.RoleInfo: cdf8d125-58c8-4075-8929-ea15ece02087: start FollowerState
datanode_2    | 2019-11-16 00:35:34,539 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-16 00:35:38,573 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a59ab9dd-9a0c-4efd-a050-1a9b686cca11, Nodes: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-16 00:35:34,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-16 00:35:34,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-005B30D55B26,id=cdf8d125-58c8-4075-8929-ea15ece02087
datanode_2    | 2019-11-16 00:35:34,539 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-16 00:35:39,112 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e3768e15-2d58-4cc2-929a-cf8d1dc083ee, Nodes: 96741f7d-a18b-4108-9d4a-c5150a7b4e74{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-16 00:35:34,507 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-16 00:35:34,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 00:35:34,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-16 00:35:39,685 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 937dcac0-238f-4434-84b7-005b30d55b26, Nodes: cdf8d125-58c8-4075-8929-ea15ece02087{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-16 00:35:34,507 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-16 00:35:34,535 INFO impl.RaftServerProxy: cdf8d125-58c8-4075-8929-ea15ece02087: addNew group-6A1093B3858C:[96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858] returns group-6A1093B3858C:java.util.concurrent.CompletableFuture@1dfbac7[Not completed]
datanode_2    | 2019-11-16 00:35:34,539 INFO impl.RaftServerImpl: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54@group-6A1093B3858C: ConfigurationManager, init=-1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 00:35:45,029 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 88589b17-b948-49bb-9c43-6a1093b3858c, Nodes: b8a793a9-e2a6-48b0-a88f-d3e318fa2f54{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}96741f7d-a18b-4108-9d4a-c5150a7b4e74{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}cdf8d125-58c8-4075-8929-ea15ece02087{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-16 00:35:34,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-16 00:35:34,537 INFO impl.RaftServerImpl: cdf8d125-58c8-4075-8929-ea15ece02087: new RaftServerImpl for group-6A1093B3858C:[96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-16 00:35:34,540 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-16 00:35:34,508 INFO impl.RaftServerImpl: 96741f7d-a18b-4108-9d4a-c5150a7b4e74@group-6A1093B3858C: ConfigurationManager, init=-1: [96741f7d-a18b-4108-9d4a-c5150a7b4e74:172.19.0.9:9858, b8a793a9-e2a6-48b0-a88f-d3e318fa2f54:172.19.0.7:9858, cdf8d125-58c8-4075-8929-ea15ece02087:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-16 00:35:34,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-16 00:35:34,541 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-16 00:35:34,508 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-16 00:35:34,538 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-16 00:35:34,541 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88589b17-b948-49bb-9c43-6a1093b3858c does not exist. Creating ...
grafana_1     | t=2019-11-16T00:35:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-16 00:35:34,508 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-16 00:35:34,538 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-16 00:35:34,555 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88589b17-b948-49bb-9c43-6a1093b3858c/in_use.lock acquired by nodename 7@f838f3119b5c
