Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | 2019-11-16 00:32:13,481 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-16 00:32:21,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 00:32:20,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 00:32:35,719 INFO volume.OMVolumeCreateRequest: created volume:vol-3-27094 for user:hadoop
datanode_1_1  | 2019-11-16 00:32:20,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-16 00:32:21,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 00:32:16,695 INFO server.Server: Started @3359ms
datanode_2_1  | 2019-11-16 00:32:21,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 00:32:20,856 INFO segmented.SegmentedRaftLogWorker: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 00:32:20,322 INFO segmented.SegmentedRaftLogWorker: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-16 00:32:21,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 00:32:35,729 INFO volume.OMVolumeCreateRequest: created volume:vol-4-38156 for user:hadoop
scm_1         | 2019-11-16 00:32:16,698 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-16 00:32:21,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 00:32:20,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 00:32:20,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-16 00:32:21,842 INFO segmented.SegmentedRaftLogWorker: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 00:32:16,698 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-16 00:32:21,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-16 00:32:20,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 00:32:20,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-16 00:32:21,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 00:32:16,700 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-16 00:32:21,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 00:32:20,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-16 00:32:20,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-16 00:32:21,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 00:32:16,711 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-16 00:32:21,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 00:32:20,866 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-16 00:32:20,331 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-16 00:32:21,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 00:32:21,342 INFO segmented.SegmentedRaftLogWorker: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-16 00:32:20,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 00:32:21,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-16 00:32:21,851 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 00:32:19,314 INFO net.NetworkTopology: Added a new node: /rack1/c405fb0d-1829-4d70-83d7-3c3bc4e59de2
datanode_4_1  | 2019-11-16 00:32:20,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 00:32:21,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 00:32:21,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 00:32:20,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:32:20,895 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299: start as a follower, conf=-1: [0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null
scm_1         | 2019-11-16 00:32:19,315 INFO node.SCMNodeManager: Registered Data node : c405fb0d-1829-4d70-83d7-3c3bc4e59de2{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 00:32:21,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 00:32:21,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-16 00:32:20,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:32:20,897 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-CEBDD412C299: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 00:32:19,317 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-16 00:32:21,879 INFO impl.RaftServerImpl: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A: start as a follower, conf=-1: [ec0a25c1-98a3-481d-a4fd-9b4eb380a64c:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-16 00:32:21,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 00:32:20,898 INFO impl.RoleInfo: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: start FollowerState
scm_1         | 2019-11-16 00:32:19,318 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-16 00:32:20,359 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913: start as a follower, conf=-1: [c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-16 00:32:21,880 INFO impl.RaftServerImpl: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 00:32:21,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:32:20,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEBDD412C299,id=0ebb32fb-0f00-4fb3-86d6-6de2a93937e4
scm_1         | 2019-11-16 00:32:19,318 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-16 00:32:21,881 INFO impl.RoleInfo: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c: start FollowerState
datanode_1_1  | 2019-11-16 00:32:20,361 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-E64D1B058913: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 00:32:21,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:32:20,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 00:32:19,811 INFO net.NetworkTopology: Added a new node: /rack2/0ebb32fb-0f00-4fb3-86d6-6de2a93937e4
datanode_3_1  | 2019-11-16 00:32:21,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C91E68BC7F5A,id=ec0a25c1-98a3-481d-a4fd-9b4eb380a64c
datanode_1_1  | 2019-11-16 00:32:20,362 INFO impl.RoleInfo: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: start FollowerState
datanode_2_1  | 2019-11-16 00:32:21,366 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD: start as a follower, conf=-1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 00:32:22,009 INFO impl.RaftServerProxy: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: addNew group-6507048CF831:[8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858] returns group-6507048CF831:java.util.concurrent.CompletableFuture@44a51013[Not completed]
scm_1         | 2019-11-16 00:32:19,811 INFO node.SCMNodeManager: Registered Data node : 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-16 00:32:21,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:32:20,365 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E64D1B058913,id=c405fb0d-1829-4d70-83d7-3c3bc4e59de2
datanode_2_1  | 2019-11-16 00:32:21,367 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582@group-0CB4DCE1E4CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 00:32:22,012 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4: new RaftServerImpl for group-6507048CF831:[8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-16 00:32:26,997 INFO impl.FollowerState: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_1_1  | 2019-11-16 00:32:20,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:32:22,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-16 00:32:26,999 INFO impl.RoleInfo: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c: shutdown FollowerState
datanode_2_1  | 2019-11-16 00:32:21,368 INFO impl.RoleInfo: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-16 00:32:21,995 INFO impl.RaftServerProxy: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: addNew group-6507048CF831:[8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858] returns group-6507048CF831:java.util.concurrent.CompletableFuture@175837b8[Not completed]
datanode_4_1  | 2019-11-16 00:32:22,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-16 00:32:27,000 INFO impl.RaftServerImpl: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 00:32:21,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CB4DCE1E4CD,id=8dc50df8-e07c-4a49-b71b-2e2fe23b2582
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-16 00:32:22,012 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 00:32:21,998 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2: new RaftServerImpl for group-6507048CF831:[8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-16 00:32:27,004 INFO impl.RoleInfo: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c: start LeaderElection
datanode_2_1  | 2019-11-16 00:32:21,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-16 00:32:22,012 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-16 00:32:21,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-16 00:32:27,021 INFO impl.LeaderElection: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A-LeaderElection1: begin an election at term 1 for -1: [ec0a25c1-98a3-481d-a4fd-9b4eb380a64c:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-16 00:32:22,009 INFO impl.RaftServerProxy: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: addNew group-6507048CF831:[8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858] returns group-6507048CF831:java.util.concurrent.CompletableFuture@1b33546c[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-16 00:32:22,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-16 00:32:21,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-16 00:32:27,022 INFO impl.RoleInfo: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c: shutdown LeaderElection
datanode_2_1  | 2019-11-16 00:32:22,013 INFO impl.RaftServerImpl: 8dc50df8-e07c-4a49-b71b-2e2fe23b2582: new RaftServerImpl for group-6507048CF831:[8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-16 00:32:22,013 INFO impl.RaftServerImpl: 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4@group-6507048CF831: ConfigurationManager, init=-1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-16 00:32:21,998 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 00:32:27,023 INFO impl.RaftServerImpl: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-16 00:32:22,013 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-16 00:32:20,156 INFO net.NetworkTopology: Added a new node: /rack1/ec0a25c1-98a3-481d-a4fd-9b4eb380a64c
datanode_4_1  | 2019-11-16 00:32:22,013 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-16 00:32:21,999 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-16 00:32:27,023 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C91E68BC7F5A with new leaderId: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c
datanode_2_1  | 2019-11-16 00:32:22,013 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-16 00:32:21,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 00:32:20,156 INFO node.SCMNodeManager: Registered Data node : ec0a25c1-98a3-481d-a4fd-9b4eb380a64c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-16 00:32:22,013 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-16 00:32:27,030 INFO impl.RaftServerImpl: ec0a25c1-98a3-481d-a4fd-9b4eb380a64c@group-C91E68BC7F5A: change Leader from null to ec0a25c1-98a3-481d-a4fd-9b4eb380a64c at term 1 for becomeLeader, leader elected after 5232ms
datanode_2_1  | 2019-11-16 00:32:22,013 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 00:32:21,999 INFO impl.RaftServerImpl: c405fb0d-1829-4d70-83d7-3c3bc4e59de2@group-6507048CF831: ConfigurationManager, init=-1: [8dc50df8-e07c-4a49-b71b-2e2fe23b2582:10.5.0.5:9858, c405fb0d-1829-4d70-83d7-3c3bc4e59de2:10.5.0.4:9858, 0ebb32fb-0f00-4fb3-86d6-6de2a93937e4:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
