Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-11-07 13:25:45,731 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-07 13:25:56,338 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 13:26:15,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:25:56,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 13:25:56,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 13:25:56,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:25:56,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 13:25:56,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 13:25:56,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:25:56,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:26:15,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:25:56,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 13:25:56,339 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2: start as a follower, conf=-1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 13:25:56,357 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2: start as a follower, conf=-1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 13:25:56,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 13:25:56,339 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 13:26:15,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:25:56,357 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 13:25:56,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:25:56,339 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: start FollowerState
scm_1       | 2019-11-07 13:26:15,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:25:56,357 INFO impl.RoleInfo: fde57848-5658-4897-8e00-98408328e0cf: start FollowerState
datanode_1  | 2019-11-07 13:25:56,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:25:56,340 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-933F2467AED2,id=d7ac7474-0a0b-45f2-b7e4-423e207002ef
scm_1       | 2019-11-07 13:26:15,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:25:56,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-933F2467AED2,id=fde57848-5658-4897-8e00-98408328e0cf
datanode_1  | 2019-11-07 13:25:56,337 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2: start as a follower, conf=-1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 13:25:56,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 13:26:15,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:25:56,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 13:25:56,337 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 13:26:01,337 INFO impl.FollowerState: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
scm_1       | 2019-11-07 13:26:15,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:25:59,931 INFO impl.FollowerState: fde57848-5658-4897-8e00-98408328e0cf@group-52A5BDDA69BF-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1  | 2019-11-07 13:25:56,338 INFO impl.RoleInfo: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: start FollowerState
datanode_2  | 2019-11-07 13:26:01,339 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: shutdown FollowerState
scm_1       | 2019-11-07 13:26:15,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:25:59,933 INFO impl.RoleInfo: fde57848-5658-4897-8e00-98408328e0cf: shutdown FollowerState
datanode_1  | 2019-11-07 13:25:56,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-933F2467AED2,id=605e5ad3-8cde-4fa9-bac7-bee7cfad7505
datanode_2  | 2019-11-07 13:26:01,339 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 13:25:59,934 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-52A5BDDA69BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 13:26:15,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:25:56,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 13:26:01,342 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: start LeaderElection
datanode_2  | 2019-11-07 13:26:01,350 INFO impl.LeaderElection: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1-LeaderElection1: begin an election at term 1 for -1: [d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858], old=null
scm_1       | 2019-11-07 13:26:15,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,655 INFO impl.FollowerState: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_2  | 2019-11-07 13:26:01,351 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: shutdown LeaderElection
datanode_3  | 2019-11-07 13:25:59,938 INFO impl.RoleInfo: fde57848-5658-4897-8e00-98408328e0cf: start LeaderElection
scm_1       | 2019-11-07 13:26:15,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,657 INFO impl.RoleInfo: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: shutdown FollowerState
datanode_2  | 2019-11-07 13:26:01,352 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 13:26:00,270 INFO impl.LeaderElection: fde57848-5658-4897-8e00-98408328e0cf@group-52A5BDDA69BF-LeaderElection1: begin an election at term 1 for -1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858], old=null
scm_1       | 2019-11-07 13:26:15,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,657 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 13:26:01,352 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1: change Leader from null to d7ac7474-0a0b-45f2-b7e4-423e207002ef at term 1 for becomeLeader, leader elected after 5228ms
datanode_3  | 2019-11-07 13:26:00,272 INFO impl.RoleInfo: fde57848-5658-4897-8e00-98408328e0cf: shutdown LeaderElection
scm_1       | 2019-11-07 13:26:15,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,660 INFO impl.RoleInfo: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: start LeaderElection
datanode_2  | 2019-11-07 13:26:01,357 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 13:26:00,272 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-52A5BDDA69BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-07 13:26:16,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,668 INFO impl.LeaderElection: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9-LeaderElection1: begin an election at term 1 for -1: [605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 13:26:01,357 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 13:26:00,273 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-52A5BDDA69BF: change Leader from null to fde57848-5658-4897-8e00-98408328e0cf at term 1 for becomeLeader, leader elected after 5436ms
scm_1       | 2019-11-07 13:26:16,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,669 INFO impl.RoleInfo: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: shutdown LeaderElection
datanode_2  | 2019-11-07 13:26:01,361 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 13:26:00,277 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-07 13:26:16,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,670 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 13:26:00,277 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 13:26:01,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-07 13:26:16,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,670 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9: change Leader from null to 605e5ad3-8cde-4fa9-bac7-bee7cfad7505 at term 1 for becomeLeader, leader elected after 5258ms
datanode_3  | 2019-11-07 13:26:00,280 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 13:26:01,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-07 13:26:16,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,674 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 13:26:00,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 13:26:01,366 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-07 13:26:16,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,674 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 13:26:00,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 13:26:01,371 INFO impl.FollowerState: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
scm_1       | 2019-11-07 13:26:16,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,677 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 13:26:00,285 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 13:26:01,372 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: shutdown FollowerState
scm_1       | 2019-11-07 13:26:16,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 13:26:00,681 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 13:26:01,372 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 13:26:16,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:26:00,682 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 13:26:01,372 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: start LeaderElection
scm_1       | 2019-11-07 13:26:16,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:00,291 INFO impl.RoleInfo: fde57848-5658-4897-8e00-98408328e0cf: start LeaderState
datanode_1  | 2019-11-07 13:26:00,688 INFO impl.RoleInfo: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: start LeaderState
datanode_2  | 2019-11-07 13:26:01,375 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: start LeaderState
scm_1       | 2019-11-07 13:26:16,609 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:00,307 INFO segmented.SegmentedRaftLogWorker: fde57848-5658-4897-8e00-98408328e0cf@group-52A5BDDA69BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 13:26:00,705 INFO segmented.SegmentedRaftLogWorker: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 13:26:01,381 INFO impl.LeaderElection: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2-LeaderElection2: begin an election at term 1 for -1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
scm_1       | 2019-11-07 13:26:16,687 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:00,318 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-52A5BDDA69BF: set configuration 0: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-07 13:26:00,713 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9: set configuration 0: [605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-07 13:26:01,393 INFO segmented.SegmentedRaftLogWorker: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 13:26:16,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:00,607 INFO segmented.SegmentedRaftLogWorker: fde57848-5658-4897-8e00-98408328e0cf@group-52A5BDDA69BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5a7e1d4-35e5-49da-9c29-52a5bdda69bf/current/log_inprogress_0
datanode_1  | 2019-11-07 13:26:00,806 INFO segmented.SegmentedRaftLogWorker: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-428B05FE03C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5205dc70-184c-40b0-92be-428b05fe03c9/current/log_inprogress_0
datanode_2  | 2019-11-07 13:26:01,404 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1: set configuration 0: [d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858], old=null at 0
scm_1       | 2019-11-07 13:26:16,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:01,473 INFO impl.FollowerState: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1  | 2019-11-07 13:26:01,407 INFO impl.FollowerState: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_2  | 2019-11-07 13:26:01,528 INFO segmented.SegmentedRaftLogWorker: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-EB09E7CCECC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c72b585a-91c2-4d9b-974c-eb09e7ccecc1/current/log_inprogress_0
scm_1       | 2019-11-07 13:26:16,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:01,474 INFO impl.RoleInfo: fde57848-5658-4897-8e00-98408328e0cf: shutdown FollowerState
datanode_1  | 2019-11-07 13:26:01,408 INFO impl.RoleInfo: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: shutdown FollowerState
datanode_2  | 2019-11-07 13:26:01,544 INFO impl.LeaderElection: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2-LeaderElection2: Election REJECTED; received 2 response(s) [d7ac7474-0a0b-45f2-b7e4-423e207002ef<-fde57848-5658-4897-8e00-98408328e0cf#0:FAIL-t1, d7ac7474-0a0b-45f2-b7e4-423e207002ef<-605e5ad3-8cde-4fa9-bac7-bee7cfad7505#0:FAIL-t1] and 0 exception(s); d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2:t1, leader=null, voted=d7ac7474-0a0b-45f2-b7e4-423e207002ef, raftlog=d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
scm_1       | 2019-11-07 13:26:16,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:01,475 INFO impl.RaftServerImpl: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 13:26:01,408 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 13:26:01,545 INFO impl.RaftServerImpl: d7ac7474-0a0b-45f2-b7e4-423e207002ef@group-933F2467AED2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-07 13:26:16,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:26:01,476 INFO impl.RoleInfo: fde57848-5658-4897-8e00-98408328e0cf: start LeaderElection
datanode_1  | 2019-11-07 13:26:01,408 INFO impl.RoleInfo: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: start LeaderElection
datanode_1  | 2019-11-07 13:26:01,418 INFO impl.LeaderElection: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2-LeaderElection2: begin an election at term 1 for -1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 13:26:01,514 INFO impl.LeaderElection: fde57848-5658-4897-8e00-98408328e0cf@group-933F2467AED2-LeaderElection2: begin an election at term 1 for -1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
scm_1       | 2019-11-07 13:26:17,032 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 13:26:17,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:26:01,546 INFO impl.RoleInfo: d7ac7474-0a0b-45f2-b7e4-423e207002ef: shutdown LeaderElection
datanode_1  | 2019-11-07 13:26:01,611 INFO impl.LeaderElection: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2-LeaderElection2: Election REJECTED; received 2 response(s) [605e5ad3-8cde-4fa9-bac7-bee7cfad7505<-fde57848-5658-4897-8e00-98408328e0cf#0:FAIL-t1, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505<-d7ac7474-0a0b-45f2-b7e4-423e207002ef#0:FAIL-t1] and 0 exception(s); 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2:t1, leader=null, voted=605e5ad3-8cde-4fa9-bac7-bee7cfad7505, raftlog=605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fde57848-5658-4897-8e00-98408328e0cf:172.18.0.10:9858, d7ac7474-0a0b-45f2-b7e4-423e207002ef:172.18.0.8:9858, 605e5ad3-8cde-4fa9-bac7-bee7cfad7505:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 13:26:01,614 INFO impl.RaftServerImpl: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505@group-933F2467AED2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 13:26:01,614 INFO impl.RoleInfo: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: shutdown LeaderElection
datanode_1  | 2019-11-07 13:26:01,614 INFO impl.RoleInfo: 605e5ad3-8cde-4fa9-bac7-bee7cfad7505: start FollowerState
scm_1       | 2019-11-07 13:26:17,147 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
