Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-07 13:23:09,779 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-07 13:23:17,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 13:23:17,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 13:23:22,392 INFO impl.RoleInfo: b64579fa-4d8a-469f-8cfb-a1e701430626: shutdown FollowerState
datanode_1  | 2019-11-07 13:23:17,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 13:23:17,382 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 13:23:36,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:23:17,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 13:23:17,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 13:23:22,392 INFO impl.RaftServerImpl: b64579fa-4d8a-469f-8cfb-a1e701430626@group-C7AF2226F766: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 13:23:17,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 13:23:17,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 13:23:36,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:23:22,395 INFO impl.RoleInfo: b64579fa-4d8a-469f-8cfb-a1e701430626: start LeaderElection
datanode_1  | 2019-11-07 13:23:17,385 INFO segmented.SegmentedRaftLogWorker: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-28DE2E272978-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 13:23:17,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 13:23:36,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:23:22,409 INFO impl.LeaderElection: b64579fa-4d8a-469f-8cfb-a1e701430626@group-C7AF2226F766-LeaderElection1: begin an election at term 1 for -1: [b64579fa-4d8a-469f-8cfb-a1e701430626:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 13:23:17,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 13:23:17,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 13:23:36,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:23:22,410 INFO impl.RoleInfo: b64579fa-4d8a-469f-8cfb-a1e701430626: shutdown LeaderElection
datanode_2  | 2019-11-07 13:23:17,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 13:23:17,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 13:23:22,410 INFO impl.RaftServerImpl: b64579fa-4d8a-469f-8cfb-a1e701430626@group-C7AF2226F766: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 13:23:17,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 13:23:17,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 13:23:22,410 INFO impl.RaftServerImpl: b64579fa-4d8a-469f-8cfb-a1e701430626@group-C7AF2226F766: change Leader from null to b64579fa-4d8a-469f-8cfb-a1e701430626 at term 1 for becomeLeader, leader elected after 5237ms
scm_1       | 2019-11-07 13:23:36,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:17,383 INFO segmented.SegmentedRaftLogWorker: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-28DE2E272978-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 13:23:17,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 13:23:22,413 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-07 13:23:36,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:17,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 13:23:17,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:23:22,413 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-07 13:23:36,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:17,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 13:23:17,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:23:22,416 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-07 13:23:36,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:17,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 13:23:17,387 INFO impl.RaftServerImpl: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-28DE2E272978: start as a follower, conf=-1: [b64579fa-4d8a-469f-8cfb-a1e701430626:172.18.0.6:9858, 11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858, b4fb1df8-a978-44cf-ba81-986f1d3972ee:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 13:23:22,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-07 13:23:36,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:17,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 13:23:17,387 INFO impl.RaftServerImpl: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-28DE2E272978: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 13:23:22,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-07 13:23:36,675 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:17,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 13:23:17,388 INFO impl.RoleInfo: b4fb1df8-a978-44cf-ba81-986f1d3972ee: start FollowerState
datanode_3  | 2019-11-07 13:23:22,420 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-07 13:23:36,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:17,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 13:23:17,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28DE2E272978,id=b4fb1df8-a978-44cf-ba81-986f1d3972ee
datanode_3  | 2019-11-07 13:23:22,425 INFO impl.RoleInfo: b64579fa-4d8a-469f-8cfb-a1e701430626: start LeaderState
scm_1       | 2019-11-07 13:23:36,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:17,387 INFO impl.RaftServerImpl: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-28DE2E272978: start as a follower, conf=-1: [b64579fa-4d8a-469f-8cfb-a1e701430626:172.18.0.6:9858, 11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858, b4fb1df8-a978-44cf-ba81-986f1d3972ee:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 13:23:17,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 13:23:22,439 INFO segmented.SegmentedRaftLogWorker: b64579fa-4d8a-469f-8cfb-a1e701430626@group-C7AF2226F766-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 13:23:36,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:17,388 INFO impl.RaftServerImpl: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-28DE2E272978: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 13:23:21,963 INFO impl.FollowerState: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-07731AE93C3A-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_3  | 2019-11-07 13:23:22,446 INFO impl.RaftServerImpl: b64579fa-4d8a-469f-8cfb-a1e701430626@group-C7AF2226F766: set configuration 0: [b64579fa-4d8a-469f-8cfb-a1e701430626:172.18.0.6:9858], old=null at 0
scm_1       | 2019-11-07 13:23:36,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:17,388 INFO impl.RoleInfo: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5: start FollowerState
datanode_1  | 2019-11-07 13:23:21,964 INFO impl.RoleInfo: b4fb1df8-a978-44cf-ba81-986f1d3972ee: shutdown FollowerState
scm_1       | 2019-11-07 13:23:36,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:23:22,501 INFO impl.FollowerState: b64579fa-4d8a-469f-8cfb-a1e701430626@group-28DE2E272978-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_2  | 2019-11-07 13:23:17,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28DE2E272978,id=11e86dd9-c72f-4c74-87da-31c33ec4f0a5
datanode_1  | 2019-11-07 13:23:21,965 INFO impl.RaftServerImpl: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-07731AE93C3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 13:23:37,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:23:22,501 INFO impl.RoleInfo: b64579fa-4d8a-469f-8cfb-a1e701430626: shutdown FollowerState
datanode_2  | 2019-11-07 13:23:17,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 13:23:21,967 INFO impl.RoleInfo: b4fb1df8-a978-44cf-ba81-986f1d3972ee: start LeaderElection
scm_1       | 2019-11-07 13:23:37,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:23:22,502 INFO impl.RaftServerImpl: b64579fa-4d8a-469f-8cfb-a1e701430626@group-28DE2E272978: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 13:23:21,380 INFO impl.FollowerState: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-1F1466C8F2F8-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_1  | 2019-11-07 13:23:21,983 INFO impl.LeaderElection: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-07731AE93C3A-LeaderElection1: begin an election at term 1 for -1: [b4fb1df8-a978-44cf-ba81-986f1d3972ee:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 13:23:37,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:23:22,502 INFO impl.RoleInfo: b64579fa-4d8a-469f-8cfb-a1e701430626: start LeaderElection
datanode_2  | 2019-11-07 13:23:21,382 INFO impl.RoleInfo: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5: shutdown FollowerState
datanode_1  | 2019-11-07 13:23:21,985 INFO impl.RoleInfo: b4fb1df8-a978-44cf-ba81-986f1d3972ee: shutdown LeaderElection
scm_1       | 2019-11-07 13:23:37,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:21,383 INFO impl.RaftServerImpl: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-1F1466C8F2F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 13:23:22,527 INFO impl.LeaderElection: b64579fa-4d8a-469f-8cfb-a1e701430626@group-28DE2E272978-LeaderElection2: begin an election at term 1 for -1: [b64579fa-4d8a-469f-8cfb-a1e701430626:172.18.0.6:9858, 11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858, b4fb1df8-a978-44cf-ba81-986f1d3972ee:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 13:23:21,986 INFO impl.RaftServerImpl: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-07731AE93C3A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-07 13:23:37,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:21,386 INFO impl.RoleInfo: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5: start LeaderElection
datanode_3  | 2019-11-07 13:23:22,543 INFO segmented.SegmentedRaftLogWorker: b64579fa-4d8a-469f-8cfb-a1e701430626@group-C7AF2226F766-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8191b5e7-aa81-4a4f-9f2a-c7af2226f766/current/log_inprogress_0
datanode_1  | 2019-11-07 13:23:21,986 INFO impl.RaftServerImpl: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-07731AE93C3A: change Leader from null to b4fb1df8-a978-44cf-ba81-986f1d3972ee at term 1 for becomeLeader, leader elected after 5281ms
scm_1       | 2019-11-07 13:23:37,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:21,402 INFO impl.LeaderElection: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-1F1466C8F2F8-LeaderElection1: begin an election at term 1 for -1: [11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 13:23:22,678 INFO impl.RaftServerImpl: b64579fa-4d8a-469f-8cfb-a1e701430626@group-28DE2E272978: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1  | 2019-11-07 13:23:21,990 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-07 13:23:37,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:21,403 INFO impl.RoleInfo: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5: shutdown LeaderElection
datanode_3  | 2019-11-07 13:23:22,678 INFO impl.RoleInfo: b64579fa-4d8a-469f-8cfb-a1e701430626: shutdown LeaderElection
datanode_1  | 2019-11-07 13:23:21,991 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-07 13:23:37,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:21,404 INFO impl.RaftServerImpl: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-1F1466C8F2F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 13:23:22,679 INFO impl.RoleInfo: b64579fa-4d8a-469f-8cfb-a1e701430626: start FollowerState
datanode_1  | 2019-11-07 13:23:21,994 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-07 13:23:37,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:23:21,404 INFO impl.RaftServerImpl: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-1F1466C8F2F8: change Leader from null to 11e86dd9-c72f-4c74-87da-31c33ec4f0a5 at term 1 for becomeLeader, leader elected after 5210ms
datanode_3  | 2019-11-07 13:23:22,679 INFO impl.RaftServerImpl: b64579fa-4d8a-469f-8cfb-a1e701430626@group-28DE2E272978: change Leader from null to 11e86dd9-c72f-4c74-87da-31c33ec4f0a5 at term 1 for appendEntries, leader elected after 5311ms
datanode_1  | 2019-11-07 13:23:21,998 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 13:23:21,998 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 13:23:21,410 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-07 13:23:37,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:23:22,680 INFO impl.LeaderElection: b64579fa-4d8a-469f-8cfb-a1e701430626@group-28DE2E272978-LeaderElection2: Election REJECTED; received 1 response(s) [b64579fa-4d8a-469f-8cfb-a1e701430626<-b4fb1df8-a978-44cf-ba81-986f1d3972ee#0:FAIL-t1] and 0 exception(s); b64579fa-4d8a-469f-8cfb-a1e701430626@group-28DE2E272978:t1, leader=null, voted=b64579fa-4d8a-469f-8cfb-a1e701430626, raftlog=b64579fa-4d8a-469f-8cfb-a1e701430626@group-28DE2E272978-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b64579fa-4d8a-469f-8cfb-a1e701430626:172.18.0.6:9858, 11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858, b4fb1df8-a978-44cf-ba81-986f1d3972ee:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 13:23:21,999 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 13:23:22,004 INFO impl.RoleInfo: b4fb1df8-a978-44cf-ba81-986f1d3972ee: start LeaderState
datanode_2  | 2019-11-07 13:23:21,410 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-07 13:23:37,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:23:22,018 INFO segmented.SegmentedRaftLogWorker: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-07731AE93C3A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 13:23:21,414 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-07 13:23:37,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:23:22,025 INFO impl.RaftServerImpl: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-07731AE93C3A: set configuration 0: [b4fb1df8-a978-44cf-ba81-986f1d3972ee:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 13:23:22,698 INFO impl.RaftServerImpl: b64579fa-4d8a-469f-8cfb-a1e701430626@group-28DE2E272978: set configuration 0: [b64579fa-4d8a-469f-8cfb-a1e701430626:172.18.0.6:9858, 11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858, b4fb1df8-a978-44cf-ba81-986f1d3972ee:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-07 13:23:21,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-07 13:23:37,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:23:22,129 INFO segmented.SegmentedRaftLogWorker: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-07731AE93C3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/434a1f48-ac04-4e65-9ad4-07731ae93c3a/current/log_inprogress_0
datanode_3  | 2019-11-07 13:23:22,698 INFO segmented.SegmentedRaftLogWorker: b64579fa-4d8a-469f-8cfb-a1e701430626@group-28DE2E272978-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 13:23:21,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-07 13:23:37,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:23:22,562 INFO impl.RaftServerImpl: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-28DE2E272978: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:11e86dd9-c72f-4c74-87da-31c33ec4f0a5
datanode_3  | 2019-11-07 13:23:22,738 INFO segmented.SegmentedRaftLogWorker: b64579fa-4d8a-469f-8cfb-a1e701430626@group-28DE2E272978-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e70da0ee-6139-4ffe-a31f-28de2e272978/current/log_inprogress_0
datanode_2  | 2019-11-07 13:23:21,418 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-07 13:23:37,897 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:23:22,562 INFO impl.RoleInfo: b4fb1df8-a978-44cf-ba81-986f1d3972ee: shutdown FollowerState
datanode_2  | 2019-11-07 13:23:21,425 INFO impl.RoleInfo: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5: start LeaderState
scm_1       | 2019-11-07 13:23:37,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:23:22,562 INFO impl.FollowerState: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-28DE2E272978-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 13:23:21,441 INFO segmented.SegmentedRaftLogWorker: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-1F1466C8F2F8-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 13:23:37,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:23:22,562 INFO impl.RoleInfo: b4fb1df8-a978-44cf-ba81-986f1d3972ee: start FollowerState
datanode_2  | 2019-11-07 13:23:21,448 INFO impl.RaftServerImpl: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-1F1466C8F2F8: set configuration 0: [11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858], old=null at 0
scm_1       | 2019-11-07 13:23:38,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:23:22,664 INFO impl.RaftServerImpl: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-28DE2E272978: change Leader from null to 11e86dd9-c72f-4c74-87da-31c33ec4f0a5 at term 1 for appendEntries, leader elected after 5283ms
datanode_2  | 2019-11-07 13:23:21,543 INFO segmented.SegmentedRaftLogWorker: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-1F1466C8F2F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1e1f958-bb4b-4a14-b4f8-1f1466c8f2f8/current/log_inprogress_0
scm_1       | 2019-11-07 13:23:38,093 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:23:22,683 INFO impl.RaftServerImpl: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-28DE2E272978: set configuration 0: [b64579fa-4d8a-469f-8cfb-a1e701430626:172.18.0.6:9858, 11e86dd9-c72f-4c74-87da-31c33ec4f0a5:172.18.0.5:9858, b4fb1df8-a978-44cf-ba81-986f1d3972ee:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-07 13:23:22,411 INFO impl.FollowerState: 11e86dd9-c72f-4c74-87da-31c33ec4f0a5@group-28DE2E272978-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_1  | 2019-11-07 13:23:22,684 INFO segmented.SegmentedRaftLogWorker: b4fb1df8-a978-44cf-ba81-986f1d3972ee@group-28DE2E272978-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 13:23:38,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
