Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-13 19:48:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-13 19:48:37 INFO  RaftServerImpl:387 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78: closes. applyIndex: -1
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 19:48:37 INFO  GrpcLogAppender:308 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78->bc1d3990-2321-45e2-8fc0-161fd60124ea-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6 does not exist. Creating ...
datanode_1  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:316 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-13 19:48:37 INFO  FollowerInfo:51 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78->20857be6-64e6-4c37-ba5e-b980ff1c53c2: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6/in_use.lock acquired by nodename 16@4656c1b6510f
datanode_1  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:224 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-13 19:48:37 INFO  FollowerInfo:51 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78->bc1d3990-2321-45e2-8fc0-161fd60124ea: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6 has been successfully formatted.
datanode_3  | 2019-11-13 19:48:37 WARN  SegmentedRaftLogOutputStream:77 - Hit IOException while creating log segment /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78/current/log_inprogress_0, delete the partial file.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-13 19:48:32 INFO  ContainerStateMachine:223 - group-EE09FFBA5CA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:224 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78-SegmentedRaftLogWorker close()
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:48:37 INFO  RaftServerImpl:173 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-EE09FFBA5CA6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bc1d3990-2321-45e2-8fc0-161fd60124ea
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 19:48:37 INFO  RoleInfo:121 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 19:48:37 INFO  FollowerState:120 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-EE09FFBA5CA6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998545825ns
datanode_3  | 2019-11-13 19:48:37 INFO  RoleInfo:143 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: start FollowerState
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:48:37 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-EE09FFBA5CA6 with new leaderId: bc1d3990-2321-45e2-8fc0-161fd60124ea
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-13 19:48:37 INFO  RaftServerImpl:255 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-EE09FFBA5CA6: change Leader from null to bc1d3990-2321-45e2-8fc0-161fd60124ea at term 1 for appendEntries, leader elected after 5237ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-13 19:48:32 INFO  SegmentedRaftLogWorker:173 - new 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-EE09FFBA5CA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6
datanode_3  | 2019-11-13 19:48:37 INFO  RaftServerImpl:356 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-EE09FFBA5CA6: set configuration 0: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null at 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:385 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-EE09FFBA5CA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:576 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-EE09FFBA5CA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8c736b6-e67e-419c-9504-ee09ffba5ca6/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	... 16 more
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 19:48:28 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403efc40@6b36930d for cba328eb-7fd9-487f-bfaa-df6d060dd8cd
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996911912ns
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-13 19:48:32 INFO  SegmentedRaftLogWorker:128 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-EE09FFBA5CA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerImpl:184 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78: start as a follower, conf=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerImpl:173 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-13 19:48:32 INFO  RoleInfo:143 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-13 19:48:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-949F8199CF78,id=20857be6-64e6-4c37-ba5e-b980ff1c53c2
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerImpl:184 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA: start as a follower, conf=-1: [20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerImpl:173 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 19:48:32 INFO  RoleInfo:143 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: start FollowerState
datanode_2  | 2019-11-13 19:48:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3C3F7DA32BA,id=20857be6-64e6-4c37-ba5e-b980ff1c53c2
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerImpl:184 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-EE09FFBA5CA6: start as a follower, conf=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 19:48:32 INFO  RaftServerImpl:173 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-EE09FFBA5CA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-13 19:48:32 INFO  RoleInfo:143 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-13 19:48:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE09FFBA5CA6,id=20857be6-64e6-4c37-ba5e-b980ff1c53c2
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-11-13 19:48:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_2  | 2019-11-13 19:48:36 INFO  RaftServerImpl:173 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:cba328eb-7fd9-487f-bfaa-df6d060dd8cd
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-13 19:48:36 INFO  RoleInfo:121 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-13 19:48:36 INFO  FollowerState:120 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-13 19:48:36 INFO  RoleInfo:143 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-13 19:48:36 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-949F8199CF78 with new leaderId: cba328eb-7fd9-487f-bfaa-df6d060dd8cd
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-13 19:48:36 INFO  RaftServerImpl:255 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78: change Leader from null to cba328eb-7fd9-487f-bfaa-df6d060dd8cd at term 1 for appendEntries, leader elected after 4885ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:356 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78: set configuration 0: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:385 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996911912ns
datanode_2  | 2019-11-13 19:48:37 INFO  GrpcServerProtocolService:113 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: Completed APPEND_ENTRIES, lastRequest: cba328eb-7fd9-487f-bfaa-df6d060dd8cd->20857be6-64e6-4c37-ba5e-b980ff1c53c2#1-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:576 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-949F8199CF78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78/current/log_inprogress_0
datanode_2  | 2019-11-13 19:48:37 INFO  FollowerState:111 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:121 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: shutdown FollowerState
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:173 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:143 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-13 19:48:37 INFO  LeaderElection:178 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306-LeaderElection1: begin an election at term 1 for -1: [20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:173 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-EE09FFBA5CA6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bc1d3990-2321-45e2-8fc0-161fd60124ea
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:134 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:121 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:143 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: start FollowerState
scm_1       | 	... 26 more
datanode_2  | 2019-11-13 19:48:37 INFO  FollowerState:120 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-EE09FFBA5CA6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-13 19:48:31 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403efc40@66732773 for 20857be6-64e6-4c37-ba5e-b980ff1c53c2
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:173 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 19:48:37 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-D673A2A56306 with new leaderId: 20857be6-64e6-4c37-ba5e-b980ff1c53c2
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999079134ns
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:255 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306: change Leader from null to 20857be6-64e6-4c37-ba5e-b980ff1c53c2 at term 1 for becomeLeader, leader elected after 5880ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:143 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-13 19:48:37 INFO  SegmentedRaftLogWorker:385 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:356 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306: set configuration 0: [20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-13 19:48:37 INFO  FollowerState:111 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-13 19:48:37 INFO  RoleInfo:121 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-13 19:48:37 INFO  RaftServerImpl:173 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-A3C3F7DA32BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
