Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_1  | 2019-11-13 19:39:16,393 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
om1_1       | 2019-11-13 19:39:22,246 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_3  | 2019-11-13 19:39:18,568 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 19:39:19,281 INFO server.AbstractConnector: Started ServerConnector@d613308{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | 2019-11-13 19:39:22,292 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 19:39:18,061 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-13 19:39:16,277 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om2_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om1_1       | 2019-11-13 19:39:22,254 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | 2019-11-13 19:39:18,599 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-13 19:39:22,301 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 19:39:19,281 INFO server.Server: Started @3850ms
datanode_2  | 2019-11-13 19:39:18,064 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-13 19:39:16,277 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om2_1       | STARTUP_MSG:   java = 11.0.3
om1_1       | 2019-11-13 19:39:23,129 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-11-13 19:39:18,599 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-13 19:39:23,245 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 19:39:19,284 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 19:39:16,277 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-11-13 19:39:18,099 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | ************************************************************/
om1_1       | 2019-11-13 19:39:23,164 INFO util.log: Logging initialized @2651ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-13 19:39:18,705 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5175900677960023978.dir/webapp/,AVAILABLE}{/hddsDatanode}
om3_1       | 2019-11-13 19:39:23,279 INFO util.log: Logging initialized @2746ms
datanode_1  | 2019-11-13 19:39:19,284 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 19:39:16,277 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-13 19:39:18,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d44a19{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-13 19:39:21,415 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2019-11-13 19:39:23,270 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-13 19:39:18,713 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | 2019-11-13 19:39:23,384 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-13 19:39:19,287 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-13 19:39:16,278 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om2_1       | 2019-11-13 19:39:22,188 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
datanode_2  | 2019-11-13 19:39:18,174 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0a864d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1457923596848905991.dir/webapp/,AVAILABLE}{/hddsDatanode}
om1_1       | 2019-11-13 19:39:23,270 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-13 19:39:18,713 INFO server.Server: Started @3880ms
om3_1       | 2019-11-13 19:39:23,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-13 19:39:19,300 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-13 19:39:16,278 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om2_1       | 2019-11-13 19:39:22,188 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
datanode_2  | 2019-11-13 19:39:18,191 INFO server.AbstractConnector: Started ServerConnector@83a3b79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-11-13 19:39:23,271 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-13 19:39:18,720 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-13 19:39:23,385 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-13 19:39:19,458 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-13 19:39:16,293 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-13 19:39:22,191 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 19:39:18,191 INFO server.Server: Started @4062ms
om1_1       | 2019-11-13 19:39:23,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-13 19:39:18,720 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-13 19:39:23,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-13 19:39:21,457 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 19:39:16,293 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-13 19:39:22,200 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-13 19:39:18,196 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-13 19:39:23,272 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-13 19:39:18,722 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | 2019-11-13 19:39:23,385 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-13 19:39:21,458 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | 2019-11-13 19:39:23,062 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-13 19:39:16,295 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-13 19:39:18,196 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-13 19:39:18,735 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-11-13 19:39:23,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om3_1       | 2019-11-13 19:39:23,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-13 19:39:21,458 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c3d152af-2f2a-4280-bece-165fdfa9fee0 at port 9858
om2_1       | 2019-11-13 19:39:23,100 INFO util.log: Logging initialized @2606ms
scm_1       | 2019-11-13 19:39:16,614 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2  | 2019-11-13 19:39:18,202 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-13 19:39:18,884 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-13 19:39:23,273 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om3_1       | 2019-11-13 19:39:23,386 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-13 19:39:21,473 INFO impl.RaftServerProxy: c3d152af-2f2a-4280-bece-165fdfa9fee0: start RPC server
om2_1       | 2019-11-13 19:39:23,224 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-13 19:39:16,615 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-13 19:39:18,219 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-13 19:39:20,855 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-13 19:39:23,273 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-11-13 19:39:23,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-13 19:39:21,574 INFO server.GrpcService: c3d152af-2f2a-4280-bece-165fdfa9fee0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-13 19:39:23,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-13 19:39:16,733 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-13 19:39:18,388 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-13 19:39:20,857 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-13 19:39:23,386 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-13 19:39:23,225 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-13 19:39:16,864 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om1_1       | 2019-11-13 19:39:23,274 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-13 19:39:20,392 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-13 19:39:20,857 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e63d9968-5caa-4f8d-8a4e-1871bae084fb at port 9858
om3_1       | 2019-11-13 19:39:23,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-13 19:39:23,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-13 19:39:16,879 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-13 19:39:23,274 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-13 19:39:20,394 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-13 19:39:20,876 INFO impl.RaftServerProxy: e63d9968-5caa-4f8d-8a4e-1871bae084fb: start RPC server
om3_1       | 2019-11-13 19:39:23,387 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-13 19:39:17,224 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om2_1       | 2019-11-13 19:39:23,225 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om1_1       | 2019-11-13 19:39:23,275 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-13 19:39:20,394 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f74dd6fb-0e97-4b09-928e-c4c89c8a5271 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2019-11-13 19:39:23,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 19:39:17,227 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-13 19:39:23,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-11-13 19:39:23,275 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-13 19:39:20,998 INFO server.GrpcService: e63d9968-5caa-4f8d-8a4e-1871bae084fb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-13 19:39:20,410 INFO impl.RaftServerProxy: f74dd6fb-0e97-4b09-928e-c4c89c8a5271: start RPC server
om3_1       | 2019-11-13 19:39:23,387 INFO db.DBStoreBuilder: using custom profile for table: s3Table
