Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-11-13 19:29:13,083 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-13 19:29:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2  | 2019-11-13 19:29:46,061 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown LeaderElection
datanode_1  | 2019-11-13 19:29:32,758 INFO impl.RaftServerImpl: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 19:29:32,753 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection2: Election REJECTED; received 2 response(s) [be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-eb9937c7-e816-42de-b19e-678d6de4f57a#0:FAIL-t1, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t1] and 0 exception(s); be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7:t1, leader=null, voted=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99, raftlog=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 19:29:17 INFO  Server:1149 - IPC Server listener on 8032: starting
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2  | 2019-11-13 19:29:46,062 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start FollowerState
datanode_3  | 2019-11-13 19:29:32,755 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 19:29:17 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-13 19:29:32,758 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-13 19:29:51,085 INFO impl.FollowerState: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_3  | 2019-11-13 19:29:32,755 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown LeaderElection
rm_1        | 2019-11-13 19:29:17 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-11-13 19:29:32,758 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-13 19:29:51,085 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown FollowerState
datanode_3  | 2019-11-13 19:29:32,755 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start FollowerState
datanode_1  | 2019-11-13 19:29:35,280 INFO segmented.SegmentedRaftLogWorker: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-F59A606FF2AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9eeb8f41-16df-479d-b6f1-f59a606ff2ad/current/log_inprogress_0
rm_1        | 2019-11-13 19:29:17 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 39094 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39094
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-13 19:29:51,086 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-13 19:29:37,818 INFO impl.FollowerState: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_1  | 2019-11-13 19:29:37,803 INFO impl.FollowerState: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
rm_1        | 2019-11-13 19:29:17 INFO  RMNodeImpl:671 - nm:39094 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-13 19:29:51,086 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start LeaderElection
datanode_3  | 2019-11-13 19:29:37,818 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown FollowerState
datanode_1  | 2019-11-13 19:29:37,803 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: shutdown FollowerState
rm_1        | 2019-11-13 19:29:17 INFO  CapacityScheduler:1866 - Added node nm:39094 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-13 19:29:54,170 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection4: begin an election at term 3 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-13 19:29:37,819 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 19:29:37,803 INFO impl.RaftServerImpl: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-13 19:31:13 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-11-13 19:29:54,207 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection4: Election REJECTED; received 2 response(s) [eb9937c7-e816-42de-b19e-678d6de4f57a<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t3, eb9937c7-e816-42de-b19e-678d6de4f57a<-be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99#0:FAIL-t3] and 0 exception(s); eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7:t3, leader=null, voted=eb9937c7-e816-42de-b19e-678d6de4f57a, raftlog=eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 19:29:37,804 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: start LeaderElection
datanode_2  | 2019-11-13 19:29:54,210 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 19:29:37,819 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start LeaderElection
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-13 19:29:46,008 INFO impl.LeaderElection: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-LeaderElection3: begin an election at term 2 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 19:29:54,210 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown LeaderElection
datanode_3  | 2019-11-13 19:29:46,007 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection3: begin an election at term 2 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 19:29:46,061 INFO impl.LeaderElection: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-LeaderElection3: Election REJECTED; received 2 response(s) [a89b45e2-1ff9-4ffb-852f-7b73836834a2<-eb9937c7-e816-42de-b19e-678d6de4f57a#0:FAIL-t2, a89b45e2-1ff9-4ffb-852f-7b73836834a2<-be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99#0:FAIL-t2] and 0 exception(s); a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7:t2, leader=null, voted=a89b45e2-1ff9-4ffb-852f-7b73836834a2, raftlog=a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 19:29:54,210 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start FollowerState
datanode_3  | 2019-11-13 19:29:46,060 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection3: Election REJECTED; received 2 response(s) [be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-eb9937c7-e816-42de-b19e-678d6de4f57a#0:FAIL-t2, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t2] and 0 exception(s); be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7:t2, leader=null, voted=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99, raftlog=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
scm_1       | 2019-11-13 19:31:15,985 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_1  | 2019-11-13 19:29:46,062 INFO impl.RaftServerImpl: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 19:29:59,331 INFO impl.FollowerState: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_3  | 2019-11-13 19:29:46,061 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-13 19:31:15,985 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_1  | 2019-11-13 19:29:46,062 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: shutdown LeaderElection
datanode_2  | 2019-11-13 19:29:59,332 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown FollowerState
datanode_3  | 2019-11-13 19:29:46,061 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown LeaderElection
datanode_1  | 2019-11-13 19:29:46,063 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: start FollowerState
datanode_2  | 2019-11-13 19:29:59,332 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-13 19:29:46,062 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start FollowerState
datanode_1  | 2019-11-13 19:29:51,117 INFO impl.FollowerState: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_2  | 2019-11-13 19:29:59,332 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start LeaderElection
datanode_3  | 2019-11-13 19:29:51,231 INFO impl.FollowerState: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_1  | 2019-11-13 19:29:51,117 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: shutdown FollowerState
datanode_2  | 2019-11-13 19:30:03,327 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection5: begin an election at term 4 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 19:29:51,232 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown FollowerState
datanode_2  | 2019-11-13 19:30:03,360 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection5: Election REJECTED; received 2 response(s) [eb9937c7-e816-42de-b19e-678d6de4f57a<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t4, eb9937c7-e816-42de-b19e-678d6de4f57a<-be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99#0:FAIL-t4] and 0 exception(s); eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7:t4, leader=null, voted=eb9937c7-e816-42de-b19e-678d6de4f57a, raftlog=eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 19:30:03,360 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 19:30:03,361 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown LeaderElection
datanode_2  | 2019-11-13 19:30:03,361 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start FollowerState
datanode_3  | 2019-11-13 19:29:51,233 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-13 19:29:51,118 INFO impl.RaftServerImpl: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-13 19:30:08,444 INFO impl.FollowerState: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_1  | 2019-11-13 19:29:51,118 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: start LeaderElection
datanode_2  | 2019-11-13 19:30:08,445 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown FollowerState
datanode_1  | 2019-11-13 19:29:54,171 INFO impl.LeaderElection: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-LeaderElection4: begin an election at term 3 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 19:29:51,234 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start LeaderElection
datanode_2  | 2019-11-13 19:30:08,445 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-13 19:29:54,210 INFO impl.LeaderElection: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-LeaderElection4: Election REJECTED; received 2 response(s) [a89b45e2-1ff9-4ffb-852f-7b73836834a2<-eb9937c7-e816-42de-b19e-678d6de4f57a#0:FAIL-t3, a89b45e2-1ff9-4ffb-852f-7b73836834a2<-be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99#0:FAIL-t3] and 0 exception(s); a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7:t3, leader=null, voted=a89b45e2-1ff9-4ffb-852f-7b73836834a2, raftlog=a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 19:29:54,171 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection4: begin an election at term 3 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 19:30:08,445 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start LeaderElection
datanode_1  | 2019-11-13 19:29:54,211 INFO impl.RaftServerImpl: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 19:29:54,212 INFO impl.LeaderElection: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-LeaderElection4: Election REJECTED; received 2 response(s) [be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-eb9937c7-e816-42de-b19e-678d6de4f57a#0:FAIL-t3, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t3] and 0 exception(s); be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7:t3, leader=null, voted=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99, raftlog=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 19:30:13,790 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection6: begin an election at term 5 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 19:29:54,211 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: shutdown LeaderElection
datanode_3  | 2019-11-13 19:29:54,214 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 19:30:13,829 INFO impl.LeaderElection: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-LeaderElection6: Election REJECTED; received 2 response(s) [eb9937c7-e816-42de-b19e-678d6de4f57a<-a89b45e2-1ff9-4ffb-852f-7b73836834a2#0:FAIL-t5, eb9937c7-e816-42de-b19e-678d6de4f57a<-be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99#0:FAIL-t5] and 0 exception(s); eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7:t5, leader=null, voted=eb9937c7-e816-42de-b19e-678d6de4f57a, raftlog=eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 19:29:54,211 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: start FollowerState
datanode_3  | 2019-11-13 19:29:54,214 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown LeaderElection
datanode_2  | 2019-11-13 19:30:13,830 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 19:29:59,323 INFO impl.FollowerState: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_2  | 2019-11-13 19:30:13,831 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown LeaderElection
datanode_3  | 2019-11-13 19:29:54,214 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start FollowerState
datanode_1  | 2019-11-13 19:29:59,324 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: shutdown FollowerState
datanode_2  | 2019-11-13 19:30:13,831 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start FollowerState
datanode_3  | 2019-11-13 19:29:59,305 INFO impl.FollowerState: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_1  | 2019-11-13 19:29:59,324 INFO impl.RaftServerImpl: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-13 19:30:19,006 INFO impl.FollowerState: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_3  | 2019-11-13 19:29:59,306 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: shutdown FollowerState
datanode_1  | 2019-11-13 19:29:59,325 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: start LeaderElection
datanode_2  | 2019-11-13 19:30:19,007 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: shutdown FollowerState
datanode_3  | 2019-11-13 19:29:59,307 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-13 19:30:03,327 INFO impl.LeaderElection: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7-LeaderElection5: begin an election at term 4 for -1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 19:30:19,007 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-11-13 19:29:59,307 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start LeaderElection
datanode_2  | 2019-11-13 19:30:19,008 INFO impl.RoleInfo: eb9937c7-e816-42de-b19e-678d6de4f57a: start LeaderElection
