Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-28 13:39:54,777 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 13:40:03,107 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-F431568921AF: set configuration 0: [179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-28 13:40:03,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 13:40:03,207 INFO segmented.SegmentedRaftLogWorker: 179b11df-532b-491c-8411-8cf4d3579d1e@group-F431568921AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f29369de-8e86-4435-a644-f431568921af/current/log_inprogress_0
datanode_1  | 2019-10-28 13:40:03,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 13:40:03,977 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 13:40:03,940 INFO impl.RaftServerProxy: 179b11df-532b-491c-8411-8cf4d3579d1e: addNew group-3973453AFC31:[db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858] returns group-3973453AFC31:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
datanode_2  | 2019-10-28 13:40:03,977 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 13:40:03,943 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e: new RaftServerImpl for group-3973453AFC31:[db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 13:40:03,962 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 13:40:03,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 13:40:03,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 13:40:03,980 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 13:40:03,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 13:40:03,963 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31: ConfigurationManager, init=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 13:40:03,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 13:40:03,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:40:03,963 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 13:40:03,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 13:40:03,968 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 13:40:03,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 13:40:03,983 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 13:40:03,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31 does not exist. Creating ...
datanode_3  | 2019-10-28 13:40:03,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 13:40:03,986 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31 has been successfully formatted.
datanode_1  | 2019-10-28 13:40:03,972 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31/in_use.lock acquired by nodename 7@8858fdd43498
datanode_3  | 2019-10-28 13:40:03,944 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31: ConfigurationManager, init=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 13:40:03,985 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31 has been successfully formatted.
datanode_3  | 2019-10-28 13:40:03,945 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 13:40:03,986 [pool-8-thread-1] INFO       - group-3973453AFC31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 13:40:03,986 [pool-8-thread-1] INFO       - group-3973453AFC31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 13:40:03,945 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 13:40:03,986 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:40:03,986 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 13:40:03,986 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 13:40:03,945 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31 does not exist. Creating ...
datanode_1  | 2019-10-28 13:40:03,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 13:40:03,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31/in_use.lock acquired by nodename 7@f0b07964ccdd
datanode_2  | 2019-10-28 13:40:03,987 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 13:40:03,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 13:40:03,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 13:40:03,972 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31 has been successfully formatted.
datanode_1  | 2019-10-28 13:40:03,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 13:40:03,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 13:40:03,972 [pool-8-thread-1] INFO       - group-3973453AFC31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 13:40:03,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 13:40:03,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 13:40:03,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:40:03,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 13:40:03,987 INFO segmented.SegmentedRaftLogWorker: new 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31
datanode_3  | 2019-10-28 13:40:03,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 13:40:03,991 INFO segmented.SegmentedRaftLogWorker: new db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31
datanode_2  | 2019-10-28 13:40:03,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 13:40:03,973 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 13:40:03,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 13:40:03,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 13:40:03,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:40:03,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 13:40:03,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:40:03,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 13:40:03,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 13:40:03,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:40:03,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 13:40:03,989 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 13:40:03,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 13:40:03,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 13:40:03,989 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 13:40:03,973 INFO segmented.SegmentedRaftLogWorker: new 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3c57935-65e3-47c0-bace-3973453afc31
datanode_1  | 2019-10-28 13:40:03,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 13:40:03,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 13:40:03,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 13:40:03,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 13:40:03,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 13:40:03,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 13:40:03,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 13:40:03,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 13:40:03,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 13:40:03,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 13:40:03,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 13:40:03,973 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 13:40:03,990 INFO segmented.SegmentedRaftLogWorker: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 13:40:03,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 13:40:03,974 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 13:40:03,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 13:40:03,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 13:40:03,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 13:40:03,993 INFO segmented.SegmentedRaftLogWorker: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 13:40:03,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 13:40:03,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 13:40:03,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 13:40:03,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 13:40:03,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 13:40:03,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 13:40:03,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 13:40:03,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 13:40:03,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 13:40:03,997 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31: start as a follower, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 13:40:03,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 13:40:03,997 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 13:40:03,997 INFO impl.RoleInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: start FollowerState
datanode_3  | 2019-10-28 13:40:03,974 INFO segmented.SegmentedRaftLogWorker: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 13:40:03,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 13:40:03,997 INFO impl.RoleInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: start LeaderState
datanode_3  | 2019-10-28 13:40:03,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 13:40:03,998 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31: start as a follower, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-28 13:40:03,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3973453AFC31,id=13d32c9a-7546-46e4-bab2-dbd9ff7632a9
datanode_3  | 2019-10-28 13:40:03,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 13:40:03,998 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 13:40:04,018 INFO segmented.SegmentedRaftLogWorker: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-5F8BC2597A11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 13:40:03,975 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 13:40:03,998 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: start FollowerState
datanode_2  | 2019-10-28 13:40:04,026 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-5F8BC2597A11: set configuration 0: [13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-28 13:40:03,978 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31: start as a follower, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 13:40:03,999 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3973453AFC31,id=db9f9a69-3a97-4ce6-844c-559d2d0fe4df
datanode_2  | 2019-10-28 13:40:04,066 INFO impl.FollowerState: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
datanode_3  | 2019-10-28 13:40:03,978 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 13:40:04,105 INFO impl.FollowerState: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_2  | 2019-10-28 13:40:04,066 INFO impl.RoleInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: shutdown FollowerState
datanode_3  | 2019-10-28 13:40:03,979 INFO impl.RoleInfo: 179b11df-532b-491c-8411-8cf4d3579d1e: start FollowerState
datanode_1  | 2019-10-28 13:40:04,106 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: shutdown FollowerState
datanode_2  | 2019-10-28 13:40:04,067 INFO impl.RaftServerImpl: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 13:40:03,979 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3973453AFC31,id=179b11df-532b-491c-8411-8cf4d3579d1e
datanode_2  | 2019-10-28 13:40:04,067 INFO impl.RoleInfo: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9: start LeaderElection
datanode_3  | 2019-10-28 13:40:04,094 INFO impl.FollowerState: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_1  | 2019-10-28 13:40:04,106 INFO impl.RaftServerImpl: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 13:40:04,085 INFO impl.LeaderElection: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-LeaderElection2: begin an election at term 1 for -1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 13:40:04,095 INFO impl.RoleInfo: 179b11df-532b-491c-8411-8cf4d3579d1e: shutdown FollowerState
datanode_1  | 2019-10-28 13:40:04,106 INFO impl.RoleInfo: db9f9a69-3a97-4ce6-844c-559d2d0fe4df: start LeaderElection
datanode_2  | 2019-10-28 13:40:04,134 INFO segmented.SegmentedRaftLogWorker: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-5F8BC2597A11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/967bf416-e26f-4a14-a7ac-5f8bc2597a11/current/log_inprogress_0
datanode_3  | 2019-10-28 13:40:04,095 INFO impl.RaftServerImpl: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 13:40:04,114 INFO impl.LeaderElection: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-LeaderElection2: begin an election at term 1 for -1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-28 13:40:04,144 INFO impl.LeaderElection: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31:t1, leader=null, voted=13d32c9a-7546-46e4-bab2-dbd9ff7632a9, raftlog=13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 13:40:04,095 INFO impl.RoleInfo: 179b11df-532b-491c-8411-8cf4d3579d1e: start LeaderElection
datanode_1  | 2019-10-28 13:40:04,241 INFO impl.LeaderElection: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31:t1, leader=null, voted=db9f9a69-3a97-4ce6-844c-559d2d0fe4df, raftlog=db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-28 13:40:04,155 INFO impl.LeaderElection: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-LeaderElection2: begin an election at term 2 for -1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 13:40:04,100 INFO impl.LeaderElection: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-LeaderElection2: begin an election at term 1 for -1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 13:40:04,247 INFO impl.LeaderElection: db9f9a69-3a97-4ce6-844c-559d2d0fe4df@group-3973453AFC31-LeaderElection2: begin an election at term 2 for -1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_2  | 2019-10-28 13:40:04,247 INFO impl.LeaderElection: 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31:t2, leader=null, voted=13d32c9a-7546-46e4-bab2-dbd9ff7632a9, raftlog=13d32c9a-7546-46e4-bab2-dbd9ff7632a9@group-3973453AFC31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 13:40:04,154 INFO impl.LeaderElection: 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31:t1, leader=null, voted=179b11df-532b-491c-8411-8cf4d3579d1e, raftlog=179b11df-532b-491c-8411-8cf4d3579d1e@group-3973453AFC31-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [db9f9a69-3a97-4ce6-844c-559d2d0fe4df:172.18.0.8:9858, 179b11df-532b-491c-8411-8cf4d3579d1e:172.18.0.6:9858, 13d32c9a-7546-46e4-bab2-dbd9ff7632a9:172.18.0.9:9858], old=null
