Attaching to ozone_om_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-10-28 13:37:17,669 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 13:37:25,122 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3/in_use.lock acquired by nodename 7@08e92a4b97f8
datanode_1  | 2019-10-28 13:37:25,105 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3: ConfigurationManager, init=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 13:37:25,136 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3 has been successfully formatted.
datanode_2  | 2019-10-28 13:37:25,090 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 13:37:25,138 [pool-8-thread-1] INFO       - group-597C0A77B9C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 13:37:25,105 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 13:37:25,139 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:37:25,109 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 13:37:25,141 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 13:37:25,142 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 13:37:25,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 13:37:25,090 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3: ConfigurationManager, init=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 13:37:25,109 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3 does not exist. Creating ...
datanode_3  | 2019-10-28 13:37:25,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 13:37:25,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:37:25,122 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3/in_use.lock acquired by nodename 7@ae4e49f87d3d
datanode_1  | 2019-10-28 13:37:25,136 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3 has been successfully formatted.
datanode_1  | 2019-10-28 13:37:25,137 [pool-8-thread-1] INFO       - group-597C0A77B9C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 13:37:25,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 13:37:25,090 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 13:37:25,137 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 13:37:25,143 INFO segmented.SegmentedRaftLogWorker: new c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3
datanode_2  | 2019-10-28 13:37:25,090 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 13:37:25,137 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 13:37:25,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 13:37:25,090 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3 does not exist. Creating ...
datanode_1  | 2019-10-28 13:37:25,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 13:37:25,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 13:37:25,109 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3/in_use.lock acquired by nodename 7@5717459dbb2d
datanode_1  | 2019-10-28 13:37:25,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 13:37:25,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 13:37:25,122 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3 has been successfully formatted.
datanode_1  | 2019-10-28 13:37:25,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 13:37:25,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 13:37:25,123 [pool-8-thread-1] INFO       - group-597C0A77B9C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 13:37:25,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 13:37:25,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 13:37:25,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:37:25,138 INFO segmented.SegmentedRaftLogWorker: new 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3
datanode_3  | 2019-10-28 13:37:25,144 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 13:37:25,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 13:37:25,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 13:37:25,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 13:37:25,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 13:37:25,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 13:37:25,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 13:37:25,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:37:25,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 13:37:25,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 13:37:25,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:37:25,139 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 13:37:25,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 13:37:25,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 13:37:25,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 13:37:25,145 INFO segmented.SegmentedRaftLogWorker: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 13:37:25,125 INFO segmented.SegmentedRaftLogWorker: new 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3
datanode_1  | 2019-10-28 13:37:25,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 13:37:25,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 13:37:25,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 13:37:25,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 13:37:25,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 13:37:25,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 13:37:25,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 13:37:25,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 13:37:25,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:37:25,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 13:37:25,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 13:37:25,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 13:37:25,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 13:37:25,150 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3: start as a follower, conf=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_2  | 2019-10-28 13:37:25,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 13:37:25,140 INFO segmented.SegmentedRaftLogWorker: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 13:37:25,150 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 13:37:25,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 13:37:25,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 13:37:25,151 INFO impl.RoleInfo: c0aae0c8-372f-456d-9f8f-32cf50a658cb: start FollowerState
datanode_2  | 2019-10-28 13:37:25,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 13:37:25,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 13:37:25,151 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-597C0A77B9C3,id=c0aae0c8-372f-456d-9f8f-32cf50a658cb
datanode_2  | 2019-10-28 13:37:25,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 13:37:25,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 13:37:25,180 INFO impl.FollowerState: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_2  | 2019-10-28 13:37:25,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 13:37:25,141 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 13:37:25,180 INFO impl.RoleInfo: c0aae0c8-372f-456d-9f8f-32cf50a658cb: shutdown FollowerState
datanode_2  | 2019-10-28 13:37:25,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 13:37:25,180 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 13:37:25,127 INFO segmented.SegmentedRaftLogWorker: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 13:37:25,180 INFO impl.RoleInfo: c0aae0c8-372f-456d-9f8f-32cf50a658cb: start LeaderElection
datanode_1  | 2019-10-28 13:37:25,145 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3: start as a follower, conf=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_2  | 2019-10-28 13:37:25,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 13:37:25,193 INFO segmented.SegmentedRaftLogWorker: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-7C0079A02E3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0242a214-3e1e-43c5-8a87-7c0079a02e3b/current/log_inprogress_0
datanode_1  | 2019-10-28 13:37:25,145 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 13:37:25,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 13:37:25,193 INFO impl.LeaderElection: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3-LeaderElection2: begin an election at term 1 for -1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_1  | 2019-10-28 13:37:25,145 INFO impl.RoleInfo: 523edeb4-93b5-4002-98d2-ce14b6ca8471: start FollowerState
datanode_3  | 2019-10-28 13:37:25,347 INFO impl.LeaderElection: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3:t1, leader=null, voted=c0aae0c8-372f-456d-9f8f-32cf50a658cb, raftlog=c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_2  | 2019-10-28 13:37:25,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 13:37:25,146 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-597C0A77B9C3,id=523edeb4-93b5-4002-98d2-ce14b6ca8471
datanode_3  | 2019-10-28 13:37:25,360 INFO impl.LeaderElection: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3-LeaderElection2: begin an election at term 2 for -1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_2  | 2019-10-28 13:37:25,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 13:37:25,186 INFO impl.FollowerState: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:39ms
datanode_3  | 2019-10-28 13:37:25,439 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:523edeb4-93b5-4002-98d2-ce14b6ca8471
datanode_2  | 2019-10-28 13:37:25,131 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3: start as a follower, conf=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_1  | 2019-10-28 13:37:25,186 INFO impl.RoleInfo: 523edeb4-93b5-4002-98d2-ce14b6ca8471: shutdown FollowerState
datanode_3  | 2019-10-28 13:37:25,439 INFO impl.RoleInfo: c0aae0c8-372f-456d-9f8f-32cf50a658cb: shutdown LeaderElection
datanode_2  | 2019-10-28 13:37:25,132 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 13:37:25,186 INFO impl.RaftServerImpl: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 13:37:25,439 INFO impl.RoleInfo: c0aae0c8-372f-456d-9f8f-32cf50a658cb: start FollowerState
datanode_2  | 2019-10-28 13:37:25,132 INFO impl.RoleInfo: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: start FollowerState
datanode_1  | 2019-10-28 13:37:25,187 INFO impl.RoleInfo: 523edeb4-93b5-4002-98d2-ce14b6ca8471: start LeaderElection
datanode_3  | 2019-10-28 13:37:25,441 INFO impl.LeaderElection: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [c0aae0c8-372f-456d-9f8f-32cf50a658cb<-32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd#0:FAIL-t2, c0aae0c8-372f-456d-9f8f-32cf50a658cb<-523edeb4-93b5-4002-98d2-ce14b6ca8471#0:FAIL-t3] and 0 exception(s); c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3:t3, leader=null, voted=null, raftlog=c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_2  | 2019-10-28 13:37:25,132 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-597C0A77B9C3,id=32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd
datanode_1  | 2019-10-28 13:37:25,193 INFO impl.LeaderElection: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-LeaderElection2: begin an election at term 1 for -1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_3  | 2019-10-28 13:37:25,525 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3: change Leader from null to 523edeb4-93b5-4002-98d2-ce14b6ca8471 at term 3 for appendEntries, leader elected after 386ms
datanode_2  | 2019-10-28 13:37:25,188 INFO impl.FollowerState: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_1  | 2019-10-28 13:37:25,303 INFO impl.LeaderElection: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3:t1, leader=null, voted=523edeb4-93b5-4002-98d2-ce14b6ca8471, raftlog=523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_3  | 2019-10-28 13:37:25,543 INFO impl.RaftServerImpl: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3: set configuration 0: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-28 13:37:25,189 INFO impl.RoleInfo: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: shutdown FollowerState
datanode_1  | 2019-10-28 13:37:25,315 INFO impl.LeaderElection: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-LeaderElection2: begin an election at term 2 for -1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_3  | 2019-10-28 13:37:25,543 INFO segmented.SegmentedRaftLogWorker: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 13:37:25,189 INFO impl.RaftServerImpl: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 13:37:25,395 INFO impl.LeaderElection: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3:t2, leader=null, voted=523edeb4-93b5-4002-98d2-ce14b6ca8471, raftlog=523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_3  | 2019-10-28 13:37:25,577 INFO segmented.SegmentedRaftLogWorker: c0aae0c8-372f-456d-9f8f-32cf50a658cb@group-597C0A77B9C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cc87acc-0989-4328-b345-597c0a77b9c3/current/log_inprogress_0
datanode_2  | 2019-10-28 13:37:25,189 INFO impl.RoleInfo: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd: start LeaderElection
datanode_1  | 2019-10-28 13:37:25,417 INFO impl.LeaderElection: 523edeb4-93b5-4002-98d2-ce14b6ca8471@group-597C0A77B9C3-LeaderElection2: begin an election at term 3 for -1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_3  | 2019-10-28 13:38:12,297 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-28 13:37:25,194 INFO impl.LeaderElection: 32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd@group-597C0A77B9C3-LeaderElection2: begin an election at term 1 for -1: [32d1e79f-5af0-4b5d-a2eb-1f9e0a3b7fcd:172.18.0.4:9858, c0aae0c8-372f-456d-9f8f-32cf50a658cb:172.18.0.3:9858, 523edeb4-93b5-4002-98d2-ce14b6ca8471:172.18.0.2:9858], old=null
datanode_3  | 2019-10-28 13:38:24,046 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
