Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-28 13:36:33,210 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-28 13:36:40,793 INFO segmented.SegmentedRaftLogWorker: new ae3f7bd5-b467-483b-97da-6bc5727cba63@group-E80B137C63F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3da3893d-8887-4d15-b546-e80b137c63f9
datanode_2_1  | 2019-10-28 13:36:41,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-28 13:36:41,370 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-28 13:36:37,377 INFO server.Server: Started @3354ms
datanode_3_1  | 2019-10-28 13:36:41,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 13:36:40,177 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 13:36:40,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 13:36:41,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-28 13:36:41,371 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-28 13:36:37,387 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-28 13:36:41,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 13:36:40,177 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 13:36:40,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 13:36:41,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-28 13:36:41,447 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10282058013566270641.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-28 13:36:41,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 13:36:40,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-28 13:36:37,387 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-28 13:36:40,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 13:36:41,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-28 13:36:41,453 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-28 13:36:41,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 13:36:40,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 13:36:37,389 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-28 13:36:40,795 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 13:36:41,426 INFO impl.RaftServerImpl: a8c229f7-100d-4007-a342-62806ee5b9a7@group-46C83AA03F40: start as a follower, conf=-1: [a8c229f7-100d-4007-a342-62806ee5b9a7:10.5.0.5:9858], old=null
om_1          | 2019-10-28 13:36:41,454 INFO server.Server: Started @3461ms
datanode_3_1  | 2019-10-28 13:36:41,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 13:36:40,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 13:36:40,796 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 13:36:41,428 INFO impl.RaftServerImpl: a8c229f7-100d-4007-a342-62806ee5b9a7@group-46C83AA03F40: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-28 13:36:41,457 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-28 13:36:37,401 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-28 13:36:40,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-28 13:36:40,796 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 13:36:41,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 13:36:41,430 INFO impl.RoleInfo: a8c229f7-100d-4007-a342-62806ee5b9a7: start FollowerState
om_1          | 2019-10-28 13:36:41,457 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-28 13:36:39,213 INFO net.NetworkTopology: Added a new node: /rack1/cdede0d0-b443-4a64-9878-11b6019c66ad
datanode_1_1  | 2019-10-28 13:36:40,190 INFO segmented.SegmentedRaftLogWorker: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F6D0F38A71F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 13:36:40,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 13:36:41,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 13:36:41,435 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46C83AA03F40,id=a8c229f7-100d-4007-a342-62806ee5b9a7
om_1          | 2019-10-28 13:36:41,459 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-28 13:36:39,214 INFO node.SCMNodeManager: Registered Data node : cdede0d0-b443-4a64-9878-11b6019c66ad{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-28 13:36:40,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 13:36:40,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-28 13:36:41,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 13:36:41,628 INFO impl.FollowerState: a8c229f7-100d-4007-a342-62806ee5b9a7@group-46C83AA03F40-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:197ms
om_1          | 2019-10-28 13:36:55,185 [IPC Server handler 16 on 9862] INFO       - created volume:vol-0-63724 for user:hadoop
scm_1         | 2019-10-28 13:36:39,217 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-28 13:36:40,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 13:36:40,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 13:36:41,927 INFO segmented.SegmentedRaftLogWorker: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 13:36:41,629 INFO impl.RoleInfo: a8c229f7-100d-4007-a342-62806ee5b9a7: shutdown FollowerState
om_1          | 2019-10-28 13:36:55,211 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-02100 for user:hadoop
scm_1         | 2019-10-28 13:36:39,217 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-28 13:36:40,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 13:36:40,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 13:36:41,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-28 13:36:41,630 INFO impl.RaftServerImpl: a8c229f7-100d-4007-a342-62806ee5b9a7@group-46C83AA03F40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-10-28 13:36:55,221 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-87052 for user:hadoop
scm_1         | 2019-10-28 13:36:39,217 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-28 13:36:40,196 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 13:36:40,811 INFO segmented.SegmentedRaftLogWorker: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-E80B137C63F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 13:36:41,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 13:36:41,632 INFO impl.RoleInfo: a8c229f7-100d-4007-a342-62806ee5b9a7: start LeaderElection
om_1          | 2019-10-28 13:36:55,230 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-17556 for user:hadoop
scm_1         | 2019-10-28 13:36:39,801 INFO net.NetworkTopology: Added a new node: /rack2/ae3f7bd5-b467-483b-97da-6bc5727cba63
datanode_1_1  | 2019-10-28 13:36:40,223 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F6D0F38A71F5: start as a follower, conf=-1: [cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-28 13:36:40,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 13:36:41,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 13:36:41,647 INFO impl.LeaderElection: a8c229f7-100d-4007-a342-62806ee5b9a7@group-46C83AA03F40-LeaderElection1: begin an election at term 1 for -1: [a8c229f7-100d-4007-a342-62806ee5b9a7:10.5.0.5:9858], old=null
scm_1         | 2019-10-28 13:36:39,801 INFO node.SCMNodeManager: Registered Data node : ae3f7bd5-b467-483b-97da-6bc5727cba63{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-28 13:36:40,224 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F6D0F38A71F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-28 13:36:55,238 [IPC Server handler 2 on 9862] INFO       - created volume:vol-4-60600 for user:hadoop
datanode_4_1  | 2019-10-28 13:36:40,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 13:36:41,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 13:36:41,649 INFO impl.RoleInfo: a8c229f7-100d-4007-a342-62806ee5b9a7: shutdown LeaderElection
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-28 13:36:40,225 INFO impl.RoleInfo: cdede0d0-b443-4a64-9878-11b6019c66ad: start FollowerState
datanode_4_1  | 2019-10-28 13:36:40,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 13:36:41,958 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39: start as a follower, conf=-1: [a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 13:36:41,650 INFO impl.RaftServerImpl: a8c229f7-100d-4007-a342-62806ee5b9a7@group-46C83AA03F40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-28 13:36:40,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6D0F38A71F5,id=cdede0d0-b443-4a64-9878-11b6019c66ad
datanode_4_1  | 2019-10-28 13:36:40,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 13:36:41,959 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c@group-EFDD0DD0BF39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 13:36:41,650 INFO impl.RaftServerImpl: a8c229f7-100d-4007-a342-62806ee5b9a7@group-46C83AA03F40: change Leader from null to a8c229f7-100d-4007-a342-62806ee5b9a7 at term 1 for becomeLeader, leader elected after 327ms
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-28 13:36:40,420 INFO impl.FollowerState: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F6D0F38A71F5-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_3_1  | 2019-10-28 13:36:41,960 INFO impl.RoleInfo: a3cc8159-fb70-4da2-ac92-852002b4fc2c: start FollowerState
datanode_4_1  | 2019-10-28 13:36:40,851 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-E80B137C63F9: start as a follower, conf=-1: [ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 13:36:41,654 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-28 13:36:40,422 INFO impl.RoleInfo: cdede0d0-b443-4a64-9878-11b6019c66ad: shutdown FollowerState
datanode_3_1  | 2019-10-28 13:36:41,963 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFDD0DD0BF39,id=a3cc8159-fb70-4da2-ac92-852002b4fc2c
datanode_4_1  | 2019-10-28 13:36:40,852 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-E80B137C63F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 13:36:41,655 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-28 13:36:40,423 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F6D0F38A71F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 13:36:40,853 INFO impl.RoleInfo: ae3f7bd5-b467-483b-97da-6bc5727cba63: start FollowerState
datanode_2_1  | 2019-10-28 13:36:41,658 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-28 13:36:40,187 INFO net.NetworkTopology: Added a new node: /rack1/a8c229f7-100d-4007-a342-62806ee5b9a7
datanode_1_1  | 2019-10-28 13:36:40,425 INFO impl.RoleInfo: cdede0d0-b443-4a64-9878-11b6019c66ad: start LeaderElection
datanode_4_1  | 2019-10-28 13:36:40,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E80B137C63F9,id=ae3f7bd5-b467-483b-97da-6bc5727cba63
datanode_3_1  | 2019-10-28 13:36:42,067 INFO impl.RaftServerProxy: a3cc8159-fb70-4da2-ac92-852002b4fc2c: addNew group-F50E5ACC9337:[ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858] returns group-F50E5ACC9337:java.util.concurrent.CompletableFuture@1ab8c688[Not completed]
scm_1         | 2019-10-28 13:36:40,187 INFO node.SCMNodeManager: Registered Data node : a8c229f7-100d-4007-a342-62806ee5b9a7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-28 13:36:40,450 INFO impl.LeaderElection: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F6D0F38A71F5-LeaderElection1: begin an election at term 1 for -1: [cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-28 13:36:41,663 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 13:36:40,881 INFO impl.FollowerState: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-E80B137C63F9-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_3_1  | 2019-10-28 13:36:42,072 INFO impl.RaftServerImpl: a3cc8159-fb70-4da2-ac92-852002b4fc2c: new RaftServerImpl for group-F50E5ACC9337:[ae3f7bd5-b467-483b-97da-6bc5727cba63:10.5.0.7:9858, cdede0d0-b443-4a64-9878-11b6019c66ad:10.5.0.4:9858, a3cc8159-fb70-4da2-ac92-852002b4fc2c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-28 13:36:40,320 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1a65e3a-6ca6-4f6c-8351-f6d0f38a71f5, Nodes: cdede0d0-b443-4a64-9878-11b6019c66ad{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-28 13:36:40,451 INFO impl.RoleInfo: cdede0d0-b443-4a64-9878-11b6019c66ad: shutdown LeaderElection
datanode_4_1  | 2019-10-28 13:36:40,883 INFO impl.RoleInfo: ae3f7bd5-b467-483b-97da-6bc5727cba63: shutdown FollowerState
datanode_3_1  | 2019-10-28 13:36:42,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-28 13:36:40,918 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3da3893d-8887-4d15-b546-e80b137c63f9, Nodes: ae3f7bd5-b467-483b-97da-6bc5727cba63{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-28 13:36:40,452 INFO impl.RaftServerImpl: cdede0d0-b443-4a64-9878-11b6019c66ad@group-F6D0F38A71F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-28 13:36:41,663 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-28 13:36:40,883 INFO impl.RaftServerImpl: ae3f7bd5-b467-483b-97da-6bc5727cba63@group-E80B137C63F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
