Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 23:58:31,071 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-08 23:58:38,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 23:58:38,220 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188: start as a follower, conf=-1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-08 23:58:38,199 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188: start as a follower, conf=-1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
datanode_2    | 2019-11-08 23:58:38,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 23:58:38,220 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-08 23:58:38,200 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 23:58:38,197 INFO segmented.SegmentedRaftLogWorker: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 23:58:38,220 INFO impl.RoleInfo: 4863c350-d8da-4da0-8e69-04936e29d7a5: start FollowerState
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-08 23:58:38,200 INFO impl.RoleInfo: ea2192c0-4efa-4981-a3f5-fbde059b76e4: start FollowerState
datanode_2    | 2019-11-08 23:58:38,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 23:58:38,220 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14CD0C510188,id=4863c350-d8da-4da0-8e69-04936e29d7a5
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-08 23:58:38,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14CD0C510188,id=ea2192c0-4efa-4981-a3f5-fbde059b76e4
datanode_2    | 2019-11-08 23:58:38,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 23:58:38,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-08 23:58:38,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 23:58:38,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 23:58:43,200 INFO impl.FollowerState: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-F9EE7640BF25-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-08 23:58:38,198 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 23:58:42,611 INFO impl.FollowerState: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-D0B4F19C44E0-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_3    | 2019-11-08 23:58:43,203 INFO impl.RoleInfo: 4863c350-d8da-4da0-8e69-04936e29d7a5: shutdown FollowerState
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-08 23:58:38,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 23:58:42,613 INFO impl.RoleInfo: ea2192c0-4efa-4981-a3f5-fbde059b76e4: shutdown FollowerState
datanode_3    | 2019-11-08 23:58:43,204 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-F9EE7640BF25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-08 23:58:38,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 23:58:42,614 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-D0B4F19C44E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-08 23:58:43,208 INFO impl.RoleInfo: 4863c350-d8da-4da0-8e69-04936e29d7a5: start LeaderElection
datanode_2    | 2019-11-08 23:58:38,199 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188: start as a follower, conf=-1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
datanode_1    | 2019-11-08 23:58:42,618 INFO impl.RoleInfo: ea2192c0-4efa-4981-a3f5-fbde059b76e4: start LeaderElection
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-08 23:58:43,231 INFO impl.LeaderElection: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-F9EE7640BF25-LeaderElection1: begin an election at term 1 for -1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858], old=null
datanode_2    | 2019-11-08 23:58:38,199 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 23:58:42,641 INFO impl.LeaderElection: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-D0B4F19C44E0-LeaderElection1: begin an election at term 1 for -1: [ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-08 23:58:43,233 INFO impl.RoleInfo: 4863c350-d8da-4da0-8e69-04936e29d7a5: shutdown LeaderElection
datanode_2    | 2019-11-08 23:58:38,199 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: start FollowerState
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-08 23:58:42,643 INFO impl.RoleInfo: ea2192c0-4efa-4981-a3f5-fbde059b76e4: shutdown LeaderElection
datanode_3    | 2019-11-08 23:58:43,233 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-F9EE7640BF25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-08 23:58:38,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14CD0C510188,id=2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-08 23:58:42,644 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-D0B4F19C44E0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-08 23:58:43,234 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-F9EE7640BF25: change Leader from null to 4863c350-d8da-4da0-8e69-04936e29d7a5 at term 1 for becomeLeader, leader elected after 5239ms
datanode_2    | 2019-11-08 23:58:38,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-08 23:58:42,644 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-D0B4F19C44E0: change Leader from null to ea2192c0-4efa-4981-a3f5-fbde059b76e4 at term 1 for becomeLeader, leader elected after 5134ms
datanode_3    | 2019-11-08 23:58:43,238 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 23:58:41,879 INFO impl.FollowerState: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-08 23:58:42,650 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-08 23:58:43,238 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-08 23:58:41,881 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: shutdown FollowerState
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-08 23:58:42,650 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-08 23:58:43,242 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 23:58:41,882 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-08 23:58:42,654 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-08 23:58:43,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-08 23:58:41,887 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: start LeaderElection
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-08 23:58:42,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-08 23:58:43,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-08 23:58:42,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-08 23:58:41,931 INFO impl.LeaderElection: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6-LeaderElection1: begin an election at term 1 for -1: [2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
datanode_3    | 2019-11-08 23:58:43,248 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-08 23:58:42,662 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-08 23:58:43,256 INFO impl.RoleInfo: 4863c350-d8da-4da0-8e69-04936e29d7a5: start LeaderState
datanode_2    | 2019-11-08 23:58:41,932 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: shutdown LeaderElection
datanode_1    | 2019-11-08 23:58:42,671 INFO impl.RoleInfo: ea2192c0-4efa-4981-a3f5-fbde059b76e4: start LeaderState
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-08 23:58:43,274 INFO segmented.SegmentedRaftLogWorker: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-F9EE7640BF25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 23:58:41,933 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-08 23:58:42,693 INFO segmented.SegmentedRaftLogWorker: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-D0B4F19C44E0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-08 23:58:43,284 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-F9EE7640BF25: set configuration 0: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-11-08 23:58:41,933 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6: change Leader from null to 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677 at term 1 for becomeLeader, leader elected after 5219ms
datanode_1    | 2019-11-08 23:58:42,705 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-D0B4F19C44E0: set configuration 0: [ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-08 23:58:43,343 INFO impl.FollowerState: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2    | 2019-11-08 23:58:41,939 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 23:58:42,837 INFO segmented.SegmentedRaftLogWorker: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-D0B4F19C44E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba19e1e6-02b0-41a0-a630-d0b4f19c44e0/current/log_inprogress_0
datanode_3    | 2019-11-08 23:58:43,344 INFO impl.RoleInfo: 4863c350-d8da-4da0-8e69-04936e29d7a5: shutdown FollowerState
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-08 23:58:41,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-08 23:58:43,381 INFO impl.FollowerState: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3    | 2019-11-08 23:58:43,344 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-08 23:58:41,943 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-08 23:58:43,382 INFO impl.RoleInfo: ea2192c0-4efa-4981-a3f5-fbde059b76e4: shutdown FollowerState
datanode_3    | 2019-11-08 23:58:43,345 INFO impl.RoleInfo: 4863c350-d8da-4da0-8e69-04936e29d7a5: start LeaderElection
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-08 23:58:41,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-08 23:58:43,382 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 23:58:43,360 INFO impl.LeaderElection: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188-LeaderElection2: begin an election at term 1 for -1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-08 23:58:43,382 INFO impl.RoleInfo: ea2192c0-4efa-4981-a3f5-fbde059b76e4: start LeaderElection
datanode_2    | 2019-11-08 23:58:41,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-08 23:58:43,431 INFO segmented.SegmentedRaftLogWorker: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-F9EE7640BF25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7c2996e-a11b-4b6b-bde7-f9ee7640bf25/current/log_inprogress_0
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-08 23:58:43,398 INFO impl.LeaderElection: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188-LeaderElection2: begin an election at term 1 for -1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
datanode_2    | 2019-11-08 23:58:41,950 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-08 23:58:43,584 INFO impl.LeaderElection: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188-LeaderElection2: Election REJECTED; received 2 response(s) [ea2192c0-4efa-4981-a3f5-fbde059b76e4<-4863c350-d8da-4da0-8e69-04936e29d7a5#0:FAIL-t1, ea2192c0-4efa-4981-a3f5-fbde059b76e4<-2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677#0:FAIL-t1] and 0 exception(s); ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188:t1, leader=null, voted=ea2192c0-4efa-4981-a3f5-fbde059b76e4, raftlog=ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
datanode_3    | 2019-11-08 23:58:43,566 INFO impl.LeaderElection: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188-LeaderElection2: Election REJECTED; received 2 response(s) [4863c350-d8da-4da0-8e69-04936e29d7a5<-ea2192c0-4efa-4981-a3f5-fbde059b76e4#0:FAIL-t1, 4863c350-d8da-4da0-8e69-04936e29d7a5<-2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677#0:FAIL-t1] and 0 exception(s); 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188:t1, leader=null, voted=4863c350-d8da-4da0-8e69-04936e29d7a5, raftlog=4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4863c350-d8da-4da0-8e69-04936e29d7a5:172.18.0.7:9858, ea2192c0-4efa-4981-a3f5-fbde059b76e4:172.18.0.8:9858, 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null
datanode_2    | 2019-11-08 23:58:41,959 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: start LeaderState
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-08 23:58:43,586 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 23:58:41,980 INFO segmented.SegmentedRaftLogWorker: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 23:58:43,567 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T23:58:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-08 23:58:43,586 INFO impl.RoleInfo: ea2192c0-4efa-4981-a3f5-fbde059b76e4: shutdown LeaderElection
datanode_2    | 2019-11-08 23:58:41,990 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6: set configuration 0: [2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677:172.18.0.2:9858], old=null at 0
datanode_3    | 2019-11-08 23:58:43,568 INFO impl.RoleInfo: 4863c350-d8da-4da0-8e69-04936e29d7a5: shutdown LeaderElection
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-08 23:58:43,586 INFO impl.RoleInfo: ea2192c0-4efa-4981-a3f5-fbde059b76e4: start FollowerState
datanode_2    | 2019-11-08 23:58:42,115 INFO segmented.SegmentedRaftLogWorker: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-7F79158821E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5a68064-2e6e-449c-9ae5-7f79158821e6/current/log_inprogress_0
datanode_3    | 2019-11-08 23:58:43,568 INFO impl.RoleInfo: 4863c350-d8da-4da0-8e69-04936e29d7a5: start FollowerState
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 23:58:48,686 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677
datanode_2    | 2019-11-08 23:58:43,291 INFO impl.FollowerState: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_3    | 2019-11-08 23:58:48,686 INFO impl.RaftServerImpl: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-08 23:58:48,687 INFO impl.RoleInfo: ea2192c0-4efa-4981-a3f5-fbde059b76e4: shutdown FollowerState
datanode_2    | 2019-11-08 23:58:43,292 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: shutdown FollowerState
datanode_3    | 2019-11-08 23:58:48,687 INFO impl.RoleInfo: 4863c350-d8da-4da0-8e69-04936e29d7a5: shutdown FollowerState
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-08 23:58:48,687 INFO impl.RoleInfo: ea2192c0-4efa-4981-a3f5-fbde059b76e4: start FollowerState
datanode_2    | 2019-11-08 23:58:43,292 INFO impl.RaftServerImpl: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677@group-14CD0C510188: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 23:58:48,687 INFO impl.RoleInfo: 4863c350-d8da-4da0-8e69-04936e29d7a5: start FollowerState
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 23:58:48,687 INFO impl.FollowerState: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-08 23:58:43,292 INFO impl.RoleInfo: 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677: start LeaderElection
datanode_3    | 2019-11-08 23:58:48,687 INFO impl.FollowerState: 4863c350-d8da-4da0-8e69-04936e29d7a5@group-14CD0C510188-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-08T23:58:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-08 23:58:48,798 INFO impl.RaftServerImpl: ea2192c0-4efa-4981-a3f5-fbde059b76e4@group-14CD0C510188: change Leader from null to 2629f4c7-74e2-4c0c-bb81-5bc8a3d8e677 at term 2 for appendEntries, leader elected after 10604ms
