Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_1  | 2019-10-31 03:18:41,571 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 03:18:57,174 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:18:54,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 03:20:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-31 03:18:56,718 INFO impl.RoleInfo: 7320a752-3921-4159-b67b-f7f44f4d6577: start LeaderElection
rm_1        | 2019-10-31 03:18:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-31 03:18:57,177 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 03:20:02 INFO  ShuffleHandler:719 - Added token for job_1572491925312_0001
datanode_3  | 2019-10-31 03:18:57,144 INFO impl.LeaderElection: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99-LeaderElection2: begin an election at term 1 for -1: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null
datanode_1  | 2019-10-31 03:18:54,447 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-31 03:18:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-31 03:18:57,188 INFO impl.RoleInfo: 62157c9e-a6af-4e2c-8fe1-09f02844a421: start LeaderState
nm_1        | 2019-10-31 03:20:02 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-31 03:18:57,339 INFO impl.LeaderElection: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99-LeaderElection2: Election REJECTED; received 2 response(s) [7320a752-3921-4159-b67b-f7f44f4d6577<-62157c9e-a6af-4e2c-8fe1-09f02844a421#0:FAIL-t1, 7320a752-3921-4159-b67b-f7f44f4d6577<-35940244-2467-446d-a0de-51358d9b54f6#0:FAIL-t1] and 0 exception(s); 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99:t1, leader=null, voted=7320a752-3921-4159-b67b-f7f44f4d6577, raftlog=7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null
rm_1        | 2019-10-31 03:18:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-31 03:18:54,455 INFO impl.RoleInfo: 35940244-2467-446d-a0de-51358d9b54f6: start LeaderState
datanode_2  | 2019-10-31 03:18:57,203 INFO segmented.SegmentedRaftLogWorker: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-6B485E8D708A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 03:20:02 INFO  ContainerScheduler:511 - Starting container [container_1572491925312_0001_01_000002]
rm_1        | 2019-10-31 03:18:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-31 03:18:54,472 INFO segmented.SegmentedRaftLogWorker: 35940244-2467-446d-a0de-51358d9b54f6@group-9352AD1E4B40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 03:18:57,340 INFO impl.RaftServerImpl: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 03:18:57,219 INFO impl.RaftServerImpl: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-6B485E8D708A: set configuration 0: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-31 03:20:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 03:18:45 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-31 03:18:54,481 INFO impl.RaftServerImpl: 35940244-2467-446d-a0de-51358d9b54f6@group-9352AD1E4B40: set configuration 0: [35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-31 03:18:57,384 INFO impl.LeaderElection: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99-LeaderElection2: Election REJECTED; received 2 response(s) [62157c9e-a6af-4e2c-8fe1-09f02844a421<-35940244-2467-446d-a0de-51358d9b54f6#0:FAIL-t1, 62157c9e-a6af-4e2c-8fe1-09f02844a421<-7320a752-3921-4159-b67b-f7f44f4d6577#0:FAIL-t1] and 0 exception(s); 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99:t1, leader=null, voted=62157c9e-a6af-4e2c-8fe1-09f02844a421, raftlog=62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 03:20:02 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-31 03:18:57,342 INFO impl.RoleInfo: 7320a752-3921-4159-b67b-f7f44f4d6577: shutdown LeaderElection
rm_1        | 2019-10-31 03:18:45 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-31 03:18:54,619 INFO segmented.SegmentedRaftLogWorker: 35940244-2467-446d-a0de-51358d9b54f6@group-9352AD1E4B40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08a40c81-326e-45d4-8852-9352ad1e4b40/current/log_inprogress_0
datanode_2  | 2019-10-31 03:18:57,386 INFO impl.RaftServerImpl: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 03:20:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572491925312_0001_01_000002
datanode_3  | 2019-10-31 03:18:57,342 INFO impl.RoleInfo: 7320a752-3921-4159-b67b-f7f44f4d6577: start FollowerState
rm_1        | 2019-10-31 03:18:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-31 03:18:56,689 INFO impl.FollowerState: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_2  | 2019-10-31 03:18:57,386 INFO impl.RoleInfo: 62157c9e-a6af-4e2c-8fe1-09f02844a421: shutdown LeaderElection
nm_1        | 2019-10-31 03:20:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572491925312_0001/container_1572491925312_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-31 03:19:02,426 INFO impl.RaftServerImpl: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:62157c9e-a6af-4e2c-8fe1-09f02844a421
datanode_1  | 2019-10-31 03:18:56,690 INFO impl.RoleInfo: 35940244-2467-446d-a0de-51358d9b54f6: shutdown FollowerState
rm_1        | 2019-10-31 03:18:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-31 03:18:57,386 INFO impl.RoleInfo: 62157c9e-a6af-4e2c-8fe1-09f02844a421: start FollowerState
nm_1        | 2019-10-31 03:20:04 INFO  ContainersMonitorImpl:567 - container_1572491925312_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-10-31 03:19:02,427 INFO impl.RoleInfo: 7320a752-3921-4159-b67b-f7f44f4d6577: shutdown FollowerState
rm_1        | 2019-10-31 03:18:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-31 03:18:56,690 INFO impl.RaftServerImpl: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-31 03:20:07 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572491925312_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-31 03:18:57,400 INFO segmented.SegmentedRaftLogWorker: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-6B485E8D708A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36c16617-3ca7-4612-b6db-6b485e8d708a/current/log_inprogress_0
datanode_3  | 2019-10-31 03:19:02,427 INFO impl.RoleInfo: 7320a752-3921-4159-b67b-f7f44f4d6577: start FollowerState
rm_1        | 2019-10-31 03:18:45 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-31 03:18:56,691 INFO impl.RoleInfo: 35940244-2467-446d-a0de-51358d9b54f6: start LeaderElection
nm_1        | 2019-10-31 03:20:07 INFO  ContainerLaunch:589 - Container container_1572491925312_0001_01_000002 succeeded 
datanode_3  | 2019-10-31 03:19:02,427 INFO impl.FollowerState: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 03:19:02,391 INFO impl.FollowerState: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
rm_1        | 2019-10-31 03:18:45 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-31 03:18:57,144 INFO impl.LeaderElection: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99-LeaderElection2: begin an election at term 1 for -1: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 03:20:07 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-31 03:19:02,512 INFO impl.RaftServerImpl: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99: change Leader from null to 62157c9e-a6af-4e2c-8fe1-09f02844a421 at term 2 for appendEntries, leader elected after 10974ms
datanode_2  | 2019-10-31 03:19:02,391 INFO impl.RoleInfo: 62157c9e-a6af-4e2c-8fe1-09f02844a421: shutdown FollowerState
rm_1        | 2019-10-31 03:18:45 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-31 03:18:57,340 INFO impl.LeaderElection: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99-LeaderElection2: Election REJECTED; received 2 response(s) [35940244-2467-446d-a0de-51358d9b54f6<-62157c9e-a6af-4e2c-8fe1-09f02844a421#0:FAIL-t1, 35940244-2467-446d-a0de-51358d9b54f6<-7320a752-3921-4159-b67b-f7f44f4d6577#0:FAIL-t1] and 0 exception(s); 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99:t1, leader=null, voted=35940244-2467-446d-a0de-51358d9b54f6, raftlog=35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 03:20:07 INFO  ContainerLaunch:745 - Cleaning up container container_1572491925312_0001_01_000002
datanode_3  | 2019-10-31 03:19:02,534 INFO impl.RaftServerImpl: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99: set configuration 0: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-31 03:19:02,391 INFO impl.RaftServerImpl: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-31 03:18:46 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 36360 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36360
datanode_3  | 2019-10-31 03:19:02,534 INFO segmented.SegmentedRaftLogWorker: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 03:19:02,391 INFO impl.RoleInfo: 62157c9e-a6af-4e2c-8fe1-09f02844a421: start LeaderElection
datanode_1  | 2019-10-31 03:18:57,341 INFO impl.RaftServerImpl: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 03:19:02,575 INFO segmented.SegmentedRaftLogWorker: 7320a752-3921-4159-b67b-f7f44f4d6577@group-8103F5EB6C99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99/current/log_inprogress_0
datanode_2  | 2019-10-31 03:19:02,406 INFO impl.LeaderElection: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99-LeaderElection3: begin an election at term 2 for -1: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null
rm_1        | 2019-10-31 03:18:46 INFO  RMNodeImpl:671 - nm:36360 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-31 03:18:57,341 INFO impl.RoleInfo: 35940244-2467-446d-a0de-51358d9b54f6: shutdown LeaderElection
nm_1        | 2019-10-31 03:20:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-31 03:19:02,439 INFO impl.LeaderElection: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99-LeaderElection3: Election PASSED; received 1 response(s) [62157c9e-a6af-4e2c-8fe1-09f02844a421<-7320a752-3921-4159-b67b-f7f44f4d6577#0:OK-t2] and 0 exception(s); 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99:t2, leader=null, voted=62157c9e-a6af-4e2c-8fe1-09f02844a421, raftlog=62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null
rm_1        | 2019-10-31 03:18:46 INFO  CapacityScheduler:1866 - Added node nm:36360 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-31 03:18:57,341 INFO impl.RoleInfo: 35940244-2467-446d-a0de-51358d9b54f6: start FollowerState
nm_1        | 2019-10-31 03:20:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572491925312_0001/container_1572491925312_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-31 03:19:02,439 INFO impl.RoleInfo: 62157c9e-a6af-4e2c-8fe1-09f02844a421: shutdown LeaderElection
rm_1        | 2019-10-31 03:19:46 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-31 03:19:02,428 INFO impl.RaftServerImpl: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:62157c9e-a6af-4e2c-8fe1-09f02844a421
nm_1        | 2019-10-31 03:20:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572491925312_0001/container_1572491925312_0001_01_000002/container_tokens
datanode_2  | 2019-10-31 03:19:02,440 INFO impl.RaftServerImpl: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-31 03:19:47 INFO  CapacityScheduler:2500 - Application 'application_1572491925312_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-31 03:19:02,429 INFO impl.RoleInfo: 35940244-2467-446d-a0de-51358d9b54f6: shutdown FollowerState
nm_1        | 2019-10-31 03:20:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000002
datanode_2  | 2019-10-31 03:19:02,440 INFO impl.RaftServerImpl: 62157c9e-a6af-4e2c-8fe1-09f02844a421@group-8103F5EB6C99: change Leader from null to 62157c9e-a6af-4e2c-8fe1-09f02844a421 at term 2 for becomeLeader, leader elected after 10907ms
rm_1        | 2019-10-31 03:19:47 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572491925312_0001
datanode_1  | 2019-10-31 03:19:02,429 INFO impl.FollowerState: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 03:19:02,440 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-31 03:20:07 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 03:19:47 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-31 03:19:02,429 INFO impl.RoleInfo: 35940244-2467-446d-a0de-51358d9b54f6: start FollowerState
datanode_2  | 2019-10-31 03:19:02,440 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 03:20:07 INFO  ApplicationImpl:512 - Removing container_1572491925312_0001_01_000002 from application application_1572491925312_0001
rm_1        | 2019-10-31 03:19:47 INFO  RMAppImpl:1259 - Storing application with id application_1572491925312_0001
datanode_2  | 2019-10-31 03:19:02,441 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 03:19:02,515 INFO impl.RaftServerImpl: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99: change Leader from null to 62157c9e-a6af-4e2c-8fe1-09f02844a421 at term 2 for appendEntries, leader elected after 10977ms
nm_1        | 2019-10-31 03:20:07 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572491925312_0001_01_000002
rm_1        | 2019-10-31 03:19:47 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572491925312_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-31 03:19:02,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 03:19:02,532 INFO impl.RaftServerImpl: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99: set configuration 0: [62157c9e-a6af-4e2c-8fe1-09f02844a421:172.18.0.8:9858, 35940244-2467-446d-a0de-51358d9b54f6:172.18.0.7:9858, 7320a752-3921-4159-b67b-f7f44f4d6577:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-31 03:20:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572491925312_0001
rm_1        | 2019-10-31 03:19:47 INFO  RMStateStore:222 - Storing info for app: application_1572491925312_0001
datanode_2  | 2019-10-31 03:19:02,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:19:02,533 INFO segmented.SegmentedRaftLogWorker: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 03:20:09 INFO  Server:1845 - Auth successful for appattempt_1572491925312_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 03:19:47 INFO  RMAppImpl:912 - application_1572491925312_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-31 03:19:02,441 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 03:19:02,575 INFO segmented.SegmentedRaftLogWorker: 35940244-2467-446d-a0de-51358d9b54f6@group-8103F5EB6C99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfe7a11e-4be8-4647-8aa3-8103f5eb6c99/current/log_inprogress_0
rm_1        | 2019-10-31 03:19:47 INFO  RMAppImpl:912 - application_1572491925312_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-31 03:20:09 INFO  ContainerManagerImpl:1070 - Start request for container_1572491925312_0001_01_000003 by user hadoop
datanode_2  | 2019-10-31 03:19:02,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 03:19:47 INFO  ParentQueue:494 - Application added - appId: application_1572491925312_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-31 03:20:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572491925312_0001	CONTAINERID=container_1572491925312_0001_01_000003
datanode_2  | 2019-10-31 03:19:02,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 03:19:47 INFO  CapacityScheduler:954 - Accepted application application_1572491925312_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-31 03:20:09 INFO  ApplicationImpl:463 - Adding container_1572491925312_0001_01_000003 to application application_1572491925312_0001
datanode_2  | 2019-10-31 03:19:02,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 03:19:47 INFO  RMAppImpl:912 - application_1572491925312_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-31 03:20:09 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 03:19:47 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572491925312_0001_000001
datanode_2  | 2019-10-31 03:19:02,448 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 03:20:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572491925312_0001
rm_1        | 2019-10-31 03:19:47 INFO  RMAppAttemptImpl:927 - appattempt_1572491925312_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-31 03:19:02,448 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 03:20:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572491925312_0001
rm_1        | 2019-10-31 03:19:47 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-31 03:19:02,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 03:19:47 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-31 03:19:02,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 03:19:47 INFO  LeafQueue:911 - Application application_1572491925312_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-31 03:19:02,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 03:20:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 03:19:47 INFO  LeafQueue:941 - Application added - appId: application_1572491925312_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-31 03:20:09 INFO  ShuffleHandler:719 - Added token for job_1572491925312_0001
rm_1        | 2019-10-31 03:19:47 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572491925312_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-31 03:19:02,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 03:20:09 INFO  ContainerImpl:2126 - Container container_1572491925312_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-31 03:19:02,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 03:19:47 INFO  RMAppAttemptImpl:927 - appattempt_1572491925312_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-31 03:20:09 INFO  ContainerScheduler:511 - Starting container [container_1572491925312_0001_01_000003]
datanode_2  | 2019-10-31 03:19:02,452 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 03:19:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572491925312_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 03:20:09 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-31 03:19:02,452 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 03:19:49 INFO  RMContainerImpl:480 - container_1572491925312_0001_01_000001 Container Transitioned from NEW to ALLOCATED
