Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-31 03:34:41,265 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-31 03:35:04,885 INFO impl.RoleInfo: f204788d-2008-40a3-94c5-e8bfddcc36a9: start LeaderElection
datanode_2    | 2019-10-31 03:35:00,354 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d329ee73-c06b-4274-b772-960c42df9baa/in_use.lock acquired by nodename 7@795064c6e9db
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-31 03:35:00,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A526B90718FF,id=5e10584b-ebef-4fbc-a423-9402eaca3abe
scm_1         | 2019-10-31 03:35:00,183 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11fee356-cb5a-41fc-a0fc-a526b90718ff, Nodes: 5e10584b-ebef-4fbc-a423-9402eaca3abe{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-31 03:35:04,894 INFO impl.LeaderElection: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635-LeaderElection1: begin an election at term 1 for -1: [5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858, f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858, 5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858], old=null
datanode_2    | 2019-10-31 03:35:00,399 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d329ee73-c06b-4274-b772-960c42df9baa has been successfully formatted.
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
scm_1         | 2019-10-31 03:35:00,414 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d329ee73-c06b-4274-b772-960c42df9baa, Nodes: 5e98032c-4b15-401f-917e-89ad72b37e60{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-31 03:35:00,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 03:35:05,089 INFO impl.LeaderElection: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635-LeaderElection1: Election REJECTED; received 2 response(s) [f204788d-2008-40a3-94c5-e8bfddcc36a9<-5e98032c-4b15-401f-917e-89ad72b37e60#0:FAIL-t1, f204788d-2008-40a3-94c5-e8bfddcc36a9<-5e10584b-ebef-4fbc-a423-9402eaca3abe#0:FAIL-t1] and 0 exception(s); f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635:t1, leader=null, voted=f204788d-2008-40a3-94c5-e8bfddcc36a9, raftlog=f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858, f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858, 5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858], old=null
datanode_2    | 2019-10-31 03:35:00,400 [pool-8-thread-1] INFO       - group-960C42DF9BAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-31 03:35:04,972 INFO impl.FollowerState: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1    | 2019-10-31 03:35:05,091 INFO impl.RaftServerImpl: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 03:35:00,400 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-31 03:35:04,974 INFO impl.RoleInfo: 5e10584b-ebef-4fbc-a423-9402eaca3abe: shutdown FollowerState
datanode_1    | 2019-10-31 03:35:05,091 INFO impl.RoleInfo: f204788d-2008-40a3-94c5-e8bfddcc36a9: shutdown LeaderElection
datanode_2    | 2019-10-31 03:35:00,400 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-31 03:35:04,975 INFO impl.RaftServerImpl: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 03:35:05,092 INFO impl.RoleInfo: f204788d-2008-40a3-94c5-e8bfddcc36a9: start FollowerState
datanode_2    | 2019-10-31 03:35:00,400 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-31 03:35:05,094 INFO impl.FollowerState: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-EEF1BD6EE1C7-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3    | 2019-10-31 03:35:04,978 INFO impl.RoleInfo: 5e10584b-ebef-4fbc-a423-9402eaca3abe: start LeaderElection
datanode_2    | 2019-10-31 03:35:00,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-31 03:35:05,115 INFO impl.RoleInfo: f204788d-2008-40a3-94c5-e8bfddcc36a9: shutdown FollowerState
datanode_3    | 2019-10-31 03:35:05,016 INFO impl.LeaderElection: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635-LeaderElection1: begin an election at term 1 for -1: [5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858, f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858, 5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858], old=null
datanode_2    | 2019-10-31 03:35:00,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-31 03:35:05,204 INFO impl.LeaderElection: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635-LeaderElection1: Election REJECTED; received 2 response(s) [5e10584b-ebef-4fbc-a423-9402eaca3abe<-5e98032c-4b15-401f-917e-89ad72b37e60#0:FAIL-t1, 5e10584b-ebef-4fbc-a423-9402eaca3abe<-f204788d-2008-40a3-94c5-e8bfddcc36a9#0:FAIL-t1] and 0 exception(s); 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635:t1, leader=null, voted=5e10584b-ebef-4fbc-a423-9402eaca3abe, raftlog=5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858, f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858, 5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858], old=null
datanode_2    | 2019-10-31 03:35:00,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-31 03:35:05,115 INFO impl.RaftServerImpl: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-EEF1BD6EE1C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 03:35:05,206 INFO impl.RaftServerImpl: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-31 03:35:00,401 INFO segmented.SegmentedRaftLogWorker: new 5e98032c-4b15-401f-917e-89ad72b37e60@group-960C42DF9BAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d329ee73-c06b-4274-b772-960c42df9baa
datanode_3    | 2019-10-31 03:35:05,206 INFO impl.RoleInfo: 5e10584b-ebef-4fbc-a423-9402eaca3abe: shutdown LeaderElection
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-31 03:35:05,115 INFO impl.RoleInfo: f204788d-2008-40a3-94c5-e8bfddcc36a9: start LeaderElection
datanode_2    | 2019-10-31 03:35:00,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-31 03:35:05,207 INFO impl.RoleInfo: 5e10584b-ebef-4fbc-a423-9402eaca3abe: start FollowerState
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-31 03:35:05,120 INFO impl.LeaderElection: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-EEF1BD6EE1C7-LeaderElection2: begin an election at term 1 for -1: [f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 03:35:00,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-31 03:35:05,329 INFO impl.FollowerState: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-A526B90718FF-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-31 03:35:05,120 INFO impl.RoleInfo: f204788d-2008-40a3-94c5-e8bfddcc36a9: shutdown LeaderElection
datanode_2    | 2019-10-31 03:35:00,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-31 03:35:05,330 INFO impl.RoleInfo: 5e10584b-ebef-4fbc-a423-9402eaca3abe: shutdown FollowerState
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-31 03:35:05,120 INFO impl.RaftServerImpl: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-EEF1BD6EE1C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-31 03:35:00,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-31 03:35:05,330 INFO impl.RaftServerImpl: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-A526B90718FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-31 03:35:00,401 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-31 03:35:05,330 INFO impl.RoleInfo: 5e10584b-ebef-4fbc-a423-9402eaca3abe: start LeaderElection
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-31 03:35:05,121 INFO impl.RaftServerImpl: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-EEF1BD6EE1C7: change Leader from null to f204788d-2008-40a3-94c5-e8bfddcc36a9 at term 1 for becomeLeader, leader elected after 5073ms
datanode_2    | 2019-10-31 03:35:00,402 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-31 03:35:05,346 INFO impl.LeaderElection: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-A526B90718FF-LeaderElection2: begin an election at term 1 for -1: [5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-31 03:35:05,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-31 03:35:00,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-31 03:35:05,346 INFO impl.RoleInfo: 5e10584b-ebef-4fbc-a423-9402eaca3abe: shutdown LeaderElection
datanode_1    | 2019-10-31 03:35:05,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-31 03:35:00,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-31 03:35:05,346 INFO impl.RaftServerImpl: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-A526B90718FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-31 03:35:05,127 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-31 03:35:00,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-31 03:35:05,347 INFO impl.RaftServerImpl: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-A526B90718FF: change Leader from null to 5e10584b-ebef-4fbc-a423-9402eaca3abe at term 1 for becomeLeader, leader elected after 5178ms
datanode_1    | 2019-10-31 03:35:05,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-31 03:35:00,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-31 03:35:05,350 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-31 03:35:05,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-31T03:35:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-31 03:35:00,402 INFO segmented.SegmentedRaftLogWorker: 5e98032c-4b15-401f-917e-89ad72b37e60@group-960C42DF9BAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-31 03:35:05,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-31 03:35:05,132 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-31 03:35:00,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-31 03:35:05,353 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-31 03:35:05,143 INFO impl.RoleInfo: f204788d-2008-40a3-94c5-e8bfddcc36a9: start LeaderState
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-31 03:35:00,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-31 03:35:05,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-31 03:35:05,164 INFO segmented.SegmentedRaftLogWorker: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-EEF1BD6EE1C7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-31 03:35:00,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-31 03:35:05,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-31 03:35:05,173 INFO impl.RaftServerImpl: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-EEF1BD6EE1C7: set configuration 0: [f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-31 03:35:00,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-31 03:35:05,358 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-31 03:35:05,308 INFO segmented.SegmentedRaftLogWorker: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-EEF1BD6EE1C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e97a6a3b-b3d0-4850-b339-eef1bd6ee1c7/current/log_inprogress_0
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-31 03:35:00,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 03:35:05,364 INFO impl.RoleInfo: 5e10584b-ebef-4fbc-a423-9402eaca3abe: start LeaderState
datanode_1    | 2019-10-31 03:35:10,235 INFO impl.FollowerState: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5120ms
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-31 03:35:00,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 03:35:05,377 INFO segmented.SegmentedRaftLogWorker: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-A526B90718FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-31 03:35:10,235 INFO impl.RoleInfo: f204788d-2008-40a3-94c5-e8bfddcc36a9: shutdown FollowerState
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-31 03:35:05,385 INFO impl.RaftServerImpl: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-A526B90718FF: set configuration 0: [5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-31 03:35:00,404 INFO impl.RaftServerImpl: 5e98032c-4b15-401f-917e-89ad72b37e60@group-960C42DF9BAA: start as a follower, conf=-1: [5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858], old=null
datanode_1    | 2019-10-31 03:35:10,235 INFO impl.RaftServerImpl: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-31 03:35:05,486 INFO segmented.SegmentedRaftLogWorker: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-A526B90718FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11fee356-cb5a-41fc-a0fc-a526b90718ff/current/log_inprogress_0
datanode_2    | 2019-10-31 03:35:00,404 INFO impl.RaftServerImpl: 5e98032c-4b15-401f-917e-89ad72b37e60@group-960C42DF9BAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-31 03:35:10,235 INFO impl.RoleInfo: f204788d-2008-40a3-94c5-e8bfddcc36a9: start LeaderElection
datanode_3    | 2019-10-31 03:35:10,247 INFO impl.RaftServerImpl: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5e98032c-4b15-401f-917e-89ad72b37e60
datanode_2    | 2019-10-31 03:35:00,405 INFO impl.RoleInfo: 5e98032c-4b15-401f-917e-89ad72b37e60: start FollowerState
datanode_1    | 2019-10-31 03:35:10,250 INFO impl.LeaderElection: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635-LeaderElection3: begin an election at term 2 for -1: [5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858, f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858, 5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-31 03:35:10,247 INFO impl.RoleInfo: 5e10584b-ebef-4fbc-a423-9402eaca3abe: shutdown FollowerState
datanode_1    | 2019-10-31 03:35:10,293 INFO impl.LeaderElection: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635-LeaderElection3: Election REJECTED; received 2 response(s) [f204788d-2008-40a3-94c5-e8bfddcc36a9<-5e98032c-4b15-401f-917e-89ad72b37e60#0:FAIL-t2, f204788d-2008-40a3-94c5-e8bfddcc36a9<-5e10584b-ebef-4fbc-a423-9402eaca3abe#0:FAIL-t2] and 0 exception(s); f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635:t2, leader=null, voted=f204788d-2008-40a3-94c5-e8bfddcc36a9, raftlog=f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858, f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858, 5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858], old=null
datanode_2    | 2019-10-31 03:35:00,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-960C42DF9BAA,id=5e98032c-4b15-401f-917e-89ad72b37e60
datanode_3    | 2019-10-31 03:35:10,247 INFO impl.FollowerState: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-31 03:35:10,294 INFO impl.RaftServerImpl: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 03:35:00,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 03:35:10,247 INFO impl.RoleInfo: 5e10584b-ebef-4fbc-a423-9402eaca3abe: start FollowerState
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-31 03:35:10,294 INFO impl.RoleInfo: f204788d-2008-40a3-94c5-e8bfddcc36a9: shutdown LeaderElection
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-31 03:35:10,294 INFO impl.RoleInfo: f204788d-2008-40a3-94c5-e8bfddcc36a9: start FollowerState
datanode_2    | 2019-10-31 03:35:04,873 INFO impl.FollowerState: 5e98032c-4b15-401f-917e-89ad72b37e60@group-1FFADE3C70F4-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_3    | 2019-10-31 03:35:10,387 INFO impl.RaftServerImpl: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635: change Leader from null to 5e98032c-4b15-401f-917e-89ad72b37e60 at term 2 for appendEntries, leader elected after 10627ms
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-31 03:35:10,374 INFO impl.RaftServerImpl: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635: change Leader from null to 5e98032c-4b15-401f-917e-89ad72b37e60 at term 2 for appendEntries, leader elected after 10614ms
datanode_2    | 2019-10-31 03:35:04,875 INFO impl.RoleInfo: 5e98032c-4b15-401f-917e-89ad72b37e60: shutdown FollowerState
datanode_3    | 2019-10-31 03:35:10,399 INFO impl.RaftServerImpl: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635: set configuration 0: [5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858, f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858, 5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-31 03:35:10,396 INFO impl.RaftServerImpl: f204788d-2008-40a3-94c5-e8bfddcc36a9@group-97831ABAE635: set configuration 0: [5e98032c-4b15-401f-917e-89ad72b37e60:172.18.0.8:9858, f204788d-2008-40a3-94c5-e8bfddcc36a9:172.18.0.10:9858, 5e10584b-ebef-4fbc-a423-9402eaca3abe:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-31 03:35:04,876 INFO impl.RaftServerImpl: 5e98032c-4b15-401f-917e-89ad72b37e60@group-1FFADE3C70F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 03:35:10,400 INFO segmented.SegmentedRaftLogWorker: 5e10584b-ebef-4fbc-a423-9402eaca3abe@group-97831ABAE635-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T03:35:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
