Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3
s3g_1       | 2019-10-31 03:39:43,848 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-31 03:39:55,321 INFO impl.LeaderElection: 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-9F2FB9FFE2DB-LeaderElection1: begin an election at term 1 for -1: [794e30d0-9b4e-43ff-b92a-3d751f9154cb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-31 03:39:56,471 INFO impl.RaftServerImpl: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-C596F60923BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 03:39:55,992 INFO impl.RoleInfo: 510bf98c-fd77-4c51-8926-b7afe84be199: shutdown FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-31 03:39:55,322 INFO impl.RoleInfo: 794e30d0-9b4e-43ff-b92a-3d751f9154cb: shutdown LeaderElection
datanode_2  | 2019-10-31 03:39:56,476 INFO impl.RoleInfo: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-31 03:39:55,993 INFO impl.RaftServerImpl: 510bf98c-fd77-4c51-8926-b7afe84be199@group-CDC099CBD596: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:39:56,521 INFO impl.LeaderElection: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-C596F60923BA-LeaderElection1: begin an election at term 1 for -1: [6cd706f7-58c8-4a4c-9190-4f88d42c90ca:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 03:39:55,323 INFO impl.RaftServerImpl: 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-9F2FB9FFE2DB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-31 03:39:55,998 INFO impl.RoleInfo: 510bf98c-fd77-4c51-8926-b7afe84be199: start LeaderElection
datanode_2  | 2019-10-31 03:39:56,523 INFO impl.RoleInfo: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-31 03:39:56,013 INFO impl.LeaderElection: 510bf98c-fd77-4c51-8926-b7afe84be199@group-CDC099CBD596-LeaderElection1: begin an election at term 1 for -1: [510bf98c-fd77-4c51-8926-b7afe84be199:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 03:39:56,523 INFO impl.RaftServerImpl: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-C596F60923BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-31 03:39:55,323 INFO impl.RaftServerImpl: 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-9F2FB9FFE2DB: change Leader from null to 794e30d0-9b4e-43ff-b92a-3d751f9154cb at term 1 for becomeLeader, leader elected after 5239ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-31 03:39:56,015 INFO impl.RoleInfo: 510bf98c-fd77-4c51-8926-b7afe84be199: shutdown LeaderElection
datanode_2  | 2019-10-31 03:39:56,524 INFO impl.RaftServerImpl: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-C596F60923BA: change Leader from null to 6cd706f7-58c8-4a4c-9190-4f88d42c90ca at term 1 for becomeLeader, leader elected after 5180ms
datanode_1  | 2019-10-31 03:39:55,327 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 03:39:56,016 INFO impl.RaftServerImpl: 510bf98c-fd77-4c51-8926-b7afe84be199@group-CDC099CBD596: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-31 03:39:56,016 INFO impl.RaftServerImpl: 510bf98c-fd77-4c51-8926-b7afe84be199@group-CDC099CBD596: change Leader from null to 510bf98c-fd77-4c51-8926-b7afe84be199 at term 1 for becomeLeader, leader elected after 5278ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-31 03:39:55,327 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 03:39:56,529 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-31 03:39:56,021 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-31 03:39:55,332 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 03:39:56,529 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-31 03:39:56,022 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-31 03:39:55,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 03:39:56,533 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-31 03:39:56,026 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-31 03:39:56,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-31 03:39:56,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 03:39:55,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-31 03:39:56,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-31 03:39:56,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:39:55,340 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 03:39:56,540 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-31 03:39:56,034 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-31 03:39:55,349 INFO impl.RoleInfo: 794e30d0-9b4e-43ff-b92a-3d751f9154cb: start LeaderState
datanode_2  | 2019-10-31 03:39:56,550 INFO impl.RoleInfo: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-31 03:39:56,043 INFO impl.RoleInfo: 510bf98c-fd77-4c51-8926-b7afe84be199: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-31 03:39:55,367 INFO segmented.SegmentedRaftLogWorker: 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-9F2FB9FFE2DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 03:39:56,579 INFO segmented.SegmentedRaftLogWorker: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-C596F60923BA-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-31 03:39:56,060 INFO segmented.SegmentedRaftLogWorker: 510bf98c-fd77-4c51-8926-b7afe84be199@group-CDC099CBD596-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-31 03:39:55,376 INFO impl.RaftServerImpl: 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-9F2FB9FFE2DB: set configuration 0: [794e30d0-9b4e-43ff-b92a-3d751f9154cb:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-31 03:39:56,595 INFO impl.RaftServerImpl: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-C596F60923BA: set configuration 0: [6cd706f7-58c8-4a4c-9190-4f88d42c90ca:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-31 03:39:56,069 INFO impl.RaftServerImpl: 510bf98c-fd77-4c51-8926-b7afe84be199@group-CDC099CBD596: set configuration 0: [510bf98c-fd77-4c51-8926-b7afe84be199:172.18.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-31 03:39:55,491 INFO segmented.SegmentedRaftLogWorker: 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-9F2FB9FFE2DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cdff443-819d-4b22-90c0-9f2fb9ffe2db/current/log_inprogress_0
datanode_2  | 2019-10-31 03:39:56,707 INFO segmented.SegmentedRaftLogWorker: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-C596F60923BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b2ba027-7899-489f-8c59-c596f60923ba/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-31 03:39:56,210 INFO segmented.SegmentedRaftLogWorker: 510bf98c-fd77-4c51-8926-b7afe84be199@group-CDC099CBD596-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31e7b15d-a260-40b8-844a-cdc099cbd596/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-31 03:39:56,788 INFO impl.RaftServerImpl: 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-A5A0FC8FDEF2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:510bf98c-fd77-4c51-8926-b7afe84be199
datanode_2  | 2019-10-31 03:39:56,790 INFO impl.RaftServerImpl: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-A5A0FC8FDEF2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:510bf98c-fd77-4c51-8926-b7afe84be199
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-31 03:39:56,623 INFO impl.FollowerState: 510bf98c-fd77-4c51-8926-b7afe84be199@group-A5A0FC8FDEF2-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-31 03:39:56,788 INFO impl.RoleInfo: 794e30d0-9b4e-43ff-b92a-3d751f9154cb: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-31 03:39:56,624 INFO impl.RoleInfo: 510bf98c-fd77-4c51-8926-b7afe84be199: shutdown FollowerState
datanode_2  | 2019-10-31 03:39:56,790 INFO impl.RoleInfo: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-31 03:39:56,624 INFO impl.RaftServerImpl: 510bf98c-fd77-4c51-8926-b7afe84be199@group-A5A0FC8FDEF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:39:56,790 INFO impl.RoleInfo: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-31 03:39:56,789 INFO impl.RoleInfo: 794e30d0-9b4e-43ff-b92a-3d751f9154cb: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-31 03:39:56,624 INFO impl.RoleInfo: 510bf98c-fd77-4c51-8926-b7afe84be199: start LeaderElection
datanode_2  | 2019-10-31 03:39:56,790 INFO impl.FollowerState: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-A5A0FC8FDEF2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 03:39:56,789 INFO impl.FollowerState: 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-A5A0FC8FDEF2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-31 03:39:56,649 INFO impl.LeaderElection: 510bf98c-fd77-4c51-8926-b7afe84be199@group-A5A0FC8FDEF2-LeaderElection2: begin an election at term 1 for -1: [794e30d0-9b4e-43ff-b92a-3d751f9154cb:172.18.0.2:9858, 6cd706f7-58c8-4a4c-9190-4f88d42c90ca:172.18.0.4:9858, 510bf98c-fd77-4c51-8926-b7afe84be199:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 03:39:56,904 INFO impl.RaftServerImpl: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-A5A0FC8FDEF2: change Leader from null to 510bf98c-fd77-4c51-8926-b7afe84be199 at term 1 for appendEntries, leader elected after 5297ms
datanode_1  | 2019-10-31 03:39:56,905 INFO impl.RaftServerImpl: 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-A5A0FC8FDEF2: change Leader from null to 510bf98c-fd77-4c51-8926-b7afe84be199 at term 1 for appendEntries, leader elected after 5298ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-31 03:39:56,840 INFO impl.LeaderElection: 510bf98c-fd77-4c51-8926-b7afe84be199@group-A5A0FC8FDEF2-LeaderElection2: Election PASSED; received 1 response(s) [510bf98c-fd77-4c51-8926-b7afe84be199<-6cd706f7-58c8-4a4c-9190-4f88d42c90ca#0:OK-t1] and 0 exception(s); 510bf98c-fd77-4c51-8926-b7afe84be199@group-A5A0FC8FDEF2:t1, leader=null, voted=510bf98c-fd77-4c51-8926-b7afe84be199, raftlog=510bf98c-fd77-4c51-8926-b7afe84be199@group-A5A0FC8FDEF2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [794e30d0-9b4e-43ff-b92a-3d751f9154cb:172.18.0.2:9858, 6cd706f7-58c8-4a4c-9190-4f88d42c90ca:172.18.0.4:9858, 510bf98c-fd77-4c51-8926-b7afe84be199:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 03:39:56,925 INFO impl.RaftServerImpl: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-A5A0FC8FDEF2: set configuration 0: [794e30d0-9b4e-43ff-b92a-3d751f9154cb:172.18.0.2:9858, 6cd706f7-58c8-4a4c-9190-4f88d42c90ca:172.18.0.4:9858, 510bf98c-fd77-4c51-8926-b7afe84be199:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-31 03:39:56,926 INFO impl.RaftServerImpl: 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-A5A0FC8FDEF2: set configuration 0: [794e30d0-9b4e-43ff-b92a-3d751f9154cb:172.18.0.2:9858, 6cd706f7-58c8-4a4c-9190-4f88d42c90ca:172.18.0.4:9858, 510bf98c-fd77-4c51-8926-b7afe84be199:172.18.0.3:9858], old=null at 0
s3g_1       | 2019-10-31 03:42:11,522 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 03:39:56,841 INFO impl.RoleInfo: 510bf98c-fd77-4c51-8926-b7afe84be199: shutdown LeaderElection
datanode_2  | 2019-10-31 03:39:56,926 INFO segmented.SegmentedRaftLogWorker: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-A5A0FC8FDEF2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 03:39:56,926 INFO segmented.SegmentedRaftLogWorker: 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-A5A0FC8FDEF2-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-10-31 03:42:14,873 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 03:39:56,841 INFO impl.RaftServerImpl: 510bf98c-fd77-4c51-8926-b7afe84be199@group-A5A0FC8FDEF2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 03:39:56,997 INFO segmented.SegmentedRaftLogWorker: 6cd706f7-58c8-4a4c-9190-4f88d42c90ca@group-A5A0FC8FDEF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b233230-4c5e-44ec-814e-a5a0fc8fdef2/current/log_inprogress_0
datanode_1  | 2019-10-31 03:39:56,997 INFO segmented.SegmentedRaftLogWorker: 794e30d0-9b4e-43ff-b92a-3d751f9154cb@group-A5A0FC8FDEF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b233230-4c5e-44ec-814e-a5a0fc8fdef2/current/log_inprogress_0
s3g_1       | 2019-10-31 03:42:15,710 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-28018, key: multipartKey3
datanode_3  | 2019-10-31 03:39:56,842 INFO impl.RaftServerImpl: 510bf98c-fd77-4c51-8926-b7afe84be199@group-A5A0FC8FDEF2: change Leader from null to 510bf98c-fd77-4c51-8926-b7afe84be199 at term 1 for becomeLeader, leader elected after 5235ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-28018key: multipartKey3
datanode_3  | 2019-10-31 03:39:56,842 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-31 03:39:56,842 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-31 03:39:56,842 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-31 03:39:56,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
