Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-31 03:30:15,672 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 03:30:24,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:30:24,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 03:30:21,459 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 03:30:25,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 03:30:24,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 03:30:24,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 03:30:23,090 INFO net.NetworkTopology: Added a new node: /default-rack/811ea862-707f-462e-9f9d-12bd12e6377d
datanode_3  | 2019-10-31 03:30:25,286 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 03:30:24,259 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 03:30:24,753 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 03:30:23,091 INFO node.SCMNodeManager: Registered Data node : 811ea862-707f-462e-9f9d-12bd12e6377d{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 03:30:24,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 03:30:24,753 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 03:30:23,092 INFO net.NetworkTopology: Added a new node: /default-rack/e46a179f-a47f-4e8f-aadb-a019f522affa
datanode_3  | 2019-10-31 03:30:25,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 03:30:24,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 03:30:24,754 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 03:30:23,092 INFO node.SCMNodeManager: Registered Data node : e46a179f-a47f-4e8f-aadb-a019f522affa{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 03:30:25,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 03:30:24,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 03:30:23,096 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 03:30:24,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 03:30:25,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 03:30:24,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 03:30:23,096 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 03:30:24,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 03:30:24,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 03:30:23,096 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 03:30:24,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:30:25,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 03:30:24,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:30:25,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 03:30:24,289 INFO segmented.SegmentedRaftLogWorker: 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 03:30:23,149 INFO net.NetworkTopology: Added a new node: /default-rack/76c31fec-8f0e-4159-9e72-377a8b9c8e52
datanode_2  | 2019-10-31 03:30:24,765 INFO segmented.SegmentedRaftLogWorker: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 03:30:25,297 INFO segmented.SegmentedRaftLogWorker: e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 03:30:24,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 03:30:23,149 INFO node.SCMNodeManager: Registered Data node : 76c31fec-8f0e-4159-9e72-377a8b9c8e52{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 03:30:24,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 03:30:25,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:30:24,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 03:30:24,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 03:30:25,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 03:30:25,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 03:30:24,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 03:30:24,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 03:30:25,302 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 03:30:24,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 03:30:24,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 03:30:25,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:30:24,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:30:24,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 03:30:25,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:30:24,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:30:24,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 03:30:24,398 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1e92cfc-e070-4aa6-83ce-e401231fddef, Nodes: 811ea862-707f-462e-9f9d-12bd12e6377d{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 03:30:25,318 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC: start as a follower, conf=-1: [e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 03:30:24,314 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF: start as a follower, conf=-1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858], old=null
datanode_2  | 2019-10-31 03:30:24,790 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65: start as a follower, conf=-1: [76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858], old=null
scm_1       | 2019-10-31 03:30:24,847 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03691071-2ada-44e0-a1bd-c3639e697b65, Nodes: 76c31fec-8f0e-4159-9e72-377a8b9c8e52{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 03:30:24,315 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-E401231FDDEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 03:30:24,791 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-C3639E697B65: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 03:30:25,369 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f505b6dd-f14d-4cb2-a20d-5b219ea453cc, Nodes: e46a179f-a47f-4e8f-aadb-a019f522affa{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 03:30:24,316 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: start FollowerState
datanode_2  | 2019-10-31 03:30:24,792 INFO impl.RoleInfo: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: start FollowerState
datanode_3  | 2019-10-31 03:30:25,319 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-5B219EA453CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 03:30:25,477 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 737095dc-e287-4ea1-9124-7ff691d22b1b, Nodes: 811ea862-707f-462e-9f9d-12bd12e6377d{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}76c31fec-8f0e-4159-9e72-377a8b9c8e52{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e46a179f-a47f-4e8f-aadb-a019f522affa{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 03:30:24,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E401231FDDEF,id=811ea862-707f-462e-9f9d-12bd12e6377d
datanode_2  | 2019-10-31 03:30:24,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3639E697B65,id=76c31fec-8f0e-4159-9e72-377a8b9c8e52
datanode_3  | 2019-10-31 03:30:25,320 INFO impl.RoleInfo: e46a179f-a47f-4e8f-aadb-a019f522affa: start FollowerState
datanode_1  | 2019-10-31 03:30:24,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:30:24,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:30:25,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B219EA453CC,id=e46a179f-a47f-4e8f-aadb-a019f522affa
datanode_1  | 2019-10-31 03:30:25,420 INFO impl.RaftServerProxy: 811ea862-707f-462e-9f9d-12bd12e6377d: addNew group-7FF691D22B1B:[811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858] returns group-7FF691D22B1B:java.util.concurrent.CompletableFuture@4e67005e[Not completed]
datanode_2  | 2019-10-31 03:30:25,406 INFO impl.RaftServerProxy: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: addNew group-7FF691D22B1B:[811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858] returns group-7FF691D22B1B:java.util.concurrent.CompletableFuture@44a766be[Not completed]
datanode_3  | 2019-10-31 03:30:25,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:30:25,423 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d: new RaftServerImpl for group-7FF691D22B1B:[811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 03:30:25,409 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52: new RaftServerImpl for group-7FF691D22B1B:[811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 03:30:25,421 INFO impl.RaftServerProxy: e46a179f-a47f-4e8f-aadb-a019f522affa: addNew group-7FF691D22B1B:[811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858] returns group-7FF691D22B1B:java.util.concurrent.CompletableFuture@56a7fe2[Not completed]
datanode_1  | 2019-10-31 03:30:25,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 03:30:25,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 03:30:25,425 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa: new RaftServerImpl for group-7FF691D22B1B:[811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 03:30:25,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 03:30:25,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 03:30:25,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 03:30:25,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:30:25,410 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 03:30:25,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 03:30:25,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 03:30:25,410 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 03:30:25,425 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:30:25,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 03:30:25,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 03:30:25,425 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 03:30:25,423 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B: ConfigurationManager, init=-1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 03:30:25,410 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B: ConfigurationManager, init=-1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 03:30:25,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 03:30:25,424 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 03:30:25,411 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 03:30:25,426 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B: ConfigurationManager, init=-1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 03:30:25,424 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 03:30:25,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 03:30:25,426 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 03:30:25,424 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b does not exist. Creating ...
datanode_2  | 2019-10-31 03:30:25,411 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b does not exist. Creating ...
datanode_3  | 2019-10-31 03:30:25,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 03:30:25,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b/in_use.lock acquired by nodename 7@6ef5a5c2de8c
datanode_3  | 2019-10-31 03:30:25,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b does not exist. Creating ...
datanode_2  | 2019-10-31 03:30:25,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b has been successfully formatted.
datanode_1  | 2019-10-31 03:30:25,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b/in_use.lock acquired by nodename 7@b38e301cbef9
datanode_3  | 2019-10-31 03:30:25,441 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b/in_use.lock acquired by nodename 7@d09ffe6bd4e4
datanode_2  | 2019-10-31 03:30:25,455 [pool-8-thread-1] INFO       - group-7FF691D22B1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 03:30:25,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b has been successfully formatted.
datanode_3  | 2019-10-31 03:30:25,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b has been successfully formatted.
datanode_2  | 2019-10-31 03:30:25,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:30:25,455 [pool-8-thread-1] INFO       - group-7FF691D22B1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 03:30:25,455 [pool-8-thread-1] INFO       - group-7FF691D22B1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 03:30:25,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:30:25,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 03:30:25,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:30:25,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 03:30:25,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 03:30:25,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 03:30:25,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:30:25,457 INFO segmented.SegmentedRaftLogWorker: new 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b
datanode_1  | 2019-10-31 03:30:25,457 INFO segmented.SegmentedRaftLogWorker: new 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b
datanode_2  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 03:30:25,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 03:30:25,458 INFO segmented.SegmentedRaftLogWorker: new e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b
datanode_1  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:30:25,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
