Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-28 11:48:39,871 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-28 11:48:47,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45E18567AF3B,id=bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-28 11:48:47,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-28 11:48:47,003 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-28 11:48:47,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-28 11:48:47,002 INFO segmented.SegmentedRaftLogWorker: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-28 11:48:51,888 INFO impl.FollowerState: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-390C8654701C-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_1    | 2019-10-28 11:48:47,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-28 11:48:47,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-28 11:48:51,890 INFO impl.RoleInfo: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: shutdown FollowerState
datanode_1    | 2019-10-28 11:48:47,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-28 11:48:47,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-28 11:48:51,891 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-390C8654701C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-28 11:48:47,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-28 11:48:47,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-28 11:48:51,896 INFO impl.RoleInfo: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: start LeaderElection
datanode_1    | 2019-10-28 11:48:47,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-28 11:48:47,003 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-28 11:48:51,911 INFO impl.LeaderElection: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-390C8654701C-LeaderElection1: begin an election at term 1 for -1: [bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858], old=null
datanode_1    | 2019-10-28 11:48:47,004 INFO segmented.SegmentedRaftLogWorker: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-28 11:48:47,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 11:48:51,912 INFO impl.RoleInfo: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: shutdown LeaderElection
datanode_1    | 2019-10-28 11:48:47,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-28 11:48:47,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 11:48:51,913 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-390C8654701C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-28 11:48:47,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-28 11:48:47,003 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B: start as a follower, conf=-1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null
datanode_3    | 2019-10-28 11:48:51,913 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-390C8654701C: change Leader from null to bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a at term 1 for becomeLeader, leader elected after 5145ms
datanode_1    | 2019-10-28 11:48:47,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-28 11:48:47,003 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-28 11:48:47,006 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-28 11:48:51,919 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-28 11:48:47,004 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: start FollowerState
datanode_1    | 2019-10-28 11:48:47,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 11:48:51,919 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-28 11:48:47,004 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45E18567AF3B,id=2de688a6-38cb-4838-8883-7ee16986afa8
datanode_1    | 2019-10-28 11:48:47,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 11:48:51,923 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-28 11:48:47,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 11:48:47,006 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B: start as a follower, conf=-1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null
datanode_3    | 2019-10-28 11:48:51,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-28 11:48:51,516 INFO impl.FollowerState: 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
datanode_1    | 2019-10-28 11:48:47,006 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-28 11:48:51,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-28 11:48:51,518 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: shutdown FollowerState
datanode_1    | 2019-10-28 11:48:47,007 INFO impl.RoleInfo: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: start FollowerState
datanode_3    | 2019-10-28 11:48:51,931 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-28 11:48:51,519 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-28 11:48:47,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45E18567AF3B,id=df23c8e1-ddf6-49b6-918f-49be65ec8d6d
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-28 11:48:51,941 INFO impl.RoleInfo: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: start LeaderState
datanode_2    | 2019-10-28 11:48:51,523 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: start LeaderElection
datanode_1    | 2019-10-28 11:48:47,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-28 11:48:51,538 INFO impl.LeaderElection: 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E-LeaderElection1: begin an election at term 1 for -1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858], old=null
datanode_1    | 2019-10-28 11:48:51,065 INFO impl.FollowerState: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_3    | 2019-10-28 11:48:51,963 INFO segmented.SegmentedRaftLogWorker: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-390C8654701C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-28 11:48:51,539 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: shutdown LeaderElection
datanode_1    | 2019-10-28 11:48:51,067 INFO impl.RoleInfo: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: shutdown FollowerState
datanode_3    | 2019-10-28 11:48:51,977 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-390C8654701C: set configuration 0: [bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-28 11:48:51,540 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-28 11:48:51,068 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-28 11:48:52,104 INFO impl.FollowerState: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-28 11:48:51,540 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E: change Leader from null to 2de688a6-38cb-4838-8883-7ee16986afa8 at term 1 for becomeLeader, leader elected after 5219ms
datanode_1    | 2019-10-28 11:48:51,073 INFO impl.RoleInfo: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: start LeaderElection
datanode_3    | 2019-10-28 11:48:52,105 INFO impl.RoleInfo: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: shutdown FollowerState
grafana_1     | t=2019-10-28T11:48:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-28 11:48:51,543 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-28 11:48:51,097 INFO impl.LeaderElection: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F-LeaderElection1: begin an election at term 1 for -1: [df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null
datanode_3    | 2019-10-28 11:48:52,106 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-28 11:48:51,544 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-28 11:48:51,099 INFO impl.RoleInfo: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: shutdown LeaderElection
datanode_3    | 2019-10-28 11:48:52,106 INFO impl.RoleInfo: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: start LeaderElection
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-28 11:48:51,546 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-28 11:48:51,099 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-28 11:48:52,132 INFO impl.LeaderElection: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B-LeaderElection2: begin an election at term 1 for -1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-28 11:48:51,551 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-28 11:48:51,100 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F: change Leader from null to df23c8e1-ddf6-49b6-918f-49be65ec8d6d at term 1 for becomeLeader, leader elected after 5262ms
datanode_3    | 2019-10-28 11:48:52,156 INFO segmented.SegmentedRaftLogWorker: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-390C8654701C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67801f83-6aab-4909-b121-390c8654701c/current/log_inprogress_0
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-28 11:48:51,551 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-28 11:48:51,104 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-28 11:48:51,104 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-28 11:48:51,551 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-28 11:48:52,337 INFO impl.LeaderElection: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B-LeaderElection2: Election REJECTED; received 2 response(s) [bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a<-2de688a6-38cb-4838-8883-7ee16986afa8#0:FAIL-t1, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a<-df23c8e1-ddf6-49b6-918f-49be65ec8d6d#0:FAIL-t1] and 0 exception(s); bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B:t1, leader=null, voted=bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a, raftlog=bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-28 11:48:51,558 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: start LeaderState
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-28 11:48:51,108 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-28 11:48:51,113 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-28 11:48:51,113 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-28 11:48:52,338 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-28 11:48:52,338 INFO impl.RoleInfo: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: shutdown LeaderElection
datanode_1    | 2019-10-28 11:48:51,114 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-28 11:48:52,338 INFO impl.RoleInfo: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: start FollowerState
datanode_2    | 2019-10-28 11:48:51,574 INFO segmented.SegmentedRaftLogWorker: 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-28 11:48:51,121 INFO impl.RoleInfo: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: start LeaderState
datanode_3    | 2019-10-28 11:48:57,281 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2de688a6-38cb-4838-8883-7ee16986afa8
datanode_2    | 2019-10-28 11:48:51,584 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E: set configuration 0: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-28 11:48:51,139 INFO segmented.SegmentedRaftLogWorker: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-28 11:48:57,281 INFO impl.RoleInfo: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: shutdown FollowerState
datanode_2    | 2019-10-28 11:48:51,719 INFO segmented.SegmentedRaftLogWorker: 2de688a6-38cb-4838-8883-7ee16986afa8@group-E5567689F66E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd83dd18-8a87-4403-aa7a-e5567689f66e/current/log_inprogress_0
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-28 11:48:51,147 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F: set configuration 0: [df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-10-28 11:48:57,282 INFO impl.RoleInfo: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a: start FollowerState
datanode_2    | 2019-10-28 11:48:52,059 INFO impl.FollowerState: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-28 11:48:51,249 INFO segmented.SegmentedRaftLogWorker: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-9FE4AD48BB0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df98c57f-1824-4635-9355-9fe4ad48bb0f/current/log_inprogress_0
datanode_3    | 2019-10-28 11:48:57,282 INFO impl.FollowerState: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-28 11:48:52,060 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: shutdown FollowerState
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-28 11:48:52,125 INFO impl.FollowerState: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3    | 2019-10-28 11:48:57,376 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B: change Leader from null to 2de688a6-38cb-4838-8883-7ee16986afa8 at term 2 for appendEntries, leader elected after 10377ms
datanode_2    | 2019-10-28 11:48:52,060 INFO impl.RaftServerImpl: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-28 11:48:52,126 INFO impl.RoleInfo: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: shutdown FollowerState
datanode_2    | 2019-10-28 11:48:52,060 INFO impl.RoleInfo: 2de688a6-38cb-4838-8883-7ee16986afa8: start LeaderElection
datanode_3    | 2019-10-28 11:48:57,395 INFO impl.RaftServerImpl: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B: set configuration 0: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-28 11:48:52,076 INFO impl.LeaderElection: 2de688a6-38cb-4838-8883-7ee16986afa8@group-45E18567AF3B-LeaderElection2: begin an election at term 1 for -1: [2de688a6-38cb-4838-8883-7ee16986afa8:172.18.0.8:9858, bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a:172.18.0.9:9858, df23c8e1-ddf6-49b6-918f-49be65ec8d6d:172.18.0.3:9858], old=null
datanode_3    | 2019-10-28 11:48:57,396 INFO segmented.SegmentedRaftLogWorker: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-28 11:48:52,126 INFO impl.RaftServerImpl: df23c8e1-ddf6-49b6-918f-49be65ec8d6d@group-45E18567AF3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T11:48:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-28 11:48:57,422 INFO segmented.SegmentedRaftLogWorker: bc9e58e7-c3a5-42c1-8d8f-8eead3130b6a@group-45E18567AF3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56983757-e241-4a10-b80b-45e18567af3b/current/log_inprogress_0
datanode_1    | 2019-10-28 11:48:52,127 INFO impl.RoleInfo: df23c8e1-ddf6-49b6-918f-49be65ec8d6d: start LeaderElection
