Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2019-10-28 11:35:30,830 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-28 11:36:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572262534848_0001
datanode_3  | 2019-10-28 11:36:03,291 INFO impl.RaftServerImpl: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-28 11:36:03,351 INFO impl.RaftServerImpl: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-28 11:36:36 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-28 11:36:03,291 INFO impl.RoleInfo: fa65fb16-8274-4c11-ad67-72e08abd64f5: start LeaderElection
nm_1        | 2019-10-28 11:36:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-28 11:36:03,351 INFO impl.RoleInfo: 78f0a6c9-b3dc-4682-8572-fcd5935b6192: start LeaderElection
rm_1        | 2019-10-28 11:36:36 INFO  LeafQueue:911 - Application application_1572262534848_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-28 11:36:03,331 INFO impl.LeaderElection: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39-LeaderElection5: begin an election at term 4 for -1: [2be494a7-5ac8-481c-ba04-67d0dc104ec8:172.18.0.7:9858, 78f0a6c9-b3dc-4682-8572-fcd5935b6192:172.18.0.9:9858, fa65fb16-8274-4c11-ad67-72e08abd64f5:172.18.0.8:9858], old=null
nm_1        | 2019-10-28 11:36:56 INFO  ShuffleHandler:719 - Added token for job_1572262534848_0001
datanode_1  | 2019-10-28 11:36:03,352 INFO impl.RaftServerImpl: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:fa65fb16-8274-4c11-ad67-72e08abd64f5
rm_1        | 2019-10-28 11:36:36 INFO  LeafQueue:941 - Application added - appId: application_1572262534848_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-28 11:36:03,379 INFO impl.LeaderElection: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39-LeaderElection5: Election REJECTED; received 2 response(s) [fa65fb16-8274-4c11-ad67-72e08abd64f5<-2be494a7-5ac8-481c-ba04-67d0dc104ec8#0:FAIL-t4, fa65fb16-8274-4c11-ad67-72e08abd64f5<-78f0a6c9-b3dc-4682-8572-fcd5935b6192#0:FAIL-t4] and 0 exception(s); fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39:t4, leader=null, voted=fa65fb16-8274-4c11-ad67-72e08abd64f5, raftlog=fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2be494a7-5ac8-481c-ba04-67d0dc104ec8:172.18.0.7:9858, 78f0a6c9-b3dc-4682-8572-fcd5935b6192:172.18.0.9:9858, fa65fb16-8274-4c11-ad67-72e08abd64f5:172.18.0.8:9858], old=null
nm_1        | 2019-10-28 11:36:56 INFO  ContainerImpl:2126 - Container container_1572262534848_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-28 11:36:03,352 INFO impl.RoleInfo: 78f0a6c9-b3dc-4682-8572-fcd5935b6192: shutdown LeaderElection
rm_1        | 2019-10-28 11:36:36 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572262534848_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-28 11:36:03,380 INFO impl.RaftServerImpl: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-28 11:36:56 INFO  ContainerScheduler:511 - Starting container [container_1572262534848_0001_01_000003]
datanode_1  | 2019-10-28 11:36:03,353 INFO impl.RoleInfo: 78f0a6c9-b3dc-4682-8572-fcd5935b6192: start FollowerState
rm_1        | 2019-10-28 11:36:36 INFO  RMAppAttemptImpl:927 - appattempt_1572262534848_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-28 11:36:03,380 INFO impl.RoleInfo: fa65fb16-8274-4c11-ad67-72e08abd64f5: shutdown LeaderElection
nm_1        | 2019-10-28 11:36:56 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-28 11:36:03,388 INFO impl.LeaderElection: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39-LeaderElection5: begin an election at term 5 for -1: [2be494a7-5ac8-481c-ba04-67d0dc104ec8:172.18.0.7:9858, 78f0a6c9-b3dc-4682-8572-fcd5935b6192:172.18.0.9:9858, fa65fb16-8274-4c11-ad67-72e08abd64f5:172.18.0.8:9858], old=null
rm_1        | 2019-10-28 11:36:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572262534848_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-28 11:36:03,380 INFO impl.RoleInfo: fa65fb16-8274-4c11-ad67-72e08abd64f5: start FollowerState
nm_1        | 2019-10-28 11:36:56 INFO  ContainerImpl:2126 - Container container_1572262534848_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-28 11:36:03,390 INFO impl.LeaderElection: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39-LeaderElection5: Election REJECTED; received 0 response(s) [] and 0 exception(s); 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39:t5, leader=null, voted=78f0a6c9-b3dc-4682-8572-fcd5935b6192, raftlog=78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2be494a7-5ac8-481c-ba04-67d0dc104ec8:172.18.0.7:9858, 78f0a6c9-b3dc-4682-8572-fcd5935b6192:172.18.0.9:9858, fa65fb16-8274-4c11-ad67-72e08abd64f5:172.18.0.8:9858], old=null
rm_1        | 2019-10-28 11:36:37 INFO  RMContainerImpl:480 - container_1572262534848_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-28 11:36:03,413 INFO impl.RaftServerImpl: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:78f0a6c9-b3dc-4682-8572-fcd5935b6192
nm_1        | 2019-10-28 11:36:56 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572262534848_0001_01_000003
datanode_1  | 2019-10-28 11:36:08,359 INFO impl.FollowerState: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
rm_1        | 2019-10-28 11:36:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1572262534848_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42889, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-28 11:36:03,413 INFO impl.RoleInfo: fa65fb16-8274-4c11-ad67-72e08abd64f5: shutdown FollowerState
nm_1        | 2019-10-28 11:36:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262534848_0001/container_1572262534848_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-28 11:36:08,360 INFO impl.RoleInfo: 78f0a6c9-b3dc-4682-8572-fcd5935b6192: shutdown FollowerState
rm_1        | 2019-10-28 11:36:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572262534848_0001	CONTAINERID=container_1572262534848_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-28 11:36:03,414 INFO impl.RoleInfo: fa65fb16-8274-4c11-ad67-72e08abd64f5: start FollowerState
nm_1        | 2019-10-28 11:36:56 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572262534848_0001_01_000002]
datanode_1  | 2019-10-28 11:36:08,360 INFO impl.RaftServerImpl: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-10-28 11:36:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42889 for container : container_1572262534848_0001_01_000001
datanode_3  | 2019-10-28 11:36:03,414 INFO impl.FollowerState: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-28 11:36:59 INFO  ContainersMonitorImpl:567 - container_1572262534848_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-28 11:36:37 INFO  RMContainerImpl:480 - container_1572262534848_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-28 11:36:08,397 INFO impl.RaftServerImpl: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:78f0a6c9-b3dc-4682-8572-fcd5935b6192
datanode_1  | 2019-10-28 11:36:08,360 INFO impl.RoleInfo: 78f0a6c9-b3dc-4682-8572-fcd5935b6192: start LeaderElection
nm_1        | 2019-10-28 11:37:01 INFO  ContainerLaunch:589 - Container container_1572262534848_0001_01_000003 succeeded 
rm_1        | 2019-10-28 11:36:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572262534848_0001_000001
datanode_3  | 2019-10-28 11:36:08,397 INFO impl.RoleInfo: fa65fb16-8274-4c11-ad67-72e08abd64f5: shutdown FollowerState
datanode_1  | 2019-10-28 11:36:08,375 INFO impl.LeaderElection: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39-LeaderElection6: begin an election at term 6 for -1: [2be494a7-5ac8-481c-ba04-67d0dc104ec8:172.18.0.7:9858, 78f0a6c9-b3dc-4682-8572-fcd5935b6192:172.18.0.9:9858, fa65fb16-8274-4c11-ad67-72e08abd64f5:172.18.0.8:9858], old=null
nm_1        | 2019-10-28 11:37:01 INFO  ContainerImpl:2126 - Container container_1572262534848_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-28 11:36:08,397 INFO impl.FollowerState: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 11:36:08,418 INFO impl.LeaderElection: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39-LeaderElection6: Election PASSED; received 1 response(s) [78f0a6c9-b3dc-4682-8572-fcd5935b6192<-fa65fb16-8274-4c11-ad67-72e08abd64f5#0:OK-t6] and 0 exception(s); 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39:t6, leader=null, voted=78f0a6c9-b3dc-4682-8572-fcd5935b6192, raftlog=78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2be494a7-5ac8-481c-ba04-67d0dc104ec8:172.18.0.7:9858, 78f0a6c9-b3dc-4682-8572-fcd5935b6192:172.18.0.9:9858, fa65fb16-8274-4c11-ad67-72e08abd64f5:172.18.0.8:9858], old=null
nm_1        | 2019-10-28 11:37:01 INFO  ContainerLaunch:745 - Cleaning up container container_1572262534848_0001_01_000003
datanode_3  | 2019-10-28 11:36:08,397 INFO impl.RoleInfo: fa65fb16-8274-4c11-ad67-72e08abd64f5: start FollowerState
datanode_1  | 2019-10-28 11:36:08,418 INFO impl.RoleInfo: 78f0a6c9-b3dc-4682-8572-fcd5935b6192: shutdown LeaderElection
rm_1        | 2019-10-28 11:36:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 11:37:01 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-28 11:36:08,491 INFO impl.RaftServerImpl: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39: change Leader from null to 78f0a6c9-b3dc-4682-8572-fcd5935b6192 at term 6 for appendEntries, leader elected after 28389ms
rm_1        | 2019-10-28 11:36:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-28 11:37:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262534848_0001/container_1572262534848_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-28 11:36:08,419 INFO impl.RaftServerImpl: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_3  | 2019-10-28 11:36:08,509 INFO impl.RaftServerImpl: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39: set configuration 0: [2be494a7-5ac8-481c-ba04-67d0dc104ec8:172.18.0.7:9858, 78f0a6c9-b3dc-4682-8572-fcd5935b6192:172.18.0.9:9858, fa65fb16-8274-4c11-ad67-72e08abd64f5:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-28 11:36:37 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572262534848_0001 AttemptId: appattempt_1572262534848_0001_000001 MasterContainer: Container: [ContainerId: container_1572262534848_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42889, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42889 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-28 11:37:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262534848_0001/container_1572262534848_0001_01_000003/container_tokens
datanode_3  | 2019-10-28 11:36:08,509 INFO segmented.SegmentedRaftLogWorker: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 11:36:37 INFO  RMAppAttemptImpl:927 - appattempt_1572262534848_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-28 11:37:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572262534848_0001	CONTAINERID=container_1572262534848_0001_01_000003
datanode_1  | 2019-10-28 11:36:08,419 INFO impl.RaftServerImpl: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39: change Leader from null to 78f0a6c9-b3dc-4682-8572-fcd5935b6192 at term 6 for becomeLeader, leader elected after 28304ms
datanode_3  | 2019-10-28 11:36:08,545 INFO segmented.SegmentedRaftLogWorker: fa65fb16-8274-4c11-ad67-72e08abd64f5@group-430A2A612D39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25d2a129-3f12-4ec0-b741-430a2a612d39/current/log_inprogress_0
nm_1        | 2019-10-28 11:37:01 INFO  ContainerImpl:2126 - Container container_1572262534848_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-28 11:36:08,419 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-28 11:36:37 INFO  RMAppAttemptImpl:927 - appattempt_1572262534848_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-28 11:37:01 INFO  ApplicationImpl:512 - Removing container_1572262534848_0001_01_000003 from application application_1572262534848_0001
datanode_1  | 2019-10-28 11:36:08,420 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-28 11:37:01 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572262534848_0001_01_000003
rm_1        | 2019-10-28 11:36:37 INFO  AMLauncher:307 - Launching masterappattempt_1572262534848_0001_000001
datanode_1  | 2019-10-28 11:36:08,420 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-28 11:37:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572262534848_0001
rm_1        | 2019-10-28 11:36:37 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572262534848_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42889, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42889 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572262534848_0001_000001
nm_1        | 2019-10-28 11:37:02 INFO  Server:1845 - Auth successful for appattempt_1572262534848_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-28 11:36:08,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-28 11:36:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572262534848_0001_000001
nm_1        | 2019-10-28 11:37:02 INFO  ContainerManagerImpl:1070 - Start request for container_1572262534848_0001_01_000004 by user hadoop
datanode_1  | 2019-10-28 11:36:08,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-28 11:36:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572262534848_0001_000001
nm_1        | 2019-10-28 11:37:02 INFO  ApplicationImpl:463 - Adding container_1572262534848_0001_01_000004 to application application_1572262534848_0001
datanode_1  | 2019-10-28 11:36:08,420 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-28 11:36:38 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572262534848_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42889, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:42889 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572262534848_0001_000001
datanode_1  | 2019-10-28 11:36:08,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-28 11:37:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572262534848_0001	CONTAINERID=container_1572262534848_0001_01_000004
rm_1        | 2019-10-28 11:36:38 INFO  RMAppAttemptImpl:927 - appattempt_1572262534848_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-28 11:36:08,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 11:37:02 INFO  ContainerImpl:2126 - Container container_1572262534848_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 11:36:38 INFO  RMContainerImpl:480 - container_1572262534848_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-28 11:36:08,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-28 11:37:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572262534848_0001
rm_1        | 2019-10-28 11:36:47 INFO  Server:1845 - Auth successful for appattempt_1572262534848_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-28 11:36:08,428 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-28 11:37:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572262534848_0001
rm_1        | 2019-10-28 11:36:47 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572262534848_0001_000001
datanode_1  | 2019-10-28 11:36:08,428 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 11:37:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-28 11:36:08,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 11:36:47 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572262534848_0001	APPATTEMPTID=appattempt_1572262534848_0001_000001
nm_1        | 2019-10-28 11:37:02 INFO  ShuffleHandler:719 - Added token for job_1572262534848_0001
rm_1        | 2019-10-28 11:36:47 INFO  RMAppAttemptImpl:927 - appattempt_1572262534848_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-28 11:37:02 INFO  ContainerImpl:2126 - Container container_1572262534848_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-28 11:36:08,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 11:36:47 INFO  RMAppImpl:912 - application_1572262534848_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-28 11:37:02 INFO  ContainerScheduler:511 - Starting container [container_1572262534848_0001_01_000004]
datanode_1  | 2019-10-28 11:36:08,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-28 11:37:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-28 11:36:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572262534848_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-28 11:36:08,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 11:36:49 INFO  RMContainerImpl:480 - container_1572262534848_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 11:37:02 INFO  ContainerImpl:2126 - Container container_1572262534848_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-28 11:36:08,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-28 11:37:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572262534848_0001_01_000004
rm_1        | 2019-10-28 11:36:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1572262534848_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42889, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-28 11:36:08,431 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-28 11:37:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262534848_0001/container_1572262534848_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-28 11:36:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572262534848_0001	CONTAINERID=container_1572262534848_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-28 11:36:08,432 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 11:37:03 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572262534848_0001_01_000003]
rm_1        | 2019-10-28 11:36:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-28 11:36:08,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 11:37:05 INFO  ContainersMonitorImpl:567 - container_1572262534848_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-28 11:36:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-28 11:37:07 INFO  ContainerLaunch:589 - Container container_1572262534848_0001_01_000004 succeeded 
datanode_1  | 2019-10-28 11:36:08,434 INFO impl.RoleInfo: 78f0a6c9-b3dc-4682-8572-fcd5935b6192: start LeaderState
rm_1        | 2019-10-28 11:36:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42889 for container : container_1572262534848_0001_01_000002
nm_1        | 2019-10-28 11:37:07 INFO  ContainerImpl:2126 - Container container_1572262534848_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-28 11:36:08,434 INFO segmented.SegmentedRaftLogWorker: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 11:36:49 INFO  RMContainerImpl:480 - container_1572262534848_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 11:37:07 INFO  ContainerLaunch:745 - Cleaning up container container_1572262534848_0001_01_000004
datanode_1  | 2019-10-28 11:36:08,436 INFO impl.RaftServerImpl: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39: set configuration 0: [2be494a7-5ac8-481c-ba04-67d0dc104ec8:172.18.0.7:9858, 78f0a6c9-b3dc-4682-8572-fcd5935b6192:172.18.0.9:9858, fa65fb16-8274-4c11-ad67-72e08abd64f5:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-28 11:36:50 INFO  RMContainerImpl:480 - container_1572262534848_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 11:37:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-28 11:36:08,469 INFO segmented.SegmentedRaftLogWorker: 78f0a6c9-b3dc-4682-8572-fcd5935b6192@group-430A2A612D39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25d2a129-3f12-4ec0-b741-430a2a612d39/current/log_inprogress_0
nm_1        | 2019-10-28 11:37:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262534848_0001/container_1572262534848_0001_01_000004/launch_container.sh
rm_1        | 2019-10-28 11:36:54 INFO  RMContainerImpl:480 - container_1572262534848_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
