Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_3  | 2019-10-28 11:38:36,677 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-28 11:39:32 INFO  ParentQueue:494 - Application added - appId: application_1572262715791_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-28 11:38:57,651 INFO impl.LeaderElection: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA-LeaderElection3: Election REJECTED; received 2 response(s) [4763b49d-6d0b-4299-add9-fc0bf1ba42c2<-64bf8356-a73d-417d-8a02-041708426aba#0:FAIL-t2, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2<-7f56cbb4-8c60-49f2-b19c-ee366d6e47f6#0:FAIL-t2] and 0 exception(s); 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA:t2, leader=null, voted=4763b49d-6d0b-4299-add9-fc0bf1ba42c2, raftlog=4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858], old=null
datanode_2  | 2019-10-28 11:39:02,862 INFO impl.RaftServerImpl: 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6@group-354DBC04BDBA: set configuration 0: [64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-28 11:39:02,775 INFO impl.RaftServerImpl: 64bf8356-a73d-417d-8a02-041708426aba@group-354DBC04BDBA: change Leader from null to 64bf8356-a73d-417d-8a02-041708426aba at term 3 for becomeLeader, leader elected after 17759ms
nm_1        | 2019-10-28 11:39:54 INFO  ContainersMonitorImpl:615 - container_1572262715791_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-28 11:39:32 INFO  CapacityScheduler:1006 - Accepted application application_1572262715791_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-28 11:38:57,653 INFO impl.RaftServerImpl: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 11:39:02,862 INFO segmented.SegmentedRaftLogWorker: 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6@group-354DBC04BDBA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 11:39:02,776 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-28 11:39:56 INFO  ContainerLaunch:595 - Container container_1572262715791_0001_01_000003 succeeded 
rm_1        | 2019-10-28 11:39:32 INFO  RMAppImpl:928 - application_1572262715791_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-28 11:38:57,653 INFO impl.RoleInfo: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2: shutdown LeaderElection
datanode_2  | 2019-10-28 11:39:02,899 INFO segmented.SegmentedRaftLogWorker: 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6@group-354DBC04BDBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11c2bcfe-c873-4c3f-a960-354dbc04bdba/current/log_inprogress_0
datanode_3  | 2019-10-28 11:39:02,776 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-28 11:39:56 INFO  ContainerImpl:2112 - Container container_1572262715791_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 11:39:32 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572262715791_0001_000001
datanode_1  | 2019-10-28 11:38:57,653 INFO impl.RoleInfo: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2: start FollowerState
datanode_3  | 2019-10-28 11:39:02,776 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-28 11:39:32 INFO  RMAppAttemptImpl:925 - appattempt_1572262715791_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-28 11:39:02,665 INFO impl.FollowerState: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_3  | 2019-10-28 11:39:02,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-28 11:39:56 INFO  ContainerCleanup:87 - Cleaning up container container_1572262715791_0001_01_000003
rm_1        | 2019-10-28 11:39:32 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-28 11:39:02,666 INFO impl.RoleInfo: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2: shutdown FollowerState
datanode_3  | 2019-10-28 11:39:02,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-28 11:39:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572262715791_0001	CONTAINERID=container_1572262715791_0001_01_000003
rm_1        | 2019-10-28 11:39:32 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-28 11:39:02,666 INFO impl.RaftServerImpl: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-28 11:39:02,776 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-28 11:39:56 INFO  ContainerImpl:2112 - Container container_1572262715791_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 11:39:32 INFO  LeafQueue:907 - Application application_1572262715791_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-28 11:39:02,666 INFO impl.RoleInfo: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2: start LeaderElection
datanode_3  | 2019-10-28 11:39:02,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-28 11:39:32 INFO  LeafQueue:937 - Application added - appId: application_1572262715791_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-28 11:39:02,735 INFO impl.LeaderElection: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA-LeaderElection4: begin an election at term 3 for -1: [64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858], old=null
datanode_1  | 2019-10-28 11:39:02,775 INFO impl.LeaderElection: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA-LeaderElection4: Election REJECTED; received 2 response(s) [4763b49d-6d0b-4299-add9-fc0bf1ba42c2<-64bf8356-a73d-417d-8a02-041708426aba#0:FAIL-t3, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2<-7f56cbb4-8c60-49f2-b19c-ee366d6e47f6#0:FAIL-t3] and 0 exception(s); 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA:t3, leader=null, voted=4763b49d-6d0b-4299-add9-fc0bf1ba42c2, raftlog=4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858], old=null
datanode_3  | 2019-10-28 11:39:02,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 11:39:32 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572262715791_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-28 11:39:02,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-28 11:39:56 INFO  ApplicationImpl:512 - Removing container_1572262715791_0001_01_000003 from application application_1572262715791_0001
rm_1        | 2019-10-28 11:39:32 INFO  RMAppAttemptImpl:925 - appattempt_1572262715791_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-28 11:39:02,776 INFO impl.RaftServerImpl: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-28 11:39:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572262715791_0001_01_000003
rm_1        | 2019-10-28 11:39:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572262715791_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-28 11:39:02,776 INFO impl.RoleInfo: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2: shutdown LeaderElection
datanode_3  | 2019-10-28 11:39:02,781 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-28 11:39:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572262715791_0001
rm_1        | 2019-10-28 11:39:32 INFO  RMContainerImpl:480 - container_1572262715791_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-28 11:39:02,776 INFO impl.RoleInfo: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2: start FollowerState
datanode_3  | 2019-10-28 11:39:02,781 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 11:39:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262715791_0001/container_1572262715791_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-28 11:39:02,841 INFO impl.RaftServerImpl: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA: change Leader from null to 64bf8356-a73d-417d-8a02-041708426aba at term 3 for appendEntries, leader elected after 17824ms
nm_1        | 2019-10-28 11:39:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262715791_0001/container_1572262715791_0001_01_000003/container_tokens
datanode_3  | 2019-10-28 11:39:02,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 11:39:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1572262715791_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40619, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-28 11:39:02,862 INFO impl.RaftServerImpl: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA: set configuration 0: [64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-28 11:39:57 INFO  Server:1849 - Auth successful for appattempt_1572262715791_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-28 11:39:02,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 11:39:02,862 INFO segmented.SegmentedRaftLogWorker: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 11:39:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572262715791_0001	CONTAINERID=container_1572262715791_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-28 11:39:57 INFO  ContainerManagerImpl:1070 - Start request for container_1572262715791_0001_01_000004 by user hadoop
datanode_3  | 2019-10-28 11:39:02,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 11:39:02,899 INFO segmented.SegmentedRaftLogWorker: 4763b49d-6d0b-4299-add9-fc0bf1ba42c2@group-354DBC04BDBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11c2bcfe-c873-4c3f-a960-354dbc04bdba/current/log_inprogress_0
rm_1        | 2019-10-28 11:39:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40619 for container : container_1572262715791_0001_01_000001
nm_1        | 2019-10-28 11:39:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572262715791_0001	CONTAINERID=container_1572262715791_0001_01_000004
datanode_3  | 2019-10-28 11:39:02,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 11:39:32 INFO  RMContainerImpl:480 - container_1572262715791_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 11:39:57 INFO  ApplicationImpl:463 - Adding container_1572262715791_0001_01_000004 to application application_1572262715791_0001
datanode_3  | 2019-10-28 11:39:02,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-28 11:39:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572262715791_0001_000001
nm_1        | 2019-10-28 11:39:57 INFO  ContainerImpl:2112 - Container container_1572262715791_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-28 11:39:02,783 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-28 11:39:32 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572262715791_0001 AttemptId: appattempt_1572262715791_0001_000001 MasterContainer: Container: [ContainerId: container_1572262715791_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40619, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40619 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-28 11:39:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572262715791_0001
datanode_3  | 2019-10-28 11:39:02,783 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-28 11:39:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 11:39:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572262715791_0001
datanode_3  | 2019-10-28 11:39:02,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 11:39:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 11:39:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-28 11:39:02,785 INFO impl.RoleInfo: 64bf8356-a73d-417d-8a02-041708426aba: start LeaderState
rm_1        | 2019-10-28 11:39:32 INFO  RMAppAttemptImpl:925 - appattempt_1572262715791_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-28 11:39:57 INFO  ShuffleHandler:719 - Added token for job_1572262715791_0001
datanode_3  | 2019-10-28 11:39:02,786 INFO segmented.SegmentedRaftLogWorker: 64bf8356-a73d-417d-8a02-041708426aba@group-354DBC04BDBA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 11:39:32 INFO  RMAppAttemptImpl:925 - appattempt_1572262715791_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-28 11:39:02,786 INFO impl.RaftServerImpl: 64bf8356-a73d-417d-8a02-041708426aba@group-354DBC04BDBA: set configuration 0: [64bf8356-a73d-417d-8a02-041708426aba:172.18.0.7:9858, 4763b49d-6d0b-4299-add9-fc0bf1ba42c2:172.18.0.8:9858, 7f56cbb4-8c60-49f2-b19c-ee366d6e47f6:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-28 11:39:57 INFO  ContainerImpl:2112 - Container container_1572262715791_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-28 11:39:32 INFO  AMLauncher:307 - Launching masterappattempt_1572262715791_0001_000001
datanode_3  | 2019-10-28 11:39:02,835 INFO segmented.SegmentedRaftLogWorker: 64bf8356-a73d-417d-8a02-041708426aba@group-354DBC04BDBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11c2bcfe-c873-4c3f-a960-354dbc04bdba/current/log_inprogress_0
nm_1        | 2019-10-28 11:39:57 INFO  ContainerScheduler:541 - Starting container [container_1572262715791_0001_01_000004]
nm_1        | 2019-10-28 11:39:57 INFO  ContainerImpl:2112 - Container container_1572262715791_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-28 11:39:10,249 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-28 11:39:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572262715791_0001_01_000004
rm_1        | 2019-10-28 11:39:33 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572262715791_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40619, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40619 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572262715791_0001_000001
datanode_3  | 2019-10-28 11:39:10,250 WARN client.GrpcClientProtocolService: 1-UnorderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-28 11:39:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262715791_0001/container_1572262715791_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-28 11:39:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572262715791_0001_01_000003]
nm_1        | 2019-10-28 11:40:00 INFO  ContainersMonitorImpl:615 - container_1572262715791_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-28 11:39:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572262715791_0001_000001
nm_1        | 2019-10-28 11:40:02 INFO  ContainerLaunch:595 - Container container_1572262715791_0001_01_000004 succeeded 
nm_1        | 2019-10-28 11:40:02 INFO  ContainerImpl:2112 - Container container_1572262715791_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-28 11:40:02 INFO  ContainerCleanup:87 - Cleaning up container container_1572262715791_0001_01_000004
rm_1        | 2019-10-28 11:39:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572262715791_0001_000001
nm_1        | 2019-10-28 11:40:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572262715791_0001	CONTAINERID=container_1572262715791_0001_01_000004
rm_1        | 2019-10-28 11:39:33 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572262715791_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40619, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40619 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572262715791_0001_000001
nm_1        | 2019-10-28 11:40:02 INFO  ContainerImpl:2112 - Container container_1572262715791_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 11:39:33 INFO  RMAppAttemptImpl:925 - appattempt_1572262715791_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-28 11:40:02 INFO  ApplicationImpl:512 - Removing container_1572262715791_0001_01_000004 from application application_1572262715791_0001
rm_1        | 2019-10-28 11:39:33 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572262715791_0001, attemptId: appattempt_1572262715791_0001_000001launchTime: 1572262773619
nm_1        | 2019-10-28 11:40:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572262715791_0001_01_000004
rm_1        | 2019-10-28 11:39:33 INFO  RMContainerImpl:480 - container_1572262715791_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 11:40:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572262715791_0001
nm_1        | 2019-10-28 11:40:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262715791_0001/container_1572262715791_0001_01_000004/launch_container.sh
rm_1        | 2019-10-28 11:39:42 INFO  Server:1849 - Auth successful for appattempt_1572262715791_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-28 11:40:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572262715791_0001/container_1572262715791_0001_01_000004/container_tokens
rm_1        | 2019-10-28 11:39:42 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572262715791_0001_000001
nm_1        | 2019-10-28 11:40:02 INFO  Server:1849 - Auth successful for appattempt_1572262715791_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 11:39:42 INFO  RMAppAttemptImpl:925 - appattempt_1572262715791_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-28 11:40:02 INFO  ContainerManagerImpl:1070 - Start request for container_1572262715791_0001_01_000005 by user hadoop
rm_1        | 2019-10-28 11:39:42 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572262715791_0001	APPATTEMPTID=appattempt_1572262715791_0001_000001
nm_1        | 2019-10-28 11:40:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572262715791_0001	CONTAINERID=container_1572262715791_0001_01_000005
rm_1        | 2019-10-28 11:39:42 INFO  RMAppImpl:928 - application_1572262715791_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-28 11:40:02 INFO  ApplicationImpl:463 - Adding container_1572262715791_0001_01_000005 to application application_1572262715791_0001
rm_1        | 2019-10-28 11:39:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572262715791_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-28 11:40:02 INFO  ContainerImpl:2112 - Container container_1572262715791_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 11:39:44 INFO  RMContainerImpl:480 - container_1572262715791_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 11:40:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572262715791_0001
rm_1        | 2019-10-28 11:39:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1572262715791_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40619, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-28 11:40:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572262715791_0001
rm_1        | 2019-10-28 11:39:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572262715791_0001	CONTAINERID=container_1572262715791_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-28 11:40:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-28 11:40:02 INFO  ShuffleHandler:719 - Added token for job_1572262715791_0001
rm_1        | 2019-10-28 11:39:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 11:40:02 INFO  ContainerImpl:2112 - Container container_1572262715791_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-28 11:39:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-28 11:39:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40619 for container : container_1572262715791_0001_01_000002
nm_1        | 2019-10-28 11:40:02 INFO  ContainerScheduler:541 - Starting container [container_1572262715791_0001_01_000005]
rm_1        | 2019-10-28 11:39:45 INFO  RMContainerImpl:480 - container_1572262715791_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-28 11:39:46 INFO  RMContainerImpl:480 - container_1572262715791_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-28 11:39:50 INFO  RMContainerImpl:480 - container_1572262715791_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-28 11:39:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572262715791_0001	CONTAINERID=container_1572262715791_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-28 11:39:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572262715791_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-28 11:39:51 INFO  RMContainerImpl:480 - container_1572262715791_0001_01_000003 Container Transitioned from NEW to ALLOCATED
