Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1
scm_1       | 2019-10-22 13:56:44,288 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-22 13:56:53,287 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0989cfed-9665-4591-969d-b7412f1a9a8a, Nodes: d09a511a-1473-4f7b-b1d4-02bdaa76e400{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-22 13:56:57,644 INFO server.Server: Started @4034ms
datanode_2  | 2019-10-22 13:56:52,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 13:56:53,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-22 13:56:42 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Oct 22, 2019 1:56:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 13:56:53,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 13:56:53,707 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2f5921b-98b5-490d-8fac-efa2f1452e97, Nodes: 151bfa9f-0f76-4c05-bce8-a7dac929d847{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-22 13:56:57,647 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 13:56:52,629 INFO segmented.SegmentedRaftLogWorker: 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-B34AF9C5F636-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 13:56:53,622 INFO segmented.SegmentedRaftLogWorker: 151bfa9f-0f76-4c05-bce8-a7dac929d847@group-EFA2F1452E97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-22 13:56:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-22 13:56:53,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 13:56:53,834 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef2df720-3d20-47b3-8db0-234c33abc9d6, Nodes: 80a3bfc4-0417-415a-997b-a1e33b64e0c2{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d09a511a-1473-4f7b-b1d4-02bdaa76e400{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}151bfa9f-0f76-4c05-bce8-a7dac929d847{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-22 13:56:57,647 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 13:56:52,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 13:56:53,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-22 13:56:42 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Oct 22, 2019 1:56:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 13:56:53,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-22 13:56:57,649 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-22 13:57:16,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 13:56:52,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 13:56:53,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-22 13:56:42 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-22 13:56:53,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-22 13:57:09,896 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-22 13:57:34,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 13:56:52,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 13:56:53,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 22, 2019 1:56:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-22 13:56:42 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-22 13:56:53,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 13:57:43,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 13:56:52,637 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 13:56:53,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-22 13:56:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-22 13:56:53,212 INFO segmented.SegmentedRaftLogWorker: d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-B7412F1A9A8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 13:57:45,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 13:56:52,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 13:56:53,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 22, 2019 1:56:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-22 13:56:42 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-22 13:56:53,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 13:57:45,675 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 13:56:52,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 13:56:53,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-22 13:56:42 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-22 13:56:53,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 13:57:47,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 13:56:52,663 INFO impl.RaftServerImpl: 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-B34AF9C5F636: start as a follower, conf=-1: [80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 13:56:53,646 INFO impl.RaftServerImpl: 151bfa9f-0f76-4c05-bce8-a7dac929d847@group-EFA2F1452E97: start as a follower, conf=-1: [151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858], old=null
nm_1        | Oct 22, 2019 1:56:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-22 13:56:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-22 13:56:53,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 13:57:48,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 13:56:53,647 INFO impl.RaftServerImpl: 151bfa9f-0f76-4c05-bce8-a7dac929d847@group-EFA2F1452E97: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-22 13:56:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-22 13:56:52,664 INFO impl.RaftServerImpl: 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-B34AF9C5F636: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 13:56:53,217 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 13:57:49,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 13:56:53,648 INFO impl.RoleInfo: 151bfa9f-0f76-4c05-bce8-a7dac929d847: start FollowerState
nm_1        | Oct 22, 2019 1:56:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 13:56:52,665 INFO impl.RoleInfo: 80a3bfc4-0417-415a-997b-a1e33b64e0c2: start FollowerState
rm_1        | 2019-10-22 13:56:42 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-22 13:56:53,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 13:57:49,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 13:56:53,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFA2F1452E97,id=151bfa9f-0f76-4c05-bce8-a7dac929d847
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-22 13:56:52,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B34AF9C5F636,id=80a3bfc4-0417-415a-997b-a1e33b64e0c2
rm_1        | 2019-10-22 13:56:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-22 13:56:53,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 13:58:06,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 13:56:53,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 13:56:46 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-22 13:56:52,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 13:56:53,233 INFO impl.RaftServerImpl: d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-B7412F1A9A8A: start as a follower, conf=-1: [d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 13:58:06,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 13:56:53,773 INFO impl.RaftServerProxy: 151bfa9f-0f76-4c05-bce8-a7dac929d847: addNew group-234C33ABC9D6:[d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858] returns group-234C33ABC9D6:java.util.concurrent.CompletableFuture@48cd50f3[Not completed]
rm_1        | 2019-10-22 13:56:43 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-22 13:56:53,756 INFO impl.RaftServerProxy: 80a3bfc4-0417-415a-997b-a1e33b64e0c2: addNew group-234C33ABC9D6:[d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858] returns group-234C33ABC9D6:java.util.concurrent.CompletableFuture@457e84a8[Not completed]
datanode_1  | 2019-10-22 13:56:53,234 INFO impl.RaftServerImpl: d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-B7412F1A9A8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-22 13:56:46 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-10-22 13:58:31,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:43 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-22 13:56:53,776 INFO impl.RaftServerImpl: 151bfa9f-0f76-4c05-bce8-a7dac929d847: new RaftServerImpl for group-234C33ABC9D6:[d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 13:56:53,761 INFO impl.RaftServerImpl: 80a3bfc4-0417-415a-997b-a1e33b64e0c2: new RaftServerImpl for group-234C33ABC9D6:[d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 13:56:53,235 INFO impl.RoleInfo: d09a511a-1473-4f7b-b1d4-02bdaa76e400: start FollowerState
nm_1        | 2019-10-22 13:56:46 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | 2019-10-22 13:58:32,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-22 13:56:53,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 13:56:53,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 13:56:53,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7412F1A9A8A,id=d09a511a-1473-4f7b-b1d4-02bdaa76e400
nm_1        | 2019-10-22 13:56:46 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-22 13:58:33,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:43 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-22 13:56:53,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 13:56:53,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-22 13:56:53,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 13:56:46 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-22 13:58:33,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-22 13:56:53,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 13:56:53,777 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 13:56:53,743 INFO impl.RaftServerProxy: d09a511a-1473-4f7b-b1d4-02bdaa76e400: addNew group-234C33ABC9D6:[d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858] returns group-234C33ABC9D6:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
nm_1        | 2019-10-22 13:56:46 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1924256065
scm_1       | 2019-10-22 13:58:33,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:43 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-22 13:56:53,762 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 13:56:53,777 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 13:56:53,745 INFO impl.RaftServerImpl: d09a511a-1473-4f7b-b1d4-02bdaa76e400: new RaftServerImpl for group-234C33ABC9D6:[d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-22 13:56:46 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -855544318
scm_1       | 2019-10-22 13:58:33,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:43 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-22 13:56:53,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 13:56:53,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 13:56:46 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34737 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-22 13:56:53,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 13:58:34,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-22 13:56:53,762 INFO impl.RaftServerImpl: 80a3bfc4-0417-415a-997b-a1e33b64e0c2@group-234C33ABC9D6: ConfigurationManager, init=-1: [d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 13:56:53,777 INFO impl.RaftServerImpl: 151bfa9f-0f76-4c05-bce8-a7dac929d847@group-234C33ABC9D6: ConfigurationManager, init=-1: [d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-22 13:56:46 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-22 13:56:53,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 13:58:34,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:43 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-22 13:56:53,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 13:56:53,778 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-22 13:57:51 INFO  Server:1454 - Auth successful for appattempt_1571752602894_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-22 13:56:53,746 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 13:58:42,147 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-22 13:56:53,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-22 13:57:51 INFO  ContainerManagerImpl:810 - Start request for container_1571752602894_0001_01_000001 by user hadoop
datanode_3  | 2019-10-22 13:56:53,778 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 13:56:53,746 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 13:58:43,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:43 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-22 13:56:53,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6 does not exist. Creating ...
nm_1        | 2019-10-22 13:57:51 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571752602894_0001
datanode_3  | 2019-10-22 13:56:53,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6 does not exist. Creating ...
datanode_1  | 2019-10-22 13:56:53,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 13:58:43,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:43 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-22 13:56:53,777 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6/in_use.lock acquired by nodename 7@1765caef17de
nm_1        | 2019-10-22 13:57:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571752602894_0001	CONTAINERID=container_1571752602894_0001_01_000001
datanode_1  | 2019-10-22 13:56:53,746 INFO impl.RaftServerImpl: d09a511a-1473-4f7b-b1d4-02bdaa76e400@group-234C33ABC9D6: ConfigurationManager, init=-1: [d09a511a-1473-4f7b-b1d4-02bdaa76e400:172.18.0.9:9858, 151bfa9f-0f76-4c05-bce8-a7dac929d847:172.18.0.8:9858, 80a3bfc4-0417-415a-997b-a1e33b64e0c2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 13:56:53,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6/in_use.lock acquired by nodename 7@a17681e9b03b
scm_1       | 2019-10-22 13:58:43,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 13:56:43 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-22 13:56:53,790 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6 has been successfully formatted.
nm_1        | 2019-10-22 13:57:51 INFO  ApplicationImpl:464 - Application application_1571752602894_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-22 13:56:53,746 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 13:56:53,813 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef2df720-3d20-47b3-8db0-234c33abc9d6 has been successfully formatted.
