Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-22 13:59:49,190 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 13:59:58,428 INFO impl.RaftServerImpl: b2e788c4-041f-499b-85d9-5af08b21946f@group-B3DCDE8D9A16: start as a follower, conf=-1: [b2e788c4-041f-499b-85d9-5af08b21946f:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 13:59:54,551 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2019-10-22 13:59:54,554 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | 2019-10-22 13:59:48 INFO  LeafQueue:289 - Initializing default
datanode_2  | 2019-10-22 13:59:59,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 13:59:59,584 INFO impl.RaftServerProxy: bcf060b4-61cc-4385-a109-acb1c989d0a9: addNew group-27B945482E40:[b2e788c4-041f-499b-85d9-5af08b21946f:172.18.0.9:9858, bcf060b4-61cc-4385-a109-acb1c989d0a9:172.18.0.7:9858, d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1:172.18.0.8:9858] returns group-27B945482E40:java.util.concurrent.CompletableFuture@3d6ae0a6[Not completed]
om_1        | 2019-10-22 14:00:01,208 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2019-10-22 14:00:01,241 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-22 13:59:58,428 INFO impl.RaftServerImpl: b2e788c4-041f-499b-85d9-5af08b21946f@group-B3DCDE8D9A16: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 13:59:54,555 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-22 13:59:59,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 13:59:59,588 INFO impl.RaftServerImpl: bcf060b4-61cc-4385-a109-acb1c989d0a9: new RaftServerImpl for group-27B945482E40:[b2e788c4-041f-499b-85d9-5af08b21946f:172.18.0.9:9858, bcf060b4-61cc-4385-a109-acb1c989d0a9:172.18.0.7:9858, d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 13:59:59,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-22 14:00:01,332 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-22 13:59:54,555 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 13:59:59,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-22 13:59:51 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-22 13:59:59,574 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 13:59:59,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 13:59:58,429 INFO impl.RoleInfo: b2e788c4-041f-499b-85d9-5af08b21946f: start FollowerState
scm_1       | 2019-10-22 13:59:54,555 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-22 13:59:59,588 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-22 13:59:51 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-10-22 13:59:59,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 14:00:01,377 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-22 13:59:58,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3DCDE8D9A16,id=b2e788c4-041f-499b-85d9-5af08b21946f
scm_1       | 2019-10-22 13:59:54,558 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 13:59:59,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-10-22 13:59:51 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-22 13:59:59,575 INFO impl.RaftServerImpl: d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1@group-27B945482E40: ConfigurationManager, init=-1: [b2e788c4-041f-499b-85d9-5af08b21946f:172.18.0.9:9858, bcf060b4-61cc-4385-a109-acb1c989d0a9:172.18.0.7:9858, d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 14:00:01,377 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-22 13:59:58,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 13:59:54,558 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-22 13:59:59,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-10-22 13:59:59,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-22 13:59:51 INFO  HttpServer2:608 - adding path spec: /node/*
om_1        | 2019-10-22 14:00:01,433 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 13:59:59,567 INFO impl.RaftServerProxy: b2e788c4-041f-499b-85d9-5af08b21946f: addNew group-27B945482E40:[b2e788c4-041f-499b-85d9-5af08b21946f:172.18.0.9:9858, bcf060b4-61cc-4385-a109-acb1c989d0a9:172.18.0.7:9858, d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1:172.18.0.8:9858] returns group-27B945482E40:java.util.concurrent.CompletableFuture@2f5621a[Not completed]
scm_1       | 2019-10-22 13:59:54,559 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-22 13:59:59,588 INFO impl.RaftServerImpl: bcf060b4-61cc-4385-a109-acb1c989d0a9@group-27B945482E40: ConfigurationManager, init=-1: [b2e788c4-041f-499b-85d9-5af08b21946f:172.18.0.9:9858, bcf060b4-61cc-4385-a109-acb1c989d0a9:172.18.0.7:9858, d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-22 13:59:59,576 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-22 13:59:51 INFO  HttpServer2:608 - adding path spec: /ws/*
om_1        | 2019-10-22 14:00:01,432 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-22 13:59:59,571 INFO impl.RaftServerImpl: b2e788c4-041f-499b-85d9-5af08b21946f: new RaftServerImpl for group-27B945482E40:[b2e788c4-041f-499b-85d9-5af08b21946f:172.18.0.9:9858, bcf060b4-61cc-4385-a109-acb1c989d0a9:172.18.0.7:9858, d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 13:59:54,560 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-22 13:59:59,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-10-22 13:59:59,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e980258-f27f-4346-bb3c-27b945482e40 does not exist. Creating ...
nm_1        | 2019-10-22 13:59:52 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-10-22 14:00:01,465 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-22 13:59:59,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 13:59:54,565 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-22 13:59:59,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 13:59:59,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e980258-f27f-4346-bb3c-27b945482e40/in_use.lock acquired by nodename 7@c61a333153c2
nm_1        | 2019-10-22 13:59:52 INFO  HttpServer2:1186 - Jetty bound to port 8042
om_1        | 2019-10-22 14:00:01,587 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 13:59:59,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 13:59:54,566 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-22 13:59:59,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e980258-f27f-4346-bb3c-27b945482e40 does not exist. Creating ...
datanode_1  | 2019-10-22 13:59:59,618 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e980258-f27f-4346-bb3c-27b945482e40 has been successfully formatted.
nm_1        | 2019-10-22 13:59:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-22 13:59:59,572 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-22 14:00:01,590 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-22 13:59:54,595 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1be59f28{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-22 13:59:59,618 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e980258-f27f-4346-bb3c-27b945482e40/in_use.lock acquired by nodename 7@b0dbaf425e96
datanode_1  | 2019-10-22 13:59:59,619 [pool-8-thread-1] INFO       - group-27B945482E40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 13:59:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 13:59:59,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 14:00:01,597 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-22 13:59:54,596 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27b000f7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-22 13:59:59,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e980258-f27f-4346-bb3c-27b945482e40 has been successfully formatted.
datanode_1  | 2019-10-22 13:59:59,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 13:59:59,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 13:59:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-10-22 14:00:01,599 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-22 13:59:54,670 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6166641721646285561.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-22 13:59:59,633 [pool-8-thread-1] INFO       - group-27B945482E40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 13:59:59,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 13:59:59,572 INFO impl.RaftServerImpl: b2e788c4-041f-499b-85d9-5af08b21946f@group-27B945482E40: ConfigurationManager, init=-1: [b2e788c4-041f-499b-85d9-5af08b21946f:172.18.0.9:9858, bcf060b4-61cc-4385-a109-acb1c989d0a9:172.18.0.7:9858, d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-22 13:59:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 14:00:01,599 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-22 13:59:59,633 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 13:59:59,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 13:59:59,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 22, 2019 1:59:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-22 14:00:01,599 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-22 13:59:54,676 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-22 13:59:59,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 13:59:59,573 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 13:59:59,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-10-22 14:00:01,619 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-22 13:59:54,676 INFO server.Server: Started @4699ms
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-22 13:59:59,573 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e980258-f27f-4346-bb3c-27b945482e40 does not exist. Creating ...
datanode_1  | 2019-10-22 13:59:59,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 13:59:59,633 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 22, 2019 1:59:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-22 14:00:01,620 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-22 13:59:54,690 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-22 13:59:59,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e980258-f27f-4346-bb3c-27b945482e40/in_use.lock acquired by nodename 7@62542adae2af
datanode_1  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 13:59:59,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-10-22 14:00:01,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-22 13:59:54,691 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 13:59:59,618 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e980258-f27f-4346-bb3c-27b945482e40 has been successfully formatted.
datanode_1  | 2019-10-22 13:59:59,620 INFO segmented.SegmentedRaftLogWorker: new d0e5949b-f5b8-44d3-83cb-d5451b6ad7d1@group-27B945482E40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e980258-f27f-4346-bb3c-27b945482e40
datanode_2  | 2019-10-22 13:59:59,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 22, 2019 1:59:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-22 14:00:01,649 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 13:59:54,693 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-22 13:59:59,619 [pool-8-thread-1] INFO       - group-27B945482E40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 13:59:59,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-22 14:00:01,731 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2384611859889845315.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-22 13:59:54,703 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-22 13:59:59,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 13:59:59,634 INFO segmented.SegmentedRaftLogWorker: new bcf060b4-61cc-4385-a109-acb1c989d0a9@group-27B945482E40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e980258-f27f-4346-bb3c-27b945482e40
nm_1        | Oct 22, 2019 1:59:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-22 14:00:01,735 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2019-10-22 14:00:01,735 INFO server.Server: Started @3941ms
datanode_2  | 2019-10-22 13:59:59,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 13:59:59,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 13:59:59,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 13:59:59,635 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-22 14:00:01,738 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-22 13:59:57,243 INFO net.NetworkTopology: Added a new node: /default-rack/bcf060b4-61cc-4385-a109-acb1c989d0a9
datanode_2  | 2019-10-22 13:59:59,635 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | labels=*,
om_1        | 2019-10-22 14:00:01,738 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 13:59:59,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 13:59:57,244 INFO node.SCMNodeManager: Registered Data node : bcf060b4-61cc-4385-a109-acb1c989d0a9{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 13:59:59,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 22, 2019 1:59:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-22 14:00:01,740 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 13:59:57,248 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-22 13:59:59,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-22 14:00:15,682 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 13:59:59,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 13:59:57,249 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | Oct 22, 2019 1:59:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 13:59:59,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
scm_1       | 2019-10-22 13:59:57,249 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 13:59:59,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | Oct 22, 2019 1:59:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-22 13:59:57,257 INFO net.NetworkTopology: Added a new node: /default-rack/b2e788c4-041f-499b-85d9-5af08b21946f
datanode_3  | 2019-10-22 13:59:59,620 INFO segmented.SegmentedRaftLogWorker: new b2e788c4-041f-499b-85d9-5af08b21946f@group-27B945482E40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e980258-f27f-4346-bb3c-27b945482e40
datanode_1  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 13:59:59,636 INFO segmented.SegmentedRaftLogWorker: bcf060b4-61cc-4385-a109-acb1c989d0a9@group-27B945482E40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-22 13:59:57,258 INFO node.SCMNodeManager: Registered Data node : b2e788c4-041f-499b-85d9-5af08b21946f{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 13:59:59,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 13:59:59,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-22 13:59:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1327128965013163999.dir/webapp/,AVAILABLE}{/node}
