Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-22 14:09:33,775 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-22 14:09:33,520 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 14:09:28,983 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-22 14:09:34,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7dd0a1f-f3fe-4b05-8d37-a4d54de07771 has been successfully formatted.
datanode_2  | 2019-10-22 14:09:32,912 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11c18a77-f4d8-47a7-8707-859533efe03c/in_use.lock acquired by nodename 7@816cf2a8ace9
om_1        | 2019-10-22 14:09:33,776 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-22 14:09:33,521 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d799603-69f6-4693-aa85-cd8dc9955f94 does not exist. Creating ...
datanode_3  | 2019-10-22 14:09:34,109 [pool-8-thread-1] INFO       - group-A4D54DE07771: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 14:09:29,028 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-22 14:09:32,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11c18a77-f4d8-47a7-8707-859533efe03c has been successfully formatted.
om_1        | 2019-10-22 14:09:33,808 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-22 14:09:33,553 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d799603-69f6-4693-aa85-cd8dc9955f94/in_use.lock acquired by nodename 7@a3dbb5ea0ae3
datanode_3  | 2019-10-22 14:09:34,109 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 14:09:29,029 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-22 14:09:33,915 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-22 14:09:32,931 [pool-8-thread-1] INFO       - group-859533EFE03C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 14:09:33,570 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d799603-69f6-4693-aa85-cd8dc9955f94 has been successfully formatted.
datanode_3  | 2019-10-22 14:09:34,112 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 14:09:29,242 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-22 14:09:33,917 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-22 14:09:33,574 [pool-8-thread-1] INFO       - group-CD8DC9955F94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 14:09:29,243 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 14:09:34,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 14:09:32,932 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-22 14:09:33,924 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-22 14:09:33,574 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 14:09:29,243 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-22 14:09:34,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-22 14:09:33,926 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-22 14:09:32,935 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 14:09:29,247 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-22 14:09:34,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 14:09:33,926 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 14:09:33,577 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 14:09:32,941 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 14:09:29,248 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-22 14:09:34,124 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-22 14:09:33,926 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-22 14:09:33,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 14:09:32,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 14:09:29,248 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 14:09:34,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 14:09:33,946 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-22 14:09:33,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 14:09:32,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 14:09:29,248 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-22 14:09:34,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-22 14:09:33,947 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 14:09:33,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 14:09:32,953 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-22 14:09:29,252 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-22 14:09:34,137 INFO segmented.SegmentedRaftLogWorker: new 466578b5-fe54-4ec9-bc41-4582be3aa653@group-A4D54DE07771-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7dd0a1f-f3fe-4b05-8d37-a4d54de07771
om_1        | 2019-10-22 14:09:33,984 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-22 14:09:33,594 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-22 14:09:32,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 14:09:29,252 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-22 14:09:34,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 14:09:33,985 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-22 14:09:32,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 14:09:29,253 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-22 14:09:34,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 14:09:34,068 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10785350839835271491.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-22 14:09:33,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 14:09:32,970 INFO segmented.SegmentedRaftLogWorker: new b38565a5-3ae4-4168-b512-6eebebec7a34@group-859533EFE03C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11c18a77-f4d8-47a7-8707-859533efe03c
scm_1       | 2019-10-22 14:09:29,253 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-22 14:09:34,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 14:09:34,073 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-22 14:09:33,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 14:09:32,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 14:09:29,259 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-22 14:09:34,139 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 14:09:34,073 INFO server.Server: Started @4041ms
datanode_2  | 2019-10-22 14:09:32,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 14:09:33,609 INFO segmented.SegmentedRaftLogWorker: new 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-CD8DC9955F94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d799603-69f6-4693-aa85-cd8dc9955f94
scm_1       | 2019-10-22 14:09:29,261 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-22 14:09:34,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-22 14:09:34,076 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 14:09:32,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 14:09:33,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 14:09:29,300 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-22 14:09:34,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 14:09:34,076 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 14:09:32,972 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 14:09:33,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 14:09:29,301 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-22 14:09:34,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 14:09:34,078 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-22 14:09:33,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 14:09:32,973 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 14:09:29,376 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12094427619860340696.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-22 14:09:34,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-22 14:09:33,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 14:09:32,973 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 14:09:49,361 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-14460 for user:hadoop
datanode_3  | 2019-10-22 14:09:34,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 14:09:29,380 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-22 14:09:33,612 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 14:09:32,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 14:09:49,444 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-27639 for user:hadoop
datanode_3  | 2019-10-22 14:09:34,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 14:09:29,380 INFO server.Server: Started @4154ms
datanode_1  | 2019-10-22 14:09:33,612 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 14:09:32,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-22 14:09:49,485 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-46781 for user:hadoop
datanode_3  | 2019-10-22 14:09:34,155 INFO segmented.SegmentedRaftLogWorker: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-A4D54DE07771-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 14:09:29,385 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-22 14:09:33,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 14:09:32,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-22 14:09:49,510 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-57853 for user:hadoop
datanode_3  | 2019-10-22 14:09:34,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 14:09:29,385 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 14:09:32,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 14:09:33,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 14:09:34,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 14:09:29,388 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-22 14:09:32,988 INFO segmented.SegmentedRaftLogWorker: b38565a5-3ae4-4168-b512-6eebebec7a34@group-859533EFE03C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 14:09:33,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-22 14:09:49,532 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-63866 for user:hadoop
datanode_3  | 2019-10-22 14:09:34,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 14:09:33,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 14:09:34,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 14:09:29,403 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 14:09:32,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 14:09:33,627 INFO segmented.SegmentedRaftLogWorker: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-CD8DC9955F94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 14:09:31,854 INFO net.NetworkTopology: Added a new node: /default-rack/b38565a5-3ae4-4168-b512-6eebebec7a34
datanode_3  | 2019-10-22 14:09:34,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 14:09:32,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 14:09:33,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 14:09:34,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 14:09:31,854 INFO node.SCMNodeManager: Registered Data node : b38565a5-3ae4-4168-b512-6eebebec7a34{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 14:09:32,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 14:09:33,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 14:09:34,188 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-A4D54DE07771: start as a follower, conf=-1: [466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858], old=null
datanode_2  | 2019-10-22 14:09:32,997 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 14:09:31,857 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-22 14:09:33,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 14:09:34,189 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653@group-A4D54DE07771: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 14:09:33,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 14:09:31,858 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-22 14:09:33,635 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 14:09:33,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 14:09:34,191 INFO impl.RoleInfo: 466578b5-fe54-4ec9-bc41-4582be3aa653: start FollowerState
scm_1       | 2019-10-22 14:09:31,858 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-22 14:09:33,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 14:09:34,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4D54DE07771,id=466578b5-fe54-4ec9-bc41-4582be3aa653
datanode_2  | 2019-10-22 14:09:33,027 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-859533EFE03C: start as a follower, conf=-1: [b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 14:09:31,941 INFO net.NetworkTopology: Added a new node: /default-rack/3df35679-bdcb-4601-8ab8-1f5acd3fb92a
datanode_1  | 2019-10-22 14:09:33,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 14:09:34,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 14:09:33,028 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34@group-859533EFE03C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 14:09:31,942 INFO node.SCMNodeManager: Registered Data node : 3df35679-bdcb-4601-8ab8-1f5acd3fb92a{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-10-22 14:09:32,150 INFO net.NetworkTopology: Added a new node: /default-rack/466578b5-fe54-4ec9-bc41-4582be3aa653
datanode_2  | 2019-10-22 14:09:33,030 INFO impl.RoleInfo: b38565a5-3ae4-4168-b512-6eebebec7a34: start FollowerState
datanode_3  | 2019-10-22 14:09:34,291 INFO impl.RaftServerProxy: 466578b5-fe54-4ec9-bc41-4582be3aa653: addNew group-63C4D31AFD69:[466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858] returns group-63C4D31AFD69:java.util.concurrent.CompletableFuture@347c7b90[Not completed]
datanode_1  | 2019-10-22 14:09:33,663 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-CD8DC9955F94: start as a follower, conf=-1: [3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858], old=null
scm_1       | 2019-10-22 14:09:32,150 INFO node.SCMNodeManager: Registered Data node : 466578b5-fe54-4ec9-bc41-4582be3aa653{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 14:09:33,034 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-859533EFE03C,id=b38565a5-3ae4-4168-b512-6eebebec7a34
datanode_3  | 2019-10-22 14:09:34,293 INFO impl.RaftServerImpl: 466578b5-fe54-4ec9-bc41-4582be3aa653: new RaftServerImpl for group-63C4D31AFD69:[466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 14:09:33,664 INFO impl.RaftServerImpl: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a@group-CD8DC9955F94: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 14:09:33,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 14:09:34,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-22 14:09:33,665 INFO impl.RoleInfo: 3df35679-bdcb-4601-8ab8-1f5acd3fb92a: start FollowerState
datanode_2  | 2019-10-22 14:09:34,307 INFO impl.RaftServerProxy: b38565a5-3ae4-4168-b512-6eebebec7a34: addNew group-63C4D31AFD69:[466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858] returns group-63C4D31AFD69:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
datanode_3  | 2019-10-22 14:09:34,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-22 14:09:33,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD8DC9955F94,id=3df35679-bdcb-4601-8ab8-1f5acd3fb92a
datanode_2  | 2019-10-22 14:09:34,310 INFO impl.RaftServerImpl: b38565a5-3ae4-4168-b512-6eebebec7a34: new RaftServerImpl for group-63C4D31AFD69:[466578b5-fe54-4ec9-bc41-4582be3aa653:172.18.0.10:9858, b38565a5-3ae4-4168-b512-6eebebec7a34:172.18.0.7:9858, 3df35679-bdcb-4601-8ab8-1f5acd3fb92a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 14:09:34,294 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 14:09:33,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 14:09:34,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 14:09:34,294 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
