Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 18:12:22,641 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-25 18:12:27,058 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: new RaftServerImpl for group-8CE5A3BD9A37:[713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 18:12:28,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 18:12:27,919 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-25 18:12:26,932 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-25 18:12:23,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-25 18:12:28,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 18:12:27,920 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-25 18:12:26,933 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-25 18:12:23,684 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-25 18:12:27,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 18:12:28,566 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A: ConfigurationManager, init=-1: [dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-25 18:12:26,933 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-10-25 18:12:27,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 18:12:23,684 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-25 18:12:27,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 18:12:28,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 18:12:26,933 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-10-25 18:12:27,925 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1: ConfigurationManager, init=-1: [9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 18:12:23,702 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-25 18:12:27,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 18:12:28,570 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 18:12:26,933 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-25 18:12:27,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 18:12:23,710 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-25 18:12:27,060 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 18:12:28,572 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f62885fc-3b5f-4b0a-b515-827a6af8920a does not exist. Creating ...
om_1          | 2019-10-25 18:12:26,933 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-25 18:12:27,930 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 18:12:23,780 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-25 18:12:27,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 18:12:28,591 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f62885fc-3b5f-4b0a-b515-827a6af8920a/in_use.lock acquired by nodename 7@15acf6e616ed
datanode_4_1  | 2019-10-25 18:12:27,931 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24f93c3e-dbb3-4585-a6cf-8b953e939ad1 does not exist. Creating ...
om_1          | 2019-10-25 18:12:26,933 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-25 18:12:23,830 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-25 18:12:27,066 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37: ConfigurationManager, init=-1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 18:12:28,607 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f62885fc-3b5f-4b0a-b515-827a6af8920a has been successfully formatted.
datanode_4_1  | 2019-10-25 18:12:27,954 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24f93c3e-dbb3-4585-a6cf-8b953e939ad1/in_use.lock acquired by nodename 7@457cdcd3243f
om_1          | 2019-10-25 18:12:26,933 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-25 18:12:23,830 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-25 18:12:27,066 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 18:12:26,933 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-25 18:12:28,611 [pool-8-thread-1] INFO       - group-827A6AF8920A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 18:12:24,082 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-25 18:12:27,969 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24f93c3e-dbb3-4585-a6cf-8b953e939ad1 has been successfully formatted.
datanode_1_1  | 2019-10-25 18:12:27,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 18:12:26,944 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-25 18:12:28,611 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 18:12:24,082 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-25 18:12:27,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be826aad-6002-48e6-b4ba-8ce5a3bd9a37 does not exist. Creating ...
datanode_4_1  | 2019-10-25 18:12:27,973 [pool-8-thread-1] INFO       - group-8B953E939AD1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-25 18:12:26,944 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-25 18:12:28,614 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 18:12:24,082 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-25 18:12:27,080 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be826aad-6002-48e6-b4ba-8ce5a3bd9a37/in_use.lock acquired by nodename 7@88981bd36bc7
datanode_4_1  | 2019-10-25 18:12:27,973 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 18:12:26,945 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-25 18:12:28,618 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 18:12:24,085 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-25 18:12:27,095 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be826aad-6002-48e6-b4ba-8ce5a3bd9a37 has been successfully formatted.
datanode_4_1  | 2019-10-25 18:12:27,976 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 18:12:27,370 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-25 18:12:28,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 18:12:24,085 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-25 18:12:27,098 [pool-8-thread-1] INFO       - group-8CE5A3BD9A37: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 18:12:27,981 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 18:12:27,378 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-25 18:12:28,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 18:12:24,086 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-25 18:12:27,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 18:12:27,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 18:12:27,412 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-25 18:12:28,626 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-25 18:12:24,086 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-25 18:12:27,101 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 18:12:27,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 18:12:27,499 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-25 18:12:28,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:12:24,088 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-25 18:12:27,105 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 18:12:27,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-25 18:12:28,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 18:12:24,089 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-25 18:12:27,539 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-25 18:12:27,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 18:12:27,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 18:12:28,644 INFO segmented.SegmentedRaftLogWorker: new dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f62885fc-3b5f-4b0a-b515-827a6af8920a
scm_1         | 2019-10-25 18:12:24,090 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 18:12:27,540 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-25 18:12:27,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 18:12:27,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 18:12:28,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 18:12:24,090 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-25 18:12:27,579 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-25 18:12:27,111 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-25 18:12:28,005 INFO segmented.SegmentedRaftLogWorker: new 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24f93c3e-dbb3-4585-a6cf-8b953e939ad1
datanode_3_1  | 2019-10-25 18:12:28,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 18:12:24,094 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-25 18:12:27,580 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-25 18:12:27,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 18:12:28,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 18:12:24,095 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-25 18:12:28,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 18:12:27,613 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-25 18:12:27,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 18:12:28,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 18:12:24,124 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-25 18:12:28,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 18:12:27,712 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-25 18:12:27,123 INFO segmented.SegmentedRaftLogWorker: new 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be826aad-6002-48e6-b4ba-8ce5a3bd9a37
datanode_4_1  | 2019-10-25 18:12:28,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 18:12:24,126 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-25 18:12:28,648 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 18:12:27,714 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-25 18:12:27,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 18:12:28,008 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 18:12:24,213 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8407630203255765028.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-25 18:12:28,648 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 18:12:27,720 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-25 18:12:27,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 18:12:28,008 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 18:12:24,217 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-25 18:12:27,721 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-25 18:12:28,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 18:12:27,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 18:12:24,218 INFO server.Server: Started @3182ms
om_1          | 2019-10-25 18:12:27,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-25 18:12:28,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-25 18:12:27,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 18:12:28,009 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 18:12:24,220 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-25 18:12:27,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-25 18:12:27,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 18:12:28,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 18:12:27,737 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-25 18:12:24,221 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-25 18:12:28,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 18:12:27,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 18:12:28,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 18:12:27,739 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-25 18:12:24,222 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-25 18:12:28,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 18:12:27,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 18:12:28,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 18:12:27,740 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-25 18:12:24,229 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-25 18:12:28,665 INFO segmented.SegmentedRaftLogWorker: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 18:12:27,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 18:12:28,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 18:12:27,767 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-25 18:12:28,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 18:12:27,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 18:12:28,024 INFO segmented.SegmentedRaftLogWorker: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 18:12:27,768 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-25 18:12:26,161 INFO net.NetworkTopology: Added a new node: /rack1/713e38fe-5a51-4f83-907b-4c1fd6acffe5
datanode_3_1  | 2019-10-25 18:12:28,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 18:12:27,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 18:12:27,838 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17423089668508725764.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-25 18:12:28,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 18:12:28,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 18:12:26,161 INFO node.SCMNodeManager: Registered Data node : 713e38fe-5a51-4f83-907b-4c1fd6acffe5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-25 18:12:27,141 INFO segmented.SegmentedRaftLogWorker: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 18:12:28,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-25 18:12:27,842 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-25 18:12:28,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-25 18:12:26,165 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-25 18:12:27,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 18:12:28,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-25 18:12:27,842 INFO server.Server: Started @3336ms
scm_1         | 2019-10-25 18:12:26,165 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-25 18:12:28,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 18:12:27,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 18:12:28,030 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-25 18:12:27,844 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-25 18:12:26,165 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-25 18:12:28,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 18:12:27,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 18:12:28,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 18:12:27,844 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-25 18:12:28,702 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A: start as a follower, conf=-1: [dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 18:12:27,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 18:12:28,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 18:12:27,846 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-25 18:12:28,703 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A: changes role from      null to FOLLOWER at term 0 for startAsFollower
