Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-25 18:01:06,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-25 18:02:20 INFO  ShuffleHandler:719 - Added token for job_1572026469530_0001
datanode_2  | 2019-10-25 18:01:20,036 INFO impl.FollowerState: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1  | 2019-10-25 18:01:20,275 INFO impl.RaftServerImpl: 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-FE53D64C4D18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-25 18:01:09 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-25 18:01:20,116 INFO impl.RoleInfo: e5ccb6ec-b179-4422-8346-32baa10033a8: start LeaderElection
nm_1        | 2019-10-25 18:02:20 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-25 18:01:20,036 INFO impl.RoleInfo: 5b5bd042-4aca-4947-8bb2-471a89daf945: shutdown FollowerState
rm_1        | 2019-10-25 18:01:09 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-25 18:01:20,130 INFO impl.LeaderElection: e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18-LeaderElection2: begin an election at term 1 for -1: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null
nm_1        | 2019-10-25 18:02:20 INFO  ContainerScheduler:511 - Starting container [container_1572026469530_0001_01_000002]
datanode_2  | 2019-10-25 18:01:20,037 INFO impl.RaftServerImpl: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-25 18:01:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-25 18:01:20,275 INFO impl.RoleInfo: 86d76569-3428-44d2-9439-6c5de3b7dbf8: shutdown LeaderElection
nm_1        | 2019-10-25 18:02:20 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-25 18:01:20,037 INFO impl.RoleInfo: 5b5bd042-4aca-4947-8bb2-471a89daf945: start LeaderElection
datanode_1  | 2019-10-25 18:01:20,275 INFO impl.RoleInfo: 86d76569-3428-44d2-9439-6c5de3b7dbf8: start FollowerState
rm_1        | 2019-10-25 18:01:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-25 18:02:20 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-25 18:01:20,051 INFO impl.LeaderElection: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18-LeaderElection2: begin an election at term 1 for -1: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 18:01:20,305 INFO impl.LeaderElection: e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18-LeaderElection2: Election REJECTED; received 2 response(s) [e5ccb6ec-b179-4422-8346-32baa10033a8<-86d76569-3428-44d2-9439-6c5de3b7dbf8#0:FAIL-t1, e5ccb6ec-b179-4422-8346-32baa10033a8<-5b5bd042-4aca-4947-8bb2-471a89daf945#0:FAIL-t1] and 0 exception(s); e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18:t1, leader=null, voted=e5ccb6ec-b179-4422-8346-32baa10033a8, raftlog=e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 18:01:25,334 INFO impl.RaftServerImpl: 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-FE53D64C4D18: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5b5bd042-4aca-4947-8bb2-471a89daf945
rm_1        | 2019-10-25 18:01:09 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-25 18:02:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572026469530_0001_01_000002
datanode_2  | 2019-10-25 18:01:20,212 INFO impl.LeaderElection: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18-LeaderElection2: Election REJECTED; received 2 response(s) [5b5bd042-4aca-4947-8bb2-471a89daf945<-86d76569-3428-44d2-9439-6c5de3b7dbf8#0:FAIL-t1, 5b5bd042-4aca-4947-8bb2-471a89daf945<-e5ccb6ec-b179-4422-8346-32baa10033a8#0:FAIL-t1] and 0 exception(s); 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18:t1, leader=null, voted=5b5bd042-4aca-4947-8bb2-471a89daf945, raftlog=5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 18:01:20,307 INFO impl.RaftServerImpl: e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 18:01:25,335 INFO impl.RoleInfo: 86d76569-3428-44d2-9439-6c5de3b7dbf8: shutdown FollowerState
rm_1        | 2019-10-25 18:01:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-25 18:02:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026469530_0001/container_1572026469530_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-25 18:01:20,213 INFO impl.RaftServerImpl: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 18:01:20,307 INFO impl.RoleInfo: e5ccb6ec-b179-4422-8346-32baa10033a8: shutdown LeaderElection
datanode_1  | 2019-10-25 18:01:25,335 INFO impl.RoleInfo: 86d76569-3428-44d2-9439-6c5de3b7dbf8: start FollowerState
rm_1        | 2019-10-25 18:01:09 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-25 18:02:23 INFO  ContainersMonitorImpl:567 - container_1572026469530_0001_01_000002's ip = 172.18.0.8, and hostname = nm
datanode_2  | 2019-10-25 18:01:20,213 INFO impl.RoleInfo: 5b5bd042-4aca-4947-8bb2-471a89daf945: shutdown LeaderElection
datanode_3  | 2019-10-25 18:01:20,307 INFO impl.RoleInfo: e5ccb6ec-b179-4422-8346-32baa10033a8: start FollowerState
datanode_1  | 2019-10-25 18:01:25,335 INFO impl.FollowerState: 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-FE53D64C4D18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-25 18:01:09 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-25 18:02:25 INFO  ContainerLaunch:589 - Container container_1572026469530_0001_01_000002 succeeded 
datanode_3  | 2019-10-25 18:01:25,329 INFO impl.RaftServerImpl: e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5b5bd042-4aca-4947-8bb2-471a89daf945
datanode_1  | 2019-10-25 18:01:25,426 INFO impl.RaftServerImpl: 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-FE53D64C4D18: change Leader from null to 5b5bd042-4aca-4947-8bb2-471a89daf945 at term 2 for appendEntries, leader elected after 10508ms
datanode_2  | 2019-10-25 18:01:20,214 INFO impl.RoleInfo: 5b5bd042-4aca-4947-8bb2-471a89daf945: start FollowerState
rm_1        | 2019-10-25 18:01:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-25 18:02:25 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-25 18:01:25,330 INFO impl.RoleInfo: e5ccb6ec-b179-4422-8346-32baa10033a8: shutdown FollowerState
datanode_1  | 2019-10-25 18:01:25,448 INFO impl.RaftServerImpl: 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-FE53D64C4D18: set configuration 0: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-25 18:01:25,290 INFO impl.FollowerState: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
rm_1        | 2019-10-25 18:01:09 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-25 18:02:25 INFO  ContainerLaunch:745 - Cleaning up container container_1572026469530_0001_01_000002
datanode_3  | 2019-10-25 18:01:25,330 INFO impl.FollowerState: e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 18:01:25,448 INFO segmented.SegmentedRaftLogWorker: 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-FE53D64C4D18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:01:25,291 INFO impl.RoleInfo: 5b5bd042-4aca-4947-8bb2-471a89daf945: shutdown FollowerState
rm_1        | 2019-10-25 18:01:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-25 18:02:25 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-25 18:01:25,330 INFO impl.RoleInfo: e5ccb6ec-b179-4422-8346-32baa10033a8: start FollowerState
datanode_1  | 2019-10-25 18:01:25,485 INFO segmented.SegmentedRaftLogWorker: 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-FE53D64C4D18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18/current/log_inprogress_0
datanode_2  | 2019-10-25 18:01:25,291 INFO impl.RaftServerImpl: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-25 18:01:09 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-25 18:02:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026469530_0001/container_1572026469530_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-25 18:01:25,425 INFO impl.RaftServerImpl: e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18: change Leader from null to 5b5bd042-4aca-4947-8bb2-471a89daf945 at term 2 for appendEntries, leader elected after 10442ms
datanode_2  | 2019-10-25 18:01:25,292 INFO impl.RoleInfo: 5b5bd042-4aca-4947-8bb2-471a89daf945: start LeaderElection
rm_1        | 2019-10-25 18:01:09 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-25 18:02:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026469530_0001/container_1572026469530_0001_01_000002/container_tokens
datanode_3  | 2019-10-25 18:01:25,448 INFO impl.RaftServerImpl: e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18: set configuration 0: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-25 18:01:25,308 INFO impl.LeaderElection: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18-LeaderElection3: begin an election at term 2 for -1: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null
rm_1        | 2019-10-25 18:01:09 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-25 18:02:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000002
datanode_3  | 2019-10-25 18:01:25,448 INFO segmented.SegmentedRaftLogWorker: e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 18:01:25,351 INFO impl.LeaderElection: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18-LeaderElection3: Election PASSED; received 1 response(s) [5b5bd042-4aca-4947-8bb2-471a89daf945<-e5ccb6ec-b179-4422-8346-32baa10033a8#0:OK-t2] and 0 exception(s); 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18:t2, leader=null, voted=5b5bd042-4aca-4947-8bb2-471a89daf945, raftlog=5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null
rm_1        | 2019-10-25 18:01:10 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 45106 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45106
nm_1        | 2019-10-25 18:02:25 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-25 18:01:25,485 INFO segmented.SegmentedRaftLogWorker: e5ccb6ec-b179-4422-8346-32baa10033a8@group-FE53D64C4D18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16dfcd05-9df6-4be0-b57d-fe53d64c4d18/current/log_inprogress_0
rm_1        | 2019-10-25 18:01:10 INFO  RMNodeImpl:671 - nm:45106 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-25 18:01:25,352 INFO impl.RoleInfo: 5b5bd042-4aca-4947-8bb2-471a89daf945: shutdown LeaderElection
nm_1        | 2019-10-25 18:02:25 INFO  ApplicationImpl:512 - Removing container_1572026469530_0001_01_000002 from application application_1572026469530_0001
rm_1        | 2019-10-25 18:01:10 INFO  CapacityScheduler:1866 - Added node nm:45106 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-25 18:01:25,352 INFO impl.RaftServerImpl: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-25 18:02:25 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572026469530_0001_01_000002
nm_1        | 2019-10-25 18:02:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572026469530_0001
rm_1        | 2019-10-25 18:02:04 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-25 18:01:25,352 INFO impl.RaftServerImpl: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18: change Leader from null to 5b5bd042-4aca-4947-8bb2-471a89daf945 at term 2 for becomeLeader, leader elected after 10403ms
nm_1        | 2019-10-25 18:02:27 INFO  Server:1845 - Auth successful for appattempt_1572026469530_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 18:02:06 INFO  CapacityScheduler:2500 - Application 'application_1572026469530_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-25 18:02:27 INFO  ContainerManagerImpl:1070 - Start request for container_1572026469530_0001_01_000003 by user hadoop
datanode_2  | 2019-10-25 18:01:25,352 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-25 18:02:06 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572026469530_0001
nm_1        | 2019-10-25 18:02:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000003
datanode_2  | 2019-10-25 18:01:25,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-25 18:02:06 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-25 18:02:27 INFO  ApplicationImpl:463 - Adding container_1572026469530_0001_01_000003 to application application_1572026469530_0001
datanode_2  | 2019-10-25 18:01:25,353 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 18:02:06 INFO  RMAppImpl:1259 - Storing application with id application_1572026469530_0001
nm_1        | 2019-10-25 18:02:27 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 18:01:25,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 18:02:06 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572026469530_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-25 18:02:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572026469530_0001
datanode_2  | 2019-10-25 18:01:25,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 18:02:06 INFO  RMAppImpl:912 - application_1572026469530_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-25 18:02:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572026469530_0001
datanode_2  | 2019-10-25 18:01:25,353 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 18:02:06 INFO  RMStateStore:222 - Storing info for app: application_1572026469530_0001
nm_1        | 2019-10-25 18:02:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 18:01:25,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 18:02:06 INFO  RMAppImpl:912 - application_1572026469530_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-25 18:02:27 INFO  ShuffleHandler:719 - Added token for job_1572026469530_0001
datanode_2  | 2019-10-25 18:01:25,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 18:02:06 INFO  ParentQueue:494 - Application added - appId: application_1572026469530_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-25 18:02:27 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-25 18:01:25,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 18:02:06 INFO  CapacityScheduler:954 - Accepted application application_1572026469530_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-25 18:02:27 INFO  ContainerScheduler:511 - Starting container [container_1572026469530_0001_01_000003]
datanode_2  | 2019-10-25 18:01:25,359 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 18:02:06 INFO  RMAppImpl:912 - application_1572026469530_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-25 18:02:27 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-25 18:01:25,360 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 18:02:06 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572026469530_0001_000001
nm_1        | 2019-10-25 18:02:27 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-25 18:01:25,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 18:02:06 INFO  RMAppAttemptImpl:927 - appattempt_1572026469530_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-25 18:01:25,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 18:02:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572026469530_0001_01_000003
rm_1        | 2019-10-25 18:02:06 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-25 18:01:25,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-25 18:02:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026469530_0001/container_1572026469530_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-25 18:02:06 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-25 18:01:25,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 18:02:27 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572026469530_0001_01_000002]
rm_1        | 2019-10-25 18:02:06 INFO  LeafQueue:911 - Application application_1572026469530_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-25 18:01:25,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 18:02:29 INFO  ContainersMonitorImpl:567 - container_1572026469530_0001_01_000003's ip = 172.18.0.8, and hostname = nm
datanode_2  | 2019-10-25 18:01:25,364 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 18:02:31 INFO  ContainerLaunch:589 - Container container_1572026469530_0001_01_000003 succeeded 
nm_1        | 2019-10-25 18:02:31 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 18:02:06 INFO  LeafQueue:941 - Application added - appId: application_1572026469530_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-25 18:02:31 INFO  ContainerLaunch:745 - Cleaning up container container_1572026469530_0001_01_000003
datanode_2  | 2019-10-25 18:01:25,364 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 18:02:06 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572026469530_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-25 18:02:31 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-25 18:01:25,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 18:02:06 INFO  RMAppAttemptImpl:927 - appattempt_1572026469530_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-25 18:02:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026469530_0001/container_1572026469530_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-25 18:01:25,367 INFO impl.RoleInfo: 5b5bd042-4aca-4947-8bb2-471a89daf945: start LeaderState
nm_1        | 2019-10-25 18:02:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026469530_0001/container_1572026469530_0001_01_000003/container_tokens
datanode_2  | 2019-10-25 18:01:25,367 INFO segmented.SegmentedRaftLogWorker: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 18:02:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572026469530_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 18:02:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572026469530_0001	CONTAINERID=container_1572026469530_0001_01_000003
datanode_2  | 2019-10-25 18:01:25,368 INFO impl.RaftServerImpl: 5b5bd042-4aca-4947-8bb2-471a89daf945@group-FE53D64C4D18: set configuration 0: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858, 5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858, e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-25 18:02:06 INFO  RMContainerImpl:480 - container_1572026469530_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 18:02:31 INFO  ContainerImpl:2126 - Container container_1572026469530_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
