Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-10-30 17:36:13,177 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 17:36:19,964 INFO impl.RaftServerImpl: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57: new RaftServerImpl for group-D65C6B5995A7:[5c5e81bb-6989-4e13-8bfb-07ea111dbc57:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-30 17:36:20,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 17:36:20,974 INFO impl.RaftServerImpl: 1106227d-7079-4db1-85bf-ff132097a19c@group-405EEACC147F: ConfigurationManager, init=-1: [1106227d-7079-4db1-85bf-ff132097a19c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 17:36:15,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-30 17:36:20,186 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 17:36:19,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-30 17:36:20,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:36:15,674 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-30 17:36:20,186 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-30 17:36:20,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 17:36:19,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 17:36:20,457 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:36:15,674 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-30 17:36:20,213 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-30 17:36:20,978 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:36:19,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:36:20,458 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 17:36:15,703 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-30 17:36:20,980 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/449c91c7-7278-489b-8e82-405eeacc147f does not exist. Creating ...
datanode_2  | 2019-10-30 17:36:19,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 17:36:20,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 17:36:15,766 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-30 17:36:20,333 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-30 17:36:20,999 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/449c91c7-7278-489b-8e82-405eeacc147f/in_use.lock acquired by nodename 7@96f318e3d716
datanode_2  | 2019-10-30 17:36:19,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:36:20,465 INFO impl.RaftServerImpl: 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-8946E62502B9: ConfigurationManager, init=-1: [7daf1d7e-ba82-403f-bc94-a159b2abd1d8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 17:36:15,806 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-30 17:36:20,336 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-30 17:36:19,972 INFO impl.RaftServerImpl: 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-D65C6B5995A7: ConfigurationManager, init=-1: [5c5e81bb-6989-4e13-8bfb-07ea111dbc57:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 17:36:20,465 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 17:36:21,016 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/449c91c7-7278-489b-8e82-405eeacc147f has been successfully formatted.
scm_1       | 2019-10-30 17:36:15,806 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-30 17:36:20,342 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-30 17:36:19,972 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 17:36:20,469 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 17:36:21,020 [pool-8-thread-1] INFO       - group-405EEACC147F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 17:36:16,062 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-30 17:36:20,344 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-30 17:36:19,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 17:36:20,471 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c860a32b-2940-4219-a8b7-8946e62502b9 does not exist. Creating ...
datanode_3  | 2019-10-30 17:36:21,021 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 17:36:20,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-30 17:36:16,062 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-30 17:36:19,978 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28d07fd7-e727-4539-9414-d65c6b5995a7 does not exist. Creating ...
datanode_1  | 2019-10-30 17:36:20,501 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c860a32b-2940-4219-a8b7-8946e62502b9/in_use.lock acquired by nodename 7@7a94c399804d
datanode_3  | 2019-10-30 17:36:21,024 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 17:36:20,345 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-30 17:36:16,063 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-30 17:36:19,994 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28d07fd7-e727-4539-9414-d65c6b5995a7/in_use.lock acquired by nodename 7@1e908b95dc00
datanode_1  | 2019-10-30 17:36:20,514 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c860a32b-2940-4219-a8b7-8946e62502b9 has been successfully formatted.
om_1        | 2019-10-30 17:36:20,379 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-30 17:36:16,066 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-30 17:36:21,029 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 17:36:20,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28d07fd7-e727-4539-9414-d65c6b5995a7 has been successfully formatted.
datanode_1  | 2019-10-30 17:36:20,517 [pool-8-thread-1] INFO       - group-8946E62502B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 17:36:20,381 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-30 17:36:16,067 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-30 17:36:20,027 [pool-8-thread-1] INFO       - group-D65C6B5995A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-30 17:36:20,419 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-30 17:36:16,067 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-10-30 17:36:20,419 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 17:36:21,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:36:20,027 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:36:20,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 17:36:16,068 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-10-30 17:36:20,495 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4361821439166403928.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-30 17:36:21,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:36:20,029 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 17:36:20,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 17:36:16,073 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-30 17:36:21,042 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 17:36:20,500 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-30 17:36:20,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:36:20,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 17:36:16,073 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-30 17:36:21,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 17:36:20,500 INFO server.Server: Started @3928ms
datanode_2  | 2019-10-30 17:36:20,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:36:20,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 17:36:16,077 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-30 17:36:21,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 17:36:20,503 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 17:36:20,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:36:20,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 17:36:16,078 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-30 17:36:21,059 INFO segmented.SegmentedRaftLogWorker: new 1106227d-7079-4db1-85bf-ff132097a19c@group-405EEACC147F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/449c91c7-7278-489b-8e82-405eeacc147f
om_1        | 2019-10-30 17:36:20,503 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 17:36:20,039 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 17:36:20,531 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-30 17:36:21,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:36:20,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 17:36:20,505 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-30 17:36:16,082 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-30 17:36:20,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-30 17:36:21,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 17:36:34,360 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-98474 for user:hadoop
datanode_2  | 2019-10-30 17:36:20,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 17:36:16,084 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 17:36:20,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-30 17:36:21,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 17:36:34,398 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-46747 for user:hadoop
datanode_2  | 2019-10-30 17:36:20,050 INFO segmented.SegmentedRaftLogWorker: new 5c5e81bb-6989-4e13-8bfb-07ea111dbc57@group-D65C6B5995A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28d07fd7-e727-4539-9414-d65c6b5995a7
datanode_1  | 2019-10-30 17:36:20,542 INFO segmented.SegmentedRaftLogWorker: new 7daf1d7e-ba82-403f-bc94-a159b2abd1d8@group-8946E62502B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c860a32b-2940-4219-a8b7-8946e62502b9
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-30 17:36:21,062 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 17:36:34,420 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-48730 for user:hadoop
scm_1       | 2019-10-30 17:36:16,125 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 17:36:20,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 17:36:20,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
