Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-30 17:33:04,969 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-30 17:33:44,465 INFO impl.RoleInfo: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41: start LeaderState
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_3    | 2019-10-30 17:33:44,485 INFO segmented.SegmentedRaftLogWorker: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-FA6B4F9E466C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-30 17:33:56,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_3    | 2019-10-30 17:33:44,498 INFO impl.RaftServerImpl: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-FA6B4F9E466C: set configuration 0: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-30 17:33:56,852 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96: start as a follower, conf=-1: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_3    | 2019-10-30 17:33:44,615 INFO impl.RaftServerImpl: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-A167FEA1CCC2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9ea97639-a400-4155-b0ae-1c4eda407f43
datanode_2    | 2019-10-30 17:33:56,852 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-10-30 17:33:44,615 INFO impl.RoleInfo: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41: shutdown FollowerState
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_2    | 2019-10-30 17:33:56,852 INFO impl.RoleInfo: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3    | 2019-10-30 17:33:44,615 INFO impl.RoleInfo: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41: start FollowerState
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_2    | 2019-10-30 17:33:56,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D464FEBF8D96,id=30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3    | 2019-10-30 17:33:44,615 INFO impl.FollowerState: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-A167FEA1CCC2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_2    | 2019-10-30 17:33:56,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 17:33:44,617 INFO segmented.SegmentedRaftLogWorker: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-FA6B4F9E466C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e372d09-750f-4b05-8fd3-fa6b4f9e466c/current/log_inprogress_0
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_2    | 2019-10-30 17:34:01,945 INFO impl.FollowerState: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3    | 2019-10-30 17:33:44,772 INFO impl.RaftServerImpl: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-A167FEA1CCC2: change Leader from null to 9ea97639-a400-4155-b0ae-1c4eda407f43 at term 1 for appendEntries, leader elected after 2935ms
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2    | 2019-10-30 17:34:01,946 INFO impl.RoleInfo: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: shutdown FollowerState
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_3    | 2019-10-30 17:33:44,798 INFO impl.RaftServerImpl: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-A167FEA1CCC2: set configuration 0: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null at 0
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2    | 2019-10-30 17:34:01,946 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_3    | 2019-10-30 17:33:44,798 INFO segmented.SegmentedRaftLogWorker: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-A167FEA1CCC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-30 17:34:01,946 INFO impl.RoleInfo: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: start LeaderElection
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_3    | 2019-10-30 17:33:44,829 INFO segmented.SegmentedRaftLogWorker: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-A167FEA1CCC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a1ae272-ed37-4240-bbe6-a167fea1ccc2/current/log_inprogress_0
datanode_2    | 2019-10-30 17:34:01,966 INFO impl.LeaderElection: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96-LeaderElection2: begin an election at term 1 for -1: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_3    | 2019-10-30 17:33:46,907 INFO impl.FollowerState: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-E736F3AAAE50-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2    | 2019-10-30 17:34:02,155 INFO impl.LeaderElection: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96-LeaderElection2: Election REJECTED; received 2 response(s) [30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4<-ec6073fe-f5f9-4cad-a52f-14ca3d60ec41#0:FAIL-t1, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4<-9ea97639-a400-4155-b0ae-1c4eda407f43#0:FAIL-t1] and 0 exception(s); 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96:t1, leader=null, voted=30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4, raftlog=30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing HooksService" logger=server
datanode_2    | 2019-10-30 17:34:02,155 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 17:33:46,908 INFO impl.RoleInfo: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41: shutdown FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing LoginService" logger=server
datanode_2    | 2019-10-30 17:34:02,156 INFO impl.RoleInfo: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: shutdown LeaderElection
datanode_3    | 2019-10-30 17:33:46,908 INFO impl.RaftServerImpl: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-E736F3AAAE50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing SearchService" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-10-30 17:34:02,156 INFO impl.RoleInfo: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: start FollowerState
datanode_3    | 2019-10-30 17:33:46,908 INFO impl.RoleInfo: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41: start LeaderElection
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing TracingService" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-10-30 17:34:07,096 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9ea97639-a400-4155-b0ae-1c4eda407f43
datanode_3    | 2019-10-30 17:33:46,923 INFO impl.LeaderElection: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-E736F3AAAE50-LeaderElection2: begin an election at term 1 for -1: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing UsageStatsService" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-10-30 17:34:07,096 INFO impl.RoleInfo: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: shutdown FollowerState
datanode_3    | 2019-10-30 17:33:46,924 INFO impl.RoleInfo: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41: shutdown LeaderElection
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing CleanUpService" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-10-30 17:34:07,096 INFO impl.FollowerState: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing NotificationService" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-10-30 17:33:46,924 INFO impl.RaftServerImpl: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-E736F3AAAE50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_3    | 2019-10-30 17:33:46,924 INFO impl.RaftServerImpl: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-E736F3AAAE50: change Leader from null to ec6073fe-f5f9-4cad-a52f-14ca3d60ec41 at term 1 for becomeLeader, leader elected after 9274ms
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998924740ns
datanode_2    | 2019-10-30 17:34:07,096 INFO impl.RoleInfo: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: start FollowerState
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
datanode_3    | 2019-10-30 17:33:46,924 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-10-30 17:34:07,182 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96: change Leader from null to 9ea97639-a400-4155-b0ae-1c4eda407f43 at term 2 for appendEntries, leader elected after 10332ms
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_3    | 2019-10-30 17:33:46,924 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-10-30 17:34:07,186 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96: set configuration 0: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
datanode_3    | 2019-10-30 17:33:46,924 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-30 17:34:07,186 INFO segmented.SegmentedRaftLogWorker: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_3    | 2019-10-30 17:33:46,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
datanode_2    | 2019-10-30 17:34:07,225 INFO segmented.SegmentedRaftLogWorker: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-D464FEBF8D96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2566b94c-68b6-42f1-b308-d464febf8d96/current/log_inprogress_0
datanode_3    | 2019-10-30 17:33:46,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
datanode_2    | 2019-10-30 17:34:08,939 INFO impl.RaftServerProxy: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: remove    LEADER 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-31726DF20319:t1, leader=30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4, voted=30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4, raftlog=30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-31726DF20319-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null RUNNING
datanode_3    | 2019-10-30 17:33:46,925 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
datanode_2    | 2019-10-30 17:34:08,941 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-31726DF20319: shutdown
datanode_3    | 2019-10-30 17:33:46,925 INFO impl.RoleInfo: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41: start LeaderState
scm_1         | 	... 26 more
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="Initializing Stream Manager"
datanode_2    | 2019-10-30 17:34:08,941 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-31726DF20319,id=30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4
datanode_3    | 2019-10-30 17:33:46,925 INFO segmented.SegmentedRaftLogWorker: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-E736F3AAAE50-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-30 17:33:36,457 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403c1040@699dd842 for ec6073fe-f5f9-4cad-a52f-14ca3d60ec41
grafana_1     | t=2019-10-30T17:33:11+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
datanode_2    | 2019-10-30 17:34:08,942 INFO impl.RoleInfo: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: shutdown LeaderState
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998835800ns
datanode_3    | 2019-10-30 17:33:46,926 INFO impl.RaftServerImpl: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-E736F3AAAE50: set configuration 0: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-30 17:34:08,942 INFO impl.PendingRequests: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-31726DF20319-PendingRequests: sendNotLeaderResponses
datanode_3    | 2019-10-30 17:33:48,564 INFO segmented.SegmentedRaftLogWorker: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-E736F3AAAE50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cd4f9a0-6365-4959-9a96-e736f3aaae50/current/log_inprogress_0
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 2019-10-30 17:34:08,943 INFO impl.StateMachineUpdater: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-31726DF20319-StateMachineUpdater: set stopIndex = 0
datanode_3    | 2019-10-30 17:33:56,801 INFO impl.RaftServerProxy: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41: addNew group-D464FEBF8D96:[ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858] returns group-D464FEBF8D96:java.util.concurrent.CompletableFuture@2327ec67[Not completed]
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-10-30 17:33:56,805 INFO impl.RaftServerImpl: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41: new RaftServerImpl for group-D464FEBF8D96:[ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-10-30 17:33:56,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-30 17:34:08,944 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-31726DF20319: closes. applyIndex: 0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-10-30 17:33:56,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-30 17:34:08,945 INFO segmented.SegmentedRaftLogWorker: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-31726DF20319-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 2019-10-30 17:33:56,806 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-30 17:34:08,946 INFO segmented.SegmentedRaftLogWorker: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-31726DF20319-SegmentedRaftLogWorker close()
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-10-30 17:33:56,806 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-30 17:34:08,977 INFO impl.RaftServerProxy: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: remove  FOLLOWER 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-A167FEA1CCC2:t1, leader=9ea97639-a400-4155-b0ae-1c4eda407f43, voted=9ea97639-a400-4155-b0ae-1c4eda407f43, raftlog=30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-A167FEA1CCC2-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null RUNNING
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-30 17:33:56,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 17:34:08,978 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-A167FEA1CCC2: shutdown
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-10-30 17:33:56,806 INFO impl.RaftServerImpl: ec6073fe-f5f9-4cad-a52f-14ca3d60ec41@group-D464FEBF8D96: ConfigurationManager, init=-1: [ec6073fe-f5f9-4cad-a52f-14ca3d60ec41:172.18.0.6:9858, 9ea97639-a400-4155-b0ae-1c4eda407f43:172.18.0.9:9858, 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 17:34:08,978 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A167FEA1CCC2,id=30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-10-30 17:33:56,806 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-30 17:34:08,978 INFO impl.RoleInfo: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4: shutdown FollowerState
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-30 17:33:56,807 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 17:34:08,978 INFO impl.StateMachineUpdater: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-A167FEA1CCC2-StateMachineUpdater: set stopIndex = 0
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-10-30 17:33:56,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2566b94c-68b6-42f1-b308-d464febf8d96 does not exist. Creating ...
datanode_2    | 2019-10-30 17:34:08,978 INFO impl.FollowerState: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-A167FEA1CCC2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-10-30 17:33:56,832 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2566b94c-68b6-42f1-b308-d464febf8d96/in_use.lock acquired by nodename 7@d1da18396747
datanode_2    | 2019-10-30 17:34:08,980 INFO impl.RaftServerImpl: 30e53bdb-2cf0-4f18-a8d4-c51ecd292cb4@group-A167FEA1CCC2: closes. applyIndex: 0
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
