Attaching to ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
om_1          | 2019-11-14 01:54:24,841 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-14 01:54:31,449 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-2F6A571C4216: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-14 01:54:32,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 01:54:31,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-14 01:54:31,450 INFO impl.RoleInfo: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-14 01:54:32,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 01:54:31,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-14 01:54:31,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F6A571C4216,id=dd26a21d-58f4-4a87-ab94-2fa42ca64bed
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-14 01:54:32,576 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9: start as a follower, conf=-1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 01:54:31,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-14 01:54:31,097 INFO net.NetworkTopology: Added a new node: /default-rack/a91998a0-29be-4316-be55-bb8b56b57f8a
datanode_2    | 2019-11-14 01:54:32,577 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-20698D7080C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 01:54:31,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 01:54:31,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-14 01:54:31,097 INFO node.SCMNodeManager: Registered Data node : a91998a0-29be-4316-be55-bb8b56b57f8a{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 01:54:32,579 INFO impl.RoleInfo: f6bf6e57-a897-4ce9-b511-be698303f8f1: start FollowerState
datanode_1    | 2019-11-14 01:54:31,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 01:54:32,688 INFO impl.RaftServerProxy: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: addNew group-76836294E4A0:[f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858] returns group-76836294E4A0:java.util.concurrent.CompletableFuture@4946974[Not completed]
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-14 01:54:31,556 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 768c4735-99dc-437d-be58-2f6a571c4216, Nodes: dd26a21d-58f4-4a87-ab94-2fa42ca64bed{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 01:54:32,583 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20698D7080C9,id=f6bf6e57-a897-4ce9-b511-be698303f8f1
datanode_1    | 2019-11-14 01:54:31,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 01:54:32,691 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed: new RaftServerImpl for group-76836294E4A0:[f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-14 01:54:32,022 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b903d556-c14f-4c45-80de-265ef285c9aa, Nodes: a91998a0-29be-4316-be55-bb8b56b57f8a{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 01:54:32,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 01:54:31,964 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA: start as a follower, conf=-1: [a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858], old=null
datanode_3    | 2019-11-14 01:54:32,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T01:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-14 01:54:32,647 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fd6f1c7-4dda-48ec-851f-20698d7080c9, Nodes: f6bf6e57-a897-4ce9-b511-be698303f8f1{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 01:54:32,706 INFO impl.RaftServerProxy: f6bf6e57-a897-4ce9-b511-be698303f8f1: addNew group-76836294E4A0:[f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858] returns group-76836294E4A0:java.util.concurrent.CompletableFuture@65fbdfc2[Not completed]
datanode_1    | 2019-11-14 01:54:31,965 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-265EF285C9AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 01:54:32,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T01:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-14 01:54:32,751 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edd35c69-88f3-4584-8114-76836294e4a0, Nodes: a91998a0-29be-4316-be55-bb8b56b57f8a{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}dd26a21d-58f4-4a87-ab94-2fa42ca64bed{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f6bf6e57-a897-4ce9-b511-be698303f8f1{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-14 01:54:32,710 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1: new RaftServerImpl for group-76836294E4A0:[f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 01:54:32,692 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 01:54:31,966 INFO impl.RoleInfo: a91998a0-29be-4316-be55-bb8b56b57f8a: start FollowerState
grafana_1     | t=2019-11-14T01:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-14 01:54:36,583 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 768c4735-99dc-437d-be58-2f6a571c4216, Nodes: dd26a21d-58f4-4a87-ab94-2fa42ca64bed{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 01:54:32,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 01:54:32,692 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 01:54:31,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-265EF285C9AA,id=a91998a0-29be-4316-be55-bb8b56b57f8a
scm_1         | 2019-11-14 01:54:37,275 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b903d556-c14f-4c45-80de-265ef285c9aa, Nodes: a91998a0-29be-4316-be55-bb8b56b57f8a{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 01:54:32,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 01:54:32,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 01:54:31,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 01:54:37,991 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5fd6f1c7-4dda-48ec-851f-20698d7080c9, Nodes: f6bf6e57-a897-4ce9-b511-be698303f8f1{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T01:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-14 01:54:32,711 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 01:54:32,692 INFO impl.RaftServerImpl: dd26a21d-58f4-4a87-ab94-2fa42ca64bed@group-76836294E4A0: ConfigurationManager, init=-1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 01:54:32,705 INFO impl.RaftServerProxy: a91998a0-29be-4316-be55-bb8b56b57f8a: addNew group-76836294E4A0:[f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858] returns group-76836294E4A0:java.util.concurrent.CompletableFuture@123774b3[Not completed]
scm_1         | 2019-11-14 01:54:43,238 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: edd35c69-88f3-4584-8114-76836294e4a0, Nodes: a91998a0-29be-4316-be55-bb8b56b57f8a{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}dd26a21d-58f4-4a87-ab94-2fa42ca64bed{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f6bf6e57-a897-4ce9-b511-be698303f8f1{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T01:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-14 01:54:32,712 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 01:54:32,692 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 01:54:32,708 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a: new RaftServerImpl for group-76836294E4A0:[f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T01:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-14 01:54:32,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 01:54:32,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 01:54:32,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T01:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-14 01:54:32,712 INFO impl.RaftServerImpl: f6bf6e57-a897-4ce9-b511-be698303f8f1@group-76836294E4A0: ConfigurationManager, init=-1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 01:54:32,693 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edd35c69-88f3-4584-8114-76836294e4a0 does not exist. Creating ...
datanode_1    | 2019-11-14 01:54:32,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T01:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-14 01:54:32,712 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 01:54:32,706 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edd35c69-88f3-4584-8114-76836294e4a0/in_use.lock acquired by nodename 7@90789f95f506
datanode_1    | 2019-11-14 01:54:32,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T01:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-14 01:54:32,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 01:54:32,709 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 01:54:32,723 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edd35c69-88f3-4584-8114-76836294e4a0 has been successfully formatted.
grafana_1     | t=2019-11-14T01:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-14 01:54:32,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 01:54:32,723 INFO ratis.ContainerStateMachine: group-76836294E4A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 01:54:32,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edd35c69-88f3-4584-8114-76836294e4a0 does not exist. Creating ...
grafana_1     | t=2019-11-14T01:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-14 01:54:32,709 INFO impl.RaftServerImpl: a91998a0-29be-4316-be55-bb8b56b57f8a@group-76836294E4A0: ConfigurationManager, init=-1: [f6bf6e57-a897-4ce9-b511-be698303f8f1:172.19.0.6:9858, a91998a0-29be-4316-be55-bb8b56b57f8a:172.19.0.2:9858, dd26a21d-58f4-4a87-ab94-2fa42ca64bed:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 01:54:32,723 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T01:54:26+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-14 01:54:32,722 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edd35c69-88f3-4584-8114-76836294e4a0/in_use.lock acquired by nodename 7@569c8eb0011b
datanode_1    | 2019-11-14 01:54:32,709 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
