Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1
datanode_3  | 2019-11-14 01:27:58,037 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 01:28:06,450 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 01:28:02 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33776
rm_1        | 2019-11-14 01:27:58 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 01:28:04,835 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CFF8A33BB25,id=a709bd32-fbce-4fbf-b03a-d373bfa39c84
datanode_3  | 2019-11-14 01:28:06,450 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 01:28:06,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 01:27:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-14 01:28:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 01:28:04,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:28:06,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 01:28:06,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 01:27:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 01:28:06,410 INFO impl.RaftServerProxy: a709bd32-fbce-4fbf-b03a-d373bfa39c84: addNew group-352224733175:[586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858] returns group-352224733175:java.util.concurrent.CompletableFuture@31393010[Not completed]
nm_1        | 2019-11-14 01:28:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-11-14 01:28:06,401 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Nov 14, 2019 1:27:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 01:28:06,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:28:06,413 INFO impl.RaftServerImpl: a709bd32-fbce-4fbf-b03a-d373bfa39c84: new RaftServerImpl for group-352224733175:[586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 01:28:02 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 01:28:06,401 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 01:28:06,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:28:06,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 01:28:02 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Nov 14, 2019 1:27:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 01:28:06,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 01:28:06,450 INFO segmented.SegmentedRaftLogWorker: new 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cea4d30a-5d0c-4455-9873-352224733175
datanode_1  | 2019-11-14 01:28:06,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 01:28:02 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2102078891
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-14 01:28:06,401 INFO impl.RaftServerImpl: 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175: ConfigurationManager, init=-1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 01:28:06,413 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 01:28:06,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 01:28:02 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -516583100
rm_1        | Nov 14, 2019 1:27:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 01:28:06,413 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 01:28:06,402 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 01:28:02 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33776 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 01:28:06,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 01:28:06,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 01:28:06,402 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 14, 2019 1:27:58 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 01:28:06,402 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cea4d30a-5d0c-4455-9873-352224733175 does not exist. Creating ...
datanode_3  | 2019-11-14 01:28:06,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:28:06,413 INFO impl.RaftServerImpl: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-352224733175: ConfigurationManager, init=-1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-14 01:28:06,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cea4d30a-5d0c-4455-9873-352224733175/in_use.lock acquired by nodename 7@f239e8712e5e
datanode_1  | 2019-11-14 01:28:06,413 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 01:28:06,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 14, 2019 1:27:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 01:28:06,415 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 01:28:06,429 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cea4d30a-5d0c-4455-9873-352224733175 has been successfully formatted.
datanode_3  | 2019-11-14 01:28:06,451 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 01:28:06,415 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cea4d30a-5d0c-4455-9873-352224733175 does not exist. Creating ...
datanode_2  | 2019-11-14 01:28:06,429 INFO ratis.ContainerStateMachine: group-352224733175: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 01:28:06,451 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 14, 2019 1:27:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 01:28:06,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cea4d30a-5d0c-4455-9873-352224733175/in_use.lock acquired by nodename 7@e6d5e9733840
datanode_2  | 2019-11-14 01:28:06,429 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 01:28:06,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 01:28:06,433 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cea4d30a-5d0c-4455-9873-352224733175 has been successfully formatted.
datanode_2  | 2019-11-14 01:28:06,429 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 14, 2019 1:28:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 01:28:06,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 01:28:06,433 INFO ratis.ContainerStateMachine: group-352224733175: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 01:28:06,430 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 01:28:06,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 01:28:06,433 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:28:06,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 01:28:06,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 01:28:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5981151915843582231.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-14 01:28:06,452 INFO segmented.SegmentedRaftLogWorker: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 01:28:00 INFO  AbstractConnector:278 - Started ServerConnector@60d3d64d{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-14 01:28:06,434 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 01:28:06,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:28:06,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 01:28:00 INFO  Server:419 - Started @5798ms
datanode_1  | 2019-11-14 01:28:06,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 01:28:06,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 01:28:06,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 01:28:00 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-14 01:28:06,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 01:28:06,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 01:28:06,430 INFO segmented.SegmentedRaftLogWorker: new 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cea4d30a-5d0c-4455-9873-352224733175
rm_1        | 2019-11-14 01:28:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 01:28:06,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:28:06,463 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 01:28:06,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 01:28:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-14 01:28:06,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 01:28:06,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 01:28:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-14 01:28:06,434 INFO segmented.SegmentedRaftLogWorker: new a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-352224733175-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cea4d30a-5d0c-4455-9873-352224733175
datanode_2  | 2019-11-14 01:28:06,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 01:28:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 01:28:06,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:28:06,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 01:28:06,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 01:28:00 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-14 01:28:06,463 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175: start as a follower, conf=-1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 01:28:06,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 01:28:00 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-14 01:28:06,463 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-352224733175: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 01:28:06,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:28:06,430 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 01:28:06,464 INFO impl.RoleInfo: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: start FollowerState
rm_1        | 2019-11-14 01:28:00 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-14 01:28:06,434 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 01:28:06,430 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 01:28:06,464 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-352224733175,id=1e05bb7d-7db2-4a70-a442-19c9a5a22a68
rm_1        | 2019-11-14 01:28:00 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-14 01:28:06,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 01:28:06,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 01:28:06,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 01:28:00 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-14 01:28:06,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 01:28:06,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 01:28:10,812 INFO impl.FollowerState: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
rm_1        | 2019-11-14 01:28:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 01:28:06,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 01:28:06,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 01:28:10,816 INFO impl.RoleInfo: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: shutdown FollowerState
rm_1        | 2019-11-14 01:28:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-14 01:28:06,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 01:28:06,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 01:28:10,817 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 01:28:06,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 01:28:10,821 INFO impl.RoleInfo: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: start LeaderElection
rm_1        | 2019-11-14 01:28:00 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-14 01:28:06,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:28:06,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 01:28:10,851 INFO impl.LeaderElection: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522-LeaderElection1: begin an election at term 1 for -1: [1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 01:28:00 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 01:28:06,431 INFO segmented.SegmentedRaftLogWorker: 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:28:06,435 INFO segmented.SegmentedRaftLogWorker: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-352224733175-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 01:28:10,852 INFO impl.RoleInfo: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68: shutdown LeaderElection
rm_1        | 2019-11-14 01:28:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 01:28:06,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 01:28:06,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 01:28:10,853 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-14 01:28:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-14 01:28:06,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 01:28:06,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:28:10,853 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-602C53BDE522 with new leaderId: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68
rm_1        | 2019-11-14 01:28:00 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-14 01:28:06,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 01:28:06,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:28:10,860 INFO impl.RaftServerImpl: 1e05bb7d-7db2-4a70-a442-19c9a5a22a68@group-602C53BDE522: change Leader from null to 1e05bb7d-7db2-4a70-a442-19c9a5a22a68 at term 1 for becomeLeader, leader elected after 5125ms
rm_1        | 2019-11-14 01:28:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-14 01:28:06,457 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 01:28:06,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 01:28:10,864 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 01:28:00 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-14 01:28:06,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:28:06,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:28:10,864 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 01:28:00 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-11-14 01:28:06,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:28:10,867 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 01:28:06,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 01:28:00 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-11-14 01:28:06,458 INFO impl.RaftServerImpl: 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175: start as a follower, conf=-1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 01:28:10,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 01:28:06,475 INFO impl.RaftServerImpl: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-352224733175: start as a follower, conf=-1: [586685ac-a736-43e1-b219-109e9823e26d:172.18.0.6:9858, a709bd32-fbce-4fbf-b03a-d373bfa39c84:172.18.0.2:9858, 1e05bb7d-7db2-4a70-a442-19c9a5a22a68:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 01:28:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-11-14 01:28:10,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 01:28:06,458 INFO impl.RaftServerImpl: 586685ac-a736-43e1-b219-109e9823e26d@group-352224733175: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 01:28:06,475 INFO impl.RaftServerImpl: a709bd32-fbce-4fbf-b03a-d373bfa39c84@group-352224733175: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 01:28:00 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-11-14 01:28:10,873 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 01:28:06,459 INFO impl.RoleInfo: 586685ac-a736-43e1-b219-109e9823e26d: start FollowerState
datanode_1  | 2019-11-14 01:28:06,475 INFO impl.RoleInfo: a709bd32-fbce-4fbf-b03a-d373bfa39c84: start FollowerState
