Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1
datanode_1  | 2019-11-14 01:17:47,354 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 01:17:57,056 INFO impl.RaftServerImpl: 45809b4f-1177-4e40-9d4d-4448f2595fff: new RaftServerImpl for group-64F877E8FE5E:[0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 01:17:56,982 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e90b7f73-43d1-44ed-9053-68fd006298bb, Nodes: df0af06b-c6d6-4cc7-898a-03c90aa5277a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-14 01:17:51 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-14 01:17:57,106 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89480420-2a5f-4265-814f-64f877e8fe5e has been successfully formatted.
rm_1        | 2019-11-14 01:17:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-14 01:17:57,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 01:17:57,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 01:17:57,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89480420-2a5f-4265-814f-64f877e8fe5e, Nodes: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}45809b4f-1177-4e40-9d4d-4448f2595fff{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}df0af06b-c6d6-4cc7-898a-03c90aa5277a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 01:17:57,106 INFO ratis.ContainerStateMachine: group-64F877E8FE5E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 01:17:57,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 01:17:57,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 01:18:00,476 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e0766814-8aa6-4eee-9150-b593112aa3f7, Nodes: 45809b4f-1177-4e40-9d4d-4448f2595fff{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 01:17:48 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-14 01:17:57,107 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:17:57,044 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 01:17:57,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 01:18:01,023 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 36ed7100-7a3d-46d1-918e-66ab9da9a304, Nodes: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 01:17:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-14 01:17:57,107 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 01:17:57,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 01:17:57,057 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 01:18:04,449 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e90b7f73-43d1-44ed-9053-68fd006298bb, Nodes: df0af06b-c6d6-4cc7-898a-03c90aa5277a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 01:17:48 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 01:17:57,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 01:17:57,107 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 01:17:57,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 01:18:11,396 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 89480420-2a5f-4265-814f-64f877e8fe5e, Nodes: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}45809b4f-1177-4e40-9d4d-4448f2595fff{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}df0af06b-c6d6-4cc7-898a-03c90aa5277a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 01:17:48 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-14 01:17:57,044 INFO impl.RaftServerImpl: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E: ConfigurationManager, init=-1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 01:17:57,057 INFO impl.RaftServerImpl: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-64F877E8FE5E: ConfigurationManager, init=-1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 01:17:48 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-14 01:17:57,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 01:17:57,044 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 01:17:49 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-14 01:17:57,057 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 01:17:57,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:17:57,044 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 01:17:49 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 01:17:57,045 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89480420-2a5f-4265-814f-64f877e8fe5e does not exist. Creating ...
rm_1        | 2019-11-14 01:17:49 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-14 01:17:57,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 01:17:57,058 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 01:17:57,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89480420-2a5f-4265-814f-64f877e8fe5e/in_use.lock acquired by nodename 7@34b3ad1c7a86
rm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 01:17:57,107 INFO segmented.SegmentedRaftLogWorker: new 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89480420-2a5f-4265-814f-64f877e8fe5e
datanode_2  | 2019-11-14 01:17:57,077 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89480420-2a5f-4265-814f-64f877e8fe5e has been successfully formatted.
datanode_3  | 2019-11-14 01:17:57,058 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89480420-2a5f-4265-814f-64f877e8fe5e does not exist. Creating ...
rm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 01:17:57,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 01:17:57,077 INFO ratis.ContainerStateMachine: group-64F877E8FE5E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 01:17:57,076 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89480420-2a5f-4265-814f-64f877e8fe5e/in_use.lock acquired by nodename 7@9c62d65e1f05
rm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-14 01:17:57,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:17:57,108 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 01:17:57,106 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89480420-2a5f-4265-814f-64f877e8fe5e has been successfully formatted.
rm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-14 01:17:57,077 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 01:17:57,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:17:57,106 INFO ratis.ContainerStateMachine: group-64F877E8FE5E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-14 01:17:57,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 01:17:57,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 01:17:57,107 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:17:57,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 01:17:57,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 01:17:57,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:17:57,107 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 01:17:57,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 01:17:57,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 01:17:57,108 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-14 01:17:57,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-14 01:17:57,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 01:17:57,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 01:17:49 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-14 01:17:57,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:17:57,078 INFO segmented.SegmentedRaftLogWorker: new df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89480420-2a5f-4265-814f-64f877e8fe5e
rm_1        | 2019-11-14 01:17:49 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-14 01:17:57,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 01:17:57,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:17:57,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 01:17:49 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-14 01:17:57,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 01:17:57,109 INFO segmented.SegmentedRaftLogWorker: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 01:17:57,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 01:17:49 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-14 01:17:57,109 INFO segmented.SegmentedRaftLogWorker: new 45809b4f-1177-4e40-9d4d-4448f2595fff@group-64F877E8FE5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89480420-2a5f-4265-814f-64f877e8fe5e
datanode_1  | 2019-11-14 01:17:57,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 01:17:57,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 01:17:50 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 01:17:57,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 01:17:57,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 01:17:57,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 01:17:50 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 01:17:57,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 01:17:57,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 01:17:57,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 01:17:50 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 01:17:57,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 01:17:57,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 01:17:57,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:17:57,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 14, 2019 1:17:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 01:17:57,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 01:17:57,109 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 01:17:57,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 01:17:57,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 01:17:57,110 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E: start as a follower, conf=-1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 01:17:57,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 14, 2019 1:17:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 01:17:57,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 01:17:57,111 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 01:17:57,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-14 01:17:57,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 01:17:57,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 14, 2019 1:17:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 01:17:57,079 INFO segmented.SegmentedRaftLogWorker: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:17:57,111 INFO impl.RoleInfo: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: start FollowerState
datanode_3  | 2019-11-14 01:17:57,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 01:17:57,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 01:17:57,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64F877E8FE5E,id=0130bcc7-f2bb-4ce9-9288-178ba7214cdf
datanode_3  | 2019-11-14 01:17:57,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 14, 2019 1:17:50 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 01:17:57,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:17:57,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:17:57,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-14 01:17:57,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:17:57,111 INFO segmented.SegmentedRaftLogWorker: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-64F877E8FE5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:18:00,884 INFO impl.FollowerState: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-66AB9DA9A304-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
rm_1        | Nov 14, 2019 1:17:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 01:17:57,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 01:17:57,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 01:18:00,886 INFO impl.RoleInfo: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 01:17:57,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 01:17:57,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:18:00,887 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-66AB9DA9A304: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 01:17:57,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 14, 2019 1:17:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 01:17:57,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:18:00,892 INFO impl.RoleInfo: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: start LeaderElection
datanode_3  | 2019-11-14 01:17:57,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 01:17:57,081 INFO impl.RaftServerImpl: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E: start as a follower, conf=-1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 01:18:00,911 INFO impl.LeaderElection: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-66AB9DA9A304-LeaderElection1: begin an election at term 1 for -1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 01:17:57,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 01:17:51 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-14 01:17:57,081 INFO impl.RaftServerImpl: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 01:18:00,918 INFO impl.RoleInfo: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: shutdown LeaderElection
datanode_3  | 2019-11-14 01:17:57,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 01:17:51 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 42246 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42246
datanode_2  | 2019-11-14 01:17:57,081 INFO impl.RoleInfo: df0af06b-c6d6-4cc7-898a-03c90aa5277a: start FollowerState
datanode_1  | 2019-11-14 01:18:00,919 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-66AB9DA9A304: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 01:17:57,113 INFO impl.RaftServerImpl: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-64F877E8FE5E: start as a follower, conf=-1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 01:17:57,081 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64F877E8FE5E,id=df0af06b-c6d6-4cc7-898a-03c90aa5277a
