Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-11-14 09:24:59,141 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 09:25:22,973 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 09:26:03 INFO  RMAppAttemptImpl:925 - appattempt_1573723501655_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-14 09:25:22,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 09:26:30 INFO  ShuffleHandler:719 - Added token for job_1573723501655_0001
rm_1        | 2019-11-14 09:26:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573723501655_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-14 09:25:22,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 09:26:30 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 09:26:03 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 09:26:30 INFO  ContainerScheduler:541 - Starting container [container_1573723501655_0001_01_000004]
datanode_1  | 2019-11-14 09:25:22,973 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 09:26:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573723501655_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42946, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 09:26:30 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 09:25:22,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 09:26:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573723501655_0001_01_000004
rm_1        | 2019-11-14 09:26:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-14 09:25:22,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 09:26:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723501655_0001/container_1573723501655_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 09:26:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42946 for container : container_1573723501655_0001_01_000001
datanode_1  | 2019-11-14 09:25:22,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 09:26:30 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573723501655_0001_01_000003]
rm_1        | 2019-11-14 09:26:03 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-14 09:25:22,981 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 09:26:32 INFO  ContainersMonitorImpl:615 - container_1573723501655_0001_01_000004's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-11-14 09:25:22,982 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 09:26:34 INFO  ContainerLaunch:595 - Container container_1573723501655_0001_01_000004 succeeded 
nm_1        | 2019-11-14 09:26:34 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 09:26:34 INFO  ContainerCleanup:87 - Cleaning up container container_1573723501655_0001_01_000004
datanode_1  | 2019-11-14 09:25:22,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 09:26:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573723501655_0001_000001
nm_1        | 2019-11-14 09:26:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000004
datanode_1  | 2019-11-14 09:25:22,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 09:26:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 09:26:34 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-14 09:25:22,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 09:26:34 INFO  ApplicationImpl:512 - Removing container_1573723501655_0001_01_000004 from application application_1573723501655_0001
datanode_1  | 2019-11-14 09:25:22,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 09:26:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 09:26:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573723501655_0001_01_000004
datanode_1  | 2019-11-14 09:25:22,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 09:26:03 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573723501655_0001 AttemptId: appattempt_1573723501655_0001_000001 MasterContainer: Container: [ContainerId: container_1573723501655_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42946, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:42946 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 09:26:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573723501655_0001
datanode_1  | 2019-11-14 09:25:22,985 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 09:26:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723501655_0001/container_1573723501655_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-14 09:25:22,985 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 09:25:22,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 09:26:03 INFO  RMAppAttemptImpl:925 - appattempt_1573723501655_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-14 09:25:22,989 INFO impl.RoleInfo: dba09183-b66d-452a-b742-3f440e95ed22: start LeaderState
rm_1        | 2019-11-14 09:26:03 INFO  RMAppAttemptImpl:925 - appattempt_1573723501655_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-14 09:25:22,989 INFO segmented.SegmentedRaftLogWorker: dba09183-b66d-452a-b742-3f440e95ed22@group-C4B5D87DD543-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 09:26:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723501655_0001/container_1573723501655_0001_01_000004/container_tokens
rm_1        | 2019-11-14 09:26:03 INFO  AMLauncher:307 - Launching masterappattempt_1573723501655_0001_000001
datanode_1  | 2019-11-14 09:25:22,991 INFO impl.RaftServerImpl: dba09183-b66d-452a-b742-3f440e95ed22@group-C4B5D87DD543: set configuration 0: [769846fe-87b6-4c09-aca5-9c6080282c2f:172.18.0.9:9858, dba09183-b66d-452a-b742-3f440e95ed22:172.18.0.6:9858, 1a853a8c-050a-4da2-a00d-3c0267f5a285:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-14 09:26:35 INFO  Server:1849 - Auth successful for appattempt_1573723501655_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 09:26:03 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573723501655_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42946, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:42946 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573723501655_0001_000001
datanode_1  | 2019-11-14 09:25:23,055 INFO segmented.SegmentedRaftLogWorker: dba09183-b66d-452a-b742-3f440e95ed22@group-C4B5D87DD543-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543/current/log_inprogress_0
nm_1        | 2019-11-14 09:26:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573723501655_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 09:26:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573723501655_0001_000001
datanode_1  | 2019-11-14 09:25:36,957 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 09:26:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000005
rm_1        | 2019-11-14 09:26:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573723501655_0001_000001
nm_1        | 2019-11-14 09:26:35 INFO  ApplicationImpl:463 - Adding container_1573723501655_0001_01_000005 to application application_1573723501655_0001
rm_1        | 2019-11-14 09:26:04 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573723501655_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42946, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:42946 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573723501655_0001_000001
nm_1        | 2019-11-14 09:26:35 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 09:26:04 INFO  RMAppAttemptImpl:925 - appattempt_1573723501655_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 09:26:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573723501655_0001
rm_1        | 2019-11-14 09:26:04 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573723501655_0001, attemptId: appattempt_1573723501655_0001_000001launchTime: 1573723564234
rm_1        | 2019-11-14 09:26:04 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 09:26:13 INFO  Server:1849 - Auth successful for appattempt_1573723501655_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 09:26:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573723501655_0001
rm_1        | 2019-11-14 09:26:13 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573723501655_0001_000001
rm_1        | 2019-11-14 09:26:13 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573723501655_0001	APPATTEMPTID=appattempt_1573723501655_0001_000001
nm_1        | 2019-11-14 09:26:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 09:26:13 INFO  RMAppAttemptImpl:925 - appattempt_1573723501655_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-14 09:26:13 INFO  RMAppImpl:928 - application_1573723501655_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 09:26:35 INFO  ShuffleHandler:719 - Added token for job_1573723501655_0001
rm_1        | 2019-11-14 09:26:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573723501655_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 09:26:35 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 09:26:16 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 09:26:35 INFO  ContainerScheduler:541 - Starting container [container_1573723501655_0001_01_000005]
rm_1        | 2019-11-14 09:26:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573723501655_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42946, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 09:26:35 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 09:26:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 09:26:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573723501655_0001_01_000005
rm_1        | 2019-11-14 09:26:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 09:26:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723501655_0001/container_1573723501655_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 09:26:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 09:26:35 INFO  ContainersMonitorImpl:615 - container_1573723501655_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-14 09:26:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42946 for container : container_1573723501655_0001_01_000002
rm_1        | 2019-11-14 09:26:16 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 09:26:17 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 09:26:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573723501655_0001_01_000004]
rm_1        | 2019-11-14 09:26:22 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 09:26:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573723501655_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-14 09:26:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 09:26:40 INFO  ContainerLaunch:595 - Container container_1573723501655_0001_01_000005 succeeded 
nm_1        | 2019-11-14 09:26:40 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 09:26:40 INFO  ContainerCleanup:87 - Cleaning up container container_1573723501655_0001_01_000005
nm_1        | 2019-11-14 09:26:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000005
rm_1        | 2019-11-14 09:26:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573723501655_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 09:26:40 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 09:26:23 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 09:26:40 INFO  ApplicationImpl:512 - Removing container_1573723501655_0001_01_000005 from application application_1573723501655_0001
rm_1        | 2019-11-14 09:26:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1573723501655_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42946, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 09:26:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573723501655_0001_01_000005
rm_1        | 2019-11-14 09:26:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 09:26:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573723501655_0001
rm_1        | 2019-11-14 09:26:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 09:26:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 09:26:24 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 09:26:24 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 09:26:28 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 09:26:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723501655_0001/container_1573723501655_0001_01_000005/launch_container.sh
nm_1        | 2019-11-14 09:26:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723501655_0001/container_1573723501655_0001_01_000005/container_tokens
nm_1        | 2019-11-14 09:26:47 INFO  ContainerLaunch:595 - Container container_1573723501655_0001_01_000001 succeeded 
nm_1        | 2019-11-14 09:26:47 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 09:26:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 09:26:47 INFO  ContainerCleanup:87 - Cleaning up container container_1573723501655_0001_01_000001
nm_1        | 2019-11-14 09:26:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000001
nm_1        | 2019-11-14 09:26:47 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 09:26:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573723501655_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 09:26:47 INFO  ApplicationImpl:512 - Removing container_1573723501655_0001_01_000001 from application application_1573723501655_0001
rm_1        | 2019-11-14 09:26:29 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 09:26:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573723501655_0001_01_000001
rm_1        | 2019-11-14 09:26:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1573723501655_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42946, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 09:26:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 09:26:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573723501655_0001
rm_1        | 2019-11-14 09:26:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 09:26:47 INFO  Server:1849 - Auth successful for appattempt_1573723501655_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 09:26:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 09:26:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723501655_0001/container_1573723501655_0001_01_000001/launch_container.sh
rm_1        | 2019-11-14 09:26:30 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 09:26:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723501655_0001/container_1573723501655_0001_01_000001/container_tokens
rm_1        | 2019-11-14 09:26:30 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 09:26:47 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573723501655_0001_01_000001
rm_1        | 2019-11-14 09:26:31 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573723501655_0001
nm_1        | 2019-11-14 09:26:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000001
rm_1        | 2019-11-14 09:26:34 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 09:26:48 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573723501655_0001_01_000001, container_1573723501655_0001_01_000005]
rm_1        | 2019-11-14 09:26:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 09:26:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573723501655_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-14 09:26:34 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 09:26:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573723501655_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42946, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 09:26:48 INFO  ApplicationImpl:655 - Application application_1573723501655_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-14 09:26:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 09:26:48 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573723501655_0001
nm_1        | 2019-11-14 09:26:48 INFO  ApplicationImpl:655 - Application application_1573723501655_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-14 09:26:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 09:26:48 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573723501655_0001, with delay of 10800 seconds
nm_1        | 2019-11-14 09:26:49 INFO  Server:1849 - Auth successful for appattempt_1573723501655_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 09:26:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 09:26:49 INFO  ContainerManagerImpl:1070 - Start request for container_1573723501655_0002_01_000001 by user hadoop
rm_1        | 2019-11-14 09:26:35 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 09:26:49 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573723501655_0002
rm_1        | 2019-11-14 09:26:35 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 09:26:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573723501655_0002	CONTAINERID=container_1573723501655_0002_01_000001
nm_1        | 2019-11-14 09:26:49 INFO  ApplicationImpl:655 - Application application_1573723501655_0002 transitioned from NEW to INITING
rm_1        | 2019-11-14 09:26:36 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573723501655_0001
nm_1        | 2019-11-14 09:26:49 INFO  ApplicationImpl:463 - Adding container_1573723501655_0002_01_000001 to application application_1573723501655_0002
rm_1        | 2019-11-14 09:26:40 INFO  RMContainerImpl:480 - container_1573723501655_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
