Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1
datanode_1  | 2019-11-14 09:21:44,744 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 09:21:59,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 09:23:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723307033_0001/container_1573723307033_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-14 09:21:47 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-14 09:21:59,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 09:23:09 INFO  ContainersMonitorImpl:567 - container_1573723307033_0001_01_000002's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-14 09:21:47 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-14 09:21:59,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 09:23:12 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573723307033_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-14 09:21:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-14 09:21:59,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 09:23:13 INFO  ContainerLaunch:589 - Container container_1573723307033_0001_01_000002 succeeded 
rm_1        | 2019-11-14 09:21:47 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-14 09:21:59,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 09:23:13 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 09:21:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-14 09:21:59,604 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 09:23:13 INFO  ContainerLaunch:745 - Cleaning up container container_1573723307033_0001_01_000002
datanode_1  | 2019-11-14 09:21:59,604 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 09:23:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 09:21:47 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-14 09:21:59,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 09:23:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723307033_0001/container_1573723307033_0001_01_000002/launch_container.sh
rm_1        | 2019-11-14 09:21:47 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-14 09:21:59,606 INFO impl.RoleInfo: 670b6774-1285-4fa2-8b15-74527aee00d4: start LeaderState
nm_1        | 2019-11-14 09:23:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723307033_0001/container_1573723307033_0001_01_000002/container_tokens
rm_1        | 2019-11-14 09:21:47 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-11-14 09:21:59,607 INFO segmented.SegmentedRaftLogWorker: 670b6774-1285-4fa2-8b15-74527aee00d4@group-BE5B808FB7D0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 09:23:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573723307033_0001	CONTAINERID=container_1573723307033_0001_01_000002
datanode_1  | 2019-11-14 09:21:59,608 INFO impl.RaftServerImpl: 670b6774-1285-4fa2-8b15-74527aee00d4@group-BE5B808FB7D0: set configuration 0: [98216eab-6805-40b4-90c2-25a171232d44:172.18.0.8:9858, 670b6774-1285-4fa2-8b15-74527aee00d4:172.18.0.9:9858, 02905320-b4ee-4c9a-b6c0-0ec61c64a0f2:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-14 09:21:47 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 43814 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43814
nm_1        | 2019-11-14 09:23:13 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-14 09:21:59,655 INFO segmented.SegmentedRaftLogWorker: 670b6774-1285-4fa2-8b15-74527aee00d4@group-BE5B808FB7D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edb5124a-644a-4ed0-b47a-be5b808fb7d0/current/log_inprogress_0
rm_1        | 2019-11-14 09:21:47 INFO  RMNodeImpl:671 - nm:43814 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-14 09:23:13 INFO  ApplicationImpl:512 - Removing container_1573723307033_0001_01_000002 from application application_1573723307033_0001
datanode_1  | 2019-11-14 09:21:59,727 INFO impl.RaftServerImpl: 670b6774-1285-4fa2-8b15-74527aee00d4@group-BE5B808FB7D0-   LEADER: Withhold vote from candidate 98216eab-6805-40b4-90c2-25a171232d44 with term 1. State: leader=670b6774-1285-4fa2-8b15-74527aee00d4, term=1, lastRpcElapsed=null
nm_1        | 2019-11-14 09:23:13 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573723307033_0001_01_000002
rm_1        | 2019-11-14 09:21:47 INFO  CapacityScheduler:1866 - Added node nm:43814 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-14 09:22:18,451 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 09:23:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573723307033_0001
rm_1        | 2019-11-14 09:22:52 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-14 09:23:15 INFO  Server:1845 - Auth successful for appattempt_1573723307033_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 09:22:53 INFO  CapacityScheduler:2500 - Application 'application_1573723307033_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2019-11-14 09:22:53 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573723307033_0001
nm_1        | 2019-11-14 09:23:15 INFO  ContainerManagerImpl:1070 - Start request for container_1573723307033_0001_01_000003 by user hadoop
rm_1        | 2019-11-14 09:22:53 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-14 09:23:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573723307033_0001	CONTAINERID=container_1573723307033_0001_01_000003
rm_1        | 2019-11-14 09:22:53 INFO  RMAppImpl:1259 - Storing application with id application_1573723307033_0001
nm_1        | 2019-11-14 09:23:15 INFO  ApplicationImpl:463 - Adding container_1573723307033_0001_01_000003 to application application_1573723307033_0001
rm_1        | 2019-11-14 09:22:53 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573723307033_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-14 09:23:15 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 09:22:53 INFO  RMAppImpl:912 - application_1573723307033_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-14 09:23:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573723307033_0001
rm_1        | 2019-11-14 09:22:53 INFO  RMStateStore:222 - Storing info for app: application_1573723307033_0001
nm_1        | 2019-11-14 09:23:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573723307033_0001
rm_1        | 2019-11-14 09:22:53 INFO  RMAppImpl:912 - application_1573723307033_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2019-11-14 09:22:53 INFO  ParentQueue:494 - Application added - appId: application_1573723307033_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2019-11-14 09:22:53 INFO  CapacityScheduler:954 - Accepted application application_1573723307033_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-14 09:23:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 09:22:53 INFO  RMAppImpl:912 - application_1573723307033_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2019-11-14 09:22:54 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573723307033_0001_000001
nm_1        | 2019-11-14 09:23:15 INFO  ShuffleHandler:719 - Added token for job_1573723307033_0001
rm_1        | 2019-11-14 09:22:54 INFO  RMAppAttemptImpl:927 - appattempt_1573723307033_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 09:23:15 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 09:22:54 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 09:23:15 INFO  ContainerScheduler:511 - Starting container [container_1573723307033_0001_01_000003]
rm_1        | 2019-11-14 09:22:54 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-11-14 09:22:54 INFO  LeafQueue:911 - Application application_1573723307033_0001 from user: hadoop activated in queue: default
rm_1        | 2019-11-14 09:22:54 INFO  LeafQueue:941 - Application added - appId: application_1573723307033_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 09:23:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 09:22:54 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573723307033_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 09:23:15 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 09:22:54 INFO  RMAppAttemptImpl:927 - appattempt_1573723307033_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 09:23:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573723307033_0001_01_000003
rm_1        | 2019-11-14 09:22:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573723307033_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 09:23:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723307033_0001/container_1573723307033_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-14 09:22:54 INFO  RMContainerImpl:480 - container_1573723307033_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 09:23:15 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573723307033_0001_01_000002]
rm_1        | 2019-11-14 09:22:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1573723307033_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43814, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 09:23:18 INFO  ContainersMonitorImpl:567 - container_1573723307033_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-14 09:22:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573723307033_0001	CONTAINERID=container_1573723307033_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 09:23:20 INFO  ContainerLaunch:589 - Container container_1573723307033_0001_01_000003 succeeded 
rm_1        | 2019-11-14 09:22:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43814 for container : container_1573723307033_0001_01_000001
nm_1        | 2019-11-14 09:23:20 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 09:22:54 INFO  RMContainerImpl:480 - container_1573723307033_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 09:23:20 INFO  ContainerLaunch:745 - Cleaning up container container_1573723307033_0001_01_000003
rm_1        | 2019-11-14 09:22:54 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573723307033_0001_000001
nm_1        | 2019-11-14 09:23:20 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 09:22:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 09:23:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723307033_0001/container_1573723307033_0001_01_000003/launch_container.sh
nm_1        | 2019-11-14 09:23:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723307033_0001/container_1573723307033_0001_01_000003/container_tokens
nm_1        | 2019-11-14 09:23:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573723307033_0001	CONTAINERID=container_1573723307033_0001_01_000003
nm_1        | 2019-11-14 09:23:20 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 09:22:54 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573723307033_0001 AttemptId: appattempt_1573723307033_0001_000001 MasterContainer: Container: [ContainerId: container_1573723307033_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43814, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43814 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 09:23:20 INFO  ApplicationImpl:512 - Removing container_1573723307033_0001_01_000003 from application application_1573723307033_0001
rm_1        | 2019-11-14 09:22:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 09:23:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573723307033_0001_01_000003
rm_1        | 2019-11-14 09:22:54 INFO  RMAppAttemptImpl:927 - appattempt_1573723307033_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 09:23:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573723307033_0001
rm_1        | 2019-11-14 09:22:54 INFO  RMAppAttemptImpl:927 - appattempt_1573723307033_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 09:23:22 INFO  Server:1845 - Auth successful for appattempt_1573723307033_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 09:22:54 INFO  AMLauncher:307 - Launching masterappattempt_1573723307033_0001_000001
nm_1        | 2019-11-14 09:23:22 INFO  ContainerManagerImpl:1070 - Start request for container_1573723307033_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 09:22:54 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573723307033_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43814, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43814 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573723307033_0001_000001
nm_1        | 2019-11-14 09:23:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573723307033_0001	CONTAINERID=container_1573723307033_0001_01_000004
rm_1        | 2019-11-14 09:22:54 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573723307033_0001_000001
rm_1        | 2019-11-14 09:22:54 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573723307033_0001_000001
nm_1        | 2019-11-14 09:23:22 INFO  ApplicationImpl:463 - Adding container_1573723307033_0001_01_000004 to application application_1573723307033_0001
rm_1        | 2019-11-14 09:22:55 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573723307033_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43814, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43814 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573723307033_0001_000001
nm_1        | 2019-11-14 09:23:22 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-14 09:23:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573723307033_0001
nm_1        | 2019-11-14 09:23:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573723307033_0001
nm_1        | 2019-11-14 09:23:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-14 09:23:22 INFO  ShuffleHandler:719 - Added token for job_1573723307033_0001
rm_1        | 2019-11-14 09:22:55 INFO  RMAppAttemptImpl:927 - appattempt_1573723307033_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 09:23:22 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-14 09:23:22 INFO  ContainerScheduler:511 - Starting container [container_1573723307033_0001_01_000004]
nm_1        | 2019-11-14 09:23:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 09:22:55 INFO  RMContainerImpl:480 - container_1573723307033_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 09:23:22 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 09:23:04 INFO  Server:1845 - Auth successful for appattempt_1573723307033_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 09:23:04 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573723307033_0001_000001
nm_1        | 2019-11-14 09:23:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573723307033_0001_01_000004
nm_1        | 2019-11-14 09:23:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723307033_0001/container_1573723307033_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 09:23:04 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573723307033_0001	APPATTEMPTID=appattempt_1573723307033_0001_000001
nm_1        | 2019-11-14 09:23:22 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573723307033_0001_01_000003]
rm_1        | 2019-11-14 09:23:04 INFO  RMAppAttemptImpl:927 - appattempt_1573723307033_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 09:23:24 INFO  ContainersMonitorImpl:567 - container_1573723307033_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-14 09:23:04 INFO  RMAppImpl:912 - application_1573723307033_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 09:23:27 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573723307033_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-14 09:23:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573723307033_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 09:23:27 INFO  ContainerLaunch:589 - Container container_1573723307033_0001_01_000004 succeeded 
rm_1        | 2019-11-14 09:23:07 INFO  RMContainerImpl:480 - container_1573723307033_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 09:23:27 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 09:23:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573723307033_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43814, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 09:23:27 INFO  ContainerLaunch:745 - Cleaning up container container_1573723307033_0001_01_000004
rm_1        | 2019-11-14 09:23:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573723307033_0001	CONTAINERID=container_1573723307033_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 09:23:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 09:23:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 09:23:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723307033_0001/container_1573723307033_0001_01_000004/launch_container.sh
nm_1        | 2019-11-14 09:23:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723307033_0001/container_1573723307033_0001_01_000004/container_tokens
rm_1        | 2019-11-14 09:23:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 09:23:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573723307033_0001	CONTAINERID=container_1573723307033_0001_01_000004
rm_1        | 2019-11-14 09:23:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43814 for container : container_1573723307033_0001_01_000002
nm_1        | 2019-11-14 09:23:27 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 09:23:07 INFO  RMContainerImpl:480 - container_1573723307033_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 09:23:08 INFO  RMContainerImpl:480 - container_1573723307033_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 09:23:27 INFO  ApplicationImpl:512 - Removing container_1573723307033_0001_01_000004 from application application_1573723307033_0001
rm_1        | 2019-11-14 09:23:13 INFO  RMContainerImpl:480 - container_1573723307033_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 09:23:27 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573723307033_0001_01_000004
nm_1        | 2019-11-14 09:23:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573723307033_0001
rm_1        | 2019-11-14 09:23:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573723307033_0001	CONTAINERID=container_1573723307033_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 09:23:28 INFO  Server:1845 - Auth successful for appattempt_1573723307033_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 09:23:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573723307033_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 09:23:28 INFO  ContainerManagerImpl:1070 - Start request for container_1573723307033_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 09:23:14 INFO  RMContainerImpl:480 - container_1573723307033_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 09:23:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573723307033_0001	CONTAINERID=container_1573723307033_0001_01_000005
rm_1        | 2019-11-14 09:23:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573723307033_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43814, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 09:23:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573723307033_0001	CONTAINERID=container_1573723307033_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 09:23:28 INFO  ApplicationImpl:463 - Adding container_1573723307033_0001_01_000005 to application application_1573723307033_0001
rm_1        | 2019-11-14 09:23:14 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 09:23:28 INFO  ContainerImpl:2126 - Container container_1573723307033_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 09:23:14 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 09:23:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573723307033_0001
rm_1        | 2019-11-14 09:23:15 INFO  RMContainerImpl:480 - container_1573723307033_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 09:23:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573723307033_0001
rm_1        | 2019-11-14 09:23:15 INFO  RMContainerImpl:480 - container_1573723307033_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
