Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1
datanode_3  | 2019-11-14 09:48:43,033 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-14 09:48:56,618 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 09:49:01,874 INFO impl.FollowerState: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1  | 2019-11-14 09:48:56,638 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 09:48:56,618 INFO impl.RoleInfo: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: start LeaderElection
datanode_1  | 2019-11-14 09:48:56,638 INFO impl.RoleInfo: 0711ce21-cc3f-4b26-ace6-c02c01465769: start LeaderElection
datanode_3  | 2019-11-14 09:49:01,875 INFO impl.RoleInfo: d02766c9-edd4-4555-b431-fe4e5d460b76: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 2019-11-14 09:50:53,628 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-09474, key: multipartKey3
datanode_2  | 2019-11-14 09:48:56,627 INFO impl.RoleInfo: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: start LeaderState
datanode_1  | 2019-11-14 09:48:56,654 INFO impl.LeaderElection: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE-LeaderElection2: begin an election at term 1 for -1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 09:49:01,875 INFO impl.RaftServerImpl: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 2019-11-14 09:50:58,470 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-09474
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-09474key: multipartKey3
datanode_2  | 2019-11-14 09:48:56,631 INFO impl.LeaderElection: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE-LeaderElection2: begin an election at term 1 for -1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null
datanode_1  | 2019-11-14 09:48:56,844 INFO impl.LeaderElection: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE-LeaderElection2: Election REJECTED; received 2 response(s) [0711ce21-cc3f-4b26-ace6-c02c01465769<-d02766c9-edd4-4555-b431-fe4e5d460b76#0:FAIL-t1, 0711ce21-cc3f-4b26-ace6-c02c01465769<-c4cc44cd-d1ce-46fa-b388-9a0354e4a324#0:FAIL-t1] and 0 exception(s); 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE:t1, leader=null, voted=0711ce21-cc3f-4b26-ace6-c02c01465769, raftlog=0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 09:49:01,875 INFO impl.RoleInfo: d02766c9-edd4-4555-b431-fe4e5d460b76: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-14 09:48:56,652 INFO segmented.SegmentedRaftLogWorker: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FDDFD080115F-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-09474key: multipartKey3
datanode_3  | 2019-11-14 09:49:01,900 INFO impl.LeaderElection: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE-LeaderElection3: begin an election at term 2 for -1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-14 09:48:56,667 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FDDFD080115F: set configuration 0: [c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 09:49:01,943 INFO impl.LeaderElection: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE-LeaderElection3: Election PASSED; received 1 response(s) [d02766c9-edd4-4555-b431-fe4e5d460b76<-0711ce21-cc3f-4b26-ace6-c02c01465769#0:OK-t2] and 0 exception(s); d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE:t2, leader=null, voted=d02766c9-edd4-4555-b431-fe4e5d460b76, raftlog=d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 09:48:56,848 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 09:48:56,833 INFO segmented.SegmentedRaftLogWorker: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FDDFD080115F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88ef6006-c86f-4b3a-9381-fddfd080115f/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 09:49:01,943 INFO impl.RoleInfo: d02766c9-edd4-4555-b431-fe4e5d460b76: shutdown LeaderElection
datanode_1  | 2019-11-14 09:48:56,848 INFO impl.RoleInfo: 0711ce21-cc3f-4b26-ace6-c02c01465769: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-14 09:48:56,853 INFO impl.LeaderElection: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE-LeaderElection2: Election REJECTED; received 2 response(s) [c4cc44cd-d1ce-46fa-b388-9a0354e4a324<-d02766c9-edd4-4555-b431-fe4e5d460b76#0:FAIL-t1, c4cc44cd-d1ce-46fa-b388-9a0354e4a324<-0711ce21-cc3f-4b26-ace6-c02c01465769#0:FAIL-t1] and 0 exception(s); c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE:t1, leader=null, voted=c4cc44cd-d1ce-46fa-b388-9a0354e4a324, raftlog=c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-14 09:49:01,944 INFO impl.RaftServerImpl: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 09:48:56,848 INFO impl.RoleInfo: 0711ce21-cc3f-4b26-ace6-c02c01465769: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-14 09:49:01,944 INFO impl.RaftServerImpl: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE: change Leader from null to d02766c9-edd4-4555-b431-fe4e5d460b76 at term 2 for becomeLeader, leader elected after 10454ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 09:48:56,855 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 09:49:01,921 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d02766c9-edd4-4555-b431-fe4e5d460b76
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-14 09:49:01,944 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-14 09:48:56,855 INFO impl.RoleInfo: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: shutdown LeaderElection
datanode_3  | 2019-11-14 09:49:01,944 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 09:48:56,855 INFO impl.RoleInfo: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: start FollowerState
datanode_1  | 2019-11-14 09:49:01,922 INFO impl.RoleInfo: 0711ce21-cc3f-4b26-ace6-c02c01465769: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-14 09:49:01,944 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 09:49:01,919 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d02766c9-edd4-4555-b431-fe4e5d460b76
datanode_1  | 2019-11-14 09:49:01,922 INFO impl.FollowerState: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:920)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 09:49:01,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 09:49:01,920 INFO impl.RoleInfo: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:463)
datanode_1  | 2019-11-14 09:49:01,922 INFO impl.RoleInfo: 0711ce21-cc3f-4b26-ace6-c02c01465769: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 09:49:01,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 09:49:01,920 INFO impl.FollowerState: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-14 09:49:02,026 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE: change Leader from null to d02766c9-edd4-4555-b431-fe4e5d460b76 at term 2 for appendEntries, leader elected after 10550ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 09:49:01,945 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 09:49:01,920 INFO impl.RoleInfo: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 09:49:01,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 09:49:02,025 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE: change Leader from null to d02766c9-edd4-4555-b431-fe4e5d460b76 at term 2 for appendEntries, leader elected after 10535ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 09:49:02,050 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE: set configuration 0: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null at 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 09:49:02,050 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE: set configuration 0: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-14 09:49:01,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 09:49:02,051 INFO segmented.SegmentedRaftLogWorker: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 09:49:02,050 INFO segmented.SegmentedRaftLogWorker: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 09:49:01,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-14 09:49:02,104 INFO segmented.SegmentedRaftLogWorker: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-FC05777072FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 09:49:02,104 INFO segmented.SegmentedRaftLogWorker: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FC05777072FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe/current/log_inprogress_0
datanode_3  | 2019-11-14 09:49:01,950 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 09:49:01,951 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-11-14 09:50:59,191 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-09474/multipartKey3
datanode_3  | 2019-11-14 09:49:01,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-11-14 09:50:59,192 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-09474
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-14 09:49:01,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-09474key: multipartKey3because parts are in Invalid order.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-14 09:49:01,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-14 09:49:01,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 09:49:01,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-14 09:49:01,953 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-14 09:49:01,953 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-14 09:49:01,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-14 09:49:01,956 INFO impl.RoleInfo: d02766c9-edd4-4555-b431-fe4e5d460b76: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 09:49:01,956 INFO segmented.SegmentedRaftLogWorker: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 09:49:01,957 INFO impl.RaftServerImpl: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE: set configuration 0: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858, c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858, 0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-14 09:49:02,000 INFO segmented.SegmentedRaftLogWorker: d02766c9-edd4-4555-b431-fe4e5d460b76@group-FC05777072FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb9d3531-2f06-4149-822a-fc05777072fe/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-11-14 09:51:08,863 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-09474
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-09474key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
