Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1
om_1          | 2019-10-28 05:04:21,455 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-28 05:04:27,648 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-28 05:04:28,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-28 05:04:29,846 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-28 05:04:29,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-28 05:04:27,649 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-28 05:04:29,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-28 05:04:28,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-28 05:04:29,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 05:04:27,649 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-28 05:04:29,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 05:04:28,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-28 05:04:29,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-28 05:04:27,651 INFO net.NetworkTopology: Added a new node: /default-rack/8de90f42-dde4-44db-8d0f-1c3bcb0a7672
datanode_1    | 2019-10-28 05:04:29,869 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796: start as a follower, conf=-1: [f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858], old=null
datanode_3    | 2019-10-28 05:04:28,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-28 05:04:29,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 05:04:27,651 INFO node.SCMNodeManager: Registered Data node : 8de90f42-dde4-44db-8d0f-1c3bcb0a7672{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-28 05:04:29,870 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-9A0095230796: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-28 05:04:28,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 05:04:29,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-28 05:04:29,871 INFO impl.RoleInfo: f7bf4ee5-3188-42ba-ac92-08a05186fe45: start FollowerState
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-28 05:04:28,757 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D: start as a follower, conf=-1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-28 05:04:29,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A0095230796,id=f7bf4ee5-3188-42ba-ac92-08a05186fe45
datanode_2    | 2019-10-28 05:04:29,278 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0: start as a follower, conf=-1: [8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-28 05:04:28,758 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-E465D18A9A7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-28 05:04:29,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 05:04:29,279 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-8BAD0D1483A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-28 05:04:28,759 INFO impl.RoleInfo: 51f30a31-f493-42be-9cc0-f0012e1572ec: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-28 05:04:30,011 INFO impl.RaftServerProxy: f7bf4ee5-3188-42ba-ac92-08a05186fe45: addNew group-C9EEA7D02792:[51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858] returns group-C9EEA7D02792:java.util.concurrent.CompletableFuture@48f6071d[Not completed]
datanode_2    | 2019-10-28 05:04:29,280 INFO impl.RoleInfo: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: start FollowerState
datanode_3    | 2019-10-28 05:04:28,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E465D18A9A7D,id=51f30a31-f493-42be-9cc0-f0012e1572ec
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-28 05:04:30,015 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45: new RaftServerImpl for group-C9EEA7D02792:[51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-28 05:04:29,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BAD0D1483A0,id=8de90f42-dde4-44db-8d0f-1c3bcb0a7672
datanode_3    | 2019-10-28 05:04:28,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-10-28 05:04:28,858 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8f73f6f-3834-4c4d-946b-e465d18a9a7d, Nodes: 51f30a31-f493-42be-9cc0-f0012e1572ec{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-28 05:04:30,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-28 05:04:29,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 05:04:30,011 INFO impl.RaftServerProxy: 51f30a31-f493-42be-9cc0-f0012e1572ec: addNew group-C9EEA7D02792:[51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858] returns group-C9EEA7D02792:java.util.concurrent.CompletableFuture@31b7ec72[Not completed]
grafana_1     | t=2019-10-28T05:04:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-10-28 05:04:29,348 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 556274c6-e3f0-4bed-8693-8bad0d1483a0, Nodes: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-28 05:04:30,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-28 05:04:29,991 INFO impl.RaftServerProxy: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: addNew group-C9EEA7D02792:[51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858] returns group-C9EEA7D02792:java.util.concurrent.CompletableFuture@3252f7c0[Not completed]
datanode_3    | 2019-10-28 05:04:30,016 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec: new RaftServerImpl for group-C9EEA7D02792:[51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-10-28 05:04:29,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02492b02-8f83-48a7-90b6-9a0095230796, Nodes: f7bf4ee5-3188-42ba-ac92-08a05186fe45{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-28 05:04:30,016 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-28 05:04:30,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-28 05:04:29,995 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672: new RaftServerImpl for group-C9EEA7D02792:[51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-10-28 05:04:30,056 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b33b541-862e-4c41-8c00-c9eea7d02792, Nodes: 51f30a31-f493-42be-9cc0-f0012e1572ec{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8de90f42-dde4-44db-8d0f-1c3bcb0a7672{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f7bf4ee5-3188-42ba-ac92-08a05186fe45{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-28 05:04:30,016 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-28 05:04:30,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-28 05:04:29,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-28 05:04:30,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-28 05:04:30,016 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-28 05:04:29,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-28 05:04:30,016 INFO impl.RaftServerImpl: f7bf4ee5-3188-42ba-ac92-08a05186fe45@group-C9EEA7D02792: ConfigurationManager, init=-1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-28 05:04:30,017 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-28 05:04:29,996 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-28 05:04:30,016 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-28 05:04:30,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-28 05:04:29,996 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-28 05:04:30,017 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-28 05:04:29,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-28 05:04:30,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b33b541-862e-4c41-8c00-c9eea7d02792 does not exist. Creating ...
datanode_3    | 2019-10-28 05:04:30,017 INFO impl.RaftServerImpl: 51f30a31-f493-42be-9cc0-f0012e1572ec@group-C9EEA7D02792: ConfigurationManager, init=-1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-28 05:04:30,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b33b541-862e-4c41-8c00-c9eea7d02792/in_use.lock acquired by nodename 7@1dd92e1631dc
datanode_2    | 2019-10-28 05:04:29,997 INFO impl.RaftServerImpl: 8de90f42-dde4-44db-8d0f-1c3bcb0a7672@group-C9EEA7D02792: ConfigurationManager, init=-1: [51f30a31-f493-42be-9cc0-f0012e1572ec:172.18.0.3:9858, f7bf4ee5-3188-42ba-ac92-08a05186fe45:172.18.0.4:9858, 8de90f42-dde4-44db-8d0f-1c3bcb0a7672:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-28 05:04:30,017 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-28 05:04:30,041 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b33b541-862e-4c41-8c00-c9eea7d02792 has been successfully formatted.
datanode_2    | 2019-10-28 05:04:29,997 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-28 05:04:30,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-28T05:04:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-28 05:04:30,041 [pool-8-thread-1] INFO       - group-C9EEA7D02792: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-28 05:04:29,998 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-28 05:04:30,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b33b541-862e-4c41-8c00-c9eea7d02792 does not exist. Creating ...
