Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1
datanode_3  | 2019-11-08 12:21:51,745 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 12:22:14,696 INFO impl.RoleInfo: 033e2937-513b-40df-a830-4615b379cb4e: shutdown FollowerState
rm_1        | 2019-11-08 12:22:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42772 for container : container_1573215710183_0001_01_000001
datanode_3  | 2019-11-08 12:22:14,848 INFO segmented.SegmentedRaftLogWorker: 04d07629-ecb3-478f-af0c-9856ad240a9e@group-5084249E30F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6/current/log_inprogress_0
nm_1        | 2019-11-08 12:23:21 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-08 12:22:14,716 INFO impl.LeaderElection: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6-LeaderElection4: Election PASSED; received 1 response(s) [2b7930c0-59f5-436b-824c-1ed2a90ad37e<-04d07629-ecb3-478f-af0c-9856ad240a9e#0:OK-t3] and 0 exception(s); 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6:t3, leader=null, voted=2b7930c0-59f5-436b-824c-1ed2a90ad37e, raftlog=2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04d07629-ecb3-478f-af0c-9856ad240a9e:172.18.0.8:9858, 2b7930c0-59f5-436b-824c-1ed2a90ad37e:172.18.0.4:9858, 033e2937-513b-40df-a830-4615b379cb4e:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 12:22:14,696 INFO impl.FollowerState: 033e2937-513b-40df-a830-4615b379cb4e@group-5084249E30F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-08 12:22:53 INFO  RMContainerImpl:410 - container_1573215710183_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-08 12:22:14,716 INFO impl.RoleInfo: 2b7930c0-59f5-436b-824c-1ed2a90ad37e: shutdown LeaderElection
nm_1        | 2019-11-08 12:23:21 INFO  ApplicationImpl:347 - Removing container_1573215710183_0001_01_000003 from application application_1573215710183_0001
rm_1        | 2019-11-08 12:22:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573215710183_0001_000001
datanode_1  | 2019-11-08 12:22:14,696 INFO impl.RoleInfo: 033e2937-513b-40df-a830-4615b379cb4e: start FollowerState
datanode_2  | 2019-11-08 12:22:14,716 INFO impl.RaftServerImpl: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-11-08 12:23:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 12:22:53 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573215710183_0001 AttemptId: appattempt_1573215710183_0001_000001 MasterContainer: Container: [ContainerId: container_1573215710183_0001_01_000001, NodeId: nm:42772, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42772 }, ]
datanode_1  | 2019-11-08 12:22:14,784 INFO impl.RaftServerImpl: 033e2937-513b-40df-a830-4615b379cb4e@group-5084249E30F6: change Leader from null to 2b7930c0-59f5-436b-824c-1ed2a90ad37e at term 3 for appendEntries, leader elected after 15691ms
datanode_2  | 2019-11-08 12:22:14,716 INFO impl.RaftServerImpl: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6: change Leader from null to 2b7930c0-59f5-436b-824c-1ed2a90ad37e at term 3 for becomeLeader, leader elected after 15623ms
nm_1        | 2019-11-08 12:23:21 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573215710183_0001
rm_1        | 2019-11-08 12:22:53 INFO  RMAppAttemptImpl:815 - appattempt_1573215710183_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-08 12:22:14,716 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:22:14,805 INFO impl.RaftServerImpl: 033e2937-513b-40df-a830-4615b379cb4e@group-5084249E30F6: set configuration 0: [04d07629-ecb3-478f-af0c-9856ad240a9e:172.18.0.8:9858, 2b7930c0-59f5-436b-824c-1ed2a90ad37e:172.18.0.4:9858, 033e2937-513b-40df-a830-4615b379cb4e:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-08 12:23:23 INFO  Server:1454 - Auth successful for appattempt_1573215710183_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 12:22:53 INFO  RMAppAttemptImpl:815 - appattempt_1573215710183_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-08 12:22:14,717 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 12:22:14,805 INFO segmented.SegmentedRaftLogWorker: 033e2937-513b-40df-a830-4615b379cb4e@group-5084249E30F6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 12:23:23 INFO  ContainerManagerImpl:810 - Start request for container_1573215710183_0001_01_000004 by user hadoop
rm_1        | 2019-11-08 12:22:53 INFO  AMLauncher:249 - Launching masterappattempt_1573215710183_0001_000001
datanode_2  | 2019-11-08 12:22:14,717 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:22:14,848 INFO segmented.SegmentedRaftLogWorker: 033e2937-513b-40df-a830-4615b379cb4e@group-5084249E30F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6/current/log_inprogress_0
nm_1        | 2019-11-08 12:23:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000004
rm_1        | 2019-11-08 12:22:53 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573215710183_0001_01_000001, NodeId: nm:42772, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42772 }, ] for AM appattempt_1573215710183_0001_000001
datanode_2  | 2019-11-08 12:22:14,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 12:23:23 INFO  ApplicationImpl:304 - Adding container_1573215710183_0001_01_000004 to application application_1573215710183_0001
rm_1        | 2019-11-08 12:22:53 INFO  AMLauncher:187 - Command to launch container container_1573215710183_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-08 12:22:14,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 12:23:23 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 12:22:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573215710183_0001_000001
datanode_2  | 2019-11-08 12:22:14,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 12:23:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573215710183_0001
rm_1        | 2019-11-08 12:22:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573215710183_0001_000001
datanode_2  | 2019-11-08 12:22:14,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 12:23:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573215710183_0001
rm_1        | 2019-11-08 12:22:53 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573215710183_0001_01_000001, NodeId: nm:42772, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42772 }, ] for AM appattempt_1573215710183_0001_000001
datanode_2  | 2019-11-08 12:22:14,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 12:22:53 INFO  RMAppAttemptImpl:815 - appattempt_1573215710183_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-08 12:23:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-08 12:22:14,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 12:22:54 INFO  RMContainerImpl:410 - container_1573215710183_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 12:23:23 INFO  ShuffleHandler:677 - Added token for job_1573215710183_0001
rm_1        | 2019-11-08 12:23:08 INFO  Server:1454 - Auth successful for appattempt_1573215710183_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 12:22:14,722 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 12:23:23 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 12:23:08 INFO  ApplicationMasterService:274 - AM registration appattempt_1573215710183_0001_000001
datanode_2  | 2019-11-08 12:22:14,723 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 12:23:23 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 12:23:08 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573215710183_0001	APPATTEMPTID=appattempt_1573215710183_0001_000001
datanode_2  | 2019-11-08 12:22:14,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 12:23:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 12:23:08 INFO  RMAppAttemptImpl:815 - appattempt_1573215710183_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-11-08 12:22:14,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 12:23:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215710183_0001/container_1573215710183_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-08 12:23:08 INFO  RMAppImpl:718 - application_1573215710183_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-08 12:22:14,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 12:23:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573215710183_0001_01_000003]
rm_1        | 2019-11-08 12:23:11 INFO  RMContainerImpl:410 - container_1573215710183_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-08 12:22:14,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 12:23:27 INFO  Server:1454 - Auth successful for appattempt_1573215710183_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 12:23:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000002
datanode_2  | 2019-11-08 12:22:14,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 12:23:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573215710183_0001_01_000004
rm_1        | 2019-11-08 12:23:11 INFO  SchedulerNode:153 - Assigned container container_1573215710183_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42772, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-08 12:22:14,725 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 12:23:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000004
rm_1        | 2019-11-08 12:23:11 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573215710183_0001_000001 container=Container: [ContainerId: container_1573215710183_0001_01_000002, NodeId: nm:42772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-08 12:22:14,725 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 12:23:11 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-08 12:23:27 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-08 12:22:14,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 12:23:11 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 12:23:27 INFO  ContainerLaunch:370 - Cleaning up container container_1573215710183_0001_01_000004
datanode_2  | 2019-11-08 12:22:14,727 INFO impl.RoleInfo: 2b7930c0-59f5-436b-824c-1ed2a90ad37e: start LeaderState
rm_1        | 2019-11-08 12:23:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42772 for container : container_1573215710183_0001_01_000002
nm_1        | 2019-11-08 12:23:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573215710183_0001_01_000004 is : 143
datanode_2  | 2019-11-08 12:22:14,727 INFO segmented.SegmentedRaftLogWorker: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 12:23:11 INFO  RMContainerImpl:410 - container_1573215710183_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 12:23:27 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-08 12:22:14,728 INFO impl.RaftServerImpl: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6: set configuration 0: [04d07629-ecb3-478f-af0c-9856ad240a9e:172.18.0.8:9858, 2b7930c0-59f5-436b-824c-1ed2a90ad37e:172.18.0.4:9858, 033e2937-513b-40df-a830-4615b379cb4e:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-08 12:23:12 INFO  RMContainerImpl:410 - container_1573215710183_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-08 12:22:14,775 INFO segmented.SegmentedRaftLogWorker: 2b7930c0-59f5-436b-824c-1ed2a90ad37e@group-5084249E30F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89cead4d-fcb6-4cae-9d54-5084249e30f6/current/log_inprogress_0
nm_1        | 2019-11-08 12:23:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000004
rm_1        | 2019-11-08 12:23:15 INFO  RMContainerImpl:410 - container_1573215710183_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-08 12:22:23,642 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 12:23:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1573215710183_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-08 12:23:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000002
rm_1        | 2019-11-08 12:23:15 INFO  SchedulerNode:216 - Released container container_1573215710183_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42772, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-08 12:23:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-08 12:23:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573215710183_0001_01_000002, NodeId: nm:42772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:42772 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 12:23:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 12:23:15 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 12:23:27 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 12:23:15 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573215710183_0001_000001 released container container_1573215710183_0001_01_000002 on node: host: nm:42772 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 12:23:27 INFO  ApplicationImpl:347 - Removing container_1573215710183_0001_01_000004 from application application_1573215710183_0001
rm_1        | 2019-11-08 12:23:16 INFO  RMContainerImpl:410 - container_1573215710183_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 12:23:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-08 12:23:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573215710183_0001
rm_1        | 2019-11-08 12:23:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000003
rm_1        | 2019-11-08 12:23:16 INFO  SchedulerNode:153 - Assigned container container_1573215710183_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42772, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 12:23:27 INFO  Server:1454 - Auth successful for appattempt_1573215710183_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 12:23:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573215710183_0001_000001 container=Container: [ContainerId: container_1573215710183_0001_01_000003, NodeId: nm:42772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 12:23:27 INFO  ContainerManagerImpl:810 - Start request for container_1573215710183_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 12:23:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-08 12:23:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000005
rm_1        | 2019-11-08 12:23:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 12:23:27 INFO  ApplicationImpl:304 - Adding container_1573215710183_0001_01_000005 to application application_1573215710183_0001
rm_1        | 2019-11-08 12:23:17 INFO  RMContainerImpl:410 - container_1573215710183_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 12:23:27 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 12:23:17 INFO  RMContainerImpl:410 - container_1573215710183_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 12:23:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573215710183_0001
nm_1        | 2019-11-08 12:23:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573215710183_0001
rm_1        | 2019-11-08 12:23:21 INFO  RMContainerImpl:410 - container_1573215710183_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 12:23:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 12:23:21 INFO  FiCaSchedulerApp:113 - Completed container: container_1573215710183_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 12:23:27 INFO  ShuffleHandler:677 - Added token for job_1573215710183_0001
rm_1        | 2019-11-08 12:23:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000003
nm_1        | 2019-11-08 12:23:27 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-08 12:23:27 INFO  ContainerImpl:1135 - Container container_1573215710183_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 12:23:21 INFO  SchedulerNode:216 - Released container container_1573215710183_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42772, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 12:23:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 12:23:21 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 12:23:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215710183_0001/container_1573215710183_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-08 12:23:29 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573215710183_0001_01_000004]
nm_1        | 2019-11-08 12:23:30 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-08 12:23:21 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573215710183_0001_01_000003, NodeId: nm:42772, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:42772 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 12:23:30 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-08 12:23:21 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 12:23:21 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 12:23:32 INFO  Server:1454 - Auth successful for appattempt_1573215710183_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 12:23:21 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573215710183_0001_000001 released container container_1573215710183_0001_01_000003 on node: host: nm:42772 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 12:23:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573215710183_0001_01_000005
rm_1        | 2019-11-08 12:23:22 INFO  RMContainerImpl:410 - container_1573215710183_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 12:23:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000004
nm_1        | 2019-11-08 12:23:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573215710183_0001	CONTAINERID=container_1573215710183_0001_01_000005
