Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 12:42:54,962 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-08 12:43:07,457 INFO impl.RoleInfo: 7e3ddc0a-5344-47df-93d6-e8412a6db61b: shutdown LeaderElection
datanode_2    | 2019-11-08 12:43:03,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 12:43:03,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-08 12:43:07,458 INFO impl.RaftServerImpl: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-722AAFF079BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-08 12:43:03,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 12:43:06,846 INFO impl.FollowerState: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-21CE995B33D2-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-08 12:43:07,458 INFO impl.RaftServerImpl: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-722AAFF079BC: change Leader from null to 7e3ddc0a-5344-47df-93d6-e8412a6db61b at term 1 for becomeLeader, leader elected after 5119ms
datanode_2    | 2019-11-08 12:43:03,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 12:43:06,848 INFO impl.RoleInfo: 5021d9c1-dcd8-46e7-8321-de476f9a209a: shutdown FollowerState
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-08 12:43:07,463 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 12:43:03,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 12:43:06,849 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-21CE995B33D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-08 12:43:07,463 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-08 12:43:03,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 12:43:06,853 INFO impl.RoleInfo: 5021d9c1-dcd8-46e7-8321-de476f9a209a: start LeaderElection
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-08 12:43:07,466 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 12:43:03,345 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631: start as a follower, conf=-1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 12:43:06,880 INFO impl.LeaderElection: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-21CE995B33D2-LeaderElection1: begin an election at term 1 for -1: [5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-08 12:43:07,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-08 12:43:03,345 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 12:43:06,882 INFO impl.RoleInfo: 5021d9c1-dcd8-46e7-8321-de476f9a209a: shutdown LeaderElection
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-08 12:43:07,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-08 12:43:03,345 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: start FollowerState
datanode_1    | 2019-11-08 12:43:06,883 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-21CE995B33D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-08 12:43:07,473 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-08 12:43:03,346 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73E5D3822631,id=aa491fa9-d89c-4ac1-8d25-86409816bd58
datanode_1    | 2019-11-08 12:43:06,883 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-21CE995B33D2: change Leader from null to 5021d9c1-dcd8-46e7-8321-de476f9a209a at term 1 for becomeLeader, leader elected after 5131ms
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-08 12:43:07,479 INFO impl.RoleInfo: 7e3ddc0a-5344-47df-93d6-e8412a6db61b: start LeaderState
datanode_2    | 2019-11-08 12:43:03,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 12:43:06,888 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-08 12:43:07,494 INFO segmented.SegmentedRaftLogWorker: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-722AAFF079BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 12:43:08,208 INFO impl.FollowerState: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1    | 2019-11-08 12:43:06,888 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-08 12:43:07,501 INFO impl.RaftServerImpl: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-722AAFF079BC: set configuration 0: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-11-08 12:43:08,209 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: shutdown FollowerState
datanode_1    | 2019-11-08 12:43:06,893 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-08 12:43:07,614 INFO segmented.SegmentedRaftLogWorker: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-722AAFF079BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8dad6f4f-a1d1-47b6-9b07-722aaff079bc/current/log_inprogress_0
datanode_2    | 2019-11-08 12:43:08,210 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 12:43:06,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-08 12:43:08,450 INFO impl.FollowerState: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2    | 2019-11-08 12:43:08,212 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: start LeaderElection
datanode_1    | 2019-11-08 12:43:06,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-08 12:43:08,451 INFO impl.RoleInfo: 7e3ddc0a-5344-47df-93d6-e8412a6db61b: shutdown FollowerState
datanode_2    | 2019-11-08 12:43:08,232 INFO impl.LeaderElection: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A-LeaderElection1: begin an election at term 1 for -1: [aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-08 12:43:06,902 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-08 12:43:08,451 INFO impl.RaftServerImpl: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 12:43:08,233 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: shutdown LeaderElection
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-08 12:43:06,912 INFO impl.RoleInfo: 5021d9c1-dcd8-46e7-8321-de476f9a209a: start LeaderState
datanode_3    | 2019-11-08 12:43:08,451 INFO impl.RoleInfo: 7e3ddc0a-5344-47df-93d6-e8412a6db61b: start LeaderElection
grafana_1     | t=2019-11-08T12:42:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-08 12:43:08,234 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-08 12:43:06,936 INFO segmented.SegmentedRaftLogWorker: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-21CE995B33D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 12:43:08,504 INFO impl.LeaderElection: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631-LeaderElection2: begin an election at term 1 for -1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-08 12:43:08,234 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A: change Leader from null to aa491fa9-d89c-4ac1-8d25-86409816bd58 at term 1 for becomeLeader, leader elected after 5117ms
datanode_1    | 2019-11-08 12:43:06,947 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-21CE995B33D2: set configuration 0: [5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-08 12:43:08,237 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 12:43:07,049 INFO segmented.SegmentedRaftLogWorker: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-21CE995B33D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc23bd4f-8b9c-45c8-9319-21ce995b33d2/current/log_inprogress_0
datanode_3    | 2019-11-08 12:43:08,686 INFO impl.LeaderElection: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631-LeaderElection2: Election REJECTED; received 2 response(s) [7e3ddc0a-5344-47df-93d6-e8412a6db61b<-aa491fa9-d89c-4ac1-8d25-86409816bd58#0:FAIL-t1, 7e3ddc0a-5344-47df-93d6-e8412a6db61b<-5021d9c1-dcd8-46e7-8321-de476f9a209a#0:FAIL-t1] and 0 exception(s); 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631:t1, leader=null, voted=7e3ddc0a-5344-47df-93d6-e8412a6db61b, raftlog=7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 12:43:08,237 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-08 12:43:08,426 INFO impl.FollowerState: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_2    | 2019-11-08 12:43:08,240 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-08 12:43:08,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-08 12:43:08,427 INFO impl.RoleInfo: 5021d9c1-dcd8-46e7-8321-de476f9a209a: shutdown FollowerState
datanode_3    | 2019-11-08 12:43:08,687 INFO impl.RaftServerImpl: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-08 12:43:08,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-08 12:43:08,427 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 12:43:08,687 INFO impl.RoleInfo: 7e3ddc0a-5344-47df-93d6-e8412a6db61b: shutdown LeaderElection
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-08 12:43:08,245 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-08 12:43:08,427 INFO impl.RoleInfo: 5021d9c1-dcd8-46e7-8321-de476f9a209a: start LeaderElection
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-08 12:43:08,688 INFO impl.RoleInfo: 7e3ddc0a-5344-47df-93d6-e8412a6db61b: start FollowerState
datanode_2    | 2019-11-08 12:43:08,253 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: start LeaderState
datanode_1    | 2019-11-08 12:43:08,462 INFO impl.LeaderElection: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631-LeaderElection2: begin an election at term 1 for -1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-08 12:43:13,672 INFO impl.RaftServerImpl: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:aa491fa9-d89c-4ac1-8d25-86409816bd58
datanode_2    | 2019-11-08 12:43:08,273 INFO segmented.SegmentedRaftLogWorker: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 12:43:08,623 INFO impl.LeaderElection: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631-LeaderElection2: Election REJECTED; received 2 response(s) [5021d9c1-dcd8-46e7-8321-de476f9a209a<-7e3ddc0a-5344-47df-93d6-e8412a6db61b#0:FAIL-t1, 5021d9c1-dcd8-46e7-8321-de476f9a209a<-aa491fa9-d89c-4ac1-8d25-86409816bd58#0:FAIL-t1] and 0 exception(s); 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631:t1, leader=null, voted=5021d9c1-dcd8-46e7-8321-de476f9a209a, raftlog=5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-08 12:43:13,672 INFO impl.RoleInfo: 7e3ddc0a-5344-47df-93d6-e8412a6db61b: shutdown FollowerState
datanode_2    | 2019-11-08 12:43:08,283 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A: set configuration 0: [aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-08 12:43:08,624 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 12:43:13,673 INFO impl.RoleInfo: 7e3ddc0a-5344-47df-93d6-e8412a6db61b: start FollowerState
datanode_2    | 2019-11-08 12:43:08,382 INFO segmented.SegmentedRaftLogWorker: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-F416604B5E4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67efc72f-35c0-49ce-b6d3-f416604b5e4a/current/log_inprogress_0
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-08 12:43:08,624 INFO impl.RoleInfo: 5021d9c1-dcd8-46e7-8321-de476f9a209a: shutdown LeaderElection
datanode_3    | 2019-11-08 12:43:13,673 INFO impl.FollowerState: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-08 12:43:08,421 INFO impl.FollowerState: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-08 12:43:13,748 INFO impl.RaftServerImpl: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631: change Leader from null to aa491fa9-d89c-4ac1-8d25-86409816bd58 at term 2 for appendEntries, leader elected after 10406ms
datanode_1    | 2019-11-08 12:43:08,625 INFO impl.RoleInfo: 5021d9c1-dcd8-46e7-8321-de476f9a209a: start FollowerState
datanode_2    | 2019-11-08 12:43:08,421 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: shutdown FollowerState
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-08 12:43:13,768 INFO impl.RaftServerImpl: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631: set configuration 0: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-11-08 12:43:13,677 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:aa491fa9-d89c-4ac1-8d25-86409816bd58
datanode_2    | 2019-11-08 12:43:08,421 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-08 12:43:13,768 INFO segmented.SegmentedRaftLogWorker: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 12:43:13,677 INFO impl.RoleInfo: 5021d9c1-dcd8-46e7-8321-de476f9a209a: shutdown FollowerState
datanode_2    | 2019-11-08 12:43:08,421 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: start LeaderElection
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-08 12:43:13,805 INFO segmented.SegmentedRaftLogWorker: 7e3ddc0a-5344-47df-93d6-e8412a6db61b@group-73E5D3822631-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631/current/log_inprogress_0
datanode_1    | 2019-11-08 12:43:13,677 INFO impl.RoleInfo: 5021d9c1-dcd8-46e7-8321-de476f9a209a: start FollowerState
datanode_2    | 2019-11-08 12:43:08,436 INFO impl.LeaderElection: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631-LeaderElection2: begin an election at term 1 for -1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-08 12:43:13,677 INFO impl.FollowerState: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-08 12:43:08,594 INFO impl.LeaderElection: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631-LeaderElection2: Election REJECTED; received 2 response(s) [aa491fa9-d89c-4ac1-8d25-86409816bd58<-7e3ddc0a-5344-47df-93d6-e8412a6db61b#0:FAIL-t1, aa491fa9-d89c-4ac1-8d25-86409816bd58<-5021d9c1-dcd8-46e7-8321-de476f9a209a#0:FAIL-t1] and 0 exception(s); aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631:t1, leader=null, voted=aa491fa9-d89c-4ac1-8d25-86409816bd58, raftlog=aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-08 12:43:13,748 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631: change Leader from null to aa491fa9-d89c-4ac1-8d25-86409816bd58 at term 2 for appendEntries, leader elected after 10425ms
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-08 12:43:08,597 INFO impl.RaftServerImpl: aa491fa9-d89c-4ac1-8d25-86409816bd58@group-73E5D3822631: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 12:43:13,766 INFO impl.RaftServerImpl: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631: set configuration 0: [7e3ddc0a-5344-47df-93d6-e8412a6db61b:172.18.0.10:9858, aa491fa9-d89c-4ac1-8d25-86409816bd58:172.18.0.9:9858, 5021d9c1-dcd8-46e7-8321-de476f9a209a:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-08 12:43:08,597 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: shutdown LeaderElection
datanode_1    | 2019-11-08 12:43:13,766 INFO segmented.SegmentedRaftLogWorker: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T12:42:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-08 12:43:08,597 INFO impl.RoleInfo: aa491fa9-d89c-4ac1-8d25-86409816bd58: start FollowerState
datanode_1    | 2019-11-08 12:43:13,805 INFO segmented.SegmentedRaftLogWorker: 5021d9c1-dcd8-46e7-8321-de476f9a209a@group-73E5D3822631-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0fc53f5-9577-474f-8a09-73e5d3822631/current/log_inprogress_0
