Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_3  | 2019-11-08 12:28:28,339 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 12:28:43,022 INFO impl.LeaderElection: 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B-LeaderElection2: Election REJECTED; received 2 response(s) [391a83ae-0adb-45ed-8095-4c5b0bed8496<-90f0a399-aa30-4e53-88cf-25967b251ca0#0:FAIL-t1, 391a83ae-0adb-45ed-8095-4c5b0bed8496<-cb5bd158-55d5-48a7-8ecb-0e04ac89c46e#0:FAIL-t1] and 0 exception(s); 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B:t1, leader=null, voted=391a83ae-0adb-45ed-8095-4c5b0bed8496, raftlog=391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90f0a399-aa30-4e53-88cf-25967b251ca0:172.18.0.4:9858, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e:172.18.0.7:9858, 391a83ae-0adb-45ed-8095-4c5b0bed8496:172.18.0.8:9858], old=null
rm_1        | 2019-11-08 12:28:33 INFO  RMNodeImpl:674 - nm:43871 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-08 12:28:42,817 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 12:29:53 INFO  ContainerImpl:2112 - Container container_1573216112267_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-08 12:28:42,935 INFO impl.LeaderElection: 90f0a399-aa30-4e53-88cf-25967b251ca0@group-266DF63CF79B-LeaderElection2: begin an election at term 1 for -1: [90f0a399-aa30-4e53-88cf-25967b251ca0:172.18.0.4:9858, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e:172.18.0.7:9858, 391a83ae-0adb-45ed-8095-4c5b0bed8496:172.18.0.8:9858], old=null
rm_1        | 2019-11-08 12:28:33 INFO  CapacityScheduler:2004 - Added node nm:43871 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-08 12:28:42,827 INFO impl.RoleInfo: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e: start LeaderState
nm_1        | 2019-11-08 12:29:53 INFO  ContainerScheduler:541 - Starting container [container_1573216112267_0001_01_000003]
datanode_2  | 2019-11-08 12:28:43,024 INFO impl.RaftServerImpl: 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 12:29:32 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-11-08 12:28:42,853 INFO segmented.SegmentedRaftLogWorker: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-82A3FE529219-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:28:43,103 INFO impl.LeaderElection: 90f0a399-aa30-4e53-88cf-25967b251ca0@group-266DF63CF79B-LeaderElection2: Election REJECTED; received 2 response(s) [90f0a399-aa30-4e53-88cf-25967b251ca0<-cb5bd158-55d5-48a7-8ecb-0e04ac89c46e#0:FAIL-t1, 90f0a399-aa30-4e53-88cf-25967b251ca0<-391a83ae-0adb-45ed-8095-4c5b0bed8496#0:FAIL-t1] and 0 exception(s); 90f0a399-aa30-4e53-88cf-25967b251ca0@group-266DF63CF79B:t1, leader=null, voted=90f0a399-aa30-4e53-88cf-25967b251ca0, raftlog=90f0a399-aa30-4e53-88cf-25967b251ca0@group-266DF63CF79B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90f0a399-aa30-4e53-88cf-25967b251ca0:172.18.0.4:9858, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e:172.18.0.7:9858, 391a83ae-0adb-45ed-8095-4c5b0bed8496:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 12:29:53 INFO  ContainerImpl:2112 - Container container_1573216112267_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 12:29:33 INFO  CapacityScheduler:2641 - Application 'application_1573216112267_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-08 12:28:42,866 INFO impl.RaftServerImpl: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-82A3FE529219: set configuration 0: [cb5bd158-55d5-48a7-8ecb-0e04ac89c46e:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-08 12:29:33 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573216112267_0001
datanode_3  | 2019-11-08 12:28:43,016 INFO segmented.SegmentedRaftLogWorker: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-82A3FE529219-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1d890a5-ff51-4f13-aeba-82a3fe529219/current/log_inprogress_0
datanode_1  | 2019-11-08 12:28:43,104 INFO impl.RaftServerImpl: 90f0a399-aa30-4e53-88cf-25967b251ca0@group-266DF63CF79B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 12:28:43,024 INFO impl.RoleInfo: 391a83ae-0adb-45ed-8095-4c5b0bed8496: shutdown LeaderElection
nm_1        | 2019-11-08 12:29:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573216112267_0001_01_000003
rm_1        | 2019-11-08 12:29:33 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-08 12:28:43,020 INFO impl.LeaderElection: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B-LeaderElection2: Election REJECTED; received 2 response(s) [cb5bd158-55d5-48a7-8ecb-0e04ac89c46e<-90f0a399-aa30-4e53-88cf-25967b251ca0#0:FAIL-t1, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e<-391a83ae-0adb-45ed-8095-4c5b0bed8496#0:FAIL-t1] and 0 exception(s); cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B:t1, leader=null, voted=cb5bd158-55d5-48a7-8ecb-0e04ac89c46e, raftlog=cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90f0a399-aa30-4e53-88cf-25967b251ca0:172.18.0.4:9858, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e:172.18.0.7:9858, 391a83ae-0adb-45ed-8095-4c5b0bed8496:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 12:28:43,104 INFO impl.RoleInfo: 90f0a399-aa30-4e53-88cf-25967b251ca0: shutdown LeaderElection
datanode_2  | 2019-11-08 12:28:43,024 INFO impl.RoleInfo: 391a83ae-0adb-45ed-8095-4c5b0bed8496: start FollowerState
nm_1        | 2019-11-08 12:29:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573216112267_0001/container_1573216112267_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-08 12:29:33 INFO  RMAppImpl:1291 - Storing application with id application_1573216112267_0001
datanode_2  | 2019-11-08 12:28:48,142 INFO impl.FollowerState: 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1  | 2019-11-08 12:28:43,104 INFO impl.RoleInfo: 90f0a399-aa30-4e53-88cf-25967b251ca0: start FollowerState
datanode_3  | 2019-11-08 12:28:43,022 INFO impl.RaftServerImpl: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 12:28:48,143 INFO impl.RoleInfo: 391a83ae-0adb-45ed-8095-4c5b0bed8496: shutdown FollowerState
rm_1        | 2019-11-08 12:29:33 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573216112267_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-08 12:28:43,022 INFO impl.RoleInfo: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e: shutdown LeaderElection
datanode_1  | 2019-11-08 12:28:48,195 INFO impl.RaftServerImpl: 90f0a399-aa30-4e53-88cf-25967b251ca0@group-266DF63CF79B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cb5bd158-55d5-48a7-8ecb-0e04ac89c46e
nm_1        | 2019-11-08 12:29:53 INFO  ContainersMonitorImpl:615 - container_1573216112267_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-11-08 12:28:48,143 INFO impl.RaftServerImpl: 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-08 12:29:33 INFO  RMAppImpl:928 - application_1573216112267_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-08 12:28:43,022 INFO impl.RoleInfo: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e: start FollowerState
datanode_1  | 2019-11-08 12:28:48,196 INFO impl.RoleInfo: 90f0a399-aa30-4e53-88cf-25967b251ca0: shutdown FollowerState
nm_1        | 2019-11-08 12:29:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573216112267_0001_01_000002]
datanode_2  | 2019-11-08 12:28:48,143 INFO impl.RoleInfo: 391a83ae-0adb-45ed-8095-4c5b0bed8496: start LeaderElection
rm_1        | 2019-11-08 12:29:33 INFO  RMStateStore:223 - Storing info for app: application_1573216112267_0001
datanode_3  | 2019-11-08 12:28:48,155 INFO impl.FollowerState: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
nm_1        | 2019-11-08 12:29:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573216112267_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-08 12:28:48,196 INFO impl.RoleInfo: 90f0a399-aa30-4e53-88cf-25967b251ca0: start FollowerState
rm_1        | 2019-11-08 12:29:33 INFO  RMAppImpl:928 - application_1573216112267_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-08 12:28:48,155 INFO impl.RoleInfo: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e: shutdown FollowerState
nm_1        | 2019-11-08 12:29:58 INFO  ContainerLaunch:595 - Container container_1573216112267_0001_01_000003 succeeded 
datanode_1  | 2019-11-08 12:28:48,196 INFO impl.FollowerState: 90f0a399-aa30-4e53-88cf-25967b251ca0@group-266DF63CF79B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-08 12:29:33 INFO  ParentQueue:494 - Application added - appId: application_1573216112267_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-08 12:28:48,171 INFO impl.LeaderElection: 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B-LeaderElection3: begin an election at term 2 for -1: [90f0a399-aa30-4e53-88cf-25967b251ca0:172.18.0.4:9858, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e:172.18.0.7:9858, 391a83ae-0adb-45ed-8095-4c5b0bed8496:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 12:28:48,155 INFO impl.RaftServerImpl: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-08 12:29:58 INFO  ContainerImpl:2112 - Container container_1573216112267_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-08 12:28:48,284 INFO impl.RaftServerImpl: 90f0a399-aa30-4e53-88cf-25967b251ca0@group-266DF63CF79B: change Leader from null to cb5bd158-55d5-48a7-8ecb-0e04ac89c46e at term 2 for appendEntries, leader elected after 10514ms
rm_1        | 2019-11-08 12:29:33 INFO  CapacityScheduler:1006 - Accepted application application_1573216112267_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-08 12:28:48,216 INFO impl.LeaderElection: 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B-LeaderElection3: Election REJECTED; received 2 response(s) [391a83ae-0adb-45ed-8095-4c5b0bed8496<-cb5bd158-55d5-48a7-8ecb-0e04ac89c46e#0:FAIL-t2, 391a83ae-0adb-45ed-8095-4c5b0bed8496<-90f0a399-aa30-4e53-88cf-25967b251ca0#0:FAIL-t2] and 0 exception(s); 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B:t2, leader=null, voted=391a83ae-0adb-45ed-8095-4c5b0bed8496, raftlog=391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90f0a399-aa30-4e53-88cf-25967b251ca0:172.18.0.4:9858, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e:172.18.0.7:9858, 391a83ae-0adb-45ed-8095-4c5b0bed8496:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 12:28:48,156 INFO impl.RoleInfo: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e: start LeaderElection
nm_1        | 2019-11-08 12:29:58 INFO  ContainerCleanup:87 - Cleaning up container container_1573216112267_0001_01_000003
datanode_1  | 2019-11-08 12:28:48,303 INFO impl.RaftServerImpl: 90f0a399-aa30-4e53-88cf-25967b251ca0@group-266DF63CF79B: set configuration 0: [90f0a399-aa30-4e53-88cf-25967b251ca0:172.18.0.4:9858, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e:172.18.0.7:9858, 391a83ae-0adb-45ed-8095-4c5b0bed8496:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-08 12:29:33 INFO  RMAppImpl:928 - application_1573216112267_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-08 12:28:48,218 INFO impl.RaftServerImpl: 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 12:28:48,171 INFO impl.LeaderElection: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B-LeaderElection3: begin an election at term 2 for -1: [90f0a399-aa30-4e53-88cf-25967b251ca0:172.18.0.4:9858, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e:172.18.0.7:9858, 391a83ae-0adb-45ed-8095-4c5b0bed8496:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 12:29:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573216112267_0001	CONTAINERID=container_1573216112267_0001_01_000003
datanode_1  | 2019-11-08 12:28:48,303 INFO segmented.SegmentedRaftLogWorker: 90f0a399-aa30-4e53-88cf-25967b251ca0@group-266DF63CF79B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 12:29:33 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573216112267_0001_000001
datanode_2  | 2019-11-08 12:28:48,218 INFO impl.RoleInfo: 391a83ae-0adb-45ed-8095-4c5b0bed8496: shutdown LeaderElection
datanode_3  | 2019-11-08 12:28:48,217 INFO impl.LeaderElection: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B-LeaderElection3: Election PASSED; received 2 response(s) [cb5bd158-55d5-48a7-8ecb-0e04ac89c46e<-90f0a399-aa30-4e53-88cf-25967b251ca0#0:OK-t2, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e<-391a83ae-0adb-45ed-8095-4c5b0bed8496#0:FAIL-t2] and 0 exception(s); cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B:t2, leader=null, voted=cb5bd158-55d5-48a7-8ecb-0e04ac89c46e, raftlog=cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90f0a399-aa30-4e53-88cf-25967b251ca0:172.18.0.4:9858, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e:172.18.0.7:9858, 391a83ae-0adb-45ed-8095-4c5b0bed8496:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 12:29:58 INFO  ContainerImpl:2112 - Container container_1573216112267_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-08 12:28:48,428 INFO segmented.SegmentedRaftLogWorker: 90f0a399-aa30-4e53-88cf-25967b251ca0@group-266DF63CF79B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bffed750-4a77-4729-9c86-266df63cf79b/current/log_inprogress_0
rm_1        | 2019-11-08 12:29:33 INFO  RMAppAttemptImpl:925 - appattempt_1573216112267_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-08 12:28:48,218 INFO impl.RoleInfo: 391a83ae-0adb-45ed-8095-4c5b0bed8496: start FollowerState
datanode_3  | 2019-11-08 12:28:48,217 INFO impl.RoleInfo: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e: shutdown LeaderElection
nm_1        | 2019-11-08 12:29:58 INFO  ApplicationImpl:512 - Removing container_1573216112267_0001_01_000003 from application application_1573216112267_0001
rm_1        | 2019-11-08 12:29:33 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-08 12:28:48,283 INFO impl.RaftServerImpl: 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B: change Leader from null to cb5bd158-55d5-48a7-8ecb-0e04ac89c46e at term 2 for appendEntries, leader elected after 10514ms
datanode_3  | 2019-11-08 12:28:48,217 INFO impl.RaftServerImpl: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-08 12:29:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573216112267_0001_01_000003
rm_1        | 2019-11-08 12:29:33 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-08 12:28:48,302 INFO impl.RaftServerImpl: 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B: set configuration 0: [90f0a399-aa30-4e53-88cf-25967b251ca0:172.18.0.4:9858, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e:172.18.0.7:9858, 391a83ae-0adb-45ed-8095-4c5b0bed8496:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-08 12:28:48,218 INFO impl.RaftServerImpl: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B: change Leader from null to cb5bd158-55d5-48a7-8ecb-0e04ac89c46e at term 2 for becomeLeader, leader elected after 10447ms
nm_1        | 2019-11-08 12:29:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573216112267_0001
rm_1        | 2019-11-08 12:29:33 INFO  LeafQueue:907 - Application application_1573216112267_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-08 12:28:48,303 INFO segmented.SegmentedRaftLogWorker: 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 12:28:48,218 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 12:29:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573216112267_0001/container_1573216112267_0001_01_000003/launch_container.sh
rm_1        | 2019-11-08 12:29:33 INFO  LeafQueue:937 - Application added - appId: application_1573216112267_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-08 12:28:48,428 INFO segmented.SegmentedRaftLogWorker: 391a83ae-0adb-45ed-8095-4c5b0bed8496@group-266DF63CF79B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bffed750-4a77-4729-9c86-266df63cf79b/current/log_inprogress_0
datanode_3  | 2019-11-08 12:28:48,218 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 12:29:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573216112267_0001/container_1573216112267_0001_01_000003/container_tokens
rm_1        | 2019-11-08 12:29:33 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573216112267_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-08 12:28:48,218 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 12:29:59 INFO  Server:1849 - Auth successful for appattempt_1573216112267_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 12:29:33 INFO  RMAppAttemptImpl:925 - appattempt_1573216112267_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-08 12:28:48,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 12:29:59 INFO  ContainerManagerImpl:1070 - Start request for container_1573216112267_0001_01_000004 by user hadoop
rm_1        | 2019-11-08 12:29:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573216112267_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-08 12:28:48,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 12:29:34 INFO  RMContainerImpl:480 - container_1573216112267_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 12:28:48,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 12:28:48,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 12:28:48,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:28:48,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 12:28:48,225 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 12:28:48,225 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 12:28:48,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:28:48,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:28:48,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 12:29:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573216112267_0001	CONTAINERID=container_1573216112267_0001_01_000004
datanode_3  | 2019-11-08 12:28:48,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 12:29:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573216112267_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43871, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-08 12:28:48,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 12:29:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573216112267_0001	CONTAINERID=container_1573216112267_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-08 12:28:48,228 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 12:29:59 INFO  ApplicationImpl:463 - Adding container_1573216112267_0001_01_000004 to application application_1573216112267_0001
rm_1        | 2019-11-08 12:29:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43871 for container : container_1573216112267_0001_01_000001
datanode_3  | 2019-11-08 12:28:48,228 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 12:29:59 INFO  ContainerImpl:2112 - Container container_1573216112267_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 12:29:34 INFO  RMContainerImpl:480 - container_1573216112267_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-08 12:28:48,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 12:29:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573216112267_0001
rm_1        | 2019-11-08 12:29:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573216112267_0001_000001
datanode_3  | 2019-11-08 12:28:48,230 INFO impl.RoleInfo: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e: start LeaderState
nm_1        | 2019-11-08 12:29:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573216112267_0001
rm_1        | 2019-11-08 12:29:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 12:28:48,230 INFO segmented.SegmentedRaftLogWorker: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 12:29:34 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573216112267_0001 AttemptId: appattempt_1573216112267_0001_000001 MasterContainer: Container: [ContainerId: container_1573216112267_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43871, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43871 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-08 12:28:48,231 INFO impl.RaftServerImpl: cb5bd158-55d5-48a7-8ecb-0e04ac89c46e@group-266DF63CF79B: set configuration 0: [90f0a399-aa30-4e53-88cf-25967b251ca0:172.18.0.4:9858, cb5bd158-55d5-48a7-8ecb-0e04ac89c46e:172.18.0.7:9858, 391a83ae-0adb-45ed-8095-4c5b0bed8496:172.18.0.8:9858], old=null at 0
