Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 23:56:44,977 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-15 23:56:52,314 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA: start as a follower, conf=-1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T23:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-15 23:56:52,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 23:56:52,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 23:56:52,315 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 23:56:52,316 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA: start as a follower, conf=-1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 23:56:52,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 23:56:52,315 INFO impl.RoleInfo: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: start FollowerState
grafana_1     | t=2019-11-15T23:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-15 23:56:52,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 23:56:52,316 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 23:56:52,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AB4F43348FA,id=c84ca7fc-258b-4b77-a906-27b1a3cea8a0
grafana_1     | t=2019-11-15T23:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-15 23:56:52,316 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: start FollowerState
datanode_2    | 2019-11-15 23:56:52,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 23:56:52,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T23:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-15 23:56:52,317 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AB4F43348FA,id=a492ae5c-1028-40a7-8706-5cd58500969e
datanode_2    | 2019-11-15 23:56:52,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 23:56:56,811 INFO impl.FollowerState: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-FCF9F8C5B237-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
grafana_1     | t=2019-11-15T23:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-15 23:56:52,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 23:56:52,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 23:56:56,813 INFO impl.RoleInfo: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: shutdown FollowerState
grafana_1     | t=2019-11-15T23:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-15 23:56:56,232 INFO impl.FollowerState: a492ae5c-1028-40a7-8706-5cd58500969e@group-E98EA4704C5D-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_2    | 2019-11-15 23:56:52,307 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA: start as a follower, conf=-1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 23:56:56,814 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-FCF9F8C5B237: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T23:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-15 23:56:56,818 INFO impl.RoleInfo: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: start LeaderElection
datanode_3    | 2019-11-15 23:56:56,234 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: shutdown FollowerState
grafana_1     | t=2019-11-15T23:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-15 23:56:56,235 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-E98EA4704C5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 23:56:56,839 INFO impl.LeaderElection: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-FCF9F8C5B237-LeaderElection1: begin an election at term 1 for -1: [c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T23:56:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-15 23:56:52,307 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 23:56:56,240 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: start LeaderElection
datanode_1    | 2019-11-15 23:56:56,840 INFO impl.RoleInfo: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: shutdown LeaderElection
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-15 23:56:52,307 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: start FollowerState
datanode_3    | 2019-11-15 23:56:56,552 INFO impl.LeaderElection: a492ae5c-1028-40a7-8706-5cd58500969e@group-E98EA4704C5D-LeaderElection1: begin an election at term 1 for -1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858], old=null
datanode_1    | 2019-11-15 23:56:56,841 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-FCF9F8C5B237: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-15 23:56:56,554 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: shutdown LeaderElection
datanode_2    | 2019-11-15 23:56:52,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AB4F43348FA,id=59a40e11-9aa5-45d3-b835-18fa5ba36f47
datanode_1    | 2019-11-15 23:56:56,842 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCF9F8C5B237 with new leaderId: c84ca7fc-258b-4b77-a906-27b1a3cea8a0
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-15 23:56:56,555 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-E98EA4704C5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 23:56:52,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 23:56:56,850 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-FCF9F8C5B237: change Leader from null to c84ca7fc-258b-4b77-a906-27b1a3cea8a0 at term 1 for becomeLeader, leader elected after 5255ms
datanode_3    | 2019-11-15 23:56:56,556 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E98EA4704C5D with new leaderId: a492ae5c-1028-40a7-8706-5cd58500969e
datanode_2    | 2019-11-15 23:56:57,193 INFO impl.FollowerState: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_1    | 2019-11-15 23:56:56,856 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-15 23:56:56,565 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-E98EA4704C5D: change Leader from null to a492ae5c-1028-40a7-8706-5cd58500969e at term 1 for becomeLeader, leader elected after 5508ms
datanode_2    | 2019-11-15 23:56:57,195 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: shutdown FollowerState
datanode_1    | 2019-11-15 23:56:56,857 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-15 23:56:56,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 23:56:57,195 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 23:56:56,861 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 23:56:56,572 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-15 23:56:57,198 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: start LeaderElection
datanode_3    | 2019-11-15 23:56:56,577 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-15 23:56:56,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 23:56:57,205 INFO impl.LeaderElection: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87-LeaderElection1: begin an election at term 1 for -1: [59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 23:56:56,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-15 23:56:56,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 23:56:57,206 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: shutdown LeaderElection
datanode_3    | 2019-11-15 23:56:56,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-15 23:56:56,869 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 23:56:56,585 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 23:56:57,207 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-15 23:56:56,878 INFO impl.RoleInfo: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: start LeaderState
datanode_3    | 2019-11-15 23:56:56,594 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: start LeaderState
datanode_2    | 2019-11-15 23:56:57,207 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C636740FDE87 with new leaderId: 59a40e11-9aa5-45d3-b835-18fa5ba36f47
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-15 23:56:56,899 INFO segmented.SegmentedRaftLogWorker: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-FCF9F8C5B237-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 23:56:56,617 INFO segmented.SegmentedRaftLogWorker: a492ae5c-1028-40a7-8706-5cd58500969e@group-E98EA4704C5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 23:56:57,212 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87: change Leader from null to 59a40e11-9aa5-45d3-b835-18fa5ba36f47 at term 1 for becomeLeader, leader elected after 5124ms
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-15 23:56:56,910 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-FCF9F8C5B237: set configuration 0: [c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-15 23:56:56,627 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-E98EA4704C5D: set configuration 0: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858], old=null at 0
datanode_2    | 2019-11-15 23:56:57,215 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-15 23:56:57,054 INFO segmented.SegmentedRaftLogWorker: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-FCF9F8C5B237-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5576c78-dc2d-487d-97fe-fcf9f8c5b237/current/log_inprogress_0
datanode_3    | 2019-11-15 23:56:56,775 INFO segmented.SegmentedRaftLogWorker: a492ae5c-1028-40a7-8706-5cd58500969e@group-E98EA4704C5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbbc82db-868b-412a-95c5-e98ea4704c5d/current/log_inprogress_0
datanode_2    | 2019-11-15 23:56:57,215 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-15 23:56:57,348 INFO impl.FollowerState: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3    | 2019-11-15 23:56:57,346 INFO impl.FollowerState: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2    | 2019-11-15 23:56:57,218 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-15 23:56:57,348 INFO impl.RoleInfo: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: shutdown FollowerState
datanode_3    | 2019-11-15 23:56:57,347 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: shutdown FollowerState
datanode_2    | 2019-11-15 23:56:57,222 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-15 23:56:57,349 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 23:56:57,347 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 23:56:57,222 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-15 23:56:57,347 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: start LeaderElection
datanode_1    | 2019-11-15 23:56:57,349 INFO impl.RoleInfo: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: start LeaderElection
datanode_2    | 2019-11-15 23:56:57,223 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-15 23:56:57,367 INFO impl.LeaderElection: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA-LeaderElection2: begin an election at term 1 for -1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 23:56:57,367 INFO impl.LeaderElection: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA-LeaderElection2: begin an election at term 1 for -1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 23:56:57,229 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: start LeaderState
datanode_3    | 2019-11-15 23:56:57,560 INFO impl.LeaderElection: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA-LeaderElection2: Election REJECTED; received 2 response(s) [a492ae5c-1028-40a7-8706-5cd58500969e<-59a40e11-9aa5-45d3-b835-18fa5ba36f47#0:FAIL-t1, a492ae5c-1028-40a7-8706-5cd58500969e<-c84ca7fc-258b-4b77-a906-27b1a3cea8a0#0:FAIL-t1] and 0 exception(s); a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA:t1, leader=null, voted=a492ae5c-1028-40a7-8706-5cd58500969e, raftlog=a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 23:56:57,245 INFO segmented.SegmentedRaftLogWorker: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-15 23:56:57,557 INFO impl.LeaderElection: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA-LeaderElection2: Election REJECTED; received 2 response(s) [c84ca7fc-258b-4b77-a906-27b1a3cea8a0<-a492ae5c-1028-40a7-8706-5cd58500969e#0:FAIL-t1, c84ca7fc-258b-4b77-a906-27b1a3cea8a0<-59a40e11-9aa5-45d3-b835-18fa5ba36f47#0:FAIL-t1] and 0 exception(s); c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA:t1, leader=null, voted=c84ca7fc-258b-4b77-a906-27b1a3cea8a0, raftlog=c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 23:56:57,562 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 23:56:57,253 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87: set configuration 0: [59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-15 23:56:57,562 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: shutdown LeaderElection
datanode_2    | 2019-11-15 23:56:57,361 INFO impl.FollowerState: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 23:56:57,562 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: start FollowerState
datanode_1    | 2019-11-15 23:56:57,557 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 23:56:57,362 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: shutdown FollowerState
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-15 23:57:02,593 INFO impl.FollowerState: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1    | 2019-11-15 23:56:57,558 INFO impl.RoleInfo: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: shutdown LeaderElection
datanode_2    | 2019-11-15 23:56:57,362 INFO impl.RaftServerImpl: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-15 23:57:02,594 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: shutdown FollowerState
datanode_1    | 2019-11-15 23:56:57,558 INFO impl.RoleInfo: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: start FollowerState
datanode_2    | 2019-11-15 23:56:57,362 INFO impl.RoleInfo: 59a40e11-9aa5-45d3-b835-18fa5ba36f47: start LeaderElection
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 23:57:02,594 INFO impl.RaftServerImpl: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-15 23:57:02,611 INFO impl.RaftServerImpl: c84ca7fc-258b-4b77-a906-27b1a3cea8a0@group-2AB4F43348FA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:59a40e11-9aa5-45d3-b835-18fa5ba36f47
datanode_2    | 2019-11-15 23:56:57,367 INFO segmented.SegmentedRaftLogWorker: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-C636740FDE87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fe78f12-7c99-498e-ab21-c636740fde87/current/log_inprogress_0
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-15 23:57:02,594 INFO impl.RoleInfo: a492ae5c-1028-40a7-8706-5cd58500969e: start LeaderElection
datanode_2    | 2019-11-15 23:56:57,370 INFO impl.LeaderElection: 59a40e11-9aa5-45d3-b835-18fa5ba36f47@group-2AB4F43348FA-LeaderElection2: begin an election at term 1 for -1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T23:56:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-15 23:57:02,609 INFO impl.LeaderElection: a492ae5c-1028-40a7-8706-5cd58500969e@group-2AB4F43348FA-LeaderElection3: begin an election at term 2 for -1: [a492ae5c-1028-40a7-8706-5cd58500969e:172.19.0.4:9858, 59a40e11-9aa5-45d3-b835-18fa5ba36f47:172.19.0.7:9858, c84ca7fc-258b-4b77-a906-27b1a3cea8a0:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 23:57:02,611 INFO impl.RoleInfo: c84ca7fc-258b-4b77-a906-27b1a3cea8a0: shutdown FollowerState
