Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 23:29:43,770 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 23:30:05,030 INFO impl.RoleInfo: 4d8ea377-5df4-4806-a044-8f0002ffe262: start LeaderState
nm_1        | 2019-11-15 23:31:20 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 23:30:50 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 23:30:05,031 INFO segmented.SegmentedRaftLogWorker: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 23:31:20 INFO  ApplicationImpl:347 - Removing container_1573860584622_0001_01_000003 from application application_1573860584622_0001
rm_1        | 2019-11-15 23:30:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42414 for container : container_1573860584622_0001_01_000001
datanode_1  | 2019-11-15 23:30:05,032 INFO impl.RaftServerImpl: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F: set configuration 0: [58a7aac9-9456-4fcb-8d87-1d64cda7017d:172.18.0.7:9858, 18780348-464b-43b2-8a18-f67344f3b0a3:172.18.0.8:9858, 4d8ea377-5df4-4806-a044-8f0002ffe262:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-15 23:31:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 23:30:50 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-15 23:30:05,087 INFO segmented.SegmentedRaftLogWorker: 4d8ea377-5df4-4806-a044-8f0002ffe262@group-146101FB921F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b5fca37-8923-4774-adc6-146101fb921f/current/log_inprogress_0
nm_1        | 2019-11-15 23:31:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573860584622_0001
rm_1        | 2019-11-15 23:30:50 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573860584622_0001_000001
datanode_1  | 2019-11-15 23:30:21,513 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 23:31:22 INFO  Server:1454 - Auth successful for appattempt_1573860584622_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 23:30:50 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573860584622_0001 AttemptId: appattempt_1573860584622_0001_000001 MasterContainer: Container: [ContainerId: container_1573860584622_0001_01_000001, NodeId: nm:42414, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42414 }, ]
nm_1        | 2019-11-15 23:31:22 INFO  ContainerManagerImpl:810 - Start request for container_1573860584622_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 23:30:50 INFO  RMAppAttemptImpl:815 - appattempt_1573860584622_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-15 23:31:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000004
rm_1        | 2019-11-15 23:30:50 INFO  RMAppAttemptImpl:815 - appattempt_1573860584622_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-15 23:31:22 INFO  ApplicationImpl:304 - Adding container_1573860584622_0001_01_000004 to application application_1573860584622_0001
rm_1        | 2019-11-15 23:30:50 INFO  AMLauncher:249 - Launching masterappattempt_1573860584622_0001_000001
nm_1        | 2019-11-15 23:31:22 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 23:30:51 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573860584622_0001_01_000001, NodeId: nm:42414, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42414 }, ] for AM appattempt_1573860584622_0001_000001
nm_1        | 2019-11-15 23:31:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573860584622_0001
rm_1        | 2019-11-15 23:30:51 INFO  AMLauncher:187 - Command to launch container container_1573860584622_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-15 23:31:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573860584622_0001
rm_1        | 2019-11-15 23:30:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573860584622_0001_000001
nm_1        | 2019-11-15 23:31:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 23:30:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573860584622_0001_000001
nm_1        | 2019-11-15 23:31:22 INFO  ShuffleHandler:677 - Added token for job_1573860584622_0001
rm_1        | 2019-11-15 23:30:51 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573860584622_0001_01_000001, NodeId: nm:42414, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42414 }, ] for AM appattempt_1573860584622_0001_000001
nm_1        | 2019-11-15 23:31:22 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 23:30:51 INFO  RMAppAttemptImpl:815 - appattempt_1573860584622_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-15 23:31:22 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-15 23:31:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-15 23:31:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860584622_0001/container_1573860584622_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-15 23:31:22 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573860584622_0001_01_000003]
rm_1        | 2019-11-15 23:30:51 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 23:31:26 INFO  Server:1454 - Auth successful for appattempt_1573860584622_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 23:31:06 INFO  Server:1454 - Auth successful for appattempt_1573860584622_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 23:31:26 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573860584622_0001_01_000004
rm_1        | 2019-11-15 23:31:06 INFO  ApplicationMasterService:274 - AM registration appattempt_1573860584622_0001_000001
nm_1        | 2019-11-15 23:31:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000004
rm_1        | 2019-11-15 23:31:06 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573860584622_0001	APPATTEMPTID=appattempt_1573860584622_0001_000001
nm_1        | 2019-11-15 23:31:26 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 23:31:06 INFO  RMAppAttemptImpl:815 - appattempt_1573860584622_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-15 23:31:26 INFO  ContainerLaunch:370 - Cleaning up container container_1573860584622_0001_01_000004
rm_1        | 2019-11-15 23:31:06 INFO  RMAppImpl:718 - application_1573860584622_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-15 23:31:26 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573860584622_0001_01_000004 is : 143
rm_1        | 2019-11-15 23:31:09 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 23:31:26 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 23:31:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000002
nm_1        | 2019-11-15 23:31:26 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000004
rm_1        | 2019-11-15 23:31:09 INFO  SchedulerNode:153 - Assigned container container_1573860584622_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42414, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 23:31:26 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 23:31:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573860584622_0001_000001 container=Container: [ContainerId: container_1573860584622_0001_01_000002, NodeId: nm:42414, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 23:31:26 INFO  ApplicationImpl:347 - Removing container_1573860584622_0001_01_000004 from application application_1573860584622_0001
rm_1        | 2019-11-15 23:31:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 23:31:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 23:31:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 23:31:26 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573860584622_0001
rm_1        | 2019-11-15 23:31:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42414 for container : container_1573860584622_0001_01_000002
nm_1        | 2019-11-15 23:31:27 INFO  Server:1454 - Auth successful for appattempt_1573860584622_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 23:31:09 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 23:31:27 INFO  ContainerManagerImpl:810 - Start request for container_1573860584622_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 23:31:10 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 23:31:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000005
rm_1        | 2019-11-15 23:31:14 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 23:31:27 INFO  ApplicationImpl:304 - Adding container_1573860584622_0001_01_000005 to application application_1573860584622_0001
rm_1        | 2019-11-15 23:31:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1573860584622_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 23:31:27 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 23:31:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000002
nm_1        | 2019-11-15 23:31:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573860584622_0001
rm_1        | 2019-11-15 23:31:14 INFO  SchedulerNode:216 - Released container container_1573860584622_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42414, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 23:31:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573860584622_0001
rm_1        | 2019-11-15 23:31:14 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 23:31:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 23:31:14 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573860584622_0001_01_000002, NodeId: nm:42414, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:42414 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 23:31:14 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 23:31:27 INFO  ShuffleHandler:677 - Added token for job_1573860584622_0001
rm_1        | 2019-11-15 23:31:14 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-15 23:31:14 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573860584622_0001_000001 released container container_1573860584622_0001_01_000002 on node: host: nm:42414 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-15 23:31:15 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 23:31:27 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 23:31:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000003
nm_1        | 2019-11-15 23:31:27 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 23:31:15 INFO  SchedulerNode:153 - Assigned container container_1573860584622_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42414, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 23:31:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 23:31:15 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573860584622_0001_000001 container=Container: [ContainerId: container_1573860584622_0001_01_000003, NodeId: nm:42414, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 23:31:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573860584622_0001/container_1573860584622_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-15 23:31:28 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573860584622_0001_01_000004]
nm_1        | 2019-11-15 23:31:30 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-15 23:31:30 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-15 23:31:32 INFO  Server:1454 - Auth successful for appattempt_1573860584622_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 23:31:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573860584622_0001_01_000005
nm_1        | 2019-11-15 23:31:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000005
nm_1        | 2019-11-15 23:31:32 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-11-15 23:31:32 INFO  ContainerLaunch:370 - Cleaning up container container_1573860584622_0001_01_000005
rm_1        | 2019-11-15 23:31:15 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 23:31:32 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573860584622_0001_01_000005 is : 143
rm_1        | 2019-11-15 23:31:15 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 23:31:32 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 23:31:15 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 23:31:16 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 23:31:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000005
rm_1        | 2019-11-15 23:31:20 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 23:31:32 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 23:31:20 INFO  FiCaSchedulerApp:113 - Completed container: container_1573860584622_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 23:31:32 INFO  ApplicationImpl:347 - Removing container_1573860584622_0001_01_000005 from application application_1573860584622_0001
rm_1        | 2019-11-15 23:31:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000003
nm_1        | 2019-11-15 23:31:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 23:31:20 INFO  SchedulerNode:216 - Released container container_1573860584622_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42414, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 23:31:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573860584622_0001
rm_1        | 2019-11-15 23:31:20 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 23:31:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573860584622_0001_01_000005]
nm_1        | 2019-11-15 23:31:45 INFO  ContainerLaunch:346 - Container container_1573860584622_0001_01_000001 succeeded 
nm_1        | 2019-11-15 23:31:45 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 23:31:45 INFO  ContainerLaunch:370 - Cleaning up container container_1573860584622_0001_01_000001
nm_1        | 2019-11-15 23:31:45 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000001
nm_1        | 2019-11-15 23:31:45 INFO  ContainerImpl:1135 - Container container_1573860584622_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-15 23:31:45 INFO  ApplicationImpl:347 - Removing container_1573860584622_0001_01_000001 from application application_1573860584622_0001
rm_1        | 2019-11-15 23:31:20 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573860584622_0001_01_000003, NodeId: nm:42414, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:42414 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 23:31:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 23:31:20 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 23:31:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573860584622_0001
rm_1        | 2019-11-15 23:31:20 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 23:31:45 INFO  Server:1454 - Auth successful for appattempt_1573860584622_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 23:31:20 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573860584622_0001_000001 released container container_1573860584622_0001_01_000003 on node: host: nm:42414 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 23:31:45 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573860584622_0001_01_000001
nm_1        | 2019-11-15 23:31:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000001
nm_1        | 2019-11-15 23:31:46 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573860584622_0001_01_000001]
nm_1        | 2019-11-15 23:31:46 INFO  ApplicationImpl:464 - Application application_1573860584622_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-11-15 23:31:46 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573860584622_0001
rm_1        | 2019-11-15 23:31:21 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 23:31:46 INFO  ApplicationImpl:464 - Application application_1573860584622_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-15 23:31:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573860584622_0001	CONTAINERID=container_1573860584622_0001_01_000004
rm_1        | 2019-11-15 23:31:21 INFO  SchedulerNode:153 - Assigned container container_1573860584622_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42414, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 23:31:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573860584622_0001_000001 container=Container: [ContainerId: container_1573860584622_0001_01_000004, NodeId: nm:42414, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 23:31:46 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573860584622_0001, with delay of 10800 seconds
rm_1        | 2019-11-15 23:31:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 23:31:48 INFO  Server:1454 - Auth successful for appattempt_1573860584622_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 23:31:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 23:31:22 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 23:31:22 INFO  RMContainerImpl:410 - container_1573860584622_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 23:31:23 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573860584622_0001
nm_1        | 2019-11-15 23:31:48 INFO  ContainerManagerImpl:810 - Start request for container_1573860584622_0002_01_000001 by user hadoop
