Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 23:53:25,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 23:53:32,876 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 23:53:33,941 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-15 23:53:32,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 23:53:33,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 23:53:33,831 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 23:53:32,876 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 23:53:33,941 INFO server.Server: Started @3762ms
scm_1         | 2019-11-15 23:53:31,289 INFO net.NetworkTopology: Added a new node: /rack1/8735b4e4-aecc-4f13-a8d9-f9366da458fd
datanode_1_1  | 2019-11-15 23:53:32,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 23:53:33,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 23:53:33,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 23:53:32,877 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 23:53:33,944 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 23:53:31,289 INFO node.SCMNodeManager: Registered Data node : 8735b4e4-aecc-4f13-a8d9-f9366da458fd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 23:53:32,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 23:53:33,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 23:53:33,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 23:53:32,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 23:53:33,944 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 23:53:31,292 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-15 23:53:32,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 23:53:33,390 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 23:53:33,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 23:53:32,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 23:53:33,945 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-15 23:53:31,293 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-15 23:53:32,339 INFO segmented.SegmentedRaftLogWorker: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 23:53:33,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 23:53:33,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 23:53:32,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 23:53:47,274 INFO volume.OMVolumeCreateRequest: created volume:vol-0-32899 for user:hadoop
scm_1         | 2019-11-15 23:53:31,293 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-15 23:53:32,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 23:53:33,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:53:32,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 23:53:47,306 INFO volume.OMVolumeCreateRequest: created volume:vol-1-83035 for user:hadoop
scm_1         | 2019-11-15 23:53:31,723 INFO net.NetworkTopology: Added a new node: /rack1/dccb84cb-a870-40d6-ba07-6628e065cc5e
datanode_1_1  | 2019-11-15 23:53:32,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 23:53:33,407 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76: start as a follower, conf=-1: [49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 23:53:33,847 INFO segmented.SegmentedRaftLogWorker: 279d214d-c951-462f-be97-cd4159dba7ac@group-E13FB3BF7250-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 23:53:32,890 INFO segmented.SegmentedRaftLogWorker: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 23:53:47,326 INFO volume.OMVolumeCreateRequest: created volume:vol-2-26922 for user:hadoop
scm_1         | 2019-11-15 23:53:31,724 INFO node.SCMNodeManager: Registered Data node : dccb84cb-a870-40d6-ba07-6628e065cc5e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 23:53:32,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 23:53:33,408 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-8629BAE78B76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 23:53:33,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 23:53:32,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 23:53:32,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 23:53:33,409 INFO impl.RoleInfo: 49aa7803-cb2d-40ec-9a2f-166719f79add: start FollowerState
datanode_4_1  | 2019-11-15 23:53:33,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 23:53:47,347 INFO volume.OMVolumeCreateRequest: created volume:vol-3-84249 for user:hadoop
datanode_3_1  | 2019-11-15 23:53:32,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 23:53:32,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 23:53:33,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 23:53:33,413 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8629BAE78B76,id=49aa7803-cb2d-40ec-9a2f-166719f79add
om_1          | 2019-11-15 23:53:47,368 INFO volume.OMVolumeCreateRequest: created volume:vol-4-02147 for user:hadoop
datanode_3_1  | 2019-11-15 23:53:32,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 23:53:32,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 23:53:33,852 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 23:53:33,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:53:32,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 23:53:32,364 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65: start as a follower, conf=-1: [8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 23:53:33,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 23:53:33,979 INFO impl.RaftServerProxy: 49aa7803-cb2d-40ec-9a2f-166719f79add: addNew group-51DC85469185:[dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858] returns group-51DC85469185:java.util.concurrent.CompletableFuture@4b13ea50[Not completed]
datanode_3_1  | 2019-11-15 23:53:32,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 23:53:32,365 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd@group-934E8E60EF65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 23:53:33,981 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add: new RaftServerImpl for group-51DC85469185:[dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 23:53:32,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 23:53:33,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:53:32,297 INFO net.NetworkTopology: Added a new node: /rack2/279d214d-c951-462f-be97-cd4159dba7ac
datanode_1_1  | 2019-11-15 23:53:32,365 INFO impl.RoleInfo: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: start FollowerState
datanode_2_1  | 2019-11-15 23:53:33,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 23:53:32,915 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F: start as a follower, conf=-1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 23:53:33,870 INFO impl.RaftServerImpl: 279d214d-c951-462f-be97-cd4159dba7ac@group-E13FB3BF7250: start as a follower, conf=-1: [279d214d-c951-462f-be97-cd4159dba7ac:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 23:53:32,298 INFO node.SCMNodeManager: Registered Data node : 279d214d-c951-462f-be97-cd4159dba7ac{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 23:53:32,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-934E8E60EF65,id=8735b4e4-aecc-4f13-a8d9-f9366da458fd
datanode_2_1  | 2019-11-15 23:53:33,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 23:53:32,916 INFO impl.RaftServerImpl: dccb84cb-a870-40d6-ba07-6628e065cc5e@group-B552BE0A954F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 23:53:33,871 INFO impl.RaftServerImpl: 279d214d-c951-462f-be97-cd4159dba7ac@group-E13FB3BF7250: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 23:53:32,470 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e779966-30ca-4353-a627-934e8e60ef65, Nodes: 8735b4e4-aecc-4f13-a8d9-f9366da458fd{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 23:53:32,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 23:53:33,982 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 23:53:32,917 INFO impl.RoleInfo: dccb84cb-a870-40d6-ba07-6628e065cc5e: start FollowerState
datanode_4_1  | 2019-11-15 23:53:33,872 INFO impl.RoleInfo: 279d214d-c951-462f-be97-cd4159dba7ac: start FollowerState
scm_1         | 2019-11-15 23:53:32,481 INFO net.NetworkTopology: Added a new node: /rack1/49aa7803-cb2d-40ec-9a2f-166719f79add
datanode_1_1  | 2019-11-15 23:53:33,962 INFO impl.RaftServerProxy: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: addNew group-51DC85469185:[dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858] returns group-51DC85469185:java.util.concurrent.CompletableFuture@3339ba11[Not completed]
datanode_2_1  | 2019-11-15 23:53:33,982 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 23:53:32,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B552BE0A954F,id=dccb84cb-a870-40d6-ba07-6628e065cc5e
datanode_4_1  | 2019-11-15 23:53:33,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E13FB3BF7250,id=279d214d-c951-462f-be97-cd4159dba7ac
scm_1         | 2019-11-15 23:53:32,481 INFO node.SCMNodeManager: Registered Data node : 49aa7803-cb2d-40ec-9a2f-166719f79add{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 23:53:33,967 INFO impl.RaftServerImpl: 8735b4e4-aecc-4f13-a8d9-f9366da458fd: new RaftServerImpl for group-51DC85469185:[dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 23:53:33,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 23:53:32,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:53:32,984 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 342e3440-d97d-488c-8a7b-b552be0a954f, Nodes: dccb84cb-a870-40d6-ba07-6628e065cc5e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 23:53:33,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 23:53:33,982 INFO impl.RaftServerImpl: 49aa7803-cb2d-40ec-9a2f-166719f79add@group-51DC85469185: ConfigurationManager, init=-1: [dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 23:53:33,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:53:33,978 INFO impl.RaftServerProxy: dccb84cb-a870-40d6-ba07-6628e065cc5e: addNew group-51DC85469185:[dccb84cb-a870-40d6-ba07-6628e065cc5e:10.5.0.6:9858, 8735b4e4-aecc-4f13-a8d9-f9366da458fd:10.5.0.4:9858, 49aa7803-cb2d-40ec-9a2f-166719f79add:10.5.0.5:9858] returns group-51DC85469185:java.util.concurrent.CompletableFuture@664c017[Not completed]
scm_1         | 2019-11-15 23:53:33,467 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9627b4b3-5a9e-416a-a46c-8629bae78b76, Nodes: 49aa7803-cb2d-40ec-9a2f-166719f79add{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 23:53:33,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 23:53:33,982 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 23:53:38,899 INFO impl.FollowerState: 279d214d-c951-462f-be97-cd4159dba7ac@group-E13FB3BF7250-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
