Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-10-29 00:59:56,196 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 01:00:24,803 INFO impl.RoleInfo: 06848150-46f3-49dc-8f3a-4ce81bf65a43: shutdown FollowerState
nm_1        | 2019-10-29 01:01:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572310799934_0001_01_000003
rm_1        | 2019-10-29 01:00:55 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-29 01:00:24,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-29 01:00:24,804 INFO impl.RoleInfo: 06848150-46f3-49dc-8f3a-4ce81bf65a43: start FollowerState
nm_1        | 2019-10-29 01:01:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572310799934_0001
datanode_2  | 2019-10-29 01:00:24,824 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 01:00:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1572310799934_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45949, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-29 01:00:24,804 INFO impl.FollowerState: 06848150-46f3-49dc-8f3a-4ce81bf65a43@group-429400AB6FDB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-29 01:01:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310799934_0001/container_1572310799934_0001_01_000003/launch_container.sh
rm_1        | 2019-10-29 01:00:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-29 01:00:24,884 INFO impl.RaftServerImpl: 06848150-46f3-49dc-8f3a-4ce81bf65a43@group-429400AB6FDB: change Leader from null to cedc8221-bdfc-4b31-95ae-dfb7913c47f8 at term 3 for appendEntries, leader elected after 19427ms
datanode_2  | 2019-10-29 01:00:24,824 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 01:01:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310799934_0001/container_1572310799934_0001_01_000003/container_tokens
rm_1        | 2019-10-29 01:00:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45949 for container : container_1572310799934_0001_01_000001
datanode_1  | 2019-10-29 01:00:24,913 INFO impl.RaftServerImpl: 06848150-46f3-49dc-8f3a-4ce81bf65a43@group-429400AB6FDB: set configuration 0: [06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-29 01:00:24,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 01:01:21 INFO  Server:1849 - Auth successful for appattempt_1572310799934_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 01:00:55 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-29 01:00:24,913 INFO segmented.SegmentedRaftLogWorker: 06848150-46f3-49dc-8f3a-4ce81bf65a43@group-429400AB6FDB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 01:00:24,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 01:01:21 INFO  ContainerManagerImpl:1070 - Start request for container_1572310799934_0001_01_000004 by user hadoop
rm_1        | 2019-10-29 01:00:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572310799934_0001_000001
datanode_2  | 2019-10-29 01:00:24,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 01:01:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000004
datanode_1  | 2019-10-29 01:00:24,947 INFO segmented.SegmentedRaftLogWorker: 06848150-46f3-49dc-8f3a-4ce81bf65a43@group-429400AB6FDB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb/current/log_inprogress_0
rm_1        | 2019-10-29 01:00:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-29 01:00:24,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 01:01:21 INFO  ApplicationImpl:463 - Adding container_1572310799934_0001_01_000004 to application application_1572310799934_0001
rm_1        | 2019-10-29 01:00:55 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572310799934_0001 AttemptId: appattempt_1572310799934_0001_000001 MasterContainer: Container: [ContainerId: container_1572310799934_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45949, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45949 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-29 01:00:24,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 01:01:21 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 01:00:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-29 01:00:24,827 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 01:01:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572310799934_0001
rm_1        | 2019-10-29 01:00:55 INFO  RMAppAttemptImpl:925 - appattempt_1572310799934_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-29 01:00:24,827 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 01:01:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572310799934_0001
rm_1        | 2019-10-29 01:00:55 INFO  RMAppAttemptImpl:925 - appattempt_1572310799934_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-29 01:00:24,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 01:01:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 01:00:55 INFO  AMLauncher:307 - Launching masterappattempt_1572310799934_0001_000001
datanode_2  | 2019-10-29 01:00:24,829 INFO impl.RoleInfo: cedc8221-bdfc-4b31-95ae-dfb7913c47f8: start LeaderState
nm_1        | 2019-10-29 01:01:21 INFO  ShuffleHandler:719 - Added token for job_1572310799934_0001
rm_1        | 2019-10-29 01:00:55 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572310799934_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45949, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45949 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572310799934_0001_000001
datanode_2  | 2019-10-29 01:00:24,830 INFO segmented.SegmentedRaftLogWorker: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-429400AB6FDB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 01:01:21 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 01:00:55 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572310799934_0001_000001
datanode_2  | 2019-10-29 01:00:24,830 INFO impl.RaftServerImpl: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-429400AB6FDB: set configuration 0: [06848150-46f3-49dc-8f3a-4ce81bf65a43:172.18.0.8:9858, fdbedb34-8a5f-4ffc-b012-d224a1513151:172.18.0.7:9858, cedc8221-bdfc-4b31-95ae-dfb7913c47f8:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-29 01:01:21 INFO  ContainerScheduler:541 - Starting container [container_1572310799934_0001_01_000004]
rm_1        | 2019-10-29 01:00:55 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572310799934_0001_000001
datanode_2  | 2019-10-29 01:00:24,873 INFO segmented.SegmentedRaftLogWorker: cedc8221-bdfc-4b31-95ae-dfb7913c47f8@group-429400AB6FDB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8087b9fe-92e8-4316-9421-429400ab6fdb/current/log_inprogress_0
nm_1        | 2019-10-29 01:01:21 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 01:00:56 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572310799934_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45949, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45949 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572310799934_0001_000001
datanode_2  | 2019-10-29 01:00:33,616 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-29 01:01:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572310799934_0001_01_000004
rm_1        | 2019-10-29 01:00:56 INFO  RMAppAttemptImpl:925 - appattempt_1572310799934_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-29 01:01:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310799934_0001/container_1572310799934_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-29 01:00:56 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572310799934_0001, attemptId: appattempt_1572310799934_0001_000001launchTime: 1572310856329
nm_1        | 2019-10-29 01:01:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572310799934_0001_01_000003]
rm_1        | 2019-10-29 01:00:56 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 01:01:24 INFO  ContainersMonitorImpl:615 - container_1572310799934_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-29 01:01:04 INFO  Server:1849 - Auth successful for appattempt_1572310799934_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 01:01:25 INFO  ContainerLaunch:595 - Container container_1572310799934_0001_01_000004 succeeded 
rm_1        | 2019-10-29 01:01:04 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572310799934_0001_000001
nm_1        | 2019-10-29 01:01:25 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 01:01:04 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572310799934_0001	APPATTEMPTID=appattempt_1572310799934_0001_000001
nm_1        | 2019-10-29 01:01:25 INFO  ContainerCleanup:87 - Cleaning up container container_1572310799934_0001_01_000004
rm_1        | 2019-10-29 01:01:04 INFO  RMAppAttemptImpl:925 - appattempt_1572310799934_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-29 01:01:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000004
rm_1        | 2019-10-29 01:01:04 INFO  RMAppImpl:928 - application_1572310799934_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-29 01:01:25 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 01:01:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572310799934_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 01:01:25 INFO  ApplicationImpl:512 - Removing container_1572310799934_0001_01_000004 from application application_1572310799934_0001
rm_1        | 2019-10-29 01:01:07 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 01:01:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572310799934_0001_01_000004
rm_1        | 2019-10-29 01:01:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1572310799934_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45949, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 01:01:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572310799934_0001
rm_1        | 2019-10-29 01:01:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 01:01:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310799934_0001/container_1572310799934_0001_01_000004/launch_container.sh
rm_1        | 2019-10-29 01:01:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 01:01:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310799934_0001/container_1572310799934_0001_01_000004/container_tokens
rm_1        | 2019-10-29 01:01:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 01:01:26 INFO  Server:1849 - Auth successful for appattempt_1572310799934_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 01:01:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45949 for container : container_1572310799934_0001_01_000002
nm_1        | 2019-10-29 01:01:26 INFO  ContainerManagerImpl:1070 - Start request for container_1572310799934_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 01:01:08 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 01:01:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000005
rm_1        | 2019-10-29 01:01:08 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 01:01:26 INFO  ApplicationImpl:463 - Adding container_1572310799934_0001_01_000005 to application application_1572310799934_0001
rm_1        | 2019-10-29 01:01:13 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 01:01:26 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 01:01:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 01:01:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572310799934_0001
rm_1        | 2019-10-29 01:01:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572310799934_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 01:01:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572310799934_0001
rm_1        | 2019-10-29 01:01:14 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 01:01:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 01:01:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1572310799934_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45949, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 01:01:26 INFO  ShuffleHandler:719 - Added token for job_1572310799934_0001
rm_1        | 2019-10-29 01:01:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 01:01:26 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 01:01:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 01:01:26 INFO  ContainerScheduler:541 - Starting container [container_1572310799934_0001_01_000005]
nm_1        | 2019-10-29 01:01:26 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 01:01:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 01:01:26 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572310799934_0001_01_000005
rm_1        | 2019-10-29 01:01:15 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 01:01:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310799934_0001/container_1572310799934_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-29 01:01:16 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 01:01:27 INFO  ContainersMonitorImpl:615 - container_1572310799934_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-29 01:01:19 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 01:01:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572310799934_0001_01_000004]
rm_1        | 2019-10-29 01:01:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 01:01:30 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572310799934_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-29 01:01:31 INFO  ContainerLaunch:595 - Container container_1572310799934_0001_01_000005 succeeded 
nm_1        | 2019-10-29 01:01:31 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 01:01:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572310799934_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 01:01:31 INFO  ContainerCleanup:87 - Cleaning up container container_1572310799934_0001_01_000005
rm_1        | 2019-10-29 01:01:20 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 01:01:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1572310799934_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45949, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-29 01:01:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 01:01:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 01:01:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000005
rm_1        | 2019-10-29 01:01:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 01:01:31 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 01:01:21 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 01:01:31 INFO  ApplicationImpl:512 - Removing container_1572310799934_0001_01_000005 from application application_1572310799934_0001
rm_1        | 2019-10-29 01:01:21 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 01:01:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572310799934_0001_01_000005
rm_1        | 2019-10-29 01:01:22 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572310799934_0001
nm_1        | 2019-10-29 01:01:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572310799934_0001
rm_1        | 2019-10-29 01:01:25 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 01:01:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310799934_0001/container_1572310799934_0001_01_000005/launch_container.sh
rm_1        | 2019-10-29 01:01:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 01:01:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310799934_0001/container_1572310799934_0001_01_000005/container_tokens
rm_1        | 2019-10-29 01:01:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572310799934_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 01:01:31 INFO  Server:1849 - Auth successful for appattempt_1572310799934_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 01:01:25 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 01:01:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1572310799934_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45949, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-29 01:01:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-29 01:01:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 01:01:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572310799934_0001_01_000005
rm_1        | 2019-10-29 01:01:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 01:01:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000005
nm_1        | 2019-10-29 01:01:38 INFO  ContainerLaunch:595 - Container container_1572310799934_0001_01_000001 succeeded 
nm_1        | 2019-10-29 01:01:38 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 01:01:26 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 01:01:38 INFO  ContainerCleanup:87 - Cleaning up container container_1572310799934_0001_01_000001
rm_1        | 2019-10-29 01:01:26 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 01:01:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572310799934_0001	CONTAINERID=container_1572310799934_0001_01_000001
rm_1        | 2019-10-29 01:01:27 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572310799934_0001
rm_1        | 2019-10-29 01:01:31 INFO  RMContainerImpl:480 - container_1572310799934_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 01:01:38 INFO  ContainerImpl:2112 - Container container_1572310799934_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
