Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_om_1
datanode_1  | 2019-10-29 00:53:12,343 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-29 00:54:38 INFO  ContainerImpl:1135 - Container container_1572310392173_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-29 00:53:26,398 INFO impl.RoleInfo: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3: shutdown LeaderElection
rm_1        | 2019-10-29 00:54:14 INFO  SchedulerNode:153 - Assigned container container_1572310392173_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33525, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-29 00:53:26,413 INFO impl.RaftServerImpl: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 00:54:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-29 00:53:26,399 INFO impl.RoleInfo: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3: start FollowerState
rm_1        | 2019-10-29 00:54:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572310392173_0001_000001 container=Container: [ContainerId: container_1572310392173_0001_01_000001, NodeId: nm:33525, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 00:54:38 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572310392173_0001_01_000002]
datanode_3  | 2019-10-29 00:53:31,505 INFO impl.RaftServerImpl: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3@group-7F29F22F9363: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e027818b-2f8c-41c8-9658-ecd6fbb8df0b
rm_1        | 2019-10-29 00:54:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-29 00:54:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310392173_0001/container_1572310392173_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-29 00:53:31,506 INFO impl.RoleInfo: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3: shutdown FollowerState
rm_1        | 2019-10-29 00:54:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 00:54:42 INFO  Server:1454 - Auth successful for appattempt_1572310392173_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 00:53:26,413 INFO impl.RoleInfo: e027818b-2f8c-41c8-9658-ecd6fbb8df0b: shutdown LeaderElection
datanode_3  | 2019-10-29 00:53:31,506 INFO impl.RoleInfo: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3: start FollowerState
rm_1        | 2019-10-29 00:54:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33525 for container : container_1572310392173_0001_01_000001
nm_1        | 2019-10-29 00:54:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572310392173_0001_01_000003
datanode_2  | 2019-10-29 00:53:26,413 INFO impl.RoleInfo: e027818b-2f8c-41c8-9658-ecd6fbb8df0b: start FollowerState
datanode_3  | 2019-10-29 00:53:31,506 INFO impl.FollowerState: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3@group-7F29F22F9363-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-29 00:54:14 INFO  RMContainerImpl:410 - container_1572310392173_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 00:54:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572310392173_0001	CONTAINERID=container_1572310392173_0001_01_000003
datanode_2  | 2019-10-29 00:53:31,474 INFO impl.FollowerState: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | 2019-10-29 00:53:31,579 INFO impl.RaftServerImpl: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3@group-7F29F22F9363: change Leader from null to e027818b-2f8c-41c8-9658-ecd6fbb8df0b at term 2 for appendEntries, leader elected after 10480ms
rm_1        | 2019-10-29 00:54:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572310392173_0001_000001
nm_1        | 2019-10-29 00:54:42 INFO  ContainerImpl:1135 - Container container_1572310392173_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-29 00:53:31,474 INFO impl.RoleInfo: e027818b-2f8c-41c8-9658-ecd6fbb8df0b: shutdown FollowerState
rm_1        | 2019-10-29 00:54:14 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572310392173_0001 AttemptId: appattempt_1572310392173_0001_000001 MasterContainer: Container: [ContainerId: container_1572310392173_0001_01_000001, NodeId: nm:33525, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33525 }, ]
nm_1        | 2019-10-29 00:54:42 INFO  ContainerLaunch:370 - Cleaning up container container_1572310392173_0001_01_000003
datanode_3  | 2019-10-29 00:53:31,598 INFO impl.RaftServerImpl: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3@group-7F29F22F9363: set configuration 0: [e027818b-2f8c-41c8-9658-ecd6fbb8df0b:172.18.0.3:9858, 14b81164-ccc7-4a6b-8423-70f5af7d6fc3:172.18.0.5:9858, c131b60e-5d1d-4220-a17b-1d4e7b9516b8:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-29 00:53:31,475 INFO impl.RaftServerImpl: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-29 00:54:14 INFO  RMAppAttemptImpl:815 - appattempt_1572310392173_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-29 00:54:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572310392173_0001_01_000003 is : 143
datanode_3  | 2019-10-29 00:53:31,598 INFO segmented.SegmentedRaftLogWorker: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3@group-7F29F22F9363-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 00:53:31,475 INFO impl.RoleInfo: e027818b-2f8c-41c8-9658-ecd6fbb8df0b: start LeaderElection
rm_1        | 2019-10-29 00:54:14 INFO  RMAppAttemptImpl:815 - appattempt_1572310392173_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-29 00:54:42 INFO  ContainerImpl:1135 - Container container_1572310392173_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-29 00:53:31,641 INFO segmented.SegmentedRaftLogWorker: 14b81164-ccc7-4a6b-8423-70f5af7d6fc3@group-7F29F22F9363-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363/current/log_inprogress_0
rm_1        | 2019-10-29 00:54:14 INFO  AMLauncher:249 - Launching masterappattempt_1572310392173_0001_000001
datanode_2  | 2019-10-29 00:53:31,487 INFO impl.LeaderElection: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363-LeaderElection3: begin an election at term 2 for -1: [e027818b-2f8c-41c8-9658-ecd6fbb8df0b:172.18.0.3:9858, 14b81164-ccc7-4a6b-8423-70f5af7d6fc3:172.18.0.5:9858, c131b60e-5d1d-4220-a17b-1d4e7b9516b8:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 00:54:42 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572310392173_0001	CONTAINERID=container_1572310392173_0001_01_000003
datanode_2  | 2019-10-29 00:53:31,516 INFO impl.LeaderElection: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363-LeaderElection3: Election PASSED; received 1 response(s) [e027818b-2f8c-41c8-9658-ecd6fbb8df0b<-14b81164-ccc7-4a6b-8423-70f5af7d6fc3#0:OK-t2] and 0 exception(s); e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363:t2, leader=null, voted=e027818b-2f8c-41c8-9658-ecd6fbb8df0b, raftlog=e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e027818b-2f8c-41c8-9658-ecd6fbb8df0b:172.18.0.3:9858, 14b81164-ccc7-4a6b-8423-70f5af7d6fc3:172.18.0.5:9858, c131b60e-5d1d-4220-a17b-1d4e7b9516b8:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 00:54:14 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572310392173_0001_01_000001, NodeId: nm:33525, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33525 }, ] for AM appattempt_1572310392173_0001_000001
rm_1        | 2019-10-29 00:54:14 INFO  AMLauncher:187 - Command to launch container container_1572310392173_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-29 00:53:31,517 INFO impl.RoleInfo: e027818b-2f8c-41c8-9658-ecd6fbb8df0b: shutdown LeaderElection
nm_1        | 2019-10-29 00:54:42 INFO  ContainerImpl:1135 - Container container_1572310392173_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-29 00:54:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572310392173_0001_000001
datanode_2  | 2019-10-29 00:53:31,517 INFO impl.RaftServerImpl: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-29 00:54:42 INFO  ApplicationImpl:347 - Removing container_1572310392173_0001_01_000003 from application application_1572310392173_0001
rm_1        | 2019-10-29 00:54:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572310392173_0001_000001
datanode_2  | 2019-10-29 00:53:31,517 INFO impl.RaftServerImpl: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363: change Leader from null to e027818b-2f8c-41c8-9658-ecd6fbb8df0b at term 2 for becomeLeader, leader elected after 10470ms
nm_1        | 2019-10-29 00:54:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 00:54:15 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572310392173_0001_01_000001, NodeId: nm:33525, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33525 }, ] for AM appattempt_1572310392173_0001_000001
datanode_2  | 2019-10-29 00:53:31,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-29 00:54:42 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572310392173_0001
rm_1        | 2019-10-29 00:54:15 INFO  RMAppAttemptImpl:815 - appattempt_1572310392173_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-29 00:53:31,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-29 00:54:44 INFO  Server:1454 - Auth successful for appattempt_1572310392173_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 00:53:31,517 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 00:54:15 INFO  RMContainerImpl:410 - container_1572310392173_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 00:54:44 INFO  ContainerManagerImpl:810 - Start request for container_1572310392173_0001_01_000004 by user hadoop
datanode_2  | 2019-10-29 00:53:31,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 00:54:28 INFO  Server:1454 - Auth successful for appattempt_1572310392173_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 00:54:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572310392173_0001	CONTAINERID=container_1572310392173_0001_01_000004
datanode_2  | 2019-10-29 00:53:31,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 00:54:28 INFO  ApplicationMasterService:274 - AM registration appattempt_1572310392173_0001_000001
nm_1        | 2019-10-29 00:54:44 INFO  ApplicationImpl:304 - Adding container_1572310392173_0001_01_000004 to application application_1572310392173_0001
datanode_2  | 2019-10-29 00:53:31,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 00:54:28 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572310392173_0001	APPATTEMPTID=appattempt_1572310392173_0001_000001
datanode_2  | 2019-10-29 00:53:31,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 00:54:28 INFO  RMAppAttemptImpl:815 - appattempt_1572310392173_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-29 00:54:44 INFO  ContainerImpl:1135 - Container container_1572310392173_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 00:53:31,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 00:54:28 INFO  RMAppImpl:718 - application_1572310392173_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-29 00:54:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572310392173_0001
datanode_2  | 2019-10-29 00:53:31,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 00:54:31 INFO  RMContainerImpl:410 - container_1572310392173_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 00:54:44 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572310392173_0001
datanode_2  | 2019-10-29 00:53:31,522 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 00:54:44 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-29 00:53:31,523 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 00:54:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572310392173_0001	CONTAINERID=container_1572310392173_0001_01_000002
nm_1        | 2019-10-29 00:54:44 INFO  ShuffleHandler:677 - Added token for job_1572310392173_0001
datanode_2  | 2019-10-29 00:53:31,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 00:54:31 INFO  SchedulerNode:153 - Assigned container container_1572310392173_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33525, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 00:54:44 INFO  ContainerImpl:1135 - Container container_1572310392173_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-29 00:53:31,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 00:54:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572310392173_0001_000001 container=Container: [ContainerId: container_1572310392173_0001_01_000002, NodeId: nm:33525, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 00:54:44 INFO  ContainerImpl:1135 - Container container_1572310392173_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-29 00:53:31,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 00:54:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-29 00:54:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-29 00:53:31,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 00:54:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-29 00:53:31,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 00:54:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572310392173_0001/container_1572310392173_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-29 00:54:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33525 for container : container_1572310392173_0001_01_000002
datanode_2  | 2019-10-29 00:53:31,525 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 00:54:44 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572310392173_0001_01_000003]
rm_1        | 2019-10-29 00:54:32 INFO  RMContainerImpl:410 - container_1572310392173_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-29 00:53:31,526 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 00:54:48 INFO  Server:1454 - Auth successful for appattempt_1572310392173_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 00:54:32 INFO  RMContainerImpl:410 - container_1572310392173_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-29 00:53:31,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 00:54:48 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572310392173_0001_01_000004
rm_1        | 2019-10-29 00:54:36 INFO  RMContainerImpl:410 - container_1572310392173_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-29 00:53:31,528 INFO impl.RoleInfo: e027818b-2f8c-41c8-9658-ecd6fbb8df0b: start LeaderState
nm_1        | 2019-10-29 00:54:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572310392173_0001	CONTAINERID=container_1572310392173_0001_01_000004
rm_1        | 2019-10-29 00:54:36 INFO  FiCaSchedulerApp:113 - Completed container: container_1572310392173_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-29 00:53:31,528 INFO segmented.SegmentedRaftLogWorker: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 00:54:48 INFO  ContainerImpl:1135 - Container container_1572310392173_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-29 00:54:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572310392173_0001	CONTAINERID=container_1572310392173_0001_01_000002
nm_1        | 2019-10-29 00:54:48 INFO  ContainerLaunch:370 - Cleaning up container container_1572310392173_0001_01_000004
datanode_2  | 2019-10-29 00:53:31,529 INFO impl.RaftServerImpl: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363: set configuration 0: [e027818b-2f8c-41c8-9658-ecd6fbb8df0b:172.18.0.3:9858, 14b81164-ccc7-4a6b-8423-70f5af7d6fc3:172.18.0.5:9858, c131b60e-5d1d-4220-a17b-1d4e7b9516b8:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-29 00:54:36 INFO  SchedulerNode:216 - Released container container_1572310392173_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33525, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-29 00:54:48 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572310392173_0001_01_000004 is : 143
datanode_2  | 2019-10-29 00:53:31,556 INFO segmented.SegmentedRaftLogWorker: e027818b-2f8c-41c8-9658-ecd6fbb8df0b@group-7F29F22F9363-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86c16784-86ae-4546-9b4f-7f29f22f9363/current/log_inprogress_0
rm_1        | 2019-10-29 00:54:36 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-29 00:54:48 INFO  ContainerImpl:1135 - Container container_1572310392173_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-29 00:53:46,532 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-29 00:54:36 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572310392173_0001_01_000002, NodeId: nm:33525, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:33525 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 00:54:48 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572310392173_0001	CONTAINERID=container_1572310392173_0001_01_000004
rm_1        | 2019-10-29 00:54:36 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 00:54:48 INFO  ContainerImpl:1135 - Container container_1572310392173_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-29 00:54:36 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-29 00:54:48 INFO  ApplicationImpl:347 - Removing container_1572310392173_0001_01_000004 from application application_1572310392173_0001
rm_1        | 2019-10-29 00:54:36 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572310392173_0001_000001 released container container_1572310392173_0001_01_000002 on node: host: nm:33525 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-29 00:54:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 00:54:37 INFO  RMContainerImpl:410 - container_1572310392173_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 00:54:48 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572310392173_0001
rm_1        | 2019-10-29 00:54:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572310392173_0001	CONTAINERID=container_1572310392173_0001_01_000003
nm_1        | 2019-10-29 00:54:49 INFO  Server:1454 - Auth successful for appattempt_1572310392173_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 00:54:37 INFO  SchedulerNode:153 - Assigned container container_1572310392173_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33525, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 00:54:49 INFO  ContainerManagerImpl:810 - Start request for container_1572310392173_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 00:54:37 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572310392173_0001_000001 container=Container: [ContainerId: container_1572310392173_0001_01_000003, NodeId: nm:33525, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 00:54:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572310392173_0001	CONTAINERID=container_1572310392173_0001_01_000005
nm_1        | 2019-10-29 00:54:49 INFO  ApplicationImpl:304 - Adding container_1572310392173_0001_01_000005 to application application_1572310392173_0001
