Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_1
s3g_1       | 2019-11-05 15:20:31,208 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-11-05 15:21:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572967234155_0001
datanode_2  | 2019-11-05 15:20:39,317 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 15:20:39,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 15:20:33 INFO  Server:419 - Started @4075ms
datanode_3  | 2019-11-05 15:20:39,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 15:21:40 INFO  ResourceLocalizationService:798 - Created localizer for container_1572967234155_0001_01_000001
datanode_2  | 2019-11-05 15:20:39,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 15:20:33 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-05 15:20:39,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 15:20:39,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 15:20:39,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 15:20:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-05 15:21:40 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572967234155_0001_01_000001.tokens
datanode_3  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 15:20:39,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 15:20:39,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 15:20:34 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 15:20:39,318 INFO segmented.SegmentedRaftLogWorker: new f1336552-5d77-403b-9b1b-eebff50de3b4@group-9046C16554A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/947dd4e6-11d5-4693-a9a8-9046c16554a5
nm_1        | 2019-11-05 15:21:40 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-05 15:20:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 15:20:39,318 INFO segmented.SegmentedRaftLogWorker: new bce00820-bfe6-460e-8849-849898a04f69@group-9046C16554A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/947dd4e6-11d5-4693-a9a8-9046c16554a5
datanode_1  | 2019-11-05 15:20:39,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 15:21:40 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572967234155_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572967234155_0001/container_1572967234155_0001_01_000001.tokens
rm_1        | 2019-11-05 15:20:34 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 15:20:39,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 15:21:40 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572967234155_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572967234155_0001
rm_1        | 2019-11-05 15:20:34 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-05 15:20:39,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 15:20:39,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 15:21:41 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-05 15:20:34 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-11-05 15:20:39,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 15:20:39,318 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 15:20:39,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-05 15:20:34 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-05 15:20:39,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 15:21:43 INFO  ContainerImpl:2112 - Container container_1572967234155_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 15:20:39,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-05 15:20:34 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 15:21:43 INFO  ContainerScheduler:541 - Starting container [container_1572967234155_0001_01_000001]
datanode_1  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 15:20:39,320 INFO segmented.SegmentedRaftLogWorker: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5@group-9046C16554A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-05 15:20:34 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 15:21:43 INFO  ContainerImpl:2112 - Container container_1572967234155_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-05 15:20:39,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-05 15:20:34 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 15:21:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572967234155_0001_01_000001
datanode_3  | 2019-11-05 15:20:39,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-05 15:20:34 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 15:21:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572967234155_0001/container_1572967234155_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-05 15:20:39,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-05 15:20:34 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-05 15:20:39,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 15:20:39,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 15:20:39,322 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-05 15:20:34 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-05 15:20:39,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 15:21:44 INFO  ContainersMonitorImpl:615 - container_1572967234155_0001_01_000001's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-11-05 15:20:39,320 INFO segmented.SegmentedRaftLogWorker: f1336552-5d77-403b-9b1b-eebff50de3b4@group-9046C16554A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 15:20:39,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 15:20:34 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 15:20:39,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 15:21:47 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572967234155_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-05 15:20:39,320 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 15:20:39,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 15:20:34 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-05 15:20:39,320 INFO segmented.SegmentedRaftLogWorker: bce00820-bfe6-460e-8849-849898a04f69@group-9046C16554A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 15:21:53 INFO  Server:1849 - Auth successful for appattempt_1572967234155_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 15:20:39,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 15:20:39,322 INFO impl.RaftServerImpl: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5@group-9046C16554A5: start as a follower, conf=-1: [bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858, f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858, a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858], old=null
rm_1        | 2019-11-05 15:20:34 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-05 15:20:39,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 15:21:53 INFO  ContainerManagerImpl:1070 - Start request for container_1572967234155_0001_01_000002 by user hadoop
datanode_1  | 2019-11-05 15:20:39,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 15:20:39,323 INFO impl.RaftServerImpl: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5@group-9046C16554A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 15:20:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-05 15:20:39,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 15:21:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572967234155_0001	CONTAINERID=container_1572967234155_0001_01_000002
datanode_1  | 2019-11-05 15:20:39,321 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 15:20:39,323 INFO impl.RoleInfo: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5: start FollowerState
datanode_2  | 2019-11-05 15:20:39,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-05 15:20:34 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-11-05 15:21:53 INFO  ApplicationImpl:463 - Adding container_1572967234155_0001_01_000002 to application application_1572967234155_0001
datanode_1  | 2019-11-05 15:20:39,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 15:20:39,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9046C16554A5,id=a8714bb5-50eb-41fc-9ca2-c83fc6c778c5
datanode_2  | 2019-11-05 15:20:39,322 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-05 15:20:34 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-11-05 15:20:39,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 15:21:53 INFO  ContainerImpl:2112 - Container container_1572967234155_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-05 15:20:39,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 15:20:34 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-11-05 15:20:39,321 INFO impl.RaftServerImpl: f1336552-5d77-403b-9b1b-eebff50de3b4@group-9046C16554A5: start as a follower, conf=-1: [bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858, f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858, a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 15:20:39,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 15:21:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572967234155_0001
datanode_3  | 2019-11-05 15:20:43,669 INFO impl.FollowerState: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5@group-F3253C61E6BD-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
rm_1        | 2019-11-05 15:20:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-11-05 15:20:39,322 INFO impl.RaftServerImpl: f1336552-5d77-403b-9b1b-eebff50de3b4@group-9046C16554A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 15:21:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572967234155_0001
datanode_2  | 2019-11-05 15:20:39,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 15:20:43,671 INFO impl.RoleInfo: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5: shutdown FollowerState
rm_1        | 2019-11-05 15:20:34 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-05 15:20:39,322 INFO impl.RoleInfo: f1336552-5d77-403b-9b1b-eebff50de3b4: start FollowerState
nm_1        | 2019-11-05 15:21:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-05 15:20:39,322 INFO impl.RaftServerImpl: bce00820-bfe6-460e-8849-849898a04f69@group-9046C16554A5: start as a follower, conf=-1: [bce00820-bfe6-460e-8849-849898a04f69:172.18.0.4:9858, f1336552-5d77-403b-9b1b-eebff50de3b4:172.18.0.2:9858, a8714bb5-50eb-41fc-9ca2-c83fc6c778c5:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 15:20:43,671 INFO impl.RaftServerImpl: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5@group-F3253C61E6BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-05 15:20:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 15:20:39,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9046C16554A5,id=f1336552-5d77-403b-9b1b-eebff50de3b4
nm_1        | 2019-11-05 15:21:53 INFO  ShuffleHandler:719 - Added token for job_1572967234155_0001
datanode_2  | 2019-11-05 15:20:39,322 INFO impl.RaftServerImpl: bce00820-bfe6-460e-8849-849898a04f69@group-9046C16554A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 15:20:43,675 INFO impl.RoleInfo: a8714bb5-50eb-41fc-9ca2-c83fc6c778c5: start LeaderElection
datanode_1  | 2019-11-05 15:20:39,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
