Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-05 15:39:04,152 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-05 15:39:14,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-05 15:39:14,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-05 15:39:18,205 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T15:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-05 15:39:14,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-05 15:39:14,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-05 15:39:18,205 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T15:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-05 15:39:14,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-05 15:39:14,372 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-05 15:39:18,209 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-05 15:39:14,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 15:39:14,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T15:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-05 15:39:18,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-05 15:39:14,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 15:39:14,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 15:39:18,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-05 15:39:14,373 INFO impl.RaftServerImpl: 3120dd74-34b4-4838-91db-25427cab09cc@group-60989C085E73: start as a follower, conf=-1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null
datanode_1    | 2019-11-05 15:39:14,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T15:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-05 15:39:18,216 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 15:39:14,373 INFO impl.RaftServerImpl: 3120dd74-34b4-4838-91db-25427cab09cc@group-60989C085E73: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-05 15:39:14,325 INFO impl.RaftServerImpl: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-60989C085E73: start as a follower, conf=-1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null
datanode_2    | 2019-11-05 15:39:14,373 INFO impl.RoleInfo: 3120dd74-34b4-4838-91db-25427cab09cc: start FollowerState
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-05 15:39:18,224 INFO impl.RoleInfo: f391d5a2-e3fd-4fb4-b803-06177172fd03: start LeaderState
datanode_1    | 2019-11-05 15:39:14,326 INFO impl.RaftServerImpl: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-60989C085E73: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-05 15:39:18,243 INFO segmented.SegmentedRaftLogWorker: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-D153115C0585-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 15:39:14,326 INFO impl.RoleInfo: fce4ee95-0dcd-4869-9daa-a1b653179ba9: start FollowerState
datanode_2    | 2019-11-05 15:39:14,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60989C085E73,id=3120dd74-34b4-4838-91db-25427cab09cc
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-05 15:39:18,252 INFO impl.RaftServerImpl: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-D153115C0585: set configuration 0: [f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-05 15:39:14,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60989C085E73,id=fce4ee95-0dcd-4869-9daa-a1b653179ba9
datanode_2    | 2019-11-05 15:39:14,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-05 15:39:18,391 INFO segmented.SegmentedRaftLogWorker: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-D153115C0585-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5bc586c-8f2e-4236-b192-d153115c0585/current/log_inprogress_0
datanode_1    | 2019-11-05 15:39:14,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 15:39:18,865 INFO impl.FollowerState: 3120dd74-34b4-4838-91db-25427cab09cc@group-0688DD13F9B0-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-05 15:39:19,478 INFO impl.FollowerState: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1    | 2019-11-05 15:39:19,379 INFO impl.FollowerState: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-37DB2C34F3FA-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-05 15:39:18,867 INFO impl.RoleInfo: 3120dd74-34b4-4838-91db-25427cab09cc: shutdown FollowerState
datanode_3    | 2019-11-05 15:39:19,479 INFO impl.RoleInfo: f391d5a2-e3fd-4fb4-b803-06177172fd03: shutdown FollowerState
datanode_1    | 2019-11-05 15:39:19,381 INFO impl.RoleInfo: fce4ee95-0dcd-4869-9daa-a1b653179ba9: shutdown FollowerState
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-05 15:39:18,868 INFO impl.RaftServerImpl: 3120dd74-34b4-4838-91db-25427cab09cc@group-0688DD13F9B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-05 15:39:19,479 INFO impl.RaftServerImpl: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 15:39:19,381 INFO impl.RaftServerImpl: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-37DB2C34F3FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-05 15:39:18,872 INFO impl.RoleInfo: 3120dd74-34b4-4838-91db-25427cab09cc: start LeaderElection
datanode_3    | 2019-11-05 15:39:19,479 INFO impl.RoleInfo: f391d5a2-e3fd-4fb4-b803-06177172fd03: start LeaderElection
datanode_1    | 2019-11-05 15:39:19,385 INFO impl.RoleInfo: fce4ee95-0dcd-4869-9daa-a1b653179ba9: start LeaderElection
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-05 15:39:18,898 INFO impl.LeaderElection: 3120dd74-34b4-4838-91db-25427cab09cc@group-0688DD13F9B0-LeaderElection1: begin an election at term 1 for -1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858], old=null
datanode_3    | 2019-11-05 15:39:19,494 INFO impl.LeaderElection: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73-LeaderElection2: begin an election at term 1 for -1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null
datanode_1    | 2019-11-05 15:39:19,411 INFO impl.LeaderElection: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-37DB2C34F3FA-LeaderElection1: begin an election at term 1 for -1: [fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-05 15:39:18,900 INFO impl.RoleInfo: 3120dd74-34b4-4838-91db-25427cab09cc: shutdown LeaderElection
datanode_1    | 2019-11-05 15:39:19,413 INFO impl.RoleInfo: fce4ee95-0dcd-4869-9daa-a1b653179ba9: shutdown LeaderElection
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-05 15:39:19,687 INFO impl.LeaderElection: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73-LeaderElection2: Election REJECTED; received 2 response(s) [f391d5a2-e3fd-4fb4-b803-06177172fd03<-3120dd74-34b4-4838-91db-25427cab09cc#0:FAIL-t1, f391d5a2-e3fd-4fb4-b803-06177172fd03<-fce4ee95-0dcd-4869-9daa-a1b653179ba9#0:FAIL-t1] and 0 exception(s); f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73:t1, leader=null, voted=f391d5a2-e3fd-4fb4-b803-06177172fd03, raftlog=f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null
datanode_2    | 2019-11-05 15:39:18,900 INFO impl.RaftServerImpl: 3120dd74-34b4-4838-91db-25427cab09cc@group-0688DD13F9B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-05 15:39:19,413 INFO impl.RaftServerImpl: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-37DB2C34F3FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-05 15:39:19,688 INFO impl.RaftServerImpl: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-05 15:39:18,901 INFO impl.RaftServerImpl: 3120dd74-34b4-4838-91db-25427cab09cc@group-0688DD13F9B0: change Leader from null to 3120dd74-34b4-4838-91db-25427cab09cc at term 1 for becomeLeader, leader elected after 5295ms
datanode_1    | 2019-11-05 15:39:19,414 INFO impl.RaftServerImpl: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-37DB2C34F3FA: change Leader from null to fce4ee95-0dcd-4869-9daa-a1b653179ba9 at term 1 for becomeLeader, leader elected after 5302ms
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-05 15:39:19,689 INFO impl.RoleInfo: f391d5a2-e3fd-4fb4-b803-06177172fd03: shutdown LeaderElection
datanode_2    | 2019-11-05 15:39:18,906 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 15:39:19,419 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-05 15:39:18,906 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-05 15:39:19,689 INFO impl.RoleInfo: f391d5a2-e3fd-4fb4-b803-06177172fd03: start FollowerState
datanode_1    | 2019-11-05 15:39:19,419 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-05 15:39:18,910 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-05 15:39:24,744 INFO impl.FollowerState: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1    | 2019-11-05 15:39:19,423 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-05 15:39:18,915 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-05 15:39:24,745 INFO impl.RoleInfo: f391d5a2-e3fd-4fb4-b803-06177172fd03: shutdown FollowerState
datanode_1    | 2019-11-05 15:39:19,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-05 15:39:18,916 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-05 15:39:24,745 INFO impl.RaftServerImpl: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-05 15:39:18,917 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 15:39:19,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-05 15:39:24,745 INFO impl.RoleInfo: f391d5a2-e3fd-4fb4-b803-06177172fd03: start LeaderElection
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-05 15:39:18,924 INFO impl.RoleInfo: 3120dd74-34b4-4838-91db-25427cab09cc: start LeaderState
datanode_1    | 2019-11-05 15:39:19,430 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-05 15:39:24,770 INFO impl.LeaderElection: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73-LeaderElection3: begin an election at term 2 for -1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null
datanode_2    | 2019-11-05 15:39:18,944 INFO segmented.SegmentedRaftLogWorker: 3120dd74-34b4-4838-91db-25427cab09cc@group-0688DD13F9B0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-05 15:39:19,439 INFO impl.RoleInfo: fce4ee95-0dcd-4869-9daa-a1b653179ba9: start LeaderState
datanode_3    | 2019-11-05 15:39:24,835 INFO impl.LeaderElection: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73-LeaderElection3: Election PASSED; received 1 response(s) [f391d5a2-e3fd-4fb4-b803-06177172fd03<-fce4ee95-0dcd-4869-9daa-a1b653179ba9#0:OK-t2] and 0 exception(s); f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73:t2, leader=null, voted=f391d5a2-e3fd-4fb4-b803-06177172fd03, raftlog=f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null
datanode_2    | 2019-11-05 15:39:18,954 INFO impl.RaftServerImpl: 3120dd74-34b4-4838-91db-25427cab09cc@group-0688DD13F9B0: set configuration 0: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-05 15:39:19,451 INFO impl.FollowerState: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-60989C085E73-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_2    | 2019-11-05 15:39:19,085 INFO segmented.SegmentedRaftLogWorker: 3120dd74-34b4-4838-91db-25427cab09cc@group-0688DD13F9B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4cca94d-6378-44fd-9272-0688dd13f9b0/current/log_inprogress_0
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-05 15:39:19,452 INFO impl.RoleInfo: fce4ee95-0dcd-4869-9daa-a1b653179ba9: shutdown FollowerState
datanode_3    | 2019-11-05 15:39:24,835 INFO impl.RoleInfo: f391d5a2-e3fd-4fb4-b803-06177172fd03: shutdown LeaderElection
datanode_2    | 2019-11-05 15:39:19,552 INFO impl.FollowerState: 3120dd74-34b4-4838-91db-25427cab09cc@group-60989C085E73-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-05 15:39:24,836 INFO impl.RaftServerImpl: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-05 15:39:19,452 INFO impl.RaftServerImpl: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-60989C085E73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 15:39:19,552 INFO impl.RoleInfo: 3120dd74-34b4-4838-91db-25427cab09cc: shutdown FollowerState
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-05 15:39:24,836 INFO impl.RaftServerImpl: f391d5a2-e3fd-4fb4-b803-06177172fd03@group-60989C085E73: change Leader from null to f391d5a2-e3fd-4fb4-b803-06177172fd03 at term 2 for becomeLeader, leader elected after 10468ms
datanode_1    | 2019-11-05 15:39:19,452 INFO impl.RoleInfo: fce4ee95-0dcd-4869-9daa-a1b653179ba9: start LeaderElection
datanode_2    | 2019-11-05 15:39:19,552 INFO impl.RaftServerImpl: 3120dd74-34b4-4838-91db-25427cab09cc@group-60989C085E73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-05 15:39:24,836 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 15:39:19,460 INFO segmented.SegmentedRaftLogWorker: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-37DB2C34F3FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-05 15:39:19,552 INFO impl.RoleInfo: 3120dd74-34b4-4838-91db-25427cab09cc: start LeaderElection
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-05 15:39:24,836 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 15:39:19,470 INFO impl.RaftServerImpl: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-37DB2C34F3FA: set configuration 0: [fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-05 15:39:19,578 INFO impl.LeaderElection: 3120dd74-34b4-4838-91db-25427cab09cc@group-60989C085E73-LeaderElection2: begin an election at term 1 for -1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-05 15:39:24,836 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-05 15:39:19,756 INFO impl.LeaderElection: 3120dd74-34b4-4838-91db-25427cab09cc@group-60989C085E73-LeaderElection2: Election REJECTED; received 2 response(s) [3120dd74-34b4-4838-91db-25427cab09cc<-fce4ee95-0dcd-4869-9daa-a1b653179ba9#0:FAIL-t1, 3120dd74-34b4-4838-91db-25427cab09cc<-f391d5a2-e3fd-4fb4-b803-06177172fd03#0:FAIL-t1] and 0 exception(s); 3120dd74-34b4-4838-91db-25427cab09cc@group-60989C085E73:t1, leader=null, voted=3120dd74-34b4-4838-91db-25427cab09cc, raftlog=3120dd74-34b4-4838-91db-25427cab09cc@group-60989C085E73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null
datanode_1    | 2019-11-05 15:39:19,477 INFO impl.LeaderElection: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-60989C085E73-LeaderElection2: begin an election at term 1 for -1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-05 15:39:24,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 15:39:19,647 INFO segmented.SegmentedRaftLogWorker: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-37DB2C34F3FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1369ad00-d8da-4497-b107-37db2c34f3fa/current/log_inprogress_0
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-05 15:39:24,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-05 15:39:19,758 INFO impl.RaftServerImpl: 3120dd74-34b4-4838-91db-25427cab09cc@group-60989C085E73: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-05 15:39:19,686 INFO impl.LeaderElection: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-60989C085E73-LeaderElection2: Election REJECTED; received 2 response(s) [fce4ee95-0dcd-4869-9daa-a1b653179ba9<-3120dd74-34b4-4838-91db-25427cab09cc#0:FAIL-t1, fce4ee95-0dcd-4869-9daa-a1b653179ba9<-f391d5a2-e3fd-4fb4-b803-06177172fd03#0:FAIL-t1] and 0 exception(s); fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-60989C085E73:t1, leader=null, voted=fce4ee95-0dcd-4869-9daa-a1b653179ba9, raftlog=fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-60989C085E73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3120dd74-34b4-4838-91db-25427cab09cc:172.19.0.6:9858, fce4ee95-0dcd-4869-9daa-a1b653179ba9:172.19.0.9:9858, f391d5a2-e3fd-4fb4-b803-06177172fd03:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-05 15:39:19,758 INFO impl.RoleInfo: 3120dd74-34b4-4838-91db-25427cab09cc: shutdown LeaderElection
datanode_3    | 2019-11-05 15:39:24,837 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 15:39:19,687 INFO impl.RaftServerImpl: fce4ee95-0dcd-4869-9daa-a1b653179ba9@group-60989C085E73: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T15:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-05 15:39:19,758 INFO impl.RoleInfo: 3120dd74-34b4-4838-91db-25427cab09cc: start FollowerState
