Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-05 15:35:58,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 15:36:10,654 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1: change Leader from null to 0927e903-d6f0-46ee-8979-c0abaa854f78 at term 1 for becomeLeader, leader elected after 5294ms
datanode_2_1  | 2019-11-05 15:36:11,588 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 15:36:11,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 15:36:10,659 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 15:36:11,596 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: start LeaderState
datanode_3_1  | 2019-11-05 15:36:11,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 15:36:10,659 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 15:36:11,614 INFO segmented.SegmentedRaftLogWorker: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 15:36:11,121 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 15:36:10,663 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 15:36:11,129 INFO impl.RoleInfo: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: start LeaderState
datanode_2_1  | 2019-11-05 15:36:11,623 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB: set configuration 0: [1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-05 15:36:10,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 15:36:11,151 INFO segmented.SegmentedRaftLogWorker: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 15:36:11,741 INFO segmented.SegmentedRaftLogWorker: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-F5DB549FACAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a1d461bc-0292-4cf0-a505-f5db549facab/current/log_inprogress_0
datanode_1_1  | 2019-11-05 15:36:10,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 15:36:11,164 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1: set configuration 0: [3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-05 15:36:12,178 INFO impl.FollowerState: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1_1  | 2019-11-05 15:36:10,669 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 15:36:11,303 INFO segmented.SegmentedRaftLogWorker: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-04F91E4985B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/884d5ef0-ab6c-4a37-a0b9-04f91e4985b1/current/log_inprogress_0
datanode_2_1  | 2019-11-05 15:36:12,179 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: shutdown FollowerState
datanode_1_1  | 2019-11-05 15:36:10,677 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: start LeaderState
datanode_3_1  | 2019-11-05 15:36:12,233 INFO impl.FollowerState: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_2_1  | 2019-11-05 15:36:12,180 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 15:36:10,701 INFO segmented.SegmentedRaftLogWorker: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 15:36:12,234 INFO impl.RoleInfo: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: shutdown FollowerState
datanode_2_1  | 2019-11-05 15:36:12,180 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: start LeaderElection
datanode_1_1  | 2019-11-05 15:36:10,712 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1: set configuration 0: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-05 15:36:12,234 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 15:36:12,194 INFO impl.LeaderElection: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792-LeaderElection2: begin an election at term 1 for -1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 15:36:12,234 INFO impl.RoleInfo: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: start LeaderElection
datanode_1_1  | 2019-11-05 15:36:10,829 INFO segmented.SegmentedRaftLogWorker: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-08EC0A029AB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ccc8e39-8ec9-45dd-b158-08ec0a029ab1/current/log_inprogress_0
datanode_2_1  | 2019-11-05 15:36:12,366 INFO impl.LeaderElection: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792-LeaderElection2: Election REJECTED; received 2 response(s) [1f4d43fc-2ff2-40c1-b409-cb772d153602<-0927e903-d6f0-46ee-8979-c0abaa854f78#0:FAIL-t1, 1f4d43fc-2ff2-40c1-b409-cb772d153602<-3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc#0:FAIL-t1] and 0 exception(s); 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792:t1, leader=null, voted=1f4d43fc-2ff2-40c1-b409-cb772d153602, raftlog=1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 15:36:12,248 INFO impl.LeaderElection: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792-LeaderElection2: begin an election at term 1 for -1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 15:36:12,239 INFO impl.FollowerState: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2_1  | 2019-11-05 15:36:12,368 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 15:36:12,433 INFO impl.LeaderElection: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792-LeaderElection2: Election REJECTED; received 2 response(s) [3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc<-0927e903-d6f0-46ee-8979-c0abaa854f78#0:FAIL-t1, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc<-1f4d43fc-2ff2-40c1-b409-cb772d153602#0:FAIL-t1] and 0 exception(s); 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792:t1, leader=null, voted=3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc, raftlog=3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 15:36:12,240 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: shutdown FollowerState
datanode_3_1  | 2019-11-05 15:36:12,435 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 15:36:12,240 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 15:36:12,435 INFO impl.RoleInfo: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: shutdown LeaderElection
datanode_2_1  | 2019-11-05 15:36:12,368 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: shutdown LeaderElection
datanode_1_1  | 2019-11-05 15:36:12,240 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: start LeaderElection
datanode_3_1  | 2019-11-05 15:36:12,435 INFO impl.RoleInfo: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: start FollowerState
datanode_2_1  | 2019-11-05 15:36:12,368 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: start FollowerState
datanode_1_1  | 2019-11-05 15:36:12,248 INFO impl.LeaderElection: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792-LeaderElection2: begin an election at term 1 for -1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 15:36:17,462 INFO impl.FollowerState: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3_1  | 2019-11-05 15:36:17,525 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0927e903-d6f0-46ee-8979-c0abaa854f78
datanode_1_1  | 2019-11-05 15:36:12,433 INFO impl.LeaderElection: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792-LeaderElection2: Election REJECTED; received 2 response(s) [0927e903-d6f0-46ee-8979-c0abaa854f78<-3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc#0:FAIL-t1, 0927e903-d6f0-46ee-8979-c0abaa854f78<-1f4d43fc-2ff2-40c1-b409-cb772d153602#0:FAIL-t1] and 0 exception(s); 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792:t1, leader=null, voted=0927e903-d6f0-46ee-8979-c0abaa854f78, raftlog=0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 15:36:17,462 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: shutdown FollowerState
datanode_3_1  | 2019-11-05 15:36:17,525 INFO impl.RoleInfo: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: shutdown FollowerState
datanode_2_1  | 2019-11-05 15:36:17,463 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-05 15:36:12,434 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 15:36:17,525 INFO impl.FollowerState: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-05 15:36:17,463 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: start LeaderElection
datanode_1_1  | 2019-11-05 15:36:12,435 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: shutdown LeaderElection
datanode_3_1  | 2019-11-05 15:36:17,525 INFO impl.RoleInfo: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc: start FollowerState
datanode_2_1  | 2019-11-05 15:36:17,505 INFO impl.LeaderElection: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792-LeaderElection3: begin an election at term 2 for -1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 15:36:12,435 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: start FollowerState
datanode_3_1  | 2019-11-05 15:36:17,622 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792: change Leader from null to 0927e903-d6f0-46ee-8979-c0abaa854f78 at term 2 for appendEntries, leader elected after 10504ms
datanode_2_1  | 2019-11-05 15:36:17,562 INFO impl.LeaderElection: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792-LeaderElection3: Election REJECTED; received 2 response(s) [1f4d43fc-2ff2-40c1-b409-cb772d153602<-0927e903-d6f0-46ee-8979-c0abaa854f78#0:FAIL-t2, 1f4d43fc-2ff2-40c1-b409-cb772d153602<-3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc#0:FAIL-t2] and 0 exception(s); 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792:t2, leader=null, voted=1f4d43fc-2ff2-40c1-b409-cb772d153602, raftlog=1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 15:36:17,471 INFO impl.FollowerState: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_2_1  | 2019-11-05 15:36:17,562 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 15:36:17,649 INFO impl.RaftServerImpl: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792: set configuration 0: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-05 15:36:17,472 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: shutdown FollowerState
datanode_2_1  | 2019-11-05 15:36:17,562 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: shutdown LeaderElection
datanode_3_1  | 2019-11-05 15:36:17,650 INFO segmented.SegmentedRaftLogWorker: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 15:36:17,472 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-05 15:36:17,563 INFO impl.RoleInfo: 1f4d43fc-2ff2-40c1-b409-cb772d153602: start FollowerState
datanode_3_1  | 2019-11-05 15:36:17,697 INFO segmented.SegmentedRaftLogWorker: 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc@group-45AEEF270792-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792/current/log_inprogress_0
datanode_1_1  | 2019-11-05 15:36:17,472 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: start LeaderElection
datanode_2_1  | 2019-11-05 15:36:17,624 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792: change Leader from null to 0927e903-d6f0-46ee-8979-c0abaa854f78 at term 2 for appendEntries, leader elected after 10467ms
datanode_1_1  | 2019-11-05 15:36:17,506 INFO impl.LeaderElection: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792-LeaderElection3: begin an election at term 2 for -1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 15:36:17,648 INFO impl.RaftServerImpl: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792: set configuration 0: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-05 15:36:17,546 INFO impl.LeaderElection: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792-LeaderElection3: Election PASSED; received 2 response(s) [0927e903-d6f0-46ee-8979-c0abaa854f78<-3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc#0:OK-t2, 0927e903-d6f0-46ee-8979-c0abaa854f78<-1f4d43fc-2ff2-40c1-b409-cb772d153602#0:FAIL-t2] and 0 exception(s); 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792:t2, leader=null, voted=0927e903-d6f0-46ee-8979-c0abaa854f78, raftlog=0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0927e903-d6f0-46ee-8979-c0abaa854f78:10.5.0.4:9858, 3cb29ec1-1d24-47a2-bf55-2a0f8f19f2cc:10.5.0.6:9858, 1f4d43fc-2ff2-40c1-b409-cb772d153602:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 15:36:17,648 INFO segmented.SegmentedRaftLogWorker: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 15:36:17,546 INFO impl.RoleInfo: 0927e903-d6f0-46ee-8979-c0abaa854f78: shutdown LeaderElection
datanode_2_1  | 2019-11-05 15:36:17,697 INFO segmented.SegmentedRaftLogWorker: 1f4d43fc-2ff2-40c1-b409-cb772d153602@group-45AEEF270792-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd0c97bb-759c-427e-831f-45aeef270792/current/log_inprogress_0
datanode_1_1  | 2019-11-05 15:36:17,547 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-05 15:36:17,547 INFO impl.RaftServerImpl: 0927e903-d6f0-46ee-8979-c0abaa854f78@group-45AEEF270792: change Leader from null to 0927e903-d6f0-46ee-8979-c0abaa854f78 at term 2 for becomeLeader, leader elected after 10390ms
datanode_1_1  | 2019-11-05 15:36:17,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 15:36:17,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 15:36:17,547 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 15:36:17,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 15:36:17,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 15:36:17,547 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 15:36:17,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-05 15:36:17,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 15:36:17,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-05 15:36:17,552 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-05 15:36:17,552 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-05 15:36:17,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 15:36:17,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 15:36:17,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-05 15:36:17,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 15:36:17,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
