Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-11-14 12:09:05,654 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-14 12:09:06,825 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-14 12:09:07,943 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-14 12:09:10,090 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6db9e9c5-0ac4-41af-a6c2-3727c65399b1 at port 9858
om_1        | 2019-11-14 12:09:15,409 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 12:09:10,088 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-14 12:09:08,477 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-14 12:09:10,118 INFO impl.RaftServerProxy: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1: start RPC server
om_1        | 2019-11-14 12:09:15,409 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 12:09:10,090 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 12:09:08,495 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-14 12:09:10,235 INFO server.GrpcService: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 12:09:15,409 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-14 12:09:14,922 INFO impl.RaftServerProxy: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1: addNew group-66DE155EBCB3:[cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858] returns group-66DE155EBCB3:java.util.concurrent.CompletableFuture@3774dc71[Not completed]
datanode_1  | 2019-11-14 12:09:10,091 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 586ad903-8b0c-4717-a444-710f1a4b0fcc at port 9858
scm_1       | 2019-11-14 12:09:08,521 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-11-14 12:09:15,409 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-14 12:09:14,937 INFO impl.RaftServerImpl: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1: new RaftServerImpl for group-66DE155EBCB3:[cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 12:09:10,118 INFO impl.RaftServerProxy: 586ad903-8b0c-4717-a444-710f1a4b0fcc: start RPC server
scm_1       | 2019-11-14 12:09:08,522 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-11-14 12:09:15,409 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-14 12:09:14,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 12:09:10,236 INFO server.GrpcService: 586ad903-8b0c-4717-a444-710f1a4b0fcc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 12:09:08,532 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-11-14 12:09:15,409 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-14 12:09:14,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 12:09:08,532 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-11-14 12:09:15,409 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-14 12:09:14,939 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 12:09:08,571 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-14 12:09:15,410 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-14 12:09:14,939 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 12:09:08,786 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 12:09:13,229 INFO impl.RaftServerProxy: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1: addNew group-FD8D20887B12:[6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858] returns group-FD8D20887B12:java.util.concurrent.CompletableFuture@a33de20[Not completed]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-11-14 12:09:15,410 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-14 12:09:14,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 12:09:08,798 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-11-14 12:09:15,410 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 12:09:14,945 INFO impl.RaftServerImpl: cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-66DE155EBCB3: ConfigurationManager, init=-1: [cca8f25b-ffce-4a65-ab5a-0adc067d3ff1:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 12:09:08,804 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-14 12:09:15,410 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-14 12:09:11,632 INFO impl.RaftServerProxy: 586ad903-8b0c-4717-a444-710f1a4b0fcc: addNew group-AD038EC7F39D:[586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858] returns group-AD038EC7F39D:java.util.concurrent.CompletableFuture@7420e6ba[Not completed]
datanode_2  | 2019-11-14 12:09:13,245 INFO impl.RaftServerImpl: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1: new RaftServerImpl for group-FD8D20887B12:[6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 12:09:14,945 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 12:09:08,806 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-11-14 12:09:15,410 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-14 12:09:11,655 INFO impl.RaftServerImpl: 586ad903-8b0c-4717-a444-710f1a4b0fcc: new RaftServerImpl for group-AD038EC7F39D:[586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 12:09:13,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 12:09:14,949 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 12:09:08,806 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-14 12:09:15,410 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-14 12:09:13,246 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 12:09:11,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 12:09:14,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39107f12-dc84-4294-8137-66de155ebcb3 does not exist. Creating ...
scm_1       | 2019-11-14 12:09:08,806 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-11-14 12:09:15,424 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-14 12:09:13,247 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 12:09:11,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 12:09:14,978 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39107f12-dc84-4294-8137-66de155ebcb3/in_use.lock acquired by nodename 7@f0d9d028cafb
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-14 12:09:08,827 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-14 12:09:15,424 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-14 12:09:13,247 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 12:09:11,658 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 12:09:15,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39107f12-dc84-4294-8137-66de155ebcb3 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-14 12:09:08,885 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-14 12:09:15,425 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-14 12:09:13,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 12:09:11,658 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 12:09:15,015 INFO ratis.ContainerStateMachine: group-66DE155EBCB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-14 12:09:08,919 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-14 12:09:16,062 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 12:09:13,253 INFO impl.RaftServerImpl: 6db9e9c5-0ac4-41af-a6c2-3727c65399b1@group-FD8D20887B12: ConfigurationManager, init=-1: [6db9e9c5-0ac4-41af-a6c2-3727c65399b1:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 12:09:11,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 12:09:15,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 12:09:08,919 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-14 12:09:16,070 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-14 12:09:13,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-14 12:09:11,666 INFO impl.RaftServerImpl: 586ad903-8b0c-4717-a444-710f1a4b0fcc@group-AD038EC7F39D: ConfigurationManager, init=-1: [586ad903-8b0c-4717-a444-710f1a4b0fcc:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 12:09:15,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 12:09:09,151 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-14 12:09:16,105 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_2  | 2019-11-14 12:09:13,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-14 12:09:11,667 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 12:09:15,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 12:09:09,152 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 12:09:16,196 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 12:09:13,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/691dfcb2-4bcd-4f72-b4a3-fd8d20887b12 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-14 12:09:11,672 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 12:09:15,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 12:09:09,153 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-14 12:09:16,243 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 12:09:13,745 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/691dfcb2-4bcd-4f72-b4a3-fd8d20887b12/in_use.lock acquired by nodename 7@dde77f5cdf8a
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-14 12:09:11,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82bff94e-875a-4f83-82e7-ad038ec7f39d does not exist. Creating ...
datanode_3  | 2019-11-14 12:09:15,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 12:09:09,156 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-14 12:09:16,244 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-14 12:09:14,517 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/691dfcb2-4bcd-4f72-b4a3-fd8d20887b12 has been successfully formatted.
datanode_1  | 2019-11-14 12:09:12,271 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82bff94e-875a-4f83-82e7-ad038ec7f39d/in_use.lock acquired by nodename 7@c27d8e8a3eff
datanode_3  | 2019-11-14 12:09:15,031 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 12:09:09,158 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-14 12:09:16,295 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-14 12:09:15,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 12:09:09,158 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 12:09:16,296 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-14 12:09:14,521 INFO ratis.ContainerStateMachine: group-FD8D20887B12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 12:09:12,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82bff94e-875a-4f83-82e7-ad038ec7f39d has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-14 12:09:09,158 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 12:09:16,326 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-14 12:09:14,521 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 12:09:15,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-14 12:09:09,163 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 12:09:16,438 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 12:09:14,523 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 12:09:15,044 INFO segmented.SegmentedRaftLogWorker: new cca8f25b-ffce-4a65-ab5a-0adc067d3ff1@group-66DE155EBCB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39107f12-dc84-4294-8137-66de155ebcb3
