Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-14 11:50:13,545 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 11:51:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732217145_0001/container_1573732217145_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-14 11:51:17 INFO  LeafQueue:941 - Application added - appId: application_1573732217145_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-14 11:50:29,073 INFO segmented.SegmentedRaftLogWorker: 44d3ad3f-69f6-4b51-905b-90693188d723@group-B64CDF653AC0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 11:51:38 INFO  ContainersMonitorImpl:567 - container_1573732217145_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-14 11:51:17 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573732217145_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-14 11:50:29,074 INFO impl.RaftServerImpl: 44d3ad3f-69f6-4b51-905b-90693188d723@group-B64CDF653AC0: set configuration 0: [ca1a0077-b809-4566-8174-41e8e2d2cddd:172.18.0.9:9858, 44d3ad3f-69f6-4b51-905b-90693188d723:172.18.0.4:9858, c0db1d17-b347-41ac-b12c-2740f08dc114:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-14 11:51:17 INFO  RMAppAttemptImpl:927 - appattempt_1573732217145_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 11:51:39 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573732217145_0001_01_000002]
nm_1        | 2019-11-14 11:51:41 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573732217145_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-14 11:51:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573732217145_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-14 11:50:29,119 INFO segmented.SegmentedRaftLogWorker: 44d3ad3f-69f6-4b51-905b-90693188d723@group-B64CDF653AC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7076962b-9113-477d-a602-b64cdf653ac0/current/log_inprogress_0
rm_1        | 2019-11-14 11:51:17 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 11:51:42 INFO  ContainerLaunch:589 - Container container_1573732217145_0001_01_000003 succeeded 
datanode_2  | 2019-11-14 11:50:29,182 INFO impl.RaftServerImpl: 44d3ad3f-69f6-4b51-905b-90693188d723@group-B64CDF653AC0-   LEADER: Withhold vote from candidate ca1a0077-b809-4566-8174-41e8e2d2cddd with term 1. State: leader=44d3ad3f-69f6-4b51-905b-90693188d723, term=1, lastRpcElapsed=null
rm_1        | 2019-11-14 11:51:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1573732217145_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41258, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 11:51:42 INFO  ContainerImpl:2126 - Container container_1573732217145_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-14 11:50:49,347 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 11:51:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 11:51:42 INFO  ContainerLaunch:745 - Cleaning up container container_1573732217145_0001_01_000003
rm_1        | 2019-11-14 11:51:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41258 for container : container_1573732217145_0001_01_000001
nm_1        | 2019-11-14 11:51:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 11:51:17 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 11:51:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732217145_0001/container_1573732217145_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 11:51:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573732217145_0001_000001
nm_1        | 2019-11-14 11:51:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732217145_0001/container_1573732217145_0001_01_000003/container_tokens
rm_1        | 2019-11-14 11:51:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:51:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000003
nm_1        | 2019-11-14 11:51:43 INFO  ContainerImpl:2126 - Container container_1573732217145_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 11:51:17 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573732217145_0001 AttemptId: appattempt_1573732217145_0001_000001 MasterContainer: Container: [ContainerId: container_1573732217145_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41258 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 11:51:43 INFO  ApplicationImpl:512 - Removing container_1573732217145_0001_01_000003 from application application_1573732217145_0001
rm_1        | 2019-11-14 11:51:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 11:51:43 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573732217145_0001_01_000003
nm_1        | 2019-11-14 11:51:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573732217145_0001
rm_1        | 2019-11-14 11:51:17 INFO  RMAppAttemptImpl:927 - appattempt_1573732217145_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 11:51:44 INFO  Server:1845 - Auth successful for appattempt_1573732217145_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 11:51:17 INFO  RMAppAttemptImpl:927 - appattempt_1573732217145_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 11:51:44 INFO  ContainerManagerImpl:1070 - Start request for container_1573732217145_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 11:51:17 INFO  AMLauncher:307 - Launching masterappattempt_1573732217145_0001_000001
nm_1        | 2019-11-14 11:51:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000004
rm_1        | 2019-11-14 11:51:17 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573732217145_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41258 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573732217145_0001_000001
nm_1        | 2019-11-14 11:51:44 INFO  ApplicationImpl:463 - Adding container_1573732217145_0001_01_000004 to application application_1573732217145_0001
rm_1        | 2019-11-14 11:51:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573732217145_0001_000001
nm_1        | 2019-11-14 11:51:44 INFO  ContainerImpl:2126 - Container container_1573732217145_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 11:51:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573732217145_0001_000001
nm_1        | 2019-11-14 11:51:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573732217145_0001
rm_1        | 2019-11-14 11:51:18 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573732217145_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41258 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573732217145_0001_000001
nm_1        | 2019-11-14 11:51:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573732217145_0001
rm_1        | 2019-11-14 11:51:18 INFO  RMAppAttemptImpl:927 - appattempt_1573732217145_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 11:51:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 11:51:18 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 11:51:44 INFO  ShuffleHandler:719 - Added token for job_1573732217145_0001
rm_1        | 2019-11-14 11:51:27 INFO  Server:1845 - Auth successful for appattempt_1573732217145_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 11:51:44 INFO  ContainerImpl:2126 - Container container_1573732217145_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 11:51:27 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573732217145_0001_000001
nm_1        | 2019-11-14 11:51:44 INFO  ContainerScheduler:511 - Starting container [container_1573732217145_0001_01_000004]
rm_1        | 2019-11-14 11:51:27 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573732217145_0001	APPATTEMPTID=appattempt_1573732217145_0001_000001
nm_1        | 2019-11-14 11:51:44 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 11:51:44 INFO  ContainerImpl:2126 - Container container_1573732217145_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 11:51:27 INFO  RMAppAttemptImpl:927 - appattempt_1573732217145_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 11:51:44 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573732217145_0001_01_000004
rm_1        | 2019-11-14 11:51:27 INFO  RMAppImpl:912 - application_1573732217145_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 11:51:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732217145_0001/container_1573732217145_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 11:51:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573732217145_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 11:51:44 INFO  ContainersMonitorImpl:567 - container_1573732217145_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-14 11:51:30 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 11:51:45 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573732217145_0001_01_000003]
rm_1        | 2019-11-14 11:51:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573732217145_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 11:51:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 11:51:47 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573732217145_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-14 11:51:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:51:48 INFO  ContainerLaunch:589 - Container container_1573732217145_0001_01_000004 succeeded 
rm_1        | 2019-11-14 11:51:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 11:51:48 INFO  ContainerImpl:2126 - Container container_1573732217145_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 11:51:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41258 for container : container_1573732217145_0001_01_000002
nm_1        | 2019-11-14 11:51:48 INFO  ContainerLaunch:745 - Cleaning up container container_1573732217145_0001_01_000004
rm_1        | 2019-11-14 11:51:31 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 11:51:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 11:51:31 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 11:51:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732217145_0001/container_1573732217145_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 11:51:36 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 11:51:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 11:51:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732217145_0001/container_1573732217145_0001_01_000004/container_tokens
rm_1        | 2019-11-14 11:51:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573732217145_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 11:51:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000004
nm_1        | 2019-11-14 11:51:48 INFO  ContainerImpl:2126 - Container container_1573732217145_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 11:51:37 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 11:51:48 INFO  ApplicationImpl:512 - Removing container_1573732217145_0001_01_000004 from application application_1573732217145_0001
rm_1        | 2019-11-14 11:51:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1573732217145_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 11:51:48 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573732217145_0001_01_000004
rm_1        | 2019-11-14 11:51:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 11:51:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573732217145_0001
rm_1        | 2019-11-14 11:51:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:51:49 INFO  Server:1845 - Auth successful for appattempt_1573732217145_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 11:51:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-14 11:51:38 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 11:51:39 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 11:51:49 INFO  ContainerManagerImpl:1070 - Start request for container_1573732217145_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 11:51:43 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 11:51:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 11:51:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573732217145_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 11:51:44 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 11:51:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000005
rm_1        | 2019-11-14 11:51:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1573732217145_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 11:51:49 INFO  ApplicationImpl:463 - Adding container_1573732217145_0001_01_000005 to application application_1573732217145_0001
nm_1        | 2019-11-14 11:51:49 INFO  ContainerImpl:2126 - Container container_1573732217145_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-14 11:51:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573732217145_0001
nm_1        | 2019-11-14 11:51:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573732217145_0001
rm_1        | 2019-11-14 11:51:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-14 11:51:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 11:51:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-14 11:51:44 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 11:51:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 11:51:45 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 11:51:49 INFO  ShuffleHandler:719 - Added token for job_1573732217145_0001
rm_1        | 2019-11-14 11:51:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573732217145_0001
nm_1        | 2019-11-14 11:51:49 INFO  ContainerImpl:2126 - Container container_1573732217145_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 11:51:48 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 11:51:49 INFO  ContainerScheduler:511 - Starting container [container_1573732217145_0001_01_000005]
rm_1        | 2019-11-14 11:51:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 11:51:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 11:51:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573732217145_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 11:51:49 INFO  ContainerImpl:2126 - Container container_1573732217145_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 11:51:48 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 11:51:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573732217145_0001_01_000005
rm_1        | 2019-11-14 11:51:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573732217145_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 11:51:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732217145_0001/container_1573732217145_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 11:51:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 11:51:50 INFO  ContainersMonitorImpl:567 - container_1573732217145_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-14 11:51:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:51:50 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573732217145_0001_01_000004]
rm_1        | 2019-11-14 11:51:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 11:51:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 11:51:49 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 11:51:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 11:51:49 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 11:51:53 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573732217145_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-14 11:51:54 INFO  ContainerLaunch:589 - Container container_1573732217145_0001_01_000005 succeeded 
nm_1        | 2019-11-14 11:51:54 INFO  ContainerImpl:2126 - Container container_1573732217145_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 11:51:54 INFO  ContainerLaunch:745 - Cleaning up container container_1573732217145_0001_01_000005
rm_1        | 2019-11-14 11:51:50 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573732217145_0001
nm_1        | 2019-11-14 11:51:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 11:51:54 INFO  RMContainerImpl:480 - container_1573732217145_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 11:51:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732217145_0001/container_1573732217145_0001_01_000005/launch_container.sh
nm_1        | 2019-11-14 11:51:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732217145_0001/container_1573732217145_0001_01_000005/container_tokens
rm_1        | 2019-11-14 11:51:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 11:51:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573732217145_0001	CONTAINERID=container_1573732217145_0001_01_000005
rm_1        | 2019-11-14 11:51:55 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573732217145_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-14 11:51:54 INFO  ContainerImpl:2126 - Container container_1573732217145_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 11:51:55 INFO  RMAppAttemptImpl:927 - appattempt_1573732217145_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-11-14 11:51:55 INFO  RMAppImpl:1278 - Updating application application_1573732217145_0001 with final state: FINISHING
nm_1        | 2019-11-14 11:51:54 INFO  ApplicationImpl:512 - Removing container_1573732217145_0001_01_000005 from application application_1573732217145_0001
rm_1        | 2019-11-14 11:51:55 INFO  RMAppImpl:912 - application_1573732217145_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-14 11:51:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573732217145_0001_01_000005
rm_1        | 2019-11-14 11:51:55 INFO  RMStateStore:260 - Updating info for app: application_1573732217145_0001
nm_1        | 2019-11-14 11:51:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573732217145_0001
rm_1        | 2019-11-14 11:51:55 INFO  RMAppAttemptImpl:927 - appattempt_1573732217145_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-14 11:51:55 INFO  Server:1845 - Auth successful for appattempt_1573732217145_0001_000001 (auth:SIMPLE)
