Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-11-04 19:10:39,705 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-04 19:10:53,780 INFO impl.FollowerState: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | 2019-11-04 19:10:59,063 INFO impl.RoleInfo: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102: start FollowerState
rm_1        | 2019-11-04 19:10:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-04 19:10:53,820 INFO impl.RaftServerImpl: 9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-04 19:12:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572894643406_0001	CONTAINERID=container_1572894643406_0001_01_000002
datanode_2  | 2019-11-04 19:10:53,781 INFO impl.RoleInfo: 66e36c95-ec15-4920-a839-8d42c94ee69e: shutdown FollowerState
datanode_3  | 2019-11-04 19:10:59,202 INFO impl.RaftServerImpl: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102@group-D379166D83BE: change Leader from null to 66e36c95-ec15-4920-a839-8d42c94ee69e at term 2 for appendEntries, leader elected after 10513ms
rm_1        | 2019-11-04 19:10:43 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-04 19:10:53,820 INFO impl.RoleInfo: 9cf057df-7ab9-4368-8472-8117ae329b36: start LeaderElection
nm_1        | 2019-11-04 19:12:01 INFO  ApplicationImpl:463 - Adding container_1572894643406_0001_01_000002 to application application_1572894643406_0001
datanode_2  | 2019-11-04 19:10:53,781 INFO impl.RaftServerImpl: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 19:10:59,219 INFO impl.RaftServerImpl: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102@group-D379166D83BE: set configuration 0: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-04 19:10:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-04 19:10:53,835 INFO impl.LeaderElection: 9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE-LeaderElection2: begin an election at term 1 for -1: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 19:12:01 INFO  ContainerImpl:2126 - Container container_1572894643406_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-04 19:10:53,781 INFO impl.RoleInfo: 66e36c95-ec15-4920-a839-8d42c94ee69e: start LeaderElection
rm_1        | 2019-11-04 19:10:43 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-04 19:10:53,902 INFO segmented.SegmentedRaftLogWorker: 9cf057df-7ab9-4368-8472-8117ae329b36@group-C87F1B6F664B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/baaa40e4-8bf9-459b-9528-c87f1b6f664b/current/log_inprogress_0
datanode_3  | 2019-11-04 19:10:59,219 INFO segmented.SegmentedRaftLogWorker: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102@group-D379166D83BE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 19:12:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572894643406_0001
datanode_2  | 2019-11-04 19:10:53,797 INFO impl.LeaderElection: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE-LeaderElection2: begin an election at term 1 for -1: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null
rm_1        | 2019-11-04 19:10:43 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-04 19:10:54,050 INFO impl.LeaderElection: 9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE-LeaderElection2: Election REJECTED; received 2 response(s) [9cf057df-7ab9-4368-8472-8117ae329b36<-66e36c95-ec15-4920-a839-8d42c94ee69e#0:FAIL-t1, 9cf057df-7ab9-4368-8472-8117ae329b36<-f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102#0:FAIL-t1] and 0 exception(s); 9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE:t1, leader=null, voted=9cf057df-7ab9-4368-8472-8117ae329b36, raftlog=9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 19:10:59,250 INFO segmented.SegmentedRaftLogWorker: f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102@group-D379166D83BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be/current/log_inprogress_0
nm_1        | 2019-11-04 19:12:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572894643406_0001
datanode_2  | 2019-11-04 19:10:53,984 INFO impl.LeaderElection: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE-LeaderElection2: Election REJECTED; received 2 response(s) [66e36c95-ec15-4920-a839-8d42c94ee69e<-9cf057df-7ab9-4368-8472-8117ae329b36#0:FAIL-t1, 66e36c95-ec15-4920-a839-8d42c94ee69e<-f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102#0:FAIL-t1] and 0 exception(s); 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE:t1, leader=null, voted=66e36c95-ec15-4920-a839-8d42c94ee69e, raftlog=66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null
rm_1        | 2019-11-04 19:10:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-04 19:10:53,986 INFO impl.RaftServerImpl: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 19:10:54,052 INFO impl.RaftServerImpl: 9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 19:12:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 19:10:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-04 19:10:53,986 INFO impl.RoleInfo: 66e36c95-ec15-4920-a839-8d42c94ee69e: shutdown LeaderElection
nm_1        | 2019-11-04 19:12:01 INFO  ShuffleHandler:719 - Added token for job_1572894643406_0001
datanode_1  | 2019-11-04 19:10:54,052 INFO impl.RoleInfo: 9cf057df-7ab9-4368-8472-8117ae329b36: shutdown LeaderElection
rm_1        | 2019-11-04 19:10:43 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-04 19:10:53,986 INFO impl.RoleInfo: 66e36c95-ec15-4920-a839-8d42c94ee69e: start FollowerState
nm_1        | 2019-11-04 19:12:01 INFO  ContainerImpl:2126 - Container container_1572894643406_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-04 19:10:54,052 INFO impl.RoleInfo: 9cf057df-7ab9-4368-8472-8117ae329b36: start FollowerState
rm_1        | 2019-11-04 19:10:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-04 19:10:59,026 INFO impl.FollowerState: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
nm_1        | 2019-11-04 19:12:01 INFO  ContainerScheduler:511 - Starting container [container_1572894643406_0001_01_000002]
datanode_1  | 2019-11-04 19:10:59,066 INFO impl.RaftServerImpl: 9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:66e36c95-ec15-4920-a839-8d42c94ee69e
datanode_2  | 2019-11-04 19:10:59,027 INFO impl.RoleInfo: 66e36c95-ec15-4920-a839-8d42c94ee69e: shutdown FollowerState
rm_1        | 2019-11-04 19:10:43 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-11-04 19:12:01 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-04 19:10:59,027 INFO impl.RaftServerImpl: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-04 19:10:43 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-04 19:10:59,066 INFO impl.RoleInfo: 9cf057df-7ab9-4368-8472-8117ae329b36: shutdown FollowerState
nm_1        | 2019-11-04 19:12:01 INFO  ContainerImpl:2126 - Container container_1572894643406_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-04 19:10:59,027 INFO impl.RoleInfo: 66e36c95-ec15-4920-a839-8d42c94ee69e: start LeaderElection
rm_1        | 2019-11-04 19:10:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-04 19:10:59,066 INFO impl.RoleInfo: 9cf057df-7ab9-4368-8472-8117ae329b36: start FollowerState
nm_1        | 2019-11-04 19:12:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572894643406_0001_01_000002
datanode_2  | 2019-11-04 19:10:59,043 INFO impl.LeaderElection: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE-LeaderElection3: begin an election at term 2 for -1: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null
rm_1        | 2019-11-04 19:10:43 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-04 19:10:59,066 INFO impl.FollowerState: 9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-04 19:12:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894643406_0001/container_1572894643406_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-04 19:10:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-04 19:10:59,084 INFO impl.LeaderElection: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE-LeaderElection3: Election PASSED; received 1 response(s) [66e36c95-ec15-4920-a839-8d42c94ee69e<-f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102#0:OK-t2] and 0 exception(s); 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE:t2, leader=null, voted=66e36c95-ec15-4920-a839-8d42c94ee69e, raftlog=66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null
datanode_1  | 2019-11-04 19:10:59,181 INFO impl.RaftServerImpl: 9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE: change Leader from null to 66e36c95-ec15-4920-a839-8d42c94ee69e at term 2 for appendEntries, leader elected after 10474ms
rm_1        | 2019-11-04 19:10:43 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-04 19:12:02 INFO  ContainersMonitorImpl:567 - container_1572894643406_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-04 19:10:59,200 INFO impl.RaftServerImpl: 9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE: set configuration 0: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-04 19:10:43 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-11-04 19:12:05 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572894643406_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-04 19:10:59,084 INFO impl.RoleInfo: 66e36c95-ec15-4920-a839-8d42c94ee69e: shutdown LeaderElection
datanode_1  | 2019-11-04 19:10:59,201 INFO segmented.SegmentedRaftLogWorker: 9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 19:10:43 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-11-04 19:12:06 INFO  ContainerLaunch:589 - Container container_1572894643406_0001_01_000002 succeeded 
datanode_2  | 2019-11-04 19:10:59,085 INFO impl.RaftServerImpl: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-04 19:10:59,237 INFO segmented.SegmentedRaftLogWorker: 9cf057df-7ab9-4368-8472-8117ae329b36@group-D379166D83BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be/current/log_inprogress_0
rm_1        | 2019-11-04 19:10:44 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 36822 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36822
nm_1        | 2019-11-04 19:12:06 INFO  ContainerImpl:2126 - Container container_1572894643406_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-04 19:10:59,085 INFO impl.RaftServerImpl: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE: change Leader from null to 66e36c95-ec15-4920-a839-8d42c94ee69e at term 2 for becomeLeader, leader elected after 10379ms
rm_1        | 2019-11-04 19:10:44 INFO  RMNodeImpl:671 - nm:36822 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-04 19:12:06 INFO  ContainerLaunch:745 - Cleaning up container container_1572894643406_0001_01_000002
datanode_2  | 2019-11-04 19:10:59,085 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-04 19:10:44 INFO  CapacityScheduler:1866 - Added node nm:36822 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-04 19:12:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-04 19:10:59,085 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 19:11:45 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-04 19:12:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894643406_0001/container_1572894643406_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-04 19:10:59,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 19:11:46 INFO  CapacityScheduler:2500 - Application 'application_1572894643406_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-04 19:12:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894643406_0001/container_1572894643406_0001_01_000002/container_tokens
datanode_2  | 2019-11-04 19:10:59,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-04 19:11:46 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572894643406_0001
nm_1        | 2019-11-04 19:12:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572894643406_0001	CONTAINERID=container_1572894643406_0001_01_000002
datanode_2  | 2019-11-04 19:10:59,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 19:11:46 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-04 19:12:06 INFO  ContainerImpl:2126 - Container container_1572894643406_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-04 19:10:59,086 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-04 19:11:46 INFO  RMAppImpl:1259 - Storing application with id application_1572894643406_0001
nm_1        | 2019-11-04 19:12:06 INFO  ApplicationImpl:512 - Removing container_1572894643406_0001_01_000002 from application application_1572894643406_0001
datanode_2  | 2019-11-04 19:10:59,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 19:11:46 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572894643406_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-04 19:12:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572894643406_0001_01_000002
datanode_2  | 2019-11-04 19:10:59,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 19:11:46 INFO  RMStateStore:222 - Storing info for app: application_1572894643406_0001
nm_1        | 2019-11-04 19:12:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572894643406_0001
datanode_2  | 2019-11-04 19:10:59,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 19:11:46 INFO  RMAppImpl:912 - application_1572894643406_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-04 19:12:08 INFO  Server:1845 - Auth successful for appattempt_1572894643406_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 19:10:59,092 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 19:11:46 INFO  RMAppImpl:912 - application_1572894643406_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-04 19:12:08 INFO  ContainerManagerImpl:1070 - Start request for container_1572894643406_0001_01_000003 by user hadoop
datanode_2  | 2019-11-04 19:10:59,093 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 19:11:46 INFO  ParentQueue:494 - Application added - appId: application_1572894643406_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-04 19:12:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572894643406_0001	CONTAINERID=container_1572894643406_0001_01_000003
datanode_2  | 2019-11-04 19:10:59,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 19:11:46 INFO  CapacityScheduler:954 - Accepted application application_1572894643406_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-04 19:12:08 INFO  ApplicationImpl:463 - Adding container_1572894643406_0001_01_000003 to application application_1572894643406_0001
datanode_2  | 2019-11-04 19:10:59,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 19:11:46 INFO  RMAppImpl:912 - application_1572894643406_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-04 19:12:08 INFO  ContainerImpl:2126 - Container container_1572894643406_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-04 19:10:59,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 19:11:46 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572894643406_0001_000001
nm_1        | 2019-11-04 19:12:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572894643406_0001
datanode_2  | 2019-11-04 19:10:59,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 19:12:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572894643406_0001
datanode_2  | 2019-11-04 19:10:59,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 19:11:46 INFO  RMAppAttemptImpl:927 - appattempt_1572894643406_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2019-11-04 19:11:46 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-04 19:10:59,096 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-04 19:12:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 19:11:46 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-04 19:10:59,096 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-04 19:12:08 INFO  ShuffleHandler:719 - Added token for job_1572894643406_0001
rm_1        | 2019-11-04 19:11:46 INFO  LeafQueue:911 - Application application_1572894643406_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-04 19:10:59,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 19:12:08 INFO  ContainerImpl:2126 - Container container_1572894643406_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 19:11:46 INFO  LeafQueue:941 - Application added - appId: application_1572894643406_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-04 19:10:59,099 INFO impl.RoleInfo: 66e36c95-ec15-4920-a839-8d42c94ee69e: start LeaderState
nm_1        | 2019-11-04 19:12:08 INFO  ContainerScheduler:511 - Starting container [container_1572894643406_0001_01_000003]
rm_1        | 2019-11-04 19:11:46 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572894643406_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-04 19:10:59,100 INFO segmented.SegmentedRaftLogWorker: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 19:12:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 19:11:46 INFO  RMAppAttemptImpl:927 - appattempt_1572894643406_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-04 19:12:08 INFO  ContainerImpl:2126 - Container container_1572894643406_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 19:11:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572894643406_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-04 19:10:59,101 INFO impl.RaftServerImpl: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE: set configuration 0: [9cf057df-7ab9-4368-8472-8117ae329b36:172.18.0.7:9858, 66e36c95-ec15-4920-a839-8d42c94ee69e:172.18.0.6:9858, f6c96d0e-70ab-4e5a-a3d4-ef2154cc2102:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-04 19:12:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572894643406_0001_01_000003
datanode_2  | 2019-11-04 19:10:59,162 INFO segmented.SegmentedRaftLogWorker: 66e36c95-ec15-4920-a839-8d42c94ee69e@group-D379166D83BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56cd6337-a961-4b15-a8da-d379166d83be/current/log_inprogress_0
nm_1        | 2019-11-04 19:12:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894643406_0001/container_1572894643406_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-04 19:11:13,281 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-04 19:12:08 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572894643406_0001_01_000002]
rm_1        | 2019-11-04 19:11:47 INFO  RMContainerImpl:480 - container_1572894643406_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 19:12:08 INFO  ContainersMonitorImpl:567 - container_1572894643406_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-04 19:11:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1572894643406_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36822, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
