Attaching to ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_datanode_1
om_1        | 2019-11-04 19:33:18,171 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-04 19:33:24,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 19:33:24,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 19:34:21,611 INFO volume.OMVolumeCreateRequest: created volume:nutxh for user:hadoop
scm_1       | 2019-11-04 19:33:22,550 INFO node.SCMNodeManager: Registered Data node : 3ce78170-077b-4eb4-85af-febe5faa3b8b{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 19:33:23,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 19:33:24,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 19:33:24,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 19:33:22,762 INFO net.NetworkTopology: Added a new node: /default-rack/2c381228-43b7-4d62-81b2-50d35c8cfe6f
datanode_3  | 2019-11-04 19:33:24,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 19:33:23,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 19:33:24,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 19:33:22,781 INFO node.SCMNodeManager: Registered Data node : 2c381228-43b7-4d62-81b2-50d35c8cfe6f{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 19:33:24,713 INFO segmented.SegmentedRaftLogWorker: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 19:33:23,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 19:33:24,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-04 19:33:23,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 19:33:24,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 19:33:23,609 INFO segmented.SegmentedRaftLogWorker: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-04 19:33:23,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 19:33:24,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 19:33:24,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-04 19:33:23,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 19:33:24,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 19:33:24,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-04 19:33:23,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 19:33:24,160 INFO segmented.SegmentedRaftLogWorker: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 19:33:24,718 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 19:33:23,747 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba6e47cb-7270-47ed-88a1-be6d9783686c, Nodes: d6f72e80-6bac-4556-b9bc-2457b44709ce{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 19:33:23,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 19:33:24,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 19:33:24,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 19:33:24,256 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4690870-aa12-48ad-9edc-0a7a26e9da90, Nodes: 2c381228-43b7-4d62-81b2-50d35c8cfe6f{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 19:33:23,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:33:24,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 19:33:24,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 19:33:24,800 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48c73a28-b2d9-490d-bdb9-136ee1a2466b, Nodes: 3ce78170-077b-4eb4-85af-febe5faa3b8b{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 19:33:23,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:33:24,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 19:33:24,907 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79fb7d4d-032f-4f92-814a-fe0b1c10cd62, Nodes: 2c381228-43b7-4d62-81b2-50d35c8cfe6f{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}3ce78170-077b-4eb4-85af-febe5faa3b8b{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}d6f72e80-6bac-4556-b9bc-2457b44709ce{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-04 19:33:24,738 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B: start as a follower, conf=-1: [3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858], old=null
datanode_1  | 2019-11-04 19:33:23,634 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C: start as a follower, conf=-1: [d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null
datanode_2  | 2019-11-04 19:33:24,166 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 19:33:24,739 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-136EE1A2466B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 19:33:23,635 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-BE6D9783686C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 19:33:24,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:33:24,740 INFO impl.RoleInfo: 3ce78170-077b-4eb4-85af-febe5faa3b8b: start FollowerState
datanode_1  | 2019-11-04 19:33:23,635 INFO impl.RoleInfo: d6f72e80-6bac-4556-b9bc-2457b44709ce: start FollowerState
datanode_3  | 2019-11-04 19:33:24,743 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-136EE1A2466B,id=3ce78170-077b-4eb4-85af-febe5faa3b8b
datanode_1  | 2019-11-04 19:33:23,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE6D9783686C,id=d6f72e80-6bac-4556-b9bc-2457b44709ce
datanode_3  | 2019-11-04 19:33:24,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:33:24,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 19:33:24,837 INFO impl.RaftServerProxy: 3ce78170-077b-4eb4-85af-febe5faa3b8b: addNew group-FE0B1C10CD62:[2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858] returns group-FE0B1C10CD62:java.util.concurrent.CompletableFuture@636bd94d[Not completed]
datanode_1  | 2019-11-04 19:33:23,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:33:24,187 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90: start as a follower, conf=-1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858], old=null
datanode_3  | 2019-11-04 19:33:24,840 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b: new RaftServerImpl for group-FE0B1C10CD62:[2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 19:33:24,853 INFO impl.RaftServerProxy: d6f72e80-6bac-4556-b9bc-2457b44709ce: addNew group-FE0B1C10CD62:[2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858] returns group-FE0B1C10CD62:java.util.concurrent.CompletableFuture@3f100dc6[Not completed]
datanode_2  | 2019-11-04 19:33:24,188 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-0A7A26E9DA90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 19:33:24,857 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce: new RaftServerImpl for group-FE0B1C10CD62:[2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 19:33:24,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 19:33:24,189 INFO impl.RoleInfo: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: start FollowerState
datanode_1  | 2019-11-04 19:33:24,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 19:33:24,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 19:33:24,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A7A26E9DA90,id=2c381228-43b7-4d62-81b2-50d35c8cfe6f
datanode_1  | 2019-11-04 19:33:24,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 19:33:24,840 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 19:33:24,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 19:33:24,853 INFO impl.RaftServerProxy: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: addNew group-FE0B1C10CD62:[2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858] returns group-FE0B1C10CD62:java.util.concurrent.CompletableFuture@ee2fab1[Not completed]
datanode_1  | 2019-11-04 19:33:24,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 19:33:24,858 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 19:33:24,856 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f: new RaftServerImpl for group-FE0B1C10CD62:[2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 19:33:24,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 19:33:24,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 19:33:24,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 19:33:24,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 19:33:24,858 INFO impl.RaftServerImpl: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62: ConfigurationManager, init=-1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 19:33:24,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 19:33:24,840 INFO impl.RaftServerImpl: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62: ConfigurationManager, init=-1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 19:33:24,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 19:33:24,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 19:33:24,841 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 19:33:24,858 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 19:33:24,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 19:33:24,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 19:33:24,859 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62 does not exist. Creating ...
datanode_3  | 2019-11-04 19:33:24,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62 does not exist. Creating ...
datanode_2  | 2019-11-04 19:33:24,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 19:33:24,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62/in_use.lock acquired by nodename 7@5a467a1fa728
datanode_3  | 2019-11-04 19:33:24,865 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62/in_use.lock acquired by nodename 7@a8c03ecf4654
datanode_2  | 2019-11-04 19:33:24,857 INFO impl.RaftServerImpl: 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62: ConfigurationManager, init=-1: [2c381228-43b7-4d62-81b2-50d35c8cfe6f:172.19.0.5:9858, 3ce78170-077b-4eb4-85af-febe5faa3b8b:172.19.0.3:9858, d6f72e80-6bac-4556-b9bc-2457b44709ce:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 19:33:24,894 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62 has been successfully formatted.
datanode_3  | 2019-11-04 19:33:24,880 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62 has been successfully formatted.
datanode_2  | 2019-11-04 19:33:24,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 19:33:24,894 INFO ratis.ContainerStateMachine: group-FE0B1C10CD62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 19:33:24,880 INFO ratis.ContainerStateMachine: group-FE0B1C10CD62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 19:33:24,858 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 19:33:24,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 19:33:24,880 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 19:33:24,858 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62 does not exist. Creating ...
datanode_1  | 2019-11-04 19:33:24,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 19:33:24,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 19:33:24,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62/in_use.lock acquired by nodename 7@d6f4d3a02fc2
datanode_1  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 19:33:24,894 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62 has been successfully formatted.
datanode_3  | 2019-11-04 19:33:24,881 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 19:33:24,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 19:33:24,894 INFO ratis.ContainerStateMachine: group-FE0B1C10CD62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 19:33:24,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 19:33:24,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 19:33:24,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 19:33:24,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 19:33:24,881 INFO segmented.SegmentedRaftLogWorker: new 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62
datanode_1  | 2019-11-04 19:33:24,895 INFO segmented.SegmentedRaftLogWorker: new d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62
datanode_2  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 19:33:24,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 19:33:24,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 19:33:24,895 INFO segmented.SegmentedRaftLogWorker: new 2c381228-43b7-4d62-81b2-50d35c8cfe6f@group-FE0B1C10CD62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79fb7d4d-032f-4f92-814a-fe0b1c10cd62
datanode_3  | 2019-11-04 19:33:24,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 19:33:24,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 19:33:24,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 19:33:24,895 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 19:33:24,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 19:33:24,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 19:33:24,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 19:33:24,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 19:33:24,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 19:33:24,897 INFO segmented.SegmentedRaftLogWorker: d6f72e80-6bac-4556-b9bc-2457b44709ce@group-FE0B1C10CD62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 19:33:24,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 19:33:24,883 INFO segmented.SegmentedRaftLogWorker: 3ce78170-077b-4eb4-85af-febe5faa3b8b@group-FE0B1C10CD62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
