Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-11-04 19:14:00,293 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-04 19:15:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34536 for container : container_1572894840277_0001_01_000002
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-04 19:15:45 INFO  ApplicationImpl:463 - Adding container_1572894840277_0001_01_000005 to application application_1572894840277_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-04 19:15:25 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-04 19:15:45 INFO  ContainerImpl:2112 - Container container_1572894840277_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-04 19:15:26 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-04 19:15:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572894840277_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-04 19:15:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572894840277_0001
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-04 19:15:30 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	... 1 more
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-04 19:15:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-04 19:15:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-04 19:14:28,028 INFO impl.RaftServerImpl: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-04 19:15:45 INFO  ShuffleHandler:719 - Added token for job_1572894840277_0001
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-04 19:15:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572894840277_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-04 19:14:28,028 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: shutdown LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-04 19:15:32 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-04 19:14:28,029 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: start FollowerState
nm_1        | 2019-11-04 19:15:45 INFO  ContainerImpl:2112 - Container container_1572894840277_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-04 19:15:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1572894840277_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34536, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-04 19:14:31,166 INFO impl.RaftServerImpl: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4737a4c9-608b-4e80-9170-6215fa180bd2
nm_1        | 2019-11-04 19:15:45 INFO  ContainerScheduler:541 - Starting container [container_1572894840277_0001_01_000005]
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-04 19:15:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-04 19:14:31,167 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: shutdown FollowerState
nm_1        | 2019-11-04 19:15:45 INFO  ContainerImpl:2112 - Container container_1572894840277_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-04 19:15:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-04 19:14:31,168 INFO impl.FollowerState: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-04 19:15:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572894840277_0001_01_000005
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-04 19:15:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 	... 1 more
datanode_2  | 2019-11-04 19:14:31,168 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-04 19:15:32 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-04 19:14:36,551 INFO impl.FollowerState: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4-FollowerState: change to CANDIDATE, lastRpcTime:5383ms, electionTimeout:5069ms
datanode_3  | 2019-11-04 19:14:28,028 INFO impl.RaftServerImpl: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 19:15:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0001/container_1572894840277_0001_01_000005/default_container_executor.sh]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-04 19:15:33 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-04 19:14:36,551 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: shutdown FollowerState
datanode_3  | 2019-11-04 19:14:28,029 INFO impl.RoleInfo: 8ecad8c4-8c23-460f-9381-822534ea30d8: shutdown LeaderElection
datanode_1  | 	... 1 more
rm_1        | 2019-11-04 19:15:37 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-04 19:14:36,551 INFO impl.RaftServerImpl: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-11-04 19:15:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572894840277_0001_01_000004]
datanode_3  | 2019-11-04 19:14:28,029 INFO impl.RoleInfo: 8ecad8c4-8c23-460f-9381-822534ea30d8: start FollowerState
datanode_1  | 2019-11-04 19:14:34,152 INFO impl.LeaderElection: 4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4:t4, leader=null, voted=4737a4c9-608b-4e80-9170-6215fa180bd2, raftlog=4737a4c9-608b-4e80-9170-6215fa180bd2@group-36702A2E5DA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ecad8c4-8c23-460f-9381-822534ea30d8:172.18.0.7:9858, 4737a4c9-608b-4e80-9170-6215fa180bd2:172.18.0.9:9858, 15576647-78cb-4938-a265-34f459758085:172.18.0.8:9858], old=null
datanode_2  | 2019-11-04 19:14:36,552 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: start LeaderElection
rm_1        | 2019-11-04 19:15:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-04 19:14:31,167 INFO impl.RaftServerImpl: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4737a4c9-608b-4e80-9170-6215fa180bd2
nm_1        | 2019-11-04 19:15:46 INFO  ContainersMonitorImpl:615 - container_1572894840277_0001_01_000005's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-04 19:14:34,153 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 2019-11-04 19:14:36,613 INFO impl.LeaderElection: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4-LeaderElection5: begin an election at term 5 for -1: [8ecad8c4-8c23-460f-9381-822534ea30d8:172.18.0.7:9858, 4737a4c9-608b-4e80-9170-6215fa180bd2:172.18.0.9:9858, 15576647-78cb-4938-a265-34f459758085:172.18.0.8:9858], old=null
rm_1        | 2019-11-04 19:15:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572894840277_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-04 19:14:31,168 INFO impl.RoleInfo: 8ecad8c4-8c23-460f-9381-822534ea30d8: shutdown FollowerState
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999473889ns
datanode_2  | 2019-11-04 19:14:36,660 INFO impl.LeaderElection: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4-LeaderElection5: Election PASSED; received 2 response(s) [15576647-78cb-4938-a265-34f459758085<-8ecad8c4-8c23-460f-9381-822534ea30d8#0:FAIL-t5, 15576647-78cb-4938-a265-34f459758085<-4737a4c9-608b-4e80-9170-6215fa180bd2#0:OK-t5] and 0 exception(s); 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4:t5, leader=null, voted=15576647-78cb-4938-a265-34f459758085, raftlog=15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ecad8c4-8c23-460f-9381-822534ea30d8:172.18.0.7:9858, 4737a4c9-608b-4e80-9170-6215fa180bd2:172.18.0.9:9858, 15576647-78cb-4938-a265-34f459758085:172.18.0.8:9858], old=null
rm_1        | 2019-11-04 19:15:38 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 19:15:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572894840277_0001_01_000005 since CPU usage is not yet available.
datanode_3  | 2019-11-04 19:14:31,168 INFO impl.FollowerState: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-04 19:14:36,660 INFO impl.RoleInfo: 15576647-78cb-4938-a265-34f459758085: shutdown LeaderElection
nm_1        | 2019-11-04 19:15:50 INFO  ContainerLaunch:595 - Container container_1572894840277_0001_01_000005 succeeded 
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-04 19:14:31,168 INFO impl.RoleInfo: 8ecad8c4-8c23-460f-9381-822534ea30d8: start FollowerState
rm_1        | 2019-11-04 19:15:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1572894840277_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34536, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-04 19:14:36,661 INFO impl.RaftServerImpl: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
nm_1        | 2019-11-04 19:15:50 INFO  ContainerImpl:2112 - Container container_1572894840277_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-04 19:14:36,552 INFO impl.FollowerState: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4-FollowerState: change to CANDIDATE, lastRpcTime:5383ms, electionTimeout:5048ms
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-04 19:15:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-04 19:14:36,661 INFO impl.RaftServerImpl: 15576647-78cb-4938-a265-34f459758085@group-36702A2E5DA4: change Leader from null to 15576647-78cb-4938-a265-34f459758085 at term 5 for becomeLeader, leader elected after 27752ms
nm_1        | 2019-11-04 19:15:50 INFO  ContainerCleanup:87 - Cleaning up container container_1572894840277_0001_01_000005
datanode_3  | 2019-11-04 19:14:36,553 INFO impl.RoleInfo: 8ecad8c4-8c23-460f-9381-822534ea30d8: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-04 19:15:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-04 19:14:36,661 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-04 19:15:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000005
datanode_3  | 2019-11-04 19:14:36,553 INFO impl.RaftServerImpl: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-04 19:14:36,661 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-04 19:15:50 INFO  ContainerImpl:2112 - Container container_1572894840277_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 19:15:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-04 19:14:36,553 INFO impl.RoleInfo: 8ecad8c4-8c23-460f-9381-822534ea30d8: start LeaderElection
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-04 19:14:36,661 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-04 19:15:50 INFO  ApplicationImpl:512 - Removing container_1572894840277_0001_01_000005 from application application_1572894840277_0001
rm_1        | 2019-11-04 19:15:38 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-04 19:14:36,613 INFO impl.LeaderElection: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4-LeaderElection5: begin an election at term 5 for -1: [8ecad8c4-8c23-460f-9381-822534ea30d8:172.18.0.7:9858, 4737a4c9-608b-4e80-9170-6215fa180bd2:172.18.0.9:9858, 15576647-78cb-4938-a265-34f459758085:172.18.0.8:9858], old=null
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999473889ns
datanode_2  | 2019-11-04 19:14:36,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-04 19:15:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572894840277_0001_01_000005
rm_1        | 2019-11-04 19:15:39 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-04 19:14:36,660 INFO impl.LeaderElection: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4-LeaderElection5: Election REJECTED; received 2 response(s) [8ecad8c4-8c23-460f-9381-822534ea30d8<-4737a4c9-608b-4e80-9170-6215fa180bd2#0:FAIL-t5, 8ecad8c4-8c23-460f-9381-822534ea30d8<-15576647-78cb-4938-a265-34f459758085#0:FAIL-t5] and 0 exception(s); 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4:t5, leader=null, voted=8ecad8c4-8c23-460f-9381-822534ea30d8, raftlog=8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ecad8c4-8c23-460f-9381-822534ea30d8:172.18.0.7:9858, 4737a4c9-608b-4e80-9170-6215fa180bd2:172.18.0.9:9858, 15576647-78cb-4938-a265-34f459758085:172.18.0.8:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-04 19:14:36,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-04 19:15:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572894840277_0001
rm_1        | 2019-11-04 19:15:39 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572894840277_0001
datanode_3  | 2019-11-04 19:14:36,661 INFO impl.RaftServerImpl: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-04 19:14:36,662 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-04 19:15:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0001/container_1572894840277_0001_01_000005/launch_container.sh
rm_1        | 2019-11-04 19:15:44 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-04 19:14:36,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 19:15:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572894840277_0001/container_1572894840277_0001_01_000005/container_tokens
rm_1        | 2019-11-04 19:15:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-04 19:14:36,661 INFO impl.RoleInfo: 8ecad8c4-8c23-460f-9381-822534ea30d8: shutdown LeaderElection
datanode_2  | 2019-11-04 19:14:36,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-04 19:15:50 INFO  Server:1849 - Auth successful for appattempt_1572894840277_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 19:14:36,662 INFO impl.RoleInfo: 8ecad8c4-8c23-460f-9381-822534ea30d8: start FollowerState
rm_1        | 2019-11-04 19:15:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572894840277_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-04 19:14:36,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-04 19:15:50 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572894840277_0001_01_000005
datanode_3  | 2019-11-04 19:14:36,750 INFO impl.RaftServerImpl: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4: change Leader from null to 15576647-78cb-4938-a265-34f459758085 at term 5 for appendEntries, leader elected after 27842ms
rm_1        | 2019-11-04 19:15:44 INFO  RMContainerImpl:480 - container_1572894840277_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-04 19:15:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000005
datanode_2  | 2019-11-04 19:14:36,669 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-04 19:14:36,772 INFO impl.RaftServerImpl: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4: set configuration 0: [8ecad8c4-8c23-460f-9381-822534ea30d8:172.18.0.7:9858, 4737a4c9-608b-4e80-9170-6215fa180bd2:172.18.0.9:9858, 15576647-78cb-4938-a265-34f459758085:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-04 19:15:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1572894840277_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34536, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-04 19:15:57 INFO  ContainerLaunch:595 - Container container_1572894840277_0001_01_000001 succeeded 
datanode_3  | 2019-11-04 19:14:36,772 INFO segmented.SegmentedRaftLogWorker: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 19:14:36,669 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 19:15:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-04 19:15:57 INFO  ContainerImpl:2112 - Container container_1572894840277_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-04 19:14:36,839 INFO segmented.SegmentedRaftLogWorker: 8ecad8c4-8c23-460f-9381-822534ea30d8@group-36702A2E5DA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab9ac8e-0798-46e3-a019-36702a2e5da4/current/log_inprogress_0
datanode_2  | 2019-11-04 19:14:36,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 19:15:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-04 19:15:57 INFO  ContainerCleanup:87 - Cleaning up container container_1572894840277_0001_01_000001
datanode_2  | 2019-11-04 19:14:36,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 19:15:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-04 19:15:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572894840277_0001	CONTAINERID=container_1572894840277_0001_01_000001
datanode_2  | 2019-11-04 19:14:36,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
