Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-04 19:35:47,959 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-04 19:35:56,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 19:35:56,895 INFO segmented.SegmentedRaftLogWorker: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-04 19:35:56,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 19:36:00,572 INFO impl.FollowerState: d10973fb-5b91-48b3-a217-cd2acf783a33@group-45856CA87499-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_3    | 2019-11-04 19:35:56,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-04 19:35:56,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 19:36:00,574 INFO impl.RoleInfo: d10973fb-5b91-48b3-a217-cd2acf783a33: shutdown FollowerState
datanode_3    | 2019-11-04 19:35:56,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-04 19:35:56,896 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909: start as a follower, conf=-1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null
datanode_1    | 2019-11-04 19:36:00,575 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33@group-45856CA87499: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-04 19:35:56,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-04 19:35:56,897 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-04 19:36:00,580 INFO impl.RoleInfo: d10973fb-5b91-48b3-a217-cd2acf783a33: start LeaderElection
datanode_3    | 2019-11-04 19:35:56,897 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-04 19:35:56,897 INFO impl.RoleInfo: d42a763e-a55e-415e-acdb-9253d5c70326: start FollowerState
datanode_1    | 2019-11-04 19:36:00,596 INFO impl.LeaderElection: d10973fb-5b91-48b3-a217-cd2acf783a33@group-45856CA87499-LeaderElection1: begin an election at term 1 for -1: [d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858], old=null
datanode_3    | 2019-11-04 19:35:56,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-04 19:35:56,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EFEC07ED909,id=d42a763e-a55e-415e-acdb-9253d5c70326
datanode_3    | 2019-11-04 19:35:56,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 19:36:00,598 INFO impl.RoleInfo: d10973fb-5b91-48b3-a217-cd2acf783a33: shutdown LeaderElection
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-04 19:35:56,897 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909: start as a follower, conf=-1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null
datanode_2    | 2019-11-04 19:35:56,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 19:36:00,599 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33@group-45856CA87499: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-04 19:35:56,897 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 19:36:01,844 INFO impl.FollowerState: d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_1    | 2019-11-04 19:36:00,599 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33@group-45856CA87499: change Leader from null to d10973fb-5b91-48b3-a217-cd2acf783a33 at term 1 for becomeLeader, leader elected after 5188ms
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-04 19:35:56,898 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: start FollowerState
datanode_2    | 2019-11-04 19:36:01,847 INFO impl.RoleInfo: d42a763e-a55e-415e-acdb-9253d5c70326: shutdown FollowerState
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-04 19:36:00,605 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-04 19:35:56,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EFEC07ED909,id=32c73203-47e4-48de-b9ed-84b2c6182383
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-04 19:36:01,847 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 19:36:00,605 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-04 19:35:56,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-04 19:36:01,852 INFO impl.RoleInfo: d42a763e-a55e-415e-acdb-9253d5c70326: start LeaderElection
datanode_1    | 2019-11-04 19:36:00,610 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-04 19:36:01,867 INFO impl.LeaderElection: d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7-LeaderElection1: begin an election at term 1 for -1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858], old=null
datanode_1    | 2019-11-04 19:36:00,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-04 19:36:01,318 INFO impl.FollowerState: 32c73203-47e4-48de-b9ed-84b2c6182383@group-A26E7B6F0786-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
datanode_2    | 2019-11-04 19:36:01,869 INFO impl.RoleInfo: d42a763e-a55e-415e-acdb-9253d5c70326: shutdown LeaderElection
datanode_1    | 2019-11-04 19:36:00,617 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-04 19:36:01,320 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: shutdown FollowerState
datanode_2    | 2019-11-04 19:36:01,869 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-04 19:36:00,619 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-04 19:36:01,321 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-A26E7B6F0786: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-04 19:36:01,869 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7: change Leader from null to d42a763e-a55e-415e-acdb-9253d5c70326 at term 1 for becomeLeader, leader elected after 5266ms
datanode_1    | 2019-11-04 19:36:00,629 INFO impl.RoleInfo: d10973fb-5b91-48b3-a217-cd2acf783a33: start LeaderState
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-04 19:36:01,327 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: start LeaderElection
datanode_2    | 2019-11-04 19:36:01,873 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-04 19:36:00,649 INFO segmented.SegmentedRaftLogWorker: d10973fb-5b91-48b3-a217-cd2acf783a33@group-45856CA87499-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-04 19:36:01,344 INFO impl.LeaderElection: 32c73203-47e4-48de-b9ed-84b2c6182383@group-A26E7B6F0786-LeaderElection1: begin an election at term 1 for -1: [32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null
datanode_1    | 2019-11-04 19:36:00,659 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33@group-45856CA87499: set configuration 0: [d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858], old=null at 0
datanode_2    | 2019-11-04 19:36:01,873 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-04 19:36:01,346 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: shutdown LeaderElection
datanode_1    | 2019-11-04 19:36:00,770 INFO segmented.SegmentedRaftLogWorker: d10973fb-5b91-48b3-a217-cd2acf783a33@group-45856CA87499-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c62fc18-8fcb-4984-abd0-45856ca87499/current/log_inprogress_0
datanode_2    | 2019-11-04 19:36:01,877 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-04 19:36:01,347 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-A26E7B6F0786: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-04 19:36:02,036 INFO impl.FollowerState: d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_2    | 2019-11-04 19:36:01,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-04 19:36:01,347 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-A26E7B6F0786: change Leader from null to 32c73203-47e4-48de-b9ed-84b2c6182383 at term 1 for becomeLeader, leader elected after 5293ms
datanode_1    | 2019-11-04 19:36:02,036 INFO impl.RoleInfo: d10973fb-5b91-48b3-a217-cd2acf783a33: shutdown FollowerState
datanode_2    | 2019-11-04 19:36:01,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-04 19:36:01,353 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-04 19:36:02,037 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-04 19:36:01,882 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-04 19:36:01,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-04 19:36:02,037 INFO impl.RoleInfo: d10973fb-5b91-48b3-a217-cd2acf783a33: start LeaderElection
datanode_2    | 2019-11-04 19:36:01,889 INFO impl.RoleInfo: d42a763e-a55e-415e-acdb-9253d5c70326: start LeaderState
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-04 19:36:01,357 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-04 19:36:02,053 INFO impl.LeaderElection: d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909-LeaderElection2: begin an election at term 1 for -1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null
datanode_2    | 2019-11-04 19:36:01,906 INFO segmented.SegmentedRaftLogWorker: d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T19:35:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-04 19:36:01,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-04 19:36:02,251 INFO impl.LeaderElection: d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909-LeaderElection2: Election REJECTED; received 2 response(s) [d10973fb-5b91-48b3-a217-cd2acf783a33<-d42a763e-a55e-415e-acdb-9253d5c70326#0:FAIL-t1, d10973fb-5b91-48b3-a217-cd2acf783a33<-32c73203-47e4-48de-b9ed-84b2c6182383#0:FAIL-t1] and 0 exception(s); d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909:t1, leader=null, voted=d10973fb-5b91-48b3-a217-cd2acf783a33, raftlog=d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-04 19:36:01,919 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7: set configuration 0: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858], old=null at 0
datanode_3    | 2019-11-04 19:36:01,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-04 19:36:02,252 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-04 19:36:02,040 INFO impl.FollowerState: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_3    | 2019-11-04 19:36:01,363 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-04 19:36:02,252 INFO impl.RoleInfo: d10973fb-5b91-48b3-a217-cd2acf783a33: shutdown LeaderElection
datanode_2    | 2019-11-04 19:36:02,041 INFO impl.RoleInfo: d42a763e-a55e-415e-acdb-9253d5c70326: shutdown FollowerState
datanode_3    | 2019-11-04 19:36:01,371 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: start LeaderState
datanode_1    | 2019-11-04 19:36:02,253 INFO impl.RoleInfo: d10973fb-5b91-48b3-a217-cd2acf783a33: start FollowerState
datanode_2    | 2019-11-04 19:36:02,041 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-04 19:36:01,391 INFO segmented.SegmentedRaftLogWorker: 32c73203-47e4-48de-b9ed-84b2c6182383@group-A26E7B6F0786-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-04 19:36:07,230 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:32c73203-47e4-48de-b9ed-84b2c6182383
datanode_2    | 2019-11-04 19:36:02,041 INFO impl.RoleInfo: d42a763e-a55e-415e-acdb-9253d5c70326: start LeaderElection
datanode_3    | 2019-11-04 19:36:01,404 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-A26E7B6F0786: set configuration 0: [32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-04 19:36:07,230 INFO impl.RoleInfo: d10973fb-5b91-48b3-a217-cd2acf783a33: shutdown FollowerState
datanode_2    | 2019-11-04 19:36:02,053 INFO segmented.SegmentedRaftLogWorker: d42a763e-a55e-415e-acdb-9253d5c70326@group-637BBB418CD7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d45b5032-dfa0-42a6-b234-637bbb418cd7/current/log_inprogress_0
datanode_3    | 2019-11-04 19:36:01,552 INFO segmented.SegmentedRaftLogWorker: 32c73203-47e4-48de-b9ed-84b2c6182383@group-A26E7B6F0786-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9144624-d3f7-4d15-8ec6-a26e7b6f0786/current/log_inprogress_0
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-04 19:36:07,230 INFO impl.FollowerState: d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-04 19:36:02,053 INFO impl.LeaderElection: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909-LeaderElection2: begin an election at term 1 for -1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null
datanode_3    | 2019-11-04 19:36:01,942 INFO impl.FollowerState: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-04 19:36:07,230 INFO impl.RoleInfo: d10973fb-5b91-48b3-a217-cd2acf783a33: start FollowerState
datanode_3    | 2019-11-04 19:36:01,943 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: shutdown FollowerState
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-04 19:36:07,327 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909: change Leader from null to 32c73203-47e4-48de-b9ed-84b2c6182383 at term 2 for appendEntries, leader elected after 10435ms
datanode_2    | 2019-11-04 19:36:02,259 INFO impl.LeaderElection: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909-LeaderElection2: Election REJECTED; received 2 response(s) [d42a763e-a55e-415e-acdb-9253d5c70326<-d10973fb-5b91-48b3-a217-cd2acf783a33#0:FAIL-t1, d42a763e-a55e-415e-acdb-9253d5c70326<-32c73203-47e4-48de-b9ed-84b2c6182383#0:FAIL-t1] and 0 exception(s); d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909:t1, leader=null, voted=d42a763e-a55e-415e-acdb-9253d5c70326, raftlog=d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null
datanode_3    | 2019-11-04 19:36:01,943 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-04 19:36:07,350 INFO impl.RaftServerImpl: d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909: set configuration 0: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-04 19:36:01,943 INFO impl.RoleInfo: 32c73203-47e4-48de-b9ed-84b2c6182383: start LeaderElection
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-04 19:36:07,350 INFO segmented.SegmentedRaftLogWorker: d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-04 19:36:01,958 INFO impl.LeaderElection: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909-LeaderElection2: begin an election at term 1 for -1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-04 19:36:02,261 INFO impl.RaftServerImpl: d42a763e-a55e-415e-acdb-9253d5c70326@group-7EFEC07ED909: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-04 19:36:07,397 INFO segmented.SegmentedRaftLogWorker: d10973fb-5b91-48b3-a217-cd2acf783a33@group-7EFEC07ED909-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07e68517-5c79-46c6-85fa-7efec07ed909/current/log_inprogress_0
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-04 19:36:02,261 INFO impl.RoleInfo: d42a763e-a55e-415e-acdb-9253d5c70326: shutdown LeaderElection
datanode_3    | 2019-11-04 19:36:02,168 INFO impl.LeaderElection: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909-LeaderElection2: Election REJECTED; received 2 response(s) [32c73203-47e4-48de-b9ed-84b2c6182383<-d42a763e-a55e-415e-acdb-9253d5c70326#0:FAIL-t1, 32c73203-47e4-48de-b9ed-84b2c6182383<-d10973fb-5b91-48b3-a217-cd2acf783a33#0:FAIL-t1] and 0 exception(s); 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909:t1, leader=null, voted=32c73203-47e4-48de-b9ed-84b2c6182383, raftlog=32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d42a763e-a55e-415e-acdb-9253d5c70326:172.19.0.10:9858, d10973fb-5b91-48b3-a217-cd2acf783a33:172.19.0.8:9858, 32c73203-47e4-48de-b9ed-84b2c6182383:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-04T19:35:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-04 19:36:02,261 INFO impl.RoleInfo: d42a763e-a55e-415e-acdb-9253d5c70326: start FollowerState
datanode_3    | 2019-11-04 19:36:02,172 INFO impl.RaftServerImpl: 32c73203-47e4-48de-b9ed-84b2c6182383@group-7EFEC07ED909: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
