Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-07 21:22:04,942 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 21:22:18,871 INFO segmented.SegmentedRaftLogWorker: b08348af-ba06-4744-b477-d868f0441276@group-681E0731FDEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2a3c0f0-b46a-49e8-a347-681e0731fdea/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-07 21:22:18,518 INFO impl.RoleInfo: c85ed711-22ec-4a9a-a872-f2efd5464e77: start LeaderElection
om2_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_2  | 2019-11-07 21:22:18,502 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-07 21:22:18,543 INFO impl.LeaderElection: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-681E0731FDEA-LeaderElection2: begin an election at term 1 for -1: [b08348af-ba06-4744-b477-d868f0441276:172.18.0.8:9858, c85ed711-22ec-4a9a-a872-f2efd5464e77:172.18.0.7:9858, 6dcf1138-7f2a-4332-b30f-1cfa25f949c5:172.18.0.3:9858], old=null
om2_1       | 2019-11-07 21:22:16,361 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_2  | 2019-11-07 21:22:18,511 INFO impl.RoleInfo: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5: start LeaderState
om1_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-07 21:22:18,725 INFO impl.LeaderElection: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-681E0731FDEA-LeaderElection2: Election PASSED; received 2 response(s) [c85ed711-22ec-4a9a-a872-f2efd5464e77<-b08348af-ba06-4744-b477-d868f0441276#0:OK-t1, c85ed711-22ec-4a9a-a872-f2efd5464e77<-6dcf1138-7f2a-4332-b30f-1cfa25f949c5#0:FAIL-t1] and 0 exception(s); c85ed711-22ec-4a9a-a872-f2efd5464e77@group-681E0731FDEA:t1, leader=null, voted=c85ed711-22ec-4a9a-a872-f2efd5464e77, raftlog=c85ed711-22ec-4a9a-a872-f2efd5464e77@group-681E0731FDEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b08348af-ba06-4744-b477-d868f0441276:172.18.0.8:9858, c85ed711-22ec-4a9a-a872-f2efd5464e77:172.18.0.7:9858, 6dcf1138-7f2a-4332-b30f-1cfa25f949c5:172.18.0.3:9858], old=null
om2_1       | 2019-11-07 21:22:16,363 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_2  | 2019-11-07 21:22:18,530 INFO segmented.SegmentedRaftLogWorker: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-2F4A3350C437-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-07 21:22:16,360 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-07 21:22:18,726 INFO impl.RoleInfo: c85ed711-22ec-4a9a-a872-f2efd5464e77: shutdown LeaderElection
om2_1       | 2019-11-07 21:22:16,363 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2019-11-07 21:22:18,545 INFO impl.RaftServerImpl: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-2F4A3350C437: set configuration 0: [6dcf1138-7f2a-4332-b30f-1cfa25f949c5:172.18.0.3:9858], old=null at 0
om1_1       | 2019-11-07 21:22:16,363 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-07 21:22:18,727 INFO impl.RaftServerImpl: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-681E0731FDEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-07 21:22:16,363 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-07 21:22:18,661 INFO segmented.SegmentedRaftLogWorker: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-2F4A3350C437-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bdb02f5-9da3-485a-a20b-2f4a3350c437/current/log_inprogress_0
om1_1       | 2019-11-07 21:22:16,363 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-07 21:22:18,727 INFO impl.RaftServerImpl: c85ed711-22ec-4a9a-a872-f2efd5464e77@group-681E0731FDEA: change Leader from null to c85ed711-22ec-4a9a-a872-f2efd5464e77 at term 1 for becomeLeader, leader elected after 5248ms
om2_1       | 2019-11-07 21:22:17,427 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-07 21:22:18,672 INFO impl.FollowerState: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
om1_1       | 2019-11-07 21:22:16,364 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-07 21:22:18,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-07 21:22:17,427 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-07 21:22:18,672 INFO impl.RoleInfo: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5: shutdown FollowerState
om1_1       | 2019-11-07 21:22:17,368 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1004ms, electionTimeout:1004ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-07 21:22:18,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-07 21:22:17,427 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-11-07 21:23:38,264 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-02296
om1_1       | 2019-11-07 21:22:17,369 INFO impl.RoleInfo: om1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-07 21:22:18,727 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 21:22:18,673 INFO impl.RaftServerImpl: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-07 21:22:17,427 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-02296key: multipartKey3
om1_1       | 2019-11-07 21:22:17,369 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-07 21:22:18,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-07 21:22:17,572 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2816ms
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
om1_1       | 2019-11-07 21:22:17,369 INFO impl.RoleInfo: om1: start LeaderElection
s3g_1       | 2019-11-07 21:23:34,138 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 21:22:18,673 INFO impl.RoleInfo: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5: start LeaderElection
datanode_1  | 2019-11-07 21:22:18,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-07 21:22:17,605 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 2019-11-07 21:22:17,394 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 2019-11-07 21:23:37,472 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 21:22:18,688 INFO impl.LeaderElection: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA-LeaderElection2: begin an election at term 1 for -1: [b08348af-ba06-4744-b477-d868f0441276:172.18.0.8:9858, c85ed711-22ec-4a9a-a872-f2efd5464e77:172.18.0.7:9858, 6dcf1138-7f2a-4332-b30f-1cfa25f949c5:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 21:22:18,727 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 2019-11-07 21:22:17,457 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-07 21:22:17,610 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-11-07 21:23:38,253 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-02296, key: multipartKey3
datanode_2  | 2019-11-07 21:22:18,791 INFO impl.RaftServerImpl: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1  | 2019-11-07 21:22:18,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om1_1       | 2019-11-07 21:22:17,457 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-11-07 21:22:17,946 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-02296key: multipartKey3
datanode_2  | 2019-11-07 21:22:18,791 INFO impl.RoleInfo: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5: shutdown LeaderElection
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 2019-11-07 21:22:18,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-07 21:23:00,659 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-75454, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-07 21:22:18,791 INFO impl.RoleInfo: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5: start FollowerState
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-07 21:22:18,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om1_1       | 2019-11-07 21:22:17,457 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om2_1       | 2019-11-07 21:23:28,845 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-07 21:22:18,791 INFO impl.RaftServerImpl: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA: change Leader from null to c85ed711-22ec-4a9a-a872-f2efd5464e77 at term 1 for appendEntries, leader elected after 5289ms
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-07 21:22:18,733 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2019-11-07 21:22:17,458 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2703ms
om2_1       | 2019-11-07 21:23:28,848 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-07 21:22:18,733 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-07 21:22:18,831 INFO impl.RaftServerImpl: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA: set configuration 0: [b08348af-ba06-4744-b477-d868f0441276:172.18.0.8:9858, c85ed711-22ec-4a9a-a872-f2efd5464e77:172.18.0.7:9858, 6dcf1138-7f2a-4332-b30f-1cfa25f949c5:172.18.0.3:9858], old=null at 0
om1_1       | 2019-11-07 21:22:17,464 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-07 21:23:28,854 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-07 21:23:45,010 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-02296
datanode_1  | 2019-11-07 21:22:18,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 21:22:18,832 INFO segmented.SegmentedRaftLogWorker: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-07 21:22:17,464 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-07 21:23:30,334 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-02296/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
om3_1       | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-02296key: multipartKey5
datanode_1  | 2019-11-07 21:22:18,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-07 21:22:18,867 INFO impl.LeaderElection: 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA-LeaderElection2: Election REJECTED; received 1 response(s) [6dcf1138-7f2a-4332-b30f-1cfa25f949c5<-b08348af-ba06-4744-b477-d868f0441276#0:FAIL-t1] and 0 exception(s); 6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA:t1, leader=c85ed711-22ec-4a9a-a872-f2efd5464e77, voted=6dcf1138-7f2a-4332-b30f-1cfa25f949c5, raftlog=6dcf1138-7f2a-4332-b30f-1cfa25f949c5@group-681E0731FDEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [b08348af-ba06-4744-b477-d868f0441276:172.18.0.8:9858, c85ed711-22ec-4a9a-a872-f2efd5464e77:172.18.0.7:9858, 6dcf1138-7f2a-4332-b30f-1cfa25f949c5:172.18.0.3:9858], old=null
om1_1       | 2019-11-07 21:22:17,469 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-07 21:23:30,335 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-02296
datanode_1  | 2019-11-07 21:22:18,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-07 21:22:17,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
