Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-11-07 21:36:07,574 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-07 21:36:14,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-07 21:36:13,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 21:36:09,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 21:36:14,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 21:36:14,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 21:36:13,828 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-07 21:36:13,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 21:36:09,836 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3033823000558958948.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-07 21:36:14,513 INFO segmented.SegmentedRaftLogWorker: new b5134c80-569d-4c19-ae61-235950743925@group-E965F563BC2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c77ed8e4-f69c-4f5d-b47f-e965f563bc2e
datanode_1  | 2019-11-07 21:36:14,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 21:36:13,829 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 21:36:13,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-07 21:36:09,841 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-07 21:36:14,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 21:36:14,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 21:36:13,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 21:36:13,513 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-07 21:36:09,841 INFO server.Server: Started @3490ms
datanode_2  | 2019-11-07 21:36:14,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 21:36:14,065 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 21:36:13,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 21:36:13,867 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-07 21:36:09,844 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 21:36:14,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 21:36:14,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 21:36:13,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 21:36:13,963 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1552629225134361864.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 2019-11-07 21:37:48,819 INFO endpoint.BucketEndpoint: Location is /bucket-79428
scm_1       | 2019-11-07 21:36:09,844 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 21:36:14,515 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 21:36:14,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 21:36:13,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 21:36:13,970 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 2019-11-07 21:37:52,730 INFO endpoint.BucketEndpoint: Location is /bucket-98879
datanode_2  | 2019-11-07 21:36:14,516 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 21:36:14,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 21:36:13,970 INFO server.Server: Started @3783ms
datanode_3  | 2019-11-07 21:36:13,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 21:36:09,846 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 2019-11-07 21:37:54,871 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 21:36:14,516 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 21:36:14,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 21:36:13,974 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 21:36:13,528 INFO segmented.SegmentedRaftLogWorker: a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 21:36:09,854 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 2019-11-07 21:37:56,095 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 21:36:14,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 21:36:13,974 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 21:36:14,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 21:36:13,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 21:36:12,440 INFO net.NetworkTopology: Added a new node: /default-rack/a2ce5305-968e-4257-9708-720744a9371c
s3g_1       | 2019-11-07 21:38:00,667 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 21:36:14,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 21:36:13,976 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-07 21:36:14,077 INFO segmented.SegmentedRaftLogWorker: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 21:36:13,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 21:36:12,440 INFO net.NetworkTopology: Added a new node: /default-rack/b5134c80-569d-4c19-ae61-235950743925
s3g_1       | 2019-11-07 21:38:01,625 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 21:36:14,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 21:36:29,028 INFO volume.OMVolumeCreateRequest: created volume:vol-0-38013 for user:hadoop
datanode_1  | 2019-11-07 21:36:14,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 21:36:13,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-07 21:38:07,727 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 21:36:12,441 INFO node.SCMNodeManager: Registered Data node : a2ce5305-968e-4257-9708-720744a9371c{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 21:36:14,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-07 21:36:29,063 INFO volume.OMVolumeCreateRequest: created volume:vol-1-73027 for user:hadoop
datanode_1  | 2019-11-07 21:36:14,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 21:36:13,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-11-07 21:38:08,601 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-07 21:36:12,441 INFO node.SCMNodeManager: Registered Data node : b5134c80-569d-4c19-ae61-235950743925{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 21:36:14,527 INFO segmented.SegmentedRaftLogWorker: b5134c80-569d-4c19-ae61-235950743925@group-E965F563BC2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 21:36:29,076 INFO volume.OMVolumeCreateRequest: created volume:vol-2-41535 for user:hadoop
datanode_1  | 2019-11-07 21:36:14,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-07 21:38:09,694 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-98879, key: multipartKey2
datanode_3  | 2019-11-07 21:36:13,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 21:36:12,448 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 21:36:14,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 21:36:29,088 INFO volume.OMVolumeCreateRequest: created volume:vol-3-77761 for user:hadoop
datanode_1  | 2019-11-07 21:36:14,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-98879key: multipartKey2
datanode_3  | 2019-11-07 21:36:13,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 21:36:12,449 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 21:36:14,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 21:36:14,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 21:36:29,099 INFO volume.OMVolumeCreateRequest: created volume:vol-4-35488 for user:hadoop
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-07 21:36:13,555 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF: start as a follower, conf=-1: [a2ce5305-968e-4257-9708-720744a9371c:172.18.0.4:9858], old=null
scm_1       | 2019-11-07 21:36:12,449 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 21:36:14,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 21:37:40,696 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-76148, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-07 21:36:14,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 21:36:13,556 INFO impl.RaftServerImpl: a2ce5305-968e-4257-9708-720744a9371c@group-82C6B32BB1BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 21:36:12,582 INFO net.NetworkTopology: Added a new node: /default-rack/71c9664f-aef8-476c-9f4d-7d5c797e6267
datanode_2  | 2019-11-07 21:36:14,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-07 21:38:09,521 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-98879/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-07 21:36:14,096 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42: start as a follower, conf=-1: [71c9664f-aef8-476c-9f4d-7d5c797e6267:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 21:36:13,557 INFO impl.RoleInfo: a2ce5305-968e-4257-9708-720744a9371c: start FollowerState
scm_1       | 2019-11-07 21:36:12,582 INFO node.SCMNodeManager: Registered Data node : 71c9664f-aef8-476c-9f4d-7d5c797e6267{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 21:36:14,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 21:38:09,523 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-98879
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-07 21:36:14,097 INFO impl.RaftServerImpl: 71c9664f-aef8-476c-9f4d-7d5c797e6267@group-25363CD2FA42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 21:36:13,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82C6B32BB1BF,id=a2ce5305-968e-4257-9708-720744a9371c
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 21:36:14,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-98879key: multipartKey2
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 21:36:14,098 INFO impl.RoleInfo: 71c9664f-aef8-476c-9f4d-7d5c797e6267: start FollowerState
datanode_3  | 2019-11-07 21:36:13,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 21:36:14,560 INFO impl.RaftServerImpl: b5134c80-569d-4c19-ae61-235950743925@group-E965F563BC2E: start as a follower, conf=-1: [b5134c80-569d-4c19-ae61-235950743925:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-07 21:36:14,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25363CD2FA42,id=71c9664f-aef8-476c-9f4d-7d5c797e6267
