Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 21:30:47,116 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1_1  | 2019-11-07 21:30:48,774 INFO util.log: Logging initialized @2929ms
scm_1         | 2019-11-07 21:30:48,387 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_4_1  | 2019-11-07 21:30:49,570 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-07 21:30:50,495 INFO server.AbstractConnector: Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-11-07 21:30:48,857 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-07 21:30:49,730 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-11-07 21:30:49,276 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-07 21:30:48,388 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2_1  | 2019-11-07 21:30:50,497 INFO server.Server: Started @3007ms
datanode_1_1  | 2019-11-07 21:30:48,861 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-11-07 21:30:51,717 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2019-11-07 21:30:49,283 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-11-07 21:30:48,388 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2_1  | 2019-11-07 21:30:50,500 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-07 21:30:48,867 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-07 21:30:51,719 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | ************************************************************/
datanode_3_1  | 2019-11-07 21:30:49,284 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-07 21:30:48,388 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2_1  | 2019-11-07 21:30:50,500 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-07 21:30:48,869 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-07 21:30:51,719 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d53a1e12-481b-47f3-ac5f-e77ddd4e55bc at port 9858
om_1          | 2019-11-07 21:30:51,529 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2019-11-07 21:30:49,311 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-07 21:30:50,502 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-07 21:30:48,388 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1_1  | 2019-11-07 21:30:48,869 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-07 21:30:51,740 INFO impl.RaftServerProxy: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: start RPC server
om_1          | 2019-11-07 21:30:52,437 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | 2019-11-07 21:30:49,312 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-07 21:30:50,513 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-07 21:30:48,403 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-07 21:30:48,869 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-07 21:30:51,860 INFO server.GrpcService: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-07 21:30:52,437 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-11-07 21:30:49,405 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17786011711595499959.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-07 21:30:50,660 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-07 21:30:48,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-07 21:30:48,887 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-07 21:30:52,441 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-07 21:30:49,414 INFO server.AbstractConnector: Started ServerConnector@98e1675{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-07 21:30:52,635 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-07 21:30:48,404 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-07 21:30:48,894 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-07 21:30:52,449 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-07 21:30:49,414 INFO server.Server: Started @3180ms
datanode_2_1  | 2019-11-07 21:30:52,636 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-07 21:30:48,695 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
datanode_1_1  | 2019-11-07 21:30:48,895 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 21:30:53,181 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-07 21:30:49,418 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-07 21:30:52,636 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2cac1855-a1d6-4129-851f-0921bdd9f9db at port 9858
scm_1         | 2019-11-07 21:30:48,697 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1_1  | 2019-11-07 21:30:48,922 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d4e405e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 21:30:53,207 INFO util.log: Logging initialized @2417ms
datanode_3_1  | 2019-11-07 21:30:49,418 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-07 21:30:48,796 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1_1  | 2019-11-07 21:30:48,923 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6caf7803{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 21:30:52,650 INFO impl.RaftServerProxy: 2cac1855-a1d6-4129-851f-0921bdd9f9db: start RPC server
om_1          | 2019-11-07 21:30:53,299 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-11-07 21:30:49,421 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-07 21:30:48,905 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2019-11-07 21:30:55,072 INFO impl.RaftServerProxy: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: addNew group-0D92EC7C52F4:[d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858] returns group-0D92EC7C52F4:java.util.concurrent.CompletableFuture@ed1449a[Not completed]
datanode_1_1  | 2019-11-07 21:30:49,011 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8460206504201891021.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-07 21:30:52,761 INFO server.GrpcService: 2cac1855-a1d6-4129-851f-0921bdd9f9db: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-07 21:30:53,299 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-11-07 21:30:49,432 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-07 21:30:48,918 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-07 21:30:55,092 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc: new RaftServerImpl for group-0D92EC7C52F4:[d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-07 21:30:49,019 INFO server.AbstractConnector: Started ServerConnector@e8c25ce{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-07 21:30:53,299 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-07 21:30:49,602 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-07 21:30:49,066 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_4_1  | 2019-11-07 21:30:55,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 21:30:53,299 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-07 21:30:49,020 INFO server.Server: Started @3175ms
datanode_3_1  | 2019-11-07 21:30:51,573 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-07 21:30:49,068 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-07 21:30:55,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 21:30:53,300 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-07 21:30:49,023 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-07 21:30:51,575 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-07 21:30:49,197 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_4_1  | 2019-11-07 21:30:55,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 21:30:53,300 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1_1  | 2019-11-07 21:30:49,023 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-07 21:30:51,575 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c17398c1-81fa-48be-ac12-e3d9c3f1b44c at port 9858
scm_1         | 2019-11-07 21:30:49,700 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-07 21:30:55,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 21:30:53,300 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-11-07 21:30:49,026 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-07 21:30:51,598 INFO impl.RaftServerProxy: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: start RPC server
scm_1         | 2019-11-07 21:30:49,723 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-07 21:30:53,300 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | 2019-11-07 21:30:55,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 21:30:49,037 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-07 21:30:55,960 INFO impl.RaftServerProxy: 2cac1855-a1d6-4129-851f-0921bdd9f9db: addNew group-0788E72C7001:[2cac1855-a1d6-4129-851f-0921bdd9f9db:10.5.0.5:9858] returns group-0788E72C7001:java.util.concurrent.CompletableFuture@1c1892a5[Not completed]
datanode_3_1  | 2019-11-07 21:30:51,725 INFO server.GrpcService: c17398c1-81fa-48be-ac12-e3d9c3f1b44c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-07 21:30:49,749 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-07 21:30:53,300 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-11-07 21:30:55,102 INFO impl.RaftServerImpl: d53a1e12-481b-47f3-ac5f-e77ddd4e55bc@group-0D92EC7C52F4: ConfigurationManager, init=-1: [d53a1e12-481b-47f3-ac5f-e77ddd4e55bc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 21:30:49,199 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-11-07 21:30:55,974 INFO impl.RaftServerImpl: 2cac1855-a1d6-4129-851f-0921bdd9f9db: new RaftServerImpl for group-0788E72C7001:[2cac1855-a1d6-4129-851f-0921bdd9f9db:10.5.0.5:9858] with ContainerStateMachine:uninitialized
