Attaching to ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3
om_1        | 2019-11-05 16:04:37,098 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 16:04:44,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 16:04:43,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 16:04:42,113 INFO net.NetworkTopology: Added a new node: /default-rack/b7427b13-c8ef-4ea3-8d45-6954282e10f4
datanode_2  | 2019-11-05 16:04:43,762 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 16:04:44,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 16:04:43,267 INFO segmented.SegmentedRaftLogWorker: new b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-65E389CD6F1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9dc7f98-c488-4821-85ab-65e389cd6f1a
scm_1       | 2019-11-05 16:04:42,113 INFO node.SCMNodeManager: Registered Data node : b7427b13-c8ef-4ea3-8d45-6954282e10f4{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 16:04:43,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 16:04:44,232 INFO segmented.SegmentedRaftLogWorker: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-A15A4A24A083-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 16:04:43,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 16:04:42,116 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-05 16:04:43,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 16:04:44,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 16:04:43,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 16:04:42,117 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-05 16:04:43,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 16:04:43,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 16:04:44,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 16:04:42,117 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-05 16:04:43,269 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 16:04:44,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 16:04:43,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 16:04:44,237 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 16:04:43,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 16:04:42,383 INFO net.NetworkTopology: Added a new node: /default-rack/5caaffea-d058-4ecb-96ff-76dd621f8b32
datanode_2  | 2019-11-05 16:04:43,774 INFO segmented.SegmentedRaftLogWorker: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-9FC67C7F82C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 16:04:44,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:04:43,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 16:04:42,383 INFO node.SCMNodeManager: Registered Data node : 5caaffea-d058-4ecb-96ff-76dd621f8b32{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 16:04:43,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 16:04:44,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:04:43,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 16:04:42,435 INFO net.NetworkTopology: Added a new node: /default-rack/8a9c163f-bed2-4335-9a0d-da2159ab2e0a
datanode_2  | 2019-11-05 16:04:43,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 16:04:44,253 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-A15A4A24A083: start as a follower, conf=-1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 16:04:43,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 16:04:42,436 INFO node.SCMNodeManager: Registered Data node : 8a9c163f-bed2-4335-9a0d-da2159ab2e0a{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 16:04:43,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 16:04:44,254 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-A15A4A24A083: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 16:04:43,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 16:04:43,779 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 16:04:44,254 INFO impl.RoleInfo: 5caaffea-d058-4ecb-96ff-76dd621f8b32: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-05 16:04:43,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 16:04:43,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:04:44,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A15A4A24A083,id=5caaffea-d058-4ecb-96ff-76dd621f8b32
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-05 16:04:43,280 INFO segmented.SegmentedRaftLogWorker: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-65E389CD6F1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 16:04:43,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:04:44,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-05 16:04:43,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 16:04:43,797 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-9FC67C7F82C7: start as a follower, conf=-1: [8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 16:04:43,798 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-9FC67C7F82C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 16:04:43,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 16:04:44,358 INFO impl.RaftServerProxy: 5caaffea-d058-4ecb-96ff-76dd621f8b32: addNew group-549C7A800B91:[5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858] returns group-549C7A800B91:java.util.concurrent.CompletableFuture@2c014dff[Not completed]
datanode_2  | 2019-11-05 16:04:43,799 INFO impl.RoleInfo: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: start FollowerState
scm_1       | 2019-11-05 16:04:43,403 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9dc7f98-c488-4821-85ab-65e389cd6f1a, Nodes: b7427b13-c8ef-4ea3-8d45-6954282e10f4{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 16:04:43,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 16:04:44,361 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32: new RaftServerImpl for group-549C7A800B91:[5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 16:04:43,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FC67C7F82C7,id=8a9c163f-bed2-4335-9a0d-da2159ab2e0a
scm_1       | 2019-11-05 16:04:43,847 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 910314de-52a4-4fb5-8988-9fc67c7f82c7, Nodes: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 16:04:43,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 16:04:44,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 16:04:43,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 16:04:44,302 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 864bb694-186e-4d26-8286-a15a4a24a083, Nodes: 5caaffea-d058-4ecb-96ff-76dd621f8b32{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 16:04:43,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:04:44,342 INFO impl.RaftServerProxy: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: addNew group-549C7A800B91:[5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858] returns group-549C7A800B91:java.util.concurrent.CompletableFuture@301819b7[Not completed]
datanode_1  | 2019-11-05 16:04:44,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 16:04:44,390 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d6b39c0-f9da-45e9-b8fa-549c7a800b91, Nodes: b7427b13-c8ef-4ea3-8d45-6954282e10f4{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}8a9c163f-bed2-4335-9a0d-da2159ab2e0a{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}5caaffea-d058-4ecb-96ff-76dd621f8b32{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-05 16:04:44,345 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a: new RaftServerImpl for group-549C7A800B91:[5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 16:04:43,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:04:44,361 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 16:05:44,475 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-05 16:04:44,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 16:04:43,306 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-65E389CD6F1A: start as a follower, conf=-1: [b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 16:04:44,361 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 16:04:44,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 16:05:44,475 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086157198786685 bcsId: 0
datanode_3  | 2019-11-05 16:04:43,307 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-65E389CD6F1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 16:04:44,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 16:04:44,346 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 16:04:43,308 INFO impl.RoleInfo: b7427b13-c8ef-4ea3-8d45-6954282e10f4: start FollowerState
datanode_1  | 2019-11-05 16:04:44,361 INFO impl.RaftServerImpl: 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91: ConfigurationManager, init=-1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 16:04:44,346 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 16:04:43,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65E389CD6F1A,id=b7427b13-c8ef-4ea3-8d45-6954282e10f4
datanode_1  | 2019-11-05 16:04:44,362 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 16:04:43,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:04:44,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 16:04:44,370 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 16:04:44,358 INFO impl.RaftServerProxy: b7427b13-c8ef-4ea3-8d45-6954282e10f4: addNew group-549C7A800B91:[5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858] returns group-549C7A800B91:java.util.concurrent.CompletableFuture@4e06fb6[Not completed]
datanode_2  | 2019-11-05 16:04:44,346 INFO impl.RaftServerImpl: 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91: ConfigurationManager, init=-1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 16:04:44,370 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91 does not exist. Creating ...
datanode_3  | 2019-11-05 16:04:44,360 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4: new RaftServerImpl for group-549C7A800B91:[5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 16:04:44,346 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 16:04:44,373 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91/in_use.lock acquired by nodename 7@6ec03e718acb
datanode_3  | 2019-11-05 16:04:44,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 16:04:44,347 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 16:04:44,377 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91 has been successfully formatted.
datanode_3  | 2019-11-05 16:04:44,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 16:04:44,347 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91 does not exist. Creating ...
datanode_1  | 2019-11-05 16:04:44,377 INFO ratis.ContainerStateMachine: group-549C7A800B91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 16:04:44,361 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 16:04:44,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91/in_use.lock acquired by nodename 7@18d76baa3fcf
datanode_1  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 16:04:44,361 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 16:04:44,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91 has been successfully formatted.
datanode_1  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 16:04:44,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 16:04:44,376 INFO ratis.ContainerStateMachine: group-549C7A800B91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 16:04:44,361 INFO impl.RaftServerImpl: b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91: ConfigurationManager, init=-1: [5caaffea-d058-4ecb-96ff-76dd621f8b32:172.19.0.4:9858, 8a9c163f-bed2-4335-9a0d-da2159ab2e0a:172.19.0.3:9858, b7427b13-c8ef-4ea3-8d45-6954282e10f4:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 16:04:44,361 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 16:04:44,370 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 16:04:44,370 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91 does not exist. Creating ...
datanode_2  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 16:04:44,373 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91/in_use.lock acquired by nodename 7@1b17b26c538a
datanode_2  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 16:04:44,378 INFO segmented.SegmentedRaftLogWorker: new 5caaffea-d058-4ecb-96ff-76dd621f8b32@group-549C7A800B91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91
datanode_3  | 2019-11-05 16:04:44,377 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91 has been successfully formatted.
datanode_2  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 16:04:44,377 INFO ratis.ContainerStateMachine: group-549C7A800B91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 16:04:44,377 INFO segmented.SegmentedRaftLogWorker: new 8a9c163f-bed2-4335-9a0d-da2159ab2e0a@group-549C7A800B91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91
datanode_1  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 16:04:44,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 16:04:44,378 INFO segmented.SegmentedRaftLogWorker: new b7427b13-c8ef-4ea3-8d45-6954282e10f4@group-549C7A800B91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d6b39c0-f9da-45e9-b8fa-549c7a800b91
datanode_1  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 16:04:44,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 16:04:44,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
