Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-31 16:21:31,303 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-10-31 16:22:30 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-31 16:22:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 16:22:30 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-31 16:22:49 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 16:22:30 INFO  LeafQueue:911 - Application application_1572538896341_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-31 16:22:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572538896341_0001_01_000003
rm_1        | 2019-10-31 16:22:30 INFO  LeafQueue:941 - Application added - appId: application_1572538896341_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-31 16:22:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538896341_0001/container_1572538896341_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-31 16:22:30 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572538896341_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-10-31 16:22:30 INFO  RMAppAttemptImpl:927 - appattempt_1572538896341_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-31 16:22:49 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572538896341_0001_01_000002]
rm_1        | 2019-10-31 16:22:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572538896341_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 16:22:50 INFO  ContainersMonitorImpl:567 - container_1572538896341_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 16:22:30 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 16:22:53 INFO  ContainerLaunch:589 - Container container_1572538896341_0001_01_000003 succeeded 
rm_1        | 2019-10-31 16:22:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1572538896341_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46258, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-10-31 16:22:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-31 16:22:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46258 for container : container_1572538896341_0001_01_000001
rm_1        | 2019-10-31 16:22:30 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 16:22:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572538896341_0001_000001
rm_1        | 2019-10-31 16:22:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:22:53 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-31 16:22:53 INFO  ContainerLaunch:745 - Cleaning up container container_1572538896341_0001_01_000003
nm_1        | 2019-10-31 16:22:53 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-31 16:22:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538896341_0001/container_1572538896341_0001_01_000003/launch_container.sh
nm_1        | 2019-10-31 16:22:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538896341_0001/container_1572538896341_0001_01_000003/container_tokens
rm_1        | 2019-10-31 16:22:30 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572538896341_0001 AttemptId: appattempt_1572538896341_0001_000001 MasterContainer: Container: [ContainerId: container_1572538896341_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46258 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-31 16:22:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 16:22:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000003
rm_1        | 2019-10-31 16:22:30 INFO  RMAppAttemptImpl:927 - appattempt_1572538896341_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-31 16:22:53 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 16:22:30 INFO  RMAppAttemptImpl:927 - appattempt_1572538896341_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-31 16:22:30 INFO  AMLauncher:307 - Launching masterappattempt_1572538896341_0001_000001
nm_1        | 2019-10-31 16:22:53 INFO  ApplicationImpl:512 - Removing container_1572538896341_0001_01_000003 from application application_1572538896341_0001
rm_1        | 2019-10-31 16:22:30 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572538896341_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46258 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572538896341_0001_000001
nm_1        | 2019-10-31 16:22:53 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572538896341_0001_01_000003
nm_1        | 2019-10-31 16:22:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572538896341_0001
rm_1        | 2019-10-31 16:22:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572538896341_0001_000001
rm_1        | 2019-10-31 16:22:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572538896341_0001_000001
rm_1        | 2019-10-31 16:22:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572538896341_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46258 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572538896341_0001_000001
rm_1        | 2019-10-31 16:22:31 INFO  RMAppAttemptImpl:927 - appattempt_1572538896341_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-31 16:22:55 INFO  Server:1845 - Auth successful for appattempt_1572538896341_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 16:22:31 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 16:22:39 INFO  Server:1845 - Auth successful for appattempt_1572538896341_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 16:22:55 INFO  ContainerManagerImpl:1070 - Start request for container_1572538896341_0001_01_000004 by user hadoop
rm_1        | 2019-10-31 16:22:39 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572538896341_0001_000001
rm_1        | 2019-10-31 16:22:39 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572538896341_0001	APPATTEMPTID=appattempt_1572538896341_0001_000001
nm_1        | 2019-10-31 16:22:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000004
rm_1        | 2019-10-31 16:22:39 INFO  RMAppAttemptImpl:927 - appattempt_1572538896341_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-31 16:22:39 INFO  RMAppImpl:912 - application_1572538896341_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 16:22:55 INFO  ApplicationImpl:463 - Adding container_1572538896341_0001_01_000004 to application application_1572538896341_0001
rm_1        | 2019-10-31 16:22:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572538896341_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-31 16:22:42 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 16:22:55 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 16:22:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1572538896341_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 16:22:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 16:22:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572538896341_0001
rm_1        | 2019-10-31 16:22:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:22:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572538896341_0001
nm_1        | 2019-10-31 16:22:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-31 16:22:55 INFO  ShuffleHandler:719 - Added token for job_1572538896341_0001
nm_1        | 2019-10-31 16:22:55 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-31 16:22:55 INFO  ContainerScheduler:511 - Starting container [container_1572538896341_0001_01_000004]
nm_1        | 2019-10-31 16:22:55 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-31 16:22:55 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-31 16:22:55 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572538896341_0001_01_000004
nm_1        | 2019-10-31 16:22:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538896341_0001/container_1572538896341_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 16:22:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 16:22:55 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572538896341_0001_01_000003]
nm_1        | 2019-10-31 16:22:56 INFO  ContainersMonitorImpl:567 - container_1572538896341_0001_01_000004's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-31 16:22:59 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572538896341_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-31 16:22:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46258 for container : container_1572538896341_0001_01_000002
rm_1        | 2019-10-31 16:22:42 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 16:23:00 INFO  ContainerLaunch:589 - Container container_1572538896341_0001_01_000004 succeeded 
rm_1        | 2019-10-31 16:22:43 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 16:22:47 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 16:22:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-31 16:22:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572538896341_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 16:23:00 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-31 16:23:00 INFO  ContainerLaunch:745 - Cleaning up container container_1572538896341_0001_01_000004
nm_1        | 2019-10-31 16:23:00 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-31 16:23:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538896341_0001/container_1572538896341_0001_01_000004/launch_container.sh
nm_1        | 2019-10-31 16:23:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538896341_0001/container_1572538896341_0001_01_000004/container_tokens
nm_1        | 2019-10-31 16:23:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000004
nm_1        | 2019-10-31 16:23:00 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-31 16:23:00 INFO  ApplicationImpl:512 - Removing container_1572538896341_0001_01_000004 from application application_1572538896341_0001
nm_1        | 2019-10-31 16:23:00 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572538896341_0001_01_000004
nm_1        | 2019-10-31 16:23:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572538896341_0001
nm_1        | 2019-10-31 16:23:01 INFO  Server:1845 - Auth successful for appattempt_1572538896341_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 16:23:01 INFO  ContainerManagerImpl:1070 - Start request for container_1572538896341_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 16:22:48 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 16:22:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1572538896341_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 16:23:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000005
rm_1        | 2019-10-31 16:22:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-31 16:22:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:23:01 INFO  ApplicationImpl:463 - Adding container_1572538896341_0001_01_000005 to application application_1572538896341_0001
rm_1        | 2019-10-31 16:22:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 16:23:01 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-31 16:23:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572538896341_0001
rm_1        | 2019-10-31 16:22:48 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 16:23:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572538896341_0001
rm_1        | 2019-10-31 16:22:49 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 16:23:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 16:22:53 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 16:22:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-31 16:22:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572538896341_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-31 16:22:54 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 16:22:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1572538896341_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 16:23:01 INFO  ShuffleHandler:719 - Added token for job_1572538896341_0001
nm_1        | 2019-10-31 16:23:01 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-31 16:23:01 INFO  ContainerScheduler:511 - Starting container [container_1572538896341_0001_01_000005]
nm_1        | 2019-10-31 16:23:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 16:22:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-31 16:22:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:23:01 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 16:22:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 16:23:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572538896341_0001_01_000005
rm_1        | 2019-10-31 16:22:55 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 16:23:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538896341_0001/container_1572538896341_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 16:22:55 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 16:23:02 INFO  ContainersMonitorImpl:567 - container_1572538896341_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 16:22:56 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572538896341_0001
nm_1        | 2019-10-31 16:23:03 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572538896341_0001_01_000004]
rm_1        | 2019-10-31 16:23:00 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 16:23:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 16:23:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 16:23:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 16:23:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572538896341_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 16:23:05 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572538896341_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-31 16:23:00 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 16:23:06 INFO  ContainerLaunch:589 - Container container_1572538896341_0001_01_000005 succeeded 
rm_1        | 2019-10-31 16:23:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572538896341_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 16:23:06 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 16:23:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 16:23:06 INFO  ContainerLaunch:745 - Cleaning up container container_1572538896341_0001_01_000005
rm_1        | 2019-10-31 16:23:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:23:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 16:23:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 16:23:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538896341_0001/container_1572538896341_0001_01_000005/launch_container.sh
rm_1        | 2019-10-31 16:23:01 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 16:23:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538896341_0001/container_1572538896341_0001_01_000005/container_tokens
rm_1        | 2019-10-31 16:23:02 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 16:23:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000005
rm_1        | 2019-10-31 16:23:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572538896341_0001
nm_1        | 2019-10-31 16:23:06 INFO  ContainerImpl:2126 - Container container_1572538896341_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 16:23:06 INFO  RMContainerImpl:480 - container_1572538896341_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 16:23:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 16:23:06 INFO  ApplicationImpl:512 - Removing container_1572538896341_0001_01_000005 from application application_1572538896341_0001
nm_1        | 2019-10-31 16:23:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572538896341_0001_01_000005
rm_1        | 2019-10-31 16:23:06 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572538896341_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-31 16:23:06 INFO  RMAppAttemptImpl:927 - appattempt_1572538896341_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-31 16:23:06 INFO  RMAppImpl:1278 - Updating application application_1572538896341_0001 with final state: FINISHING
rm_1        | 2019-10-31 16:23:06 INFO  RMAppImpl:912 - application_1572538896341_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-31 16:23:06 INFO  RMStateStore:260 - Updating info for app: application_1572538896341_0001
rm_1        | 2019-10-31 16:23:06 INFO  RMAppAttemptImpl:927 - appattempt_1572538896341_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-10-31 16:23:06 INFO  RMAppImpl:912 - application_1572538896341_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-31 16:23:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572538896341_0001
nm_1        | 2019-10-31 16:23:06 INFO  Server:1845 - Auth successful for appattempt_1572538896341_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 16:23:06 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572538896341_0001_01_000005
nm_1        | 2019-10-31 16:23:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572538896341_0001	CONTAINERID=container_1572538896341_0001_01_000005
nm_1        | 2019-10-31 16:23:13 INFO  ContainerLaunch:589 - Container container_1572538896341_0001_01_000001 succeeded 
rm_1        | 2019-10-31 16:23:07 INFO  ApplicationMasterService:313 - application_1572538896341_0001 unregistered successfully. 
