Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
datanode_3    | 2019-10-31 16:34:11,103 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-10-31 16:34:18,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-31 16:34:18,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-31 16:34:18,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-31 16:34:18,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-31 16:34:18,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-31 16:34:18,540 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-31 16:34:18,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-31 16:34:18,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-31 16:34:18,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 16:34:18,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-31 16:34:18,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 16:34:18,540 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-31 16:34:18,544 INFO segmented.SegmentedRaftLogWorker: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-7CACEA227D34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-31 16:34:18,541 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34: start as a follower, conf=-1: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null
datanode_2    | 2019-10-31 16:34:18,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-31 16:34:18,541 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-31 16:34:18,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-31 16:34:18,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-31 16:34:18,541 INFO impl.RoleInfo: e3ea2b22-d5fb-407c-bc58-a4caf2508f47: start FollowerState
datanode_2    | 2019-10-31 16:34:18,540 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34: start as a follower, conf=-1: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-31 16:34:18,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-31 16:34:18,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CACEA227D34,id=e3ea2b22-d5fb-407c-bc58-a4caf2508f47
datanode_2    | 2019-10-31 16:34:18,540 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-31 16:34:18,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-31 16:34:18,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 16:34:18,540 INFO impl.RoleInfo: 962ee11c-2a0c-4e83-8a2d-30d45d95db25: start FollowerState
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-31 16:34:18,544 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-31 16:34:23,170 INFO impl.FollowerState: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-AF1D1FBF021E-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_2    | 2019-10-31 16:34:18,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CACEA227D34,id=962ee11c-2a0c-4e83-8a2d-30d45d95db25
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-31 16:34:18,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 16:34:23,172 INFO impl.RoleInfo: e3ea2b22-d5fb-407c-bc58-a4caf2508f47: shutdown FollowerState
datanode_2    | 2019-10-31 16:34:18,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-31 16:34:18,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 16:34:23,172 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-AF1D1FBF021E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-31 16:34:23,555 INFO impl.FollowerState: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-31 16:34:23,176 INFO impl.RoleInfo: e3ea2b22-d5fb-407c-bc58-a4caf2508f47: start LeaderElection
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-31 16:34:23,557 INFO impl.RoleInfo: 962ee11c-2a0c-4e83-8a2d-30d45d95db25: shutdown FollowerState
datanode_1    | 2019-10-31 16:34:18,545 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-7CACEA227D34: start as a follower, conf=-1: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null
datanode_3    | 2019-10-31 16:34:23,190 INFO impl.LeaderElection: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-AF1D1FBF021E-LeaderElection1: begin an election at term 1 for -1: [e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-31 16:34:23,557 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 16:34:18,545 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-7CACEA227D34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-31 16:34:23,192 INFO impl.RoleInfo: e3ea2b22-d5fb-407c-bc58-a4caf2508f47: shutdown LeaderElection
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-31 16:34:23,560 INFO impl.RoleInfo: 962ee11c-2a0c-4e83-8a2d-30d45d95db25: start LeaderElection
datanode_1    | 2019-10-31 16:34:18,545 INFO impl.RoleInfo: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431: start FollowerState
datanode_3    | 2019-10-31 16:34:23,192 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-AF1D1FBF021E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-31 16:34:23,571 INFO impl.FollowerState: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_1    | 2019-10-31 16:34:18,546 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CACEA227D34,id=4c78ec0e-f6a0-4d2f-baae-05ebb501c431
datanode_3    | 2019-10-31 16:34:23,192 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-AF1D1FBF021E: change Leader from null to e3ea2b22-d5fb-407c-bc58-a4caf2508f47 at term 1 for becomeLeader, leader elected after 5286ms
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-31 16:34:23,572 INFO impl.RoleInfo: 962ee11c-2a0c-4e83-8a2d-30d45d95db25: shutdown FollowerState
datanode_1    | 2019-10-31 16:34:18,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 16:34:23,197 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-31 16:34:23,572 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 16:34:22,155 INFO impl.FollowerState: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3    | 2019-10-31 16:34:23,198 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-31 16:34:23,572 INFO impl.RoleInfo: 962ee11c-2a0c-4e83-8a2d-30d45d95db25: start LeaderElection
datanode_1    | 2019-10-31 16:34:22,157 INFO impl.RoleInfo: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431: shutdown FollowerState
datanode_3    | 2019-10-31 16:34:23,201 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-31 16:34:23,577 INFO impl.LeaderElection: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34-LeaderElection1: begin an election at term 1 for -1: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-31 16:34:22,158 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 16:34:23,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-31 16:34:23,578 INFO impl.LeaderElection: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD-LeaderElection2: begin an election at term 1 for -1: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-31 16:34:22,162 INFO impl.RoleInfo: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431: start LeaderElection
datanode_3    | 2019-10-31 16:34:23,207 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-31 16:34:23,579 INFO impl.RoleInfo: 962ee11c-2a0c-4e83-8a2d-30d45d95db25: shutdown LeaderElection
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-31 16:34:22,178 INFO impl.LeaderElection: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE-LeaderElection1: begin an election at term 1 for -1: [4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null
datanode_3    | 2019-10-31 16:34:23,208 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-31 16:34:23,580 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-31 16:34:23,216 INFO impl.RoleInfo: e3ea2b22-d5fb-407c-bc58-a4caf2508f47: start LeaderState
datanode_1    | 2019-10-31 16:34:22,180 INFO impl.RoleInfo: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431: shutdown LeaderElection
datanode_2    | 2019-10-31 16:34:23,580 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD: change Leader from null to 962ee11c-2a0c-4e83-8a2d-30d45d95db25 at term 1 for becomeLeader, leader elected after 5221ms
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-31 16:34:23,236 INFO segmented.SegmentedRaftLogWorker: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-AF1D1FBF021E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-31 16:34:22,181 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-31 16:34:23,585 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-31 16:34:23,245 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-AF1D1FBF021E: set configuration 0: [e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-31 16:34:22,181 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE: change Leader from null to 4c78ec0e-f6a0-4d2f-baae-05ebb501c431 at term 1 for becomeLeader, leader elected after 5166ms
datanode_2    | 2019-10-31 16:34:23,586 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-31 16:34:23,355 INFO segmented.SegmentedRaftLogWorker: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-AF1D1FBF021E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf7a918d-39df-418b-bbbf-af1d1fbf021e/current/log_inprogress_0
datanode_1    | 2019-10-31 16:34:22,186 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-31 16:34:23,591 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-31 16:34:23,695 INFO impl.FollowerState: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_1    | 2019-10-31 16:34:22,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-31 16:34:23,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-31 16:34:23,696 INFO impl.RoleInfo: e3ea2b22-d5fb-407c-bc58-a4caf2508f47: shutdown FollowerState
datanode_1    | 2019-10-31 16:34:22,191 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-31 16:34:23,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-31 16:34:23,696 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 16:34:22,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-31 16:34:23,597 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-31 16:34:23,696 INFO impl.RoleInfo: e3ea2b22-d5fb-407c-bc58-a4caf2508f47: start LeaderElection
datanode_1    | 2019-10-31 16:34:22,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-31 16:34:23,606 INFO impl.RoleInfo: 962ee11c-2a0c-4e83-8a2d-30d45d95db25: start LeaderState
datanode_1    | 2019-10-31 16:34:22,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-31 16:34:23,711 INFO impl.LeaderElection: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34-LeaderElection2: begin an election at term 1 for -1: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null
datanode_2    | 2019-10-31 16:34:23,627 INFO segmented.SegmentedRaftLogWorker: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-31 16:34:22,202 INFO impl.RoleInfo: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431: start LeaderState
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-31 16:34:23,821 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2    | 2019-10-31 16:34:23,641 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD: set configuration 0: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-31 16:34:23,757 INFO segmented.SegmentedRaftLogWorker: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a575ac80-38aa-4c91-a7d6-2c8dfeaa6cad/current/log_inprogress_0
datanode_1    | 2019-10-31 16:34:22,218 INFO segmented.SegmentedRaftLogWorker: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-31 16:34:23,821 INFO impl.RoleInfo: e3ea2b22-d5fb-407c-bc58-a4caf2508f47: shutdown LeaderElection
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-31 16:34:23,758 INFO impl.LeaderElection: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34-LeaderElection1: Election PASSED; received 2 response(s) [962ee11c-2a0c-4e83-8a2d-30d45d95db25<-e3ea2b22-d5fb-407c-bc58-a4caf2508f47#0:FAIL-t1, 962ee11c-2a0c-4e83-8a2d-30d45d95db25<-4c78ec0e-f6a0-4d2f-baae-05ebb501c431#0:OK-t1] and 0 exception(s); 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34:t1, leader=null, voted=962ee11c-2a0c-4e83-8a2d-30d45d95db25, raftlog=962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null
datanode_1    | 2019-10-31 16:34:22,226 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE: set configuration 0: [4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-31 16:34:23,822 INFO impl.RoleInfo: e3ea2b22-d5fb-407c-bc58-a4caf2508f47: start FollowerState
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-31 16:34:22,640 INFO segmented.SegmentedRaftLogWorker: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b90adf97-7ca5-41de-ac88-2c9335080ece/current/log_inprogress_0
datanode_2    | 2019-10-31 16:34:23,758 INFO impl.RoleInfo: 962ee11c-2a0c-4e83-8a2d-30d45d95db25: shutdown LeaderElection
datanode_3    | 2019-10-31 16:34:23,823 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34: change Leader from null to 962ee11c-2a0c-4e83-8a2d-30d45d95db25 at term 1 for appendEntries, leader elected after 5286ms
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-31 16:34:23,724 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-7CACEA227D34: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:962ee11c-2a0c-4e83-8a2d-30d45d95db25
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-31 16:34:23,850 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34: set configuration 0: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858, e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858, 4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-31 16:34:23,758 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-31 16:34:23,724 INFO impl.RoleInfo: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431: shutdown FollowerState
datanode_3    | 2019-10-31 16:34:23,850 INFO segmented.SegmentedRaftLogWorker: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-7CACEA227D34-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T16:34:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-31 16:34:23,759 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-7CACEA227D34: change Leader from null to 962ee11c-2a0c-4e83-8a2d-30d45d95db25 at term 1 for becomeLeader, leader elected after 5222ms
datanode_1    | 2019-10-31 16:34:23,724 INFO impl.RoleInfo: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431: start FollowerState
