Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 11:51:18,067 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 11:51:24,170 INFO segmented.SegmentedRaftLogWorker: new 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2e31da50-5f35-4abd-8190-d0a9062708de
datanode_3_1  | 2019-11-13 11:51:25,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 11:51:24,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 11:51:22,818 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-13 11:51:27,460 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-13 11:51:25,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 11:51:24,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 11:51:25,196 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 11:51:24,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 11:51:22,818 INFO server.Server: Started @3269ms
datanode_2_1  | 2019-11-13 11:51:25,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 11:51:27,461 INFO server.Server: Started @4321ms
datanode_1_1  | 2019-11-13 11:51:24,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 11:51:24,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 11:51:22,821 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-13 11:51:25,711 INFO segmented.SegmentedRaftLogWorker: 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 11:51:27,464 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-13 11:51:25,196 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 11:51:24,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 11:51:24,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 11:51:22,821 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-13 11:51:25,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 11:51:25,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 11:51:24,172 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 11:51:24,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 11:51:27,464 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-13 11:51:22,824 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-13 11:51:25,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 11:51:24,173 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 11:51:25,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 11:51:27,467 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-13 11:51:24,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 11:51:22,830 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-13 11:51:25,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 11:51:24,173 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 11:51:25,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 11:51:40,635 INFO volume.OMVolumeCreateRequest: created volume:vol-0-72834 for user:hadoop
datanode_4_1  | 2019-11-13 11:51:24,663 INFO segmented.SegmentedRaftLogWorker: f60e89d9-fb01-47af-8a38-824febeed50a@group-03AB38DAE9B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 11:51:25,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 11:51:24,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 11:51:25,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 11:51:23,146 INFO net.NetworkTopology: Added a new node: /rack1/8829ffb8-4309-4238-9a3b-5a05f9227289
om_1          | 2019-11-13 11:51:40,683 INFO volume.OMVolumeCreateRequest: created volume:vol-1-49221 for user:hadoop
datanode_4_1  | 2019-11-13 11:51:24,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 11:51:25,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:51:24,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 11:51:25,207 INFO segmented.SegmentedRaftLogWorker: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 11:51:40,703 INFO volume.OMVolumeCreateRequest: created volume:vol-2-69700 for user:hadoop
datanode_4_1  | 2019-11-13 11:51:24,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 11:51:25,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 11:51:23,146 INFO node.SCMNodeManager: Registered Data node : 8829ffb8-4309-4238-9a3b-5a05f9227289{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 11:51:25,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 11:51:24,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 11:51:40,721 INFO volume.OMVolumeCreateRequest: created volume:vol-3-38879 for user:hadoop
datanode_4_1  | 2019-11-13 11:51:24,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 11:51:25,739 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8: start as a follower, conf=-1: [9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858], old=null
scm_1         | 2019-11-13 11:51:23,150 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-13 11:51:25,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 11:51:24,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 11:51:40,741 INFO volume.OMVolumeCreateRequest: created volume:vol-4-42213 for user:hadoop
datanode_4_1  | 2019-11-13 11:51:24,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 11:51:25,740 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-2CA42B5029C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 11:51:23,150 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-13 11:51:25,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 11:51:24,184 INFO segmented.SegmentedRaftLogWorker: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 11:51:24,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:51:25,741 INFO impl.RoleInfo: 9b5daa57-4811-42e5-af0e-db533709a66d: start FollowerState
scm_1         | 2019-11-13 11:51:23,150 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-13 11:51:25,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 11:51:24,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 11:51:24,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:51:25,744 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CA42B5029C8,id=9b5daa57-4811-42e5-af0e-db533709a66d
scm_1         | 2019-11-13 11:51:23,430 INFO net.NetworkTopology: Added a new node: /rack2/f60e89d9-fb01-47af-8a38-824febeed50a
datanode_3_1  | 2019-11-13 11:51:25,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:51:24,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 11:51:24,686 INFO impl.RaftServerImpl: f60e89d9-fb01-47af-8a38-824febeed50a@group-03AB38DAE9B9: start as a follower, conf=-1: [f60e89d9-fb01-47af-8a38-824febeed50a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 11:51:25,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 11:51:23,430 INFO node.SCMNodeManager: Registered Data node : f60e89d9-fb01-47af-8a38-824febeed50a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-13 11:51:25,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 11:51:24,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 11:51:24,687 INFO impl.RaftServerImpl: f60e89d9-fb01-47af-8a38-824febeed50a@group-03AB38DAE9B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 11:51:25,840 INFO impl.RaftServerProxy: 9b5daa57-4811-42e5-af0e-db533709a66d: addNew group-9D6AD08C8DA4:[40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858] returns group-9D6AD08C8DA4:java.util.concurrent.CompletableFuture@46b0931f[Not completed]
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-13 11:51:25,230 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060: start as a follower, conf=-1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 11:51:24,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 11:51:24,687 INFO impl.RoleInfo: f60e89d9-fb01-47af-8a38-824febeed50a: start FollowerState
datanode_2_1  | 2019-11-13 11:51:25,843 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d: new RaftServerImpl for group-9D6AD08C8DA4:[40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-13 11:51:25,231 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9@group-1BDDC2677060: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 11:51:24,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 11:51:24,691 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03AB38DAE9B9,id=f60e89d9-fb01-47af-8a38-824febeed50a
datanode_2_1  | 2019-11-13 11:51:25,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-13 11:51:25,232 INFO impl.RoleInfo: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: start FollowerState
datanode_4_1  | 2019-11-13 11:51:24,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:51:25,844 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 11:51:24,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-13 11:51:25,235 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BDDC2677060,id=40f59faf-b8de-49b7-8024-d2a6a08d58f9
datanode_4_1  | 2019-11-13 11:51:29,888 INFO impl.FollowerState: f60e89d9-fb01-47af-8a38-824febeed50a@group-03AB38DAE9B9-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_2_1  | 2019-11-13 11:51:25,844 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 11:51:24,205 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE: start as a follower, conf=-1: [8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-13 11:51:25,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 11:51:29,889 INFO impl.RoleInfo: f60e89d9-fb01-47af-8a38-824febeed50a: shutdown FollowerState
datanode_2_1  | 2019-11-13 11:51:25,844 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 11:51:24,206 INFO impl.RaftServerImpl: 8829ffb8-4309-4238-9a3b-5a05f9227289@group-D0A9062708DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 11:51:24,284 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e31da50-5f35-4abd-8190-d0a9062708de, Nodes: 8829ffb8-4309-4238-9a3b-5a05f9227289{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 11:51:25,825 INFO impl.RaftServerProxy: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: addNew group-9D6AD08C8DA4:[40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858] returns group-9D6AD08C8DA4:java.util.concurrent.CompletableFuture@53569fc4[Not completed]
datanode_4_1  | 2019-11-13 11:51:29,890 INFO impl.RaftServerImpl: f60e89d9-fb01-47af-8a38-824febeed50a@group-03AB38DAE9B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 11:51:25,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 11:51:24,207 INFO impl.RoleInfo: 8829ffb8-4309-4238-9a3b-5a05f9227289: start FollowerState
scm_1         | 2019-11-13 11:51:24,374 INFO net.NetworkTopology: Added a new node: /rack1/40f59faf-b8de-49b7-8024-d2a6a08d58f9
datanode_3_1  | 2019-11-13 11:51:25,828 INFO impl.RaftServerImpl: 40f59faf-b8de-49b7-8024-d2a6a08d58f9: new RaftServerImpl for group-9D6AD08C8DA4:[40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-13 11:51:29,893 INFO impl.RoleInfo: f60e89d9-fb01-47af-8a38-824febeed50a: start LeaderElection
datanode_2_1  | 2019-11-13 11:51:25,844 INFO impl.RaftServerImpl: 9b5daa57-4811-42e5-af0e-db533709a66d@group-9D6AD08C8DA4: ConfigurationManager, init=-1: [40f59faf-b8de-49b7-8024-d2a6a08d58f9:10.5.0.6:9858, 9b5daa57-4811-42e5-af0e-db533709a66d:10.5.0.5:9858, 8829ffb8-4309-4238-9a3b-5a05f9227289:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
