Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-02 03:16:20,884 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-02 03:16:35,353 INFO impl.FollowerState: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_1  | 2019-11-02 03:16:34,258 INFO impl.RoleInfo: 5af89e15-0df5-4071-b47f-10657e5c5875: start LeaderState
rm_1        | 2019-11-02 03:16:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-02 03:16:34,807 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-B35EB4C31E77: set configuration 0: [00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-02 03:17:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000002
datanode_2  | 2019-11-02 03:16:35,354 INFO impl.RoleInfo: 3b4dbc59-7f11-4a95-8543-ba72c572132b: shutdown FollowerState
datanode_1  | 2019-11-02 03:16:34,278 INFO segmented.SegmentedRaftLogWorker: 5af89e15-0df5-4071-b47f-10657e5c5875@group-5D500A3A1F1D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-02 03:16:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-02 03:16:34,939 INFO segmented.SegmentedRaftLogWorker: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-B35EB4C31E77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a8c544d-1882-4920-92d6-b35eb4c31e77/current/log_inprogress_0
datanode_2  | 2019-11-02 03:16:35,354 INFO impl.RaftServerImpl: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-02 03:17:36 INFO  ApplicationImpl:463 - Adding container_1572664584832_0001_01_000002 to application application_1572664584832_0001
datanode_1  | 2019-11-02 03:16:34,296 INFO impl.RaftServerImpl: 5af89e15-0df5-4071-b47f-10657e5c5875@group-5D500A3A1F1D: set configuration 0: [5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-02 03:16:24 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-02 03:16:35,219 INFO impl.FollowerState: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5037ms
datanode_2  | 2019-11-02 03:16:35,355 INFO impl.RoleInfo: 3b4dbc59-7f11-4a95-8543-ba72c572132b: start LeaderElection
nm_1        | 2019-11-02 03:17:36 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-02 03:16:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-02 03:16:34,418 INFO segmented.SegmentedRaftLogWorker: 5af89e15-0df5-4071-b47f-10657e5c5875@group-5D500A3A1F1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ece2ae1-e3e5-46d8-850d-5d500a3a1f1d/current/log_inprogress_0
datanode_2  | 2019-11-02 03:16:35,371 INFO impl.LeaderElection: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6-LeaderElection2: begin an election at term 1 for -1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null
datanode_3  | 2019-11-02 03:16:35,219 INFO impl.RoleInfo: 00ccf540-5e23-4ea7-8aa8-42af15eda814: shutdown FollowerState
nm_1        | 2019-11-02 03:17:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572664584832_0001
rm_1        | 2019-11-02 03:16:24 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-02 03:16:35,364 INFO impl.FollowerState: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_2  | 2019-11-02 03:16:35,566 INFO impl.LeaderElection: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6-LeaderElection2: Election REJECTED; received 2 response(s) [3b4dbc59-7f11-4a95-8543-ba72c572132b<-5af89e15-0df5-4071-b47f-10657e5c5875#0:FAIL-t1, 3b4dbc59-7f11-4a95-8543-ba72c572132b<-00ccf540-5e23-4ea7-8aa8-42af15eda814#0:FAIL-t1] and 0 exception(s); 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6:t1, leader=null, voted=3b4dbc59-7f11-4a95-8543-ba72c572132b, raftlog=3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null
datanode_3  | 2019-11-02 03:16:35,219 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-02 03:17:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572664584832_0001
rm_1        | 2019-11-02 03:16:24 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-02 03:16:35,364 INFO impl.RoleInfo: 5af89e15-0df5-4071-b47f-10657e5c5875: shutdown FollowerState
datanode_3  | 2019-11-02 03:16:35,220 INFO impl.RoleInfo: 00ccf540-5e23-4ea7-8aa8-42af15eda814: start LeaderElection
nm_1        | 2019-11-02 03:17:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-02 03:16:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-02 03:16:35,365 INFO impl.RaftServerImpl: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 03:16:35,567 INFO impl.RaftServerImpl: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-02 03:16:35,235 INFO impl.LeaderElection: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6-LeaderElection2: begin an election at term 1 for -1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null
nm_1        | 2019-11-02 03:17:36 INFO  ShuffleHandler:719 - Added token for job_1572664584832_0001
rm_1        | 2019-11-02 03:16:24 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-02 03:16:35,365 INFO impl.RoleInfo: 5af89e15-0df5-4071-b47f-10657e5c5875: start LeaderElection
datanode_2  | 2019-11-02 03:16:35,567 INFO impl.RoleInfo: 3b4dbc59-7f11-4a95-8543-ba72c572132b: shutdown LeaderElection
datanode_3  | 2019-11-02 03:16:35,408 INFO impl.LeaderElection: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6-LeaderElection2: Election REJECTED; received 2 response(s) [00ccf540-5e23-4ea7-8aa8-42af15eda814<-3b4dbc59-7f11-4a95-8543-ba72c572132b#0:FAIL-t1, 00ccf540-5e23-4ea7-8aa8-42af15eda814<-5af89e15-0df5-4071-b47f-10657e5c5875#0:FAIL-t1] and 0 exception(s); 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6:t1, leader=null, voted=00ccf540-5e23-4ea7-8aa8-42af15eda814, raftlog=00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null
nm_1        | 2019-11-02 03:17:36 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-02 03:16:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-02 03:16:35,371 INFO impl.LeaderElection: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6-LeaderElection2: begin an election at term 1 for -1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null
datanode_2  | 2019-11-02 03:16:35,568 INFO impl.RoleInfo: 3b4dbc59-7f11-4a95-8543-ba72c572132b: start FollowerState
nm_1        | 2019-11-02 03:17:36 INFO  ContainerScheduler:511 - Starting container [container_1572664584832_0001_01_000002]
rm_1        | 2019-11-02 03:16:25 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-02 03:16:35,410 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-02 03:16:35,564 INFO impl.LeaderElection: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6-LeaderElection2: Election REJECTED; received 2 response(s) [5af89e15-0df5-4071-b47f-10657e5c5875<-3b4dbc59-7f11-4a95-8543-ba72c572132b#0:FAIL-t1, 5af89e15-0df5-4071-b47f-10657e5c5875<-00ccf540-5e23-4ea7-8aa8-42af15eda814#0:FAIL-t1] and 0 exception(s); 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6:t1, leader=null, voted=5af89e15-0df5-4071-b47f-10657e5c5875, raftlog=5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null
datanode_2  | 2019-11-02 03:16:40,534 INFO impl.RaftServerImpl: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:00ccf540-5e23-4ea7-8aa8-42af15eda814
nm_1        | 2019-11-02 03:17:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-02 03:16:25 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-02 03:16:35,410 INFO impl.RoleInfo: 00ccf540-5e23-4ea7-8aa8-42af15eda814: shutdown LeaderElection
datanode_1  | 2019-11-02 03:16:35,565 INFO impl.RaftServerImpl: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-02 03:16:40,535 INFO impl.RoleInfo: 3b4dbc59-7f11-4a95-8543-ba72c572132b: shutdown FollowerState
nm_1        | 2019-11-02 03:17:36 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-02 03:16:25 INFO  ResourceManager:1279 - Transitioned to active state
datanode_3  | 2019-11-02 03:16:35,410 INFO impl.RoleInfo: 00ccf540-5e23-4ea7-8aa8-42af15eda814: start FollowerState
datanode_1  | 2019-11-02 03:16:35,565 INFO impl.RoleInfo: 5af89e15-0df5-4071-b47f-10657e5c5875: shutdown LeaderElection
datanode_2  | 2019-11-02 03:16:40,536 INFO impl.FollowerState: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-02 03:16:25 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 46478 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46478
datanode_3  | 2019-11-02 03:16:40,483 INFO impl.FollowerState: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
nm_1        | 2019-11-02 03:17:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572664584832_0001_01_000002
datanode_1  | 2019-11-02 03:16:35,565 INFO impl.RoleInfo: 5af89e15-0df5-4071-b47f-10657e5c5875: start FollowerState
datanode_2  | 2019-11-02 03:16:40,536 INFO impl.RoleInfo: 3b4dbc59-7f11-4a95-8543-ba72c572132b: start FollowerState
rm_1        | 2019-11-02 03:16:25 INFO  RMNodeImpl:671 - nm:46478 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-02 03:16:40,484 INFO impl.RoleInfo: 00ccf540-5e23-4ea7-8aa8-42af15eda814: shutdown FollowerState
nm_1        | 2019-11-02 03:17:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572664584832_0001/container_1572664584832_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-02 03:16:40,536 INFO impl.RaftServerImpl: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:00ccf540-5e23-4ea7-8aa8-42af15eda814
datanode_2  | 2019-11-02 03:16:40,681 INFO impl.RaftServerImpl: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6: change Leader from null to 00ccf540-5e23-4ea7-8aa8-42af15eda814 at term 2 for appendEntries, leader elected after 10506ms
rm_1        | 2019-11-02 03:16:25 INFO  CapacityScheduler:1866 - Added node nm:46478 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-02 03:16:40,484 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-02 03:16:40,537 INFO impl.RoleInfo: 5af89e15-0df5-4071-b47f-10657e5c5875: shutdown FollowerState
nm_1        | 2019-11-02 03:17:39 INFO  ContainersMonitorImpl:567 - container_1572664584832_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-02 03:16:40,709 INFO impl.RaftServerImpl: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6: set configuration 0: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-02 03:17:21 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-02 03:16:40,484 INFO impl.RoleInfo: 00ccf540-5e23-4ea7-8aa8-42af15eda814: start LeaderElection
datanode_1  | 2019-11-02 03:16:40,537 INFO impl.FollowerState: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-02 03:17:41 INFO  ContainerLaunch:589 - Container container_1572664584832_0001_01_000002 succeeded 
rm_1        | 2019-11-02 03:17:22 INFO  CapacityScheduler:2500 - Application 'application_1572664584832_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-02 03:16:40,509 INFO impl.LeaderElection: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6-LeaderElection3: begin an election at term 2 for -1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null
nm_1        | 2019-11-02 03:17:42 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-02 03:16:40,537 INFO impl.RoleInfo: 5af89e15-0df5-4071-b47f-10657e5c5875: start FollowerState
datanode_2  | 2019-11-02 03:16:40,709 INFO segmented.SegmentedRaftLogWorker: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-02 03:17:22 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572664584832_0001
datanode_3  | 2019-11-02 03:16:40,593 INFO impl.LeaderElection: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6-LeaderElection3: Election PASSED; received 1 response(s) [00ccf540-5e23-4ea7-8aa8-42af15eda814<-5af89e15-0df5-4071-b47f-10657e5c5875#0:OK-t2] and 0 exception(s); 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6:t2, leader=null, voted=00ccf540-5e23-4ea7-8aa8-42af15eda814, raftlog=00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null
nm_1        | 2019-11-02 03:17:42 INFO  ContainerLaunch:745 - Cleaning up container container_1572664584832_0001_01_000002
datanode_1  | 2019-11-02 03:16:40,683 INFO impl.RaftServerImpl: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6: change Leader from null to 00ccf540-5e23-4ea7-8aa8-42af15eda814 at term 2 for appendEntries, leader elected after 10508ms
datanode_2  | 2019-11-02 03:16:40,748 INFO segmented.SegmentedRaftLogWorker: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6/current/log_inprogress_0
rm_1        | 2019-11-02 03:17:22 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-02 03:16:40,593 INFO impl.RoleInfo: 00ccf540-5e23-4ea7-8aa8-42af15eda814: shutdown LeaderElection
nm_1        | 2019-11-02 03:17:42 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-02 03:16:40,709 INFO impl.RaftServerImpl: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6: set configuration 0: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-02 03:17:22 INFO  RMAppImpl:1259 - Storing application with id application_1572664584832_0001
datanode_3  | 2019-11-02 03:16:40,594 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-02 03:17:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572664584832_0001/container_1572664584832_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-02 03:16:40,709 INFO segmented.SegmentedRaftLogWorker: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-02 03:17:22 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572664584832_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-02 03:16:40,595 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6: change Leader from null to 00ccf540-5e23-4ea7-8aa8-42af15eda814 at term 2 for becomeLeader, leader elected after 10422ms
nm_1        | 2019-11-02 03:17:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572664584832_0001/container_1572664584832_0001_01_000002/container_tokens
datanode_1  | 2019-11-02 03:16:40,748 INFO segmented.SegmentedRaftLogWorker: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6/current/log_inprogress_0
rm_1        | 2019-11-02 03:17:22 INFO  RMStateStore:222 - Storing info for app: application_1572664584832_0001
datanode_3  | 2019-11-02 03:16:40,595 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-02 03:17:22 INFO  RMAppImpl:912 - application_1572664584832_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-02 03:16:40,595 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-02 03:17:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000002
rm_1        | 2019-11-02 03:17:22 INFO  RMAppImpl:912 - application_1572664584832_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-02 03:16:40,595 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-02 03:17:42 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-02 03:17:22 INFO  ParentQueue:494 - Application added - appId: application_1572664584832_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-02 03:16:40,595 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-02 03:17:42 INFO  ApplicationImpl:512 - Removing container_1572664584832_0001_01_000002 from application application_1572664584832_0001
rm_1        | 2019-11-02 03:17:22 INFO  CapacityScheduler:954 - Accepted application application_1572664584832_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-02 03:16:40,595 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-02 03:17:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572664584832_0001_01_000002
rm_1        | 2019-11-02 03:17:22 INFO  RMAppImpl:912 - application_1572664584832_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-02 03:16:40,596 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-02 03:17:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572664584832_0001
rm_1        | 2019-11-02 03:17:22 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572664584832_0001_000001
datanode_3  | 2019-11-02 03:16:40,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-02 03:17:43 INFO  Server:1845 - Auth successful for appattempt_1572664584832_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-02 03:17:22 INFO  RMAppAttemptImpl:927 - appattempt_1572664584832_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-02 03:16:40,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-02 03:17:43 INFO  ContainerManagerImpl:1070 - Start request for container_1572664584832_0001_01_000003 by user hadoop
datanode_3  | 2019-11-02 03:16:40,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-02 03:17:22 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-02 03:17:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572664584832_0001	CONTAINERID=container_1572664584832_0001_01_000003
datanode_3  | 2019-11-02 03:16:40,603 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-02 03:17:22 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-02 03:17:43 INFO  ApplicationImpl:463 - Adding container_1572664584832_0001_01_000003 to application application_1572664584832_0001
datanode_3  | 2019-11-02 03:16:40,604 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-02 03:17:22 INFO  LeafQueue:911 - Application application_1572664584832_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-02 03:16:40,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-02 03:17:22 INFO  LeafQueue:941 - Application added - appId: application_1572664584832_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-02 03:17:43 INFO  ContainerImpl:2126 - Container container_1572664584832_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-02 03:16:40,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-02 03:17:22 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572664584832_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-02 03:17:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572664584832_0001
