Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-02 03:30:48,804 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-02T03:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-02 03:31:09,468 INFO impl.LeaderElection: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482-LeaderElection3: begin an election at term 2 for -1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_1    | 2019-11-02 03:31:02,869 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: shutdown FollowerState
datanode_3    | 2019-11-02 03:31:02,992 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: start LeaderElection
grafana_1     | t=2019-11-02T03:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-02 03:31:09,511 INFO impl.LeaderElection: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482-LeaderElection3: Election REJECTED; received 2 response(s) [92c74787-52d3-4907-9f5e-7f5eaa86ee96<-a8812de3-51a0-4bb2-9ce8-0405cf615869#0:FAIL-t2, 92c74787-52d3-4907-9f5e-7f5eaa86ee96<-f4050189-4f36-4e20-9176-9fc870aef390#0:FAIL-t2] and 0 exception(s); 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482:t2, leader=null, voted=92c74787-52d3-4907-9f5e-7f5eaa86ee96, raftlog=92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_1    | 2019-11-02 03:31:02,869 INFO impl.RaftServerImpl: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-02 03:31:03,044 INFO impl.LeaderElection: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482-LeaderElection2: begin an election at term 1 for -1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-02T03:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-02 03:31:09,512 INFO impl.RaftServerImpl: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-02 03:31:02,869 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: start LeaderElection
grafana_1     | t=2019-11-02T03:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-02 03:31:09,512 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: shutdown LeaderElection
datanode_3    | 2019-11-02 03:31:03,789 INFO impl.LeaderElection: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482-LeaderElection2: Election REJECTED; received 2 response(s) [a8812de3-51a0-4bb2-9ce8-0405cf615869<-f4050189-4f36-4e20-9176-9fc870aef390#0:FAIL-t1, a8812de3-51a0-4bb2-9ce8-0405cf615869<-92c74787-52d3-4907-9f5e-7f5eaa86ee96#0:FAIL-t1] and 0 exception(s); a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482:t1, leader=null, voted=a8812de3-51a0-4bb2-9ce8-0405cf615869, raftlog=a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_1    | 2019-11-02 03:31:02,919 INFO impl.LeaderElection: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482-LeaderElection2: begin an election at term 1 for -1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-02T03:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-02 03:31:09,513 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: start FollowerState
datanode_3    | 2019-11-02 03:31:03,791 INFO impl.RaftServerImpl: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-02 03:31:03,789 INFO impl.LeaderElection: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482-LeaderElection2: Election REJECTED; received 2 response(s) [f4050189-4f36-4e20-9176-9fc870aef390<-a8812de3-51a0-4bb2-9ce8-0405cf615869#0:FAIL-t1, f4050189-4f36-4e20-9176-9fc870aef390<-92c74787-52d3-4907-9f5e-7f5eaa86ee96#0:FAIL-t1] and 0 exception(s); f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482:t1, leader=null, voted=f4050189-4f36-4e20-9176-9fc870aef390, raftlog=f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-02T03:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-02 03:31:03,791 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: shutdown LeaderElection
datanode_2    | 2019-11-02 03:31:14,523 INFO impl.FollowerState: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5006ms
datanode_3    | 2019-11-02 03:31:03,792 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: start FollowerState
datanode_1    | 2019-11-02 03:31:03,791 INFO impl.RaftServerImpl: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-02 03:31:14,524 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: shutdown FollowerState
datanode_3    | 2019-11-02 03:31:08,908 INFO impl.FollowerState: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_1    | 2019-11-02 03:31:03,791 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: shutdown LeaderElection
grafana_1     | t=2019-11-02T03:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-02 03:31:14,525 INFO impl.RaftServerImpl: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-02 03:31:08,908 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: shutdown FollowerState
datanode_1    | 2019-11-02 03:31:03,792 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: start FollowerState
grafana_1     | t=2019-11-02T03:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-02 03:31:14,525 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: start LeaderElection
datanode_3    | 2019-11-02 03:31:08,909 INFO impl.RaftServerImpl: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-02 03:31:08,847 INFO impl.FollowerState: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
grafana_1     | t=2019-11-02T03:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-02 03:31:15,130 INFO impl.LeaderElection: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482-LeaderElection4: begin an election at term 3 for -1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_3    | 2019-11-02 03:31:08,909 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: start LeaderElection
datanode_1    | 2019-11-02 03:31:08,848 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: shutdown FollowerState
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-02 03:31:15,187 INFO impl.LeaderElection: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482-LeaderElection4: Election REJECTED; received 2 response(s) [92c74787-52d3-4907-9f5e-7f5eaa86ee96<-a8812de3-51a0-4bb2-9ce8-0405cf615869#0:FAIL-t3, 92c74787-52d3-4907-9f5e-7f5eaa86ee96<-f4050189-4f36-4e20-9176-9fc870aef390#0:FAIL-t3] and 0 exception(s); 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482:t3, leader=null, voted=92c74787-52d3-4907-9f5e-7f5eaa86ee96, raftlog=92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_3    | 2019-11-02 03:31:09,426 INFO impl.LeaderElection: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482-LeaderElection3: begin an election at term 2 for -1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_1    | 2019-11-02 03:31:08,848 INFO impl.RaftServerImpl: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-02 03:31:15,187 INFO impl.RaftServerImpl: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-02 03:31:09,473 INFO impl.LeaderElection: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482-LeaderElection3: Election REJECTED; received 2 response(s) [a8812de3-51a0-4bb2-9ce8-0405cf615869<-f4050189-4f36-4e20-9176-9fc870aef390#0:FAIL-t2, a8812de3-51a0-4bb2-9ce8-0405cf615869<-92c74787-52d3-4907-9f5e-7f5eaa86ee96#0:FAIL-t2] and 0 exception(s); a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482:t2, leader=null, voted=a8812de3-51a0-4bb2-9ce8-0405cf615869, raftlog=a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_1    | 2019-11-02 03:31:08,848 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: start LeaderElection
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-02 03:31:15,188 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: shutdown LeaderElection
datanode_3    | 2019-11-02 03:31:09,474 INFO impl.RaftServerImpl: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-02 03:31:09,426 INFO impl.LeaderElection: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482-LeaderElection3: begin an election at term 2 for -1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-02 03:31:15,188 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: start FollowerState
datanode_3    | 2019-11-02 03:31:09,474 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: shutdown LeaderElection
datanode_1    | 2019-11-02 03:31:09,473 INFO impl.LeaderElection: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482-LeaderElection3: Election REJECTED; received 2 response(s) [f4050189-4f36-4e20-9176-9fc870aef390<-a8812de3-51a0-4bb2-9ce8-0405cf615869#0:FAIL-t2, f4050189-4f36-4e20-9176-9fc870aef390<-92c74787-52d3-4907-9f5e-7f5eaa86ee96#0:FAIL-t2] and 0 exception(s); f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482:t2, leader=null, voted=f4050189-4f36-4e20-9176-9fc870aef390, raftlog=f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-02 03:31:20,357 INFO impl.FollowerState: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_3    | 2019-11-02 03:31:09,474 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: start FollowerState
datanode_1    | 2019-11-02 03:31:09,474 INFO impl.RaftServerImpl: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-02 03:31:20,358 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: shutdown FollowerState
datanode_3    | 2019-11-02 03:31:14,573 INFO impl.FollowerState: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_1    | 2019-11-02 03:31:09,474 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: shutdown LeaderElection
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-02 03:31:20,359 INFO impl.RaftServerImpl: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-11-02 03:31:14,574 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: shutdown FollowerState
datanode_1    | 2019-11-02 03:31:09,474 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: start FollowerState
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-02 03:31:20,359 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: start LeaderElection
datanode_3    | 2019-11-02 03:31:14,574 INFO impl.RaftServerImpl: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-02 03:31:14,547 INFO impl.FollowerState: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-02 03:31:20,413 INFO impl.LeaderElection: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482-LeaderElection5: begin an election at term 4 for -1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_3    | 2019-11-02 03:31:14,575 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: start LeaderElection
datanode_1    | 2019-11-02 03:31:14,548 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: shutdown FollowerState
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-02 03:31:20,464 INFO impl.LeaderElection: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482-LeaderElection5: Election REJECTED; received 2 response(s) [92c74787-52d3-4907-9f5e-7f5eaa86ee96<-a8812de3-51a0-4bb2-9ce8-0405cf615869#0:FAIL-t4, 92c74787-52d3-4907-9f5e-7f5eaa86ee96<-f4050189-4f36-4e20-9176-9fc870aef390#0:FAIL-t4] and 0 exception(s); 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482:t4, leader=null, voted=92c74787-52d3-4907-9f5e-7f5eaa86ee96, raftlog=92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_3    | 2019-11-02 03:31:15,130 INFO impl.LeaderElection: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482-LeaderElection4: begin an election at term 3 for -1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_1    | 2019-11-02 03:31:14,548 INFO impl.RaftServerImpl: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-02 03:31:20,464 INFO impl.RaftServerImpl: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-02 03:31:14,549 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: start LeaderElection
datanode_3    | 2019-11-02 03:31:15,172 INFO impl.LeaderElection: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482-LeaderElection4: Election REJECTED; received 2 response(s) [a8812de3-51a0-4bb2-9ce8-0405cf615869<-f4050189-4f36-4e20-9176-9fc870aef390#0:FAIL-t3, a8812de3-51a0-4bb2-9ce8-0405cf615869<-92c74787-52d3-4907-9f5e-7f5eaa86ee96#0:FAIL-t3] and 0 exception(s); a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482:t3, leader=null, voted=a8812de3-51a0-4bb2-9ce8-0405cf615869, raftlog=a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-02 03:31:20,466 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: shutdown LeaderElection
datanode_1    | 2019-11-02 03:31:15,130 INFO impl.LeaderElection: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482-LeaderElection4: begin an election at term 3 for -1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_3    | 2019-11-02 03:31:15,172 INFO impl.RaftServerImpl: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-02T03:30:53+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-02 03:31:20,466 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: start FollowerState
datanode_1    | 2019-11-02 03:31:15,190 INFO impl.LeaderElection: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482-LeaderElection4: Election REJECTED; received 2 response(s) [f4050189-4f36-4e20-9176-9fc870aef390<-a8812de3-51a0-4bb2-9ce8-0405cf615869#0:FAIL-t3, f4050189-4f36-4e20-9176-9fc870aef390<-92c74787-52d3-4907-9f5e-7f5eaa86ee96#0:FAIL-t3] and 0 exception(s); f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482:t3, leader=null, voted=f4050189-4f36-4e20-9176-9fc870aef390, raftlog=f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_3    | 2019-11-02 03:31:15,172 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: shutdown LeaderElection
grafana_1     | t=2019-11-02T03:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-02 03:31:25,588 INFO impl.RaftServerImpl: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:f4050189-4f36-4e20-9176-9fc870aef390
datanode_1    | 2019-11-02 03:31:15,191 INFO impl.RaftServerImpl: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-02 03:31:15,173 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: start FollowerState
grafana_1     | t=2019-11-02T03:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-02 03:31:25,588 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: shutdown FollowerState
datanode_1    | 2019-11-02 03:31:15,192 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: shutdown LeaderElection
datanode_3    | 2019-11-02 03:31:20,244 INFO impl.FollowerState: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5068ms
grafana_1     | t=2019-11-02T03:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-02 03:31:25,588 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: start FollowerState
datanode_1    | 2019-11-02 03:31:15,192 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: start FollowerState
datanode_3    | 2019-11-02 03:31:20,245 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: shutdown FollowerState
grafana_1     | t=2019-11-02T03:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-02 03:31:25,588 INFO impl.FollowerState: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-02 03:31:20,341 INFO impl.FollowerState: f4050189-4f36-4e20-9176-9fc870aef390@group-D33818E94482-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_3    | 2019-11-02 03:31:20,245 INFO impl.RaftServerImpl: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-D33818E94482: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-02T03:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-02 03:31:25,690 INFO impl.RaftServerImpl: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-D33818E94482: change Leader from null to f4050189-4f36-4e20-9176-9fc870aef390 at term 5 for appendEntries, leader elected after 27849ms
datanode_1    | 2019-11-02 03:31:20,342 INFO impl.RoleInfo: f4050189-4f36-4e20-9176-9fc870aef390: shutdown FollowerState
