Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
om_1        | 2019-11-02 03:28:24,250 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-02 03:28:32,040 INFO segmented.SegmentedRaftLogWorker: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-02 03:28:28,911 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-02 03:28:46,880 INFO volume.OMVolumeCreateRequest: created volume:vol-3-47570 for user:hadoop
datanode_3  | 2019-11-02 03:28:32,748 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-02 03:28:30,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-02 03:28:32,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-02 03:28:28,913 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-02 03:28:46,959 INFO volume.OMVolumeCreateRequest: created volume:vol-4-35152 for user:hadoop
datanode_3  | 2019-11-02 03:28:32,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:28:30,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-02 03:28:32,045 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-02 03:28:28,922 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-02 03:29:25,838 INFO volume.OMVolumeCreateRequest: created volume:cibqp for user:hadoop
datanode_3  | 2019-11-02 03:28:32,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:28:30,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-02 03:28:29,900 INFO net.NetworkTopology: Added a new node: /default-rack/a10dd9c8-8338-4e6e-8179-3c61b29e10d4
datanode_2  | 2019-11-02 03:28:32,045 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-02 03:28:32,775 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075: start as a follower, conf=-1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858], old=null
datanode_1  | 2019-11-02 03:28:30,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-02 03:28:32,045 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-02 03:28:29,900 INFO node.SCMNodeManager: Registered Data node : a10dd9c8-8338-4e6e-8179-3c61b29e10d4{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-02 03:28:32,777 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 03:28:30,986 INFO segmented.SegmentedRaftLogWorker: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 03:28:32,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 03:28:29,904 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-02 03:28:30,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-02 03:28:32,778 INFO impl.RoleInfo: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: start FollowerState
datanode_2  | 2019-11-02 03:28:32,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 03:28:29,906 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-02 03:28:32,783 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-133EF4C09075,id=99054bd8-8036-46ad-9183-3dcdae0e8fe8
datanode_1  | 2019-11-02 03:28:30,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-02 03:28:32,066 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066: start as a follower, conf=-1: [2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null
scm_1       | 2019-11-02 03:28:29,906 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-02 03:28:30,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-02 03:28:32,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:28:32,067 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 03:28:30,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-02 03:28:32,906 INFO impl.RaftServerProxy: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: addNew group-62E10C3ABF17:[99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858] returns group-62E10C3ABF17:java.util.concurrent.CompletableFuture@253dfa40[Not completed]
datanode_1  | 2019-11-02 03:28:31,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:28:32,068 INFO impl.RoleInfo: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-02 03:28:32,910 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: new RaftServerImpl for group-62E10C3ABF17:[99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-02 03:28:31,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:28:32,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-009759FA2066,id=2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-02 03:28:32,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-02 03:28:32,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-02 03:28:32,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-02 03:28:31,017 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90: start as a follower, conf=-1: [a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858], old=null
datanode_2  | 2019-11-02 03:28:32,891 INFO impl.RaftServerProxy: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: addNew group-62E10C3ABF17:[99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858] returns group-62E10C3ABF17:java.util.concurrent.CompletableFuture@29846ef5[Not completed]
datanode_3  | 2019-11-02 03:28:32,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-02 03:28:31,018 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-02 03:28:32,895 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: new RaftServerImpl for group-62E10C3ABF17:[99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-02 03:28:32,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-02 03:28:31,019 INFO impl.RoleInfo: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: start FollowerState
datanode_2  | 2019-11-02 03:28:32,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-02 03:28:32,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-02 03:28:31,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-913978C6DF90,id=a10dd9c8-8338-4e6e-8179-3c61b29e10d4
datanode_2  | 2019-11-02 03:28:32,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-02 03:28:32,911 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17: ConfigurationManager, init=-1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-02 03:28:31,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:28:32,896 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-02 03:28:32,912 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-02 03:28:31,132 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7dbbecb2-31d2-4be7-885e-913978c6df90, Nodes: a10dd9c8-8338-4e6e-8179-3c61b29e10d4{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-02 03:28:32,906 INFO impl.RaftServerProxy: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: addNew group-62E10C3ABF17:[99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858] returns group-62E10C3ABF17:java.util.concurrent.CompletableFuture@5da41e2f[Not completed]
datanode_2  | 2019-11-02 03:28:32,896 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-02 03:28:32,912 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-02 03:28:31,444 INFO net.NetworkTopology: Added a new node: /default-rack/2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a
datanode_1  | 2019-11-02 03:28:32,909 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: new RaftServerImpl for group-62E10C3ABF17:[99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-02 03:28:32,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-02 03:28:32,912 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17 does not exist. Creating ...
scm_1       | 2019-11-02 03:28:31,444 INFO node.SCMNodeManager: Registered Data node : 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-02 03:28:32,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-02 03:28:32,896 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17: ConfigurationManager, init=-1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-02 03:28:32,924 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17/in_use.lock acquired by nodename 7@2b44eab70bdf
datanode_2  | 2019-11-02 03:28:32,896 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-02 03:28:32,938 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17 has been successfully formatted.
scm_1       | 2019-11-02 03:28:31,549 INFO net.NetworkTopology: Added a new node: /default-rack/99054bd8-8036-46ad-9183-3dcdae0e8fe8
datanode_1  | 2019-11-02 03:28:32,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-02 03:28:32,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-02 03:28:32,938 INFO ratis.ContainerStateMachine: group-62E10C3ABF17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-02 03:28:31,549 INFO node.SCMNodeManager: Registered Data node : 99054bd8-8036-46ad-9183-3dcdae0e8fe8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-02 03:28:32,910 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-02 03:28:32,897 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17 does not exist. Creating ...
datanode_3  | 2019-11-02 03:28:32,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-02 03:28:32,126 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08f27e2a-50b2-4948-be10-009759fa2066, Nodes: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-02 03:28:32,910 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-02 03:28:32,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17/in_use.lock acquired by nodename 7@4384be0ec749
datanode_3  | 2019-11-02 03:28:32,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-02 03:28:32,853 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f510350b-a17b-4041-b063-133ef4c09075, Nodes: 99054bd8-8036-46ad-9183-3dcdae0e8fe8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-02 03:28:32,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-02 03:28:32,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17 has been successfully formatted.
datanode_3  | 2019-11-02 03:28:32,938 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-02 03:28:32,950 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb828527-8390-45d9-b7dd-62e10c3abf17, Nodes: a10dd9c8-8338-4e6e-8179-3c61b29e10d4{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}99054bd8-8036-46ad-9183-3dcdae0e8fe8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-02 03:28:32,924 INFO ratis.ContainerStateMachine: group-62E10C3ABF17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-02 03:28:32,910 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17: ConfigurationManager, init=-1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858, a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858, 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-02 03:28:32,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-02 03:28:32,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-02 03:28:32,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-02 03:28:32,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-02 03:28:32,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-02 03:28:32,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17 does not exist. Creating ...
datanode_3  | 2019-11-02 03:28:32,939 INFO segmented.SegmentedRaftLogWorker: new 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17
datanode_2  | 2019-11-02 03:28:32,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-02 03:28:32,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-02 03:28:32,924 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17/in_use.lock acquired by nodename 7@3bcbbe728628
datanode_2  | 2019-11-02 03:28:32,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 03:28:32,938 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17 has been successfully formatted.
datanode_3  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 03:28:32,938 INFO ratis.ContainerStateMachine: group-62E10C3ABF17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-02 03:28:32,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-02 03:28:32,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-02 03:28:32,925 INFO segmented.SegmentedRaftLogWorker: new 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17
datanode_1  | 2019-11-02 03:28:32,938 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-02 03:28:32,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-02 03:28:32,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-02 03:28:32,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-02 03:28:32,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-02 03:28:32,939 INFO segmented.SegmentedRaftLogWorker: new a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-62E10C3ABF17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb828527-8390-45d9-b7dd-62e10c3abf17
datanode_3  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-02 03:28:32,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-02 03:28:32,926 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-02 03:28:32,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-02 03:28:32,940 INFO segmented.SegmentedRaftLogWorker: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-62E10C3ABF17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 03:28:32,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 03:28:32,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-02 03:28:32,939 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-02 03:28:32,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-02 03:28:32,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-02 03:28:32,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-02 03:28:32,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-02 03:28:32,940 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-02 03:28:32,941 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-02 03:28:32,927 INFO segmented.SegmentedRaftLogWorker: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-62E10C3ABF17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
