Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-16 00:24:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerProxy:89 - 8f526072-59a0-4b66-899b-3037f6fcf022: addNew group-6DFF12008634:[8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858] returns group-6DFF12008634:java.util.concurrent.CompletableFuture@7df812c6[Not completed]
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerImpl:98 - 8f526072-59a0-4b66-899b-3037f6fcf022: new RaftServerImpl for group-6DFF12008634:[8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 00:24:35 INFO  RoleInfo:143 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: start FollowerState
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634 does not exist. Creating ...
datanode_2  | 2019-11-16 00:24:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C1A12B111CE,id=7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634/in_use.lock acquired by nodename 16@656ab9de3df4
datanode_2  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634 has been successfully formatted.
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerProxy:89 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: addNew group-6DFF12008634:[8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858] returns group-6DFF12008634:java.util.concurrent.CompletableFuture@7df812c6[Not completed]
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 00:24:35 INFO  ContainerStateMachine:223 - group-6DFF12008634: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerImpl:98 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: new RaftServerImpl for group-6DFF12008634:[8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerImpl:103 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634: ConfigurationManager, init=-1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634 does not exist. Creating ...
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634/in_use.lock acquired by nodename 16@124ab46006d4
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerImpl:103 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634: ConfigurationManager, init=-1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 00:24:35 INFO  SegmentedRaftLogWorker:173 - new b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634
datanode_1  | 2019-11-16 00:24:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634 has been successfully formatted.
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  ContainerStateMachine:223 - group-6DFF12008634: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634 does not exist. Creating ...
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634/in_use.lock acquired by nodename 16@e6120aab9a95
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634 has been successfully formatted.
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  ContainerStateMachine:223 - group-6DFF12008634: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  SegmentedRaftLogWorker:173 - new 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  SegmentedRaftLogWorker:128 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  SegmentedRaftLogWorker:173 - new 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/781621e9-f89c-48c2-a817-6dff12008634
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerImpl:184 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634: start as a follower, conf=-1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 00:24:35 INFO  SegmentedRaftLogWorker:128 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerImpl:173 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-6DFF12008634: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 00:24:35 INFO  RoleInfo:143 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: start FollowerState
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DFF12008634,id=b5616e88-312b-4f3e-8bd4-c9f2d29df018
datanode_2  | 2019-11-16 00:24:35 INFO  SegmentedRaftLogWorker:128 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 00:24:40 INFO  FollowerState:111 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_1  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerImpl:184 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634: start as a follower, conf=-1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-16 00:24:40 INFO  RoleInfo:121 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: shutdown FollowerState
datanode_2  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:24:35 INFO  RaftServerImpl:173 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-6DFF12008634: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 00:24:40 INFO  RaftServerImpl:173 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:24:35 INFO  RoleInfo:143 - 8f526072-59a0-4b66-899b-3037f6fcf022: start FollowerState
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerImpl:184 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634: start as a follower, conf=-1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858, b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858, 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 00:24:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DFF12008634,id=8f526072-59a0-4b66-899b-3037f6fcf022
datanode_3  | 2019-11-16 00:24:40 INFO  RoleInfo:143 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: start LeaderElection
datanode_2  | 2019-11-16 00:24:35 INFO  RaftServerImpl:173 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-6DFF12008634: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 00:24:40 INFO  LeaderElection:178 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165-LeaderElection1: begin an election at term 1 for -1: [b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858], old=null
datanode_1  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:24:35 INFO  RoleInfo:143 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: start FollowerState
datanode_3  | 2019-11-16 00:24:40 INFO  RoleInfo:134 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: shutdown LeaderElection
datanode_1  | 2019-11-16 00:24:39 INFO  FollowerState:111 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-D4091556E38E-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
datanode_2  | 2019-11-16 00:24:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DFF12008634,id=7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e
datanode_3  | 2019-11-16 00:24:40 INFO  RaftServerImpl:173 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 00:24:39 INFO  RoleInfo:121 - 8f526072-59a0-4b66-899b-3037f6fcf022: shutdown FollowerState
datanode_2  | 2019-11-16 00:24:35 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:24:40 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-B52ABCBDD165 with new leaderId: b5616e88-312b-4f3e-8bd4-c9f2d29df018
datanode_1  | 2019-11-16 00:24:39 INFO  RaftServerImpl:173 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-D4091556E38E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 00:24:40 INFO  FollowerState:111 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-9C1A12B111CE-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_3  | 2019-11-16 00:24:40 INFO  RaftServerImpl:255 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165: change Leader from null to b5616e88-312b-4f3e-8bd4-c9f2d29df018 at term 1 for becomeLeader, leader elected after 5129ms
datanode_1  | 2019-11-16 00:24:39 INFO  RoleInfo:143 - 8f526072-59a0-4b66-899b-3037f6fcf022: start LeaderElection
datanode_2  | 2019-11-16 00:24:40 INFO  RoleInfo:121 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: shutdown FollowerState
datanode_3  | 2019-11-16 00:24:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 00:24:40 INFO  RaftServerImpl:173 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-9C1A12B111CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 00:24:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 00:24:39 INFO  LeaderElection:178 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-D4091556E38E-LeaderElection1: begin an election at term 1 for -1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858], old=null
datanode_2  | 2019-11-16 00:24:40 INFO  RoleInfo:143 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: start LeaderElection
datanode_3  | 2019-11-16 00:24:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 00:24:39 INFO  RoleInfo:134 - 8f526072-59a0-4b66-899b-3037f6fcf022: shutdown LeaderElection
datanode_3  | 2019-11-16 00:24:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 00:24:39 INFO  RaftServerImpl:173 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-D4091556E38E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 00:24:39 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-D4091556E38E with new leaderId: 8f526072-59a0-4b66-899b-3037f6fcf022
datanode_3  | 2019-11-16 00:24:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 00:24:40 INFO  LeaderElection:178 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-9C1A12B111CE-LeaderElection1: begin an election at term 1 for -1: [7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858], old=null
datanode_3  | 2019-11-16 00:24:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 00:24:39 INFO  RaftServerImpl:255 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-D4091556E38E: change Leader from null to 8f526072-59a0-4b66-899b-3037f6fcf022 at term 1 for becomeLeader, leader elected after 5142ms
datanode_3  | 2019-11-16 00:24:40 INFO  RoleInfo:143 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: start LeaderState
datanode_1  | 2019-11-16 00:24:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 00:24:40 INFO  RoleInfo:134 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: shutdown LeaderElection
datanode_3  | 2019-11-16 00:24:40 INFO  SegmentedRaftLogWorker:385 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 00:24:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 00:24:40 INFO  RaftServerImpl:173 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e@group-9C1A12B111CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
