Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 00:31:47,545 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-16 00:31:56,341 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-16 00:31:56,373 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6 does not exist. Creating ...
datanode_3_1  | 2019-11-16 00:32:01,431 INFO impl.RaftServerImpl: e63942e3-d587-4974-a9a4-cf116565bbc6@group-45148BD4EE92: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-16 00:31:56,359 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-16 00:31:56,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-16 00:31:56,389 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6/in_use.lock acquired by nodename 7@29ac76432c31
datanode_3_1  | 2019-11-16 00:32:01,431 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-45148BD4EE92 with new leaderId: e63942e3-d587-4974-a9a4-cf116565bbc6
datanode_4_1  | 2019-11-16 00:31:56,365 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-16 00:31:56,341 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6: ConfigurationManager, init=-1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-16 00:31:56,409 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6 has been successfully formatted.
datanode_3_1  | 2019-11-16 00:32:01,438 INFO impl.RaftServerImpl: e63942e3-d587-4974-a9a4-cf116565bbc6@group-45148BD4EE92: change Leader from null to e63942e3-d587-4974-a9a4-cf116565bbc6 at term 1 for becomeLeader, leader elected after 5273ms
datanode_4_1  | 2019-11-16 00:31:56,365 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6 does not exist. Creating ...
datanode_1_1  | 2019-11-16 00:31:56,341 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-16 00:31:56,409 INFO ratis.ContainerStateMachine: group-6B93B653FCA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-16 00:32:01,443 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-16 00:31:56,389 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6/in_use.lock acquired by nodename 7@f8881c906314
datanode_1_1  | 2019-11-16 00:31:56,342 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-16 00:31:56,409 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 00:32:01,443 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 00:31:56,409 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6 has been successfully formatted.
datanode_1_1  | 2019-11-16 00:31:56,342 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6 does not exist. Creating ...
datanode_2_1  | 2019-11-16 00:31:56,409 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 00:32:01,447 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-16 00:31:56,409 INFO ratis.ContainerStateMachine: group-6B93B653FCA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-16 00:31:56,366 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6/in_use.lock acquired by nodename 7@1e40076a1f25
datanode_2_1  | 2019-11-16 00:31:56,409 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 00:32:01,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 00:31:56,409 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-16 00:31:56,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6 has been successfully formatted.
datanode_2_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-16 00:32:01,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-16 00:31:56,390 INFO ratis.ContainerStateMachine: group-6B93B653FCA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 00:32:01,454 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 00:31:56,390 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 00:32:01,463 INFO impl.RoleInfo: e63942e3-d587-4974-a9a4-cf116565bbc6: start LeaderState
datanode_4_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-16 00:31:56,390 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 00:32:01,484 INFO segmented.SegmentedRaftLogWorker: e63942e3-d587-4974-a9a4-cf116565bbc6@group-45148BD4EE92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 00:31:56,410 INFO segmented.SegmentedRaftLogWorker: new af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6
datanode_1_1  | 2019-11-16 00:31:56,390 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 00:32:01,495 INFO impl.RaftServerImpl: e63942e3-d587-4974-a9a4-cf116565bbc6@group-45148BD4EE92: set configuration 0: [e63942e3-d587-4974-a9a4-cf116565bbc6:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-16 00:31:56,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-16 00:32:01,646 INFO segmented.SegmentedRaftLogWorker: e63942e3-d587-4974-a9a4-cf116565bbc6@group-45148BD4EE92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c81b3e1e-487a-4b70-8148-45148bd4ee92/current/log_inprogress_0
datanode_2_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-16 00:31:56,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 00:31:56,411 INFO segmented.SegmentedRaftLogWorker: new cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6
datanode_1_1  | 2019-11-16 00:31:56,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-16 00:31:56,410 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 00:31:56,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-16 00:31:56,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 00:31:56,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-16 00:31:56,391 INFO segmented.SegmentedRaftLogWorker: new c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d91498f-46e4-4548-8643-6b93b653fca6
datanode_2_1  | 2019-11-16 00:31:56,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-16 00:31:56,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 00:31:56,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-16 00:31:56,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 00:31:56,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-16 00:31:56,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 00:31:56,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 00:31:56,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 00:31:56,411 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 00:31:56,411 INFO segmented.SegmentedRaftLogWorker: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-16 00:31:56,411 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-16 00:31:56,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 00:31:56,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-16 00:31:56,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-16 00:31:56,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 00:31:56,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-16 00:31:56,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-16 00:31:56,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 00:31:56,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 00:31:56,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 00:31:56,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-16 00:31:56,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 00:31:56,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 00:31:56,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:31:56,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-16 00:31:56,412 INFO segmented.SegmentedRaftLogWorker: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 00:31:56,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:31:56,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 00:31:56,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 00:31:56,413 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6: start as a follower, conf=-1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 00:31:56,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 00:31:56,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 00:31:56,413 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B93B653FCA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 00:31:56,393 INFO segmented.SegmentedRaftLogWorker: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-16 00:31:56,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 00:31:56,413 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: start FollowerState
datanode_4_1  | 2019-11-16 00:31:56,413 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-16 00:31:56,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 00:31:56,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B93B653FCA6,id=af97e596-7a8d-400d-a77f-bdd695b6c56c
datanode_4_1  | 2019-11-16 00:31:56,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:31:56,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 00:31:56,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:31:56,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:31:56,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 00:32:00,830 INFO impl.FollowerState: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_4_1  | 2019-11-16 00:31:56,414 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6: start as a follower, conf=-1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 00:31:56,394 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 00:32:00,831 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: shutdown FollowerState
datanode_4_1  | 2019-11-16 00:31:56,414 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-6B93B653FCA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 00:31:56,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:31:56,414 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: start FollowerState
datanode_2_1  | 2019-11-16 00:32:00,832 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 00:31:56,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:31:56,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B93B653FCA6,id=cf9a394a-a561-4312-a4eb-e0ae06bfbf27
datanode_2_1  | 2019-11-16 00:32:00,836 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: start LeaderElection
datanode_1_1  | 2019-11-16 00:31:56,395 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6: start as a follower, conf=-1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858, c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858, af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 00:31:56,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:31:56,395 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-6B93B653FCA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 00:32:00,861 INFO impl.LeaderElection: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16-LeaderElection1: begin an election at term 1 for -1: [af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 00:32:00,350 INFO impl.FollowerState: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1_1  | 2019-11-16 00:31:56,396 INFO impl.RoleInfo: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: start FollowerState
datanode_2_1  | 2019-11-16 00:32:00,863 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: shutdown LeaderElection
datanode_4_1  | 2019-11-16 00:32:00,351 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: shutdown FollowerState
datanode_1_1  | 2019-11-16 00:31:56,396 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B93B653FCA6,id=c572fc7b-ce4e-4063-a6a6-7a904d7af9bf
datanode_2_1  | 2019-11-16 00:32:00,864 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-16 00:32:00,352 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 00:31:56,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:32:00,356 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: start LeaderElection
datanode_1_1  | 2019-11-16 00:31:59,850 INFO impl.FollowerState: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_2_1  | 2019-11-16 00:32:00,864 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6B87783FDB16 with new leaderId: af97e596-7a8d-400d-a77f-bdd695b6c56c
datanode_4_1  | 2019-11-16 00:32:00,371 INFO impl.LeaderElection: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7-LeaderElection1: begin an election at term 1 for -1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-16 00:31:59,852 INFO impl.RoleInfo: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: shutdown FollowerState
datanode_2_1  | 2019-11-16 00:32:00,872 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16: change Leader from null to af97e596-7a8d-400d-a77f-bdd695b6c56c at term 1 for becomeLeader, leader elected after 5164ms
datanode_4_1  | 2019-11-16 00:32:00,372 INFO impl.RoleInfo: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: shutdown LeaderElection
datanode_1_1  | 2019-11-16 00:31:59,853 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 00:32:00,877 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 00:31:59,856 INFO impl.RoleInfo: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: start LeaderElection
datanode_2_1  | 2019-11-16 00:32:00,877 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 00:32:00,373 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-16 00:31:59,882 INFO impl.LeaderElection: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991-LeaderElection1: begin an election at term 1 for -1: [c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-16 00:32:00,882 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-16 00:32:00,373 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08AC229ABBA7 with new leaderId: cf9a394a-a561-4312-a4eb-e0ae06bfbf27
datanode_1_1  | 2019-11-16 00:31:59,883 INFO impl.RoleInfo: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: shutdown LeaderElection
datanode_2_1  | 2019-11-16 00:32:00,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 00:32:00,381 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7: change Leader from null to cf9a394a-a561-4312-a4eb-e0ae06bfbf27 at term 1 for becomeLeader, leader elected after 5132ms
datanode_1_1  | 2019-11-16 00:31:59,884 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-16 00:32:00,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-16 00:32:00,387 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 00:31:59,884 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-54E07A4CC991 with new leaderId: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf
datanode_2_1  | 2019-11-16 00:32:00,889 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-16 00:32:00,387 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-16 00:31:59,893 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991: change Leader from null to c572fc7b-ce4e-4063-a6a6-7a904d7af9bf at term 1 for becomeLeader, leader elected after 5190ms
datanode_2_1  | 2019-11-16 00:32:00,899 INFO impl.RoleInfo: af97e596-7a8d-400d-a77f-bdd695b6c56c: start LeaderState
datanode_1_1  | 2019-11-16 00:31:59,898 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-16 00:32:00,922 INFO segmented.SegmentedRaftLogWorker: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 00:32:00,392 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 00:31:59,898 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
