Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-16 00:36:35,418 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-16 00:36:50,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 00:36:47,767 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-16 00:36:52,638 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-16 00:36:54,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-16 00:36:50,271 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:36:50,825 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 00:36:47,767 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-16 00:36:52,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-16 00:36:54,532 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-16 00:36:50,271 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 00:36:50,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 00:36:47,768 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-16 00:36:52,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-16 00:36:54,532 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-16 00:36:50,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 00:36:50,833 INFO impl.RaftServerImpl: 08307803-efe6-4007-8108-7162fdbe7b2e@group-D663C983C909: ConfigurationManager, init=-1: [08307803-efe6-4007-8108-7162fdbe7b2e:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 00:36:47,769 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-16 00:36:52,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-16 00:36:54,534 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-16 00:36:50,279 INFO impl.RaftServerImpl: 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-1CB88B0F8BAF: ConfigurationManager, init=-1: [7e2cc2b5-ce66-46fe-a114-0e32143bcfc7:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 00:36:50,833 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 00:36:47,776 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-16 00:36:52,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 00:36:56,094 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-16 00:36:50,279 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 00:36:47,778 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-16 00:36:50,838 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 00:36:52,661 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-16 00:36:56,103 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-16 00:36:50,284 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 00:36:47,825 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 00:36:50,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e153edab-a519-4493-ae46-d663c983c909 does not exist. Creating ...
datanode_2  | 2019-11-16 00:36:52,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 00:36:56,147 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-16 00:36:50,286 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71f9ca38-299a-4c55-b451-1cb88b0f8baf does not exist. Creating ...
scm_1       | 2019-11-16 00:36:47,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 00:36:50,859 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e153edab-a519-4493-ae46-d663c983c909/in_use.lock acquired by nodename 7@82b41dd47432
datanode_2  | 2019-11-16 00:36:52,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-16 00:36:56,226 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-16 00:36:50,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71f9ca38-299a-4c55-b451-1cb88b0f8baf/in_use.lock acquired by nodename 7@93badb053aab
scm_1       | 2019-11-16 00:36:47,919 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15210993883776799378.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-16 00:36:50,871 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e153edab-a519-4493-ae46-d663c983c909 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-16 00:36:52,674 INFO segmented.SegmentedRaftLogWorker: new ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-2743FC27EF0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45ea862c-dcc0-4a8d-a93a-2743fc27ef0c
om_1        | 2019-11-16 00:36:56,285 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-16 00:36:50,324 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71f9ca38-299a-4c55-b451-1cb88b0f8baf has been successfully formatted.
scm_1       | 2019-11-16 00:36:47,924 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-16 00:36:50,875 INFO ratis.ContainerStateMachine: group-D663C983C909: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 00:36:52,674 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 00:36:50,328 INFO ratis.ContainerStateMachine: group-1CB88B0F8BAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-16 00:36:56,285 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-11-16 00:36:47,924 INFO server.Server: Started @3213ms
datanode_1  | 2019-11-16 00:36:50,875 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 00:36:52,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 00:36:50,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-16 00:36:56,323 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-11-16 00:36:47,933 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-16 00:36:50,878 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 00:36:52,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:36:50,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-16 00:36:56,324 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-11-16 00:36:47,933 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-16 00:36:50,882 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 00:36:52,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 00:36:50,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-16 00:36:56,364 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-11-16 00:36:47,936 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-16 00:36:52,676 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 00:36:50,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-16 00:36:56,471 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-16 00:36:47,964 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-16 00:36:52,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 00:36:50,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 00:36:50,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 00:36:56,475 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-16 00:36:49,216 INFO net.NetworkTopology: Added a new node: /default-rack/7e2cc2b5-ce66-46fe-a114-0e32143bcfc7
datanode_2  | 2019-11-16 00:36:52,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 00:36:50,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:36:50,341 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-16 00:36:56,486 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-16 00:36:49,218 INFO node.SCMNodeManager: Registered Data node : 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7{ip: 172.19.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 00:36:52,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 00:36:50,890 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-16 00:36:50,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 00:36:56,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 2019-11-16 00:38:42,930 INFO endpoint.BucketEndpoint: Location is /bucket-46240
scm_1       | 2019-11-16 00:36:49,224 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-16 00:36:52,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 00:36:50,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:36:50,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-16 00:36:56,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-16 00:38:47,488 INFO endpoint.BucketEndpoint: Location is /bucket-11800
scm_1       | 2019-11-16 00:36:49,225 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-16 00:36:52,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 00:36:50,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:36:50,353 INFO segmented.SegmentedRaftLogWorker: new 7e2cc2b5-ce66-46fe-a114-0e32143bcfc7@group-1CB88B0F8BAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/71f9ca38-299a-4c55-b451-1cb88b0f8baf
om_1        | 2019-11-16 00:36:56,489 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-16 00:38:49,852 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-16 00:36:52,693 INFO segmented.SegmentedRaftLogWorker: ad3fbb40-c590-44da-9cd2-abbcfb8e402f@group-2743FC27EF0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 00:36:50,902 INFO segmented.SegmentedRaftLogWorker: new 08307803-efe6-4007-8108-7162fdbe7b2e@group-D663C983C909-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e153edab-a519-4493-ae46-d663c983c909
scm_1       | 2019-11-16 00:36:49,226 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-16 00:36:56,516 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 2019-11-16 00:38:51,153 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-16 00:36:52,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 00:36:50,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 00:36:50,903 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 00:36:49,512 INFO net.NetworkTopology: Added a new node: /default-rack/08307803-efe6-4007-8108-7162fdbe7b2e
om_1        | 2019-11-16 00:36:56,518 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-11-16 00:38:55,734 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-16 00:36:52,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 00:36:50,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 00:36:50,903 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 00:36:56,557 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-11-16 00:38:56,739 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-16 00:36:50,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:36:52,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 00:36:49,512 INFO node.SCMNodeManager: Registered Data node : 08307803-efe6-4007-8108-7162fdbe7b2e{ip: 172.19.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 00:36:50,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 00:36:56,558 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
