Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-16 00:35:40,708 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-16 00:35:51,921 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-3C33828CEFC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-16 00:35:47,530 INFO impl.RaftServerImpl: 0c2e570e-be96-4a52-add7-60da291501ca@group-289CCE09EC49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-16 00:35:55,346 INFO impl.RaftServerImpl: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-D4FE9AF79925: change Leader from null to 9bc6a851-12dd-43f6-8b16-6d71b968db15 at term 1 for becomeLeader, leader elected after 8020ms
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-16 00:35:47,531 INFO impl.RoleInfo: 0c2e570e-be96-4a52-add7-60da291501ca: start FollowerState
datanode_1    | 2019-11-16 00:35:51,925 INFO impl.RoleInfo: bf141b5d-4d17-4b45-96ab-b61e7cad87e6: start LeaderElection
datanode_2    | 2019-11-16 00:35:55,353 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-16 00:35:47,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-289CCE09EC49,id=0c2e570e-be96-4a52-add7-60da291501ca
datanode_1    | 2019-11-16 00:35:52,758 INFO impl.FollowerState: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-16 00:35:47,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 00:35:52,759 INFO impl.RoleInfo: bf141b5d-4d17-4b45-96ab-b61e7cad87e6: shutdown FollowerState
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-16 00:35:55,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-16 00:35:51,463 INFO impl.FollowerState: 0c2e570e-be96-4a52-add7-60da291501ca@group-EF9F9F055359-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_1    | 2019-11-16 00:35:52,759 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-16 00:35:55,358 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-16 00:35:51,464 INFO impl.RoleInfo: 0c2e570e-be96-4a52-add7-60da291501ca: shutdown FollowerState
datanode_1    | 2019-11-16 00:35:52,760 INFO impl.RoleInfo: bf141b5d-4d17-4b45-96ab-b61e7cad87e6: start LeaderElection
datanode_2    | 2019-11-16 00:35:55,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-16 00:35:51,465 INFO impl.RaftServerImpl: 0c2e570e-be96-4a52-add7-60da291501ca@group-EF9F9F055359: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-16 00:35:55,334 INFO impl.LeaderElection: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-3C33828CEFC2-LeaderElection1: begin an election at term 1 for -1: [bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858], old=null
datanode_2    | 2019-11-16 00:35:55,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-16 00:35:51,469 INFO impl.RoleInfo: 0c2e570e-be96-4a52-add7-60da291501ca: start LeaderElection
datanode_2    | 2019-11-16 00:35:55,368 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-16 00:35:55,335 INFO impl.RoleInfo: bf141b5d-4d17-4b45-96ab-b61e7cad87e6: shutdown LeaderElection
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-16 00:35:52,609 INFO impl.FollowerState: 0c2e570e-be96-4a52-add7-60da291501ca@group-289CCE09EC49-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2    | 2019-11-16 00:35:55,378 INFO impl.RoleInfo: 9bc6a851-12dd-43f6-8b16-6d71b968db15: start LeaderState
datanode_1    | 2019-11-16 00:35:55,335 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-3C33828CEFC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-16 00:35:52,610 INFO impl.RoleInfo: 0c2e570e-be96-4a52-add7-60da291501ca: shutdown FollowerState
datanode_2    | 2019-11-16 00:35:55,398 INFO segmented.SegmentedRaftLogWorker: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-D4FE9AF79925-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 00:35:55,336 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C33828CEFC2 with new leaderId: bf141b5d-4d17-4b45-96ab-b61e7cad87e6
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-16 00:35:55,409 INFO impl.RaftServerImpl: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-D4FE9AF79925: set configuration 0: [9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-16 00:35:55,340 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-3C33828CEFC2: change Leader from null to bf141b5d-4d17-4b45-96ab-b61e7cad87e6 at term 1 for becomeLeader, leader elected after 8556ms
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-16 00:35:52,610 INFO impl.RaftServerImpl: 0c2e570e-be96-4a52-add7-60da291501ca@group-289CCE09EC49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-16 00:35:56,989 INFO impl.LeaderElection: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49-LeaderElection2: begin an election at term 1 for -1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
datanode_1    | 2019-11-16 00:35:55,344 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-16 00:35:52,610 INFO impl.RoleInfo: 0c2e570e-be96-4a52-add7-60da291501ca: start LeaderElection
datanode_1    | 2019-11-16 00:35:55,344 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-16 00:35:57,184 INFO impl.LeaderElection: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49-LeaderElection2: Election REJECTED; received 2 response(s) [9bc6a851-12dd-43f6-8b16-6d71b968db15<-0c2e570e-be96-4a52-add7-60da291501ca#0:FAIL-t1, 9bc6a851-12dd-43f6-8b16-6d71b968db15<-bf141b5d-4d17-4b45-96ab-b61e7cad87e6#0:FAIL-t1] and 0 exception(s); 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49:t1, leader=null, voted=9bc6a851-12dd-43f6-8b16-6d71b968db15, raftlog=9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:35:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-16 00:35:55,346 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-16 00:35:55,334 INFO impl.LeaderElection: 0c2e570e-be96-4a52-add7-60da291501ca@group-EF9F9F055359-LeaderElection1: begin an election at term 1 for -1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858], old=null
datanode_2    | 2019-11-16 00:35:57,186 INFO impl.RaftServerImpl: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-16 00:35:55,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-16 00:35:55,336 INFO impl.RoleInfo: 0c2e570e-be96-4a52-add7-60da291501ca: shutdown LeaderElection
datanode_2    | 2019-11-16 00:35:57,186 INFO impl.RoleInfo: 9bc6a851-12dd-43f6-8b16-6d71b968db15: shutdown LeaderElection
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-16 00:35:55,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-16 00:35:55,336 INFO impl.RaftServerImpl: 0c2e570e-be96-4a52-add7-60da291501ca@group-EF9F9F055359: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-16 00:35:57,186 INFO impl.RoleInfo: 9bc6a851-12dd-43f6-8b16-6d71b968db15: start FollowerState
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-16 00:35:55,352 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-16 00:35:55,337 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EF9F9F055359 with new leaderId: 0c2e570e-be96-4a52-add7-60da291501ca
datanode_2    | 2019-11-16 00:35:57,368 INFO segmented.SegmentedRaftLogWorker: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-D4FE9AF79925-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8253d0e3-6e1d-4ed9-b1c7-d4fe9af79925/current/log_inprogress_0
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-16 00:35:55,361 INFO impl.RoleInfo: bf141b5d-4d17-4b45-96ab-b61e7cad87e6: start LeaderState
datanode_3    | 2019-11-16 00:35:55,345 INFO impl.RaftServerImpl: 0c2e570e-be96-4a52-add7-60da291501ca@group-EF9F9F055359: change Leader from null to 0c2e570e-be96-4a52-add7-60da291501ca at term 1 for becomeLeader, leader elected after 9083ms
datanode_2    | 2019-11-16 00:36:02,270 INFO impl.FollowerState: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-16 00:35:55,377 INFO segmented.SegmentedRaftLogWorker: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-3C33828CEFC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-16 00:35:55,350 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-16 00:36:02,270 INFO impl.RoleInfo: 9bc6a851-12dd-43f6-8b16-6d71b968db15: shutdown FollowerState
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-16 00:35:55,394 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-3C33828CEFC2: set configuration 0: [bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-16 00:35:55,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-16 00:36:02,270 INFO impl.RaftServerImpl: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-16 00:35:56,989 INFO impl.LeaderElection: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49-LeaderElection2: begin an election at term 1 for -1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-16 00:35:55,355 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-16 00:36:02,270 INFO impl.RoleInfo: 9bc6a851-12dd-43f6-8b16-6d71b968db15: start LeaderElection
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-16 00:35:57,187 INFO impl.LeaderElection: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49-LeaderElection2: Election REJECTED; received 2 response(s) [bf141b5d-4d17-4b45-96ab-b61e7cad87e6<-0c2e570e-be96-4a52-add7-60da291501ca#0:FAIL-t1, bf141b5d-4d17-4b45-96ab-b61e7cad87e6<-9bc6a851-12dd-43f6-8b16-6d71b968db15#0:FAIL-t1] and 0 exception(s); bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49:t1, leader=null, voted=bf141b5d-4d17-4b45-96ab-b61e7cad87e6, raftlog=bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:35:55,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-16 00:36:05,477 INFO impl.LeaderElection: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49-LeaderElection3: begin an election at term 2 for -1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-16 00:35:57,189 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-16 00:35:55,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-16 00:36:05,527 INFO impl.LeaderElection: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49-LeaderElection3: Election REJECTED; received 2 response(s) [9bc6a851-12dd-43f6-8b16-6d71b968db15<-0c2e570e-be96-4a52-add7-60da291501ca#0:FAIL-t2, 9bc6a851-12dd-43f6-8b16-6d71b968db15<-bf141b5d-4d17-4b45-96ab-b61e7cad87e6#0:FAIL-t2] and 0 exception(s); 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49:t2, leader=null, voted=9bc6a851-12dd-43f6-8b16-6d71b968db15, raftlog=9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
datanode_1    | 2019-11-16 00:35:57,189 INFO impl.RoleInfo: bf141b5d-4d17-4b45-96ab-b61e7cad87e6: shutdown LeaderElection
datanode_3    | 2019-11-16 00:35:55,362 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-16 00:36:05,527 INFO impl.RaftServerImpl: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-16 00:35:57,189 INFO impl.RoleInfo: bf141b5d-4d17-4b45-96ab-b61e7cad87e6: start FollowerState
datanode_3    | 2019-11-16 00:35:55,373 INFO impl.RoleInfo: 0c2e570e-be96-4a52-add7-60da291501ca: start LeaderState
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-16 00:36:05,528 INFO impl.RoleInfo: 9bc6a851-12dd-43f6-8b16-6d71b968db15: shutdown LeaderElection
datanode_3    | 2019-11-16 00:35:55,402 INFO segmented.SegmentedRaftLogWorker: 0c2e570e-be96-4a52-add7-60da291501ca@group-EF9F9F055359-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 00:35:57,368 INFO segmented.SegmentedRaftLogWorker: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-3C33828CEFC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5939809d-4864-47d5-8514-3c33828cefc2/current/log_inprogress_0
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-16 00:36:05,528 INFO impl.RoleInfo: 9bc6a851-12dd-43f6-8b16-6d71b968db15: start FollowerState
datanode_3    | 2019-11-16 00:35:55,417 INFO impl.RaftServerImpl: 0c2e570e-be96-4a52-add7-60da291501ca@group-EF9F9F055359: set configuration 0: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-16 00:36:02,285 INFO impl.FollowerState: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-16 00:36:10,576 INFO impl.FollowerState: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3    | 2019-11-16 00:35:56,989 INFO impl.LeaderElection: 0c2e570e-be96-4a52-add7-60da291501ca@group-289CCE09EC49-LeaderElection2: begin an election at term 1 for -1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
datanode_1    | 2019-11-16 00:36:02,286 INFO impl.RoleInfo: bf141b5d-4d17-4b45-96ab-b61e7cad87e6: shutdown FollowerState
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-16 00:36:10,577 INFO impl.RoleInfo: 9bc6a851-12dd-43f6-8b16-6d71b968db15: shutdown FollowerState
datanode_3    | 2019-11-16 00:35:57,190 INFO impl.LeaderElection: 0c2e570e-be96-4a52-add7-60da291501ca@group-289CCE09EC49-LeaderElection2: Election REJECTED; received 2 response(s) [0c2e570e-be96-4a52-add7-60da291501ca<-bf141b5d-4d17-4b45-96ab-b61e7cad87e6#0:FAIL-t1, 0c2e570e-be96-4a52-add7-60da291501ca<-9bc6a851-12dd-43f6-8b16-6d71b968db15#0:FAIL-t1] and 0 exception(s); 0c2e570e-be96-4a52-add7-60da291501ca@group-289CCE09EC49:t1, leader=null, voted=0c2e570e-be96-4a52-add7-60da291501ca, raftlog=0c2e570e-be96-4a52-add7-60da291501ca@group-289CCE09EC49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
datanode_1    | 2019-11-16 00:36:02,286 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-16 00:36:10,578 INFO impl.RaftServerImpl: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-16 00:36:02,286 INFO impl.RoleInfo: bf141b5d-4d17-4b45-96ab-b61e7cad87e6: start LeaderElection
datanode_3    | 2019-11-16 00:35:57,191 INFO impl.RaftServerImpl: 0c2e570e-be96-4a52-add7-60da291501ca@group-289CCE09EC49: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-16 00:36:10,578 INFO impl.RoleInfo: 9bc6a851-12dd-43f6-8b16-6d71b968db15: start LeaderElection
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-16 00:36:05,477 INFO impl.LeaderElection: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49-LeaderElection3: begin an election at term 2 for -1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:35:57,191 INFO impl.RoleInfo: 0c2e570e-be96-4a52-add7-60da291501ca: shutdown LeaderElection
datanode_2    | 2019-11-16 00:36:10,594 INFO impl.LeaderElection: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49-LeaderElection4: begin an election at term 3 for -1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-16 00:36:05,527 INFO impl.LeaderElection: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49-LeaderElection3: Election REJECTED; received 2 response(s) [bf141b5d-4d17-4b45-96ab-b61e7cad87e6<-0c2e570e-be96-4a52-add7-60da291501ca#0:FAIL-t2, bf141b5d-4d17-4b45-96ab-b61e7cad87e6<-9bc6a851-12dd-43f6-8b16-6d71b968db15#0:FAIL-t2] and 0 exception(s); bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49:t2, leader=null, voted=bf141b5d-4d17-4b45-96ab-b61e7cad87e6, raftlog=bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:35:57,191 INFO impl.RoleInfo: 0c2e570e-be96-4a52-add7-60da291501ca: start FollowerState
grafana_1     | t=2019-11-16T00:35:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-16 00:36:10,655 INFO impl.LeaderElection: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49-LeaderElection4: Election REJECTED; received 2 response(s) [9bc6a851-12dd-43f6-8b16-6d71b968db15<-0c2e570e-be96-4a52-add7-60da291501ca#0:FAIL-t3, 9bc6a851-12dd-43f6-8b16-6d71b968db15<-bf141b5d-4d17-4b45-96ab-b61e7cad87e6#0:FAIL-t3] and 0 exception(s); 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49:t3, leader=null, voted=9bc6a851-12dd-43f6-8b16-6d71b968db15, raftlog=9bc6a851-12dd-43f6-8b16-6d71b968db15@group-289CCE09EC49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858, bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858, 9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
datanode_1    | 2019-11-16 00:36:05,529 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-289CCE09EC49: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
