Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
datanode_2  | 2019-11-16 00:12:48,491 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 00:13:23,745 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-16 00:13:23,615 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D5377AB4329F with new leaderId: e6062ebe-8961-4d22-80d9-2e5e90b8efa3
rm_1        | 2019-11-16 00:14:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1573863171558_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37967, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 00:14:34 INFO  ContainerImpl:2112 - Container container_1573863171558_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-16 00:13:23,745 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-16 00:13:23,623 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-D5377AB4329F: change Leader from null to e6062ebe-8961-4d22-80d9-2e5e90b8efa3 at term 1 for becomeLeader, leader elected after 6890ms
rm_1        | 2019-11-16 00:14:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863171558_0001	CONTAINERID=container_1573863171558_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-16 00:13:23,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 00:14:34 INFO  ApplicationImpl:512 - Removing container_1573863171558_0001_01_000005 from application application_1573863171558_0001
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-16 00:13:23,627 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-16 00:14:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-16 00:13:23,748 INFO impl.RoleInfo: f143069d-d19d-41a9-8937-05f3fbca9f51: start LeaderState
nm_1        | 2019-11-16 00:14:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573863171558_0001_01_000005
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-16 00:13:23,627 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-16 00:14:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-16 00:13:23,748 INFO segmented.SegmentedRaftLogWorker: f143069d-d19d-41a9-8937-05f3fbca9f51@group-88C00DE3E48A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 00:14:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573863171558_0001
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | 	... 16 more
datanode_1  | 2019-11-16 00:13:23,630 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-16 00:14:24 INFO  RMContainerImpl:480 - container_1573863171558_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 00:14:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0001/container_1573863171558_0001_01_000005/launch_container.sh
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 2019-11-16 00:13:18,332 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9c40@754370ca for e6062ebe-8961-4d22-80d9-2e5e90b8efa3
datanode_1  | 2019-11-16 00:13:23,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 00:13:23,749 INFO impl.RaftServerImpl: f143069d-d19d-41a9-8937-05f3fbca9f51@group-88C00DE3E48A: set configuration 0: [f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858, e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858, e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-16 00:14:25 INFO  RMContainerImpl:480 - container_1573863171558_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 00:14:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0001/container_1573863171558_0001_01_000005/container_tokens
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999212554ns
datanode_1  | 2019-11-16 00:13:23,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 00:13:23,780 INFO impl.RaftServerImpl: f143069d-d19d-41a9-8937-05f3fbca9f51@group-88C00DE3E48A-   LEADER: Withhold vote from candidate e807d5c5-d7de-4ca2-a11c-69b8b9ce9255 with term 1. State: leader=f143069d-d19d-41a9-8937-05f3fbca9f51, term=1, lastRpcElapsed=null
rm_1        | 2019-11-16 00:14:25 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573863171558_0001
nm_1        | 2019-11-16 00:14:42 INFO  ContainerLaunch:595 - Container container_1573863171558_0001_01_000001 succeeded 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-16 00:13:23,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 00:13:23,804 INFO segmented.SegmentedRaftLogWorker: f143069d-d19d-41a9-8937-05f3fbca9f51@group-88C00DE3E48A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a0a520f-78e2-468f-a3aa-88c00de3e48a/current/log_inprogress_0
rm_1        | 2019-11-16 00:14:29 INFO  RMContainerImpl:480 - container_1573863171558_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 00:14:42 INFO  ContainerImpl:2112 - Container container_1573863171558_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-16 00:13:23,653 INFO impl.RoleInfo: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: start LeaderState
datanode_2  | 2019-11-16 00:13:23,968 WARN server.GrpcServerProtocolService: f143069d-d19d-41a9-8937-05f3fbca9f51: Failed requestVote e6062ebe-8961-4d22-80d9-2e5e90b8efa3->f143069d-d19d-41a9-8937-05f3fbca9f51#0
rm_1        | 2019-11-16 00:14:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863171558_0001	CONTAINERID=container_1573863171558_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 00:14:42 INFO  ContainerCleanup:87 - Cleaning up container container_1573863171558_0001_01_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-16 00:13:23,666 INFO impl.FollowerState: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-43DEB83531FC-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: f143069d-d19d-41a9-8937-05f3fbca9f51: group-43DEB83531FC not found.
rm_1        | 2019-11-16 00:14:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573863171558_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-16 00:14:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573863171558_0001	CONTAINERID=container_1573863171558_0001_01_000001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-16 00:13:23,667 INFO impl.RoleInfo: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
rm_1        | 2019-11-16 00:14:29 INFO  RMContainerImpl:480 - container_1573863171558_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-16 00:14:42 INFO  ContainerImpl:2112 - Container container_1573863171558_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-11-16 00:13:23,668 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-43DEB83531FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-16 00:14:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1573863171558_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37967, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-16 00:14:42 INFO  ApplicationImpl:512 - Removing container_1573863171558_0001_01_000001 from application application_1573863171558_0001
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-16 00:13:23,668 INFO impl.RoleInfo: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: start LeaderElection
rm_1        | 2019-11-16 00:14:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863171558_0001	CONTAINERID=container_1573863171558_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 00:14:42 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573863171558_0001_01_000001
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-16 00:13:23,670 INFO segmented.SegmentedRaftLogWorker: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-D5377AB4329F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 00:14:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 00:14:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573863171558_0001
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-16 00:13:23,680 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-D5377AB4329F: set configuration 0: [e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-16 00:14:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-16 00:14:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0001/container_1573863171558_0001_01_000001/launch_container.sh
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-16 00:13:23,682 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-88C00DE3E48A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f143069d-d19d-41a9-8937-05f3fbca9f51
rm_1        | 2019-11-16 00:14:29 INFO  RMContainerImpl:480 - container_1573863171558_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 00:14:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863171558_0001/container_1573863171558_0001_01_000001/container_tokens
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-16 00:13:23,682 INFO impl.RoleInfo: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: shutdown FollowerState
rm_1        | 2019-11-16 00:14:30 INFO  RMContainerImpl:480 - container_1573863171558_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 00:14:42 INFO  Server:1849 - Auth successful for appattempt_1573863171558_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-11-16 00:14:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573863171558_0001
datanode_1  | 2019-11-16 00:13:23,682 INFO impl.FollowerState: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-88C00DE3E48A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-16 00:14:42 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573863171558_0001_01_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-11-16 00:14:34 INFO  RMContainerImpl:480 - container_1573863171558_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-16 00:13:23,682 INFO impl.RoleInfo: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: start FollowerState
nm_1        | 2019-11-16 00:14:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863171558_0001	CONTAINERID=container_1573863171558_0001_01_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-11-16 00:14:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863171558_0001	CONTAINERID=container_1573863171558_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 00:14:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573863171558_0001_01_000005, container_1573863171558_0001_01_000001]
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-16 00:14:35 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573863171558_0001_000001 with final state: FINISHING, and exit status: -1000
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-16 00:13:23,697 INFO impl.LeaderElection: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-43DEB83531FC-LeaderElection2: begin an election at term 1 for -1: [f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858, e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858, e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-16 00:14:43 INFO  ApplicationImpl:655 - Application application_1573863171558_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-16 00:13:23,754 INFO impl.FollowerState: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
rm_1        | 2019-11-16 00:14:35 INFO  RMAppAttemptImpl:925 - appattempt_1573863171558_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-16 00:14:43 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573863171558_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-16 00:13:23,754 INFO impl.RoleInfo: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: shutdown FollowerState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-16 00:14:35 INFO  RMAppImpl:1310 - Updating application application_1573863171558_0001 with final state: FINISHING
nm_1        | 2019-11-16 00:14:43 INFO  ApplicationImpl:655 - Application application_1573863171558_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-16 00:13:23,755 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-16 00:14:35 INFO  RMAppImpl:928 - application_1573863171558_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-16 00:14:43 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573863171558_0001, with delay of 10800 seconds
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-16 00:13:23,755 INFO impl.RoleInfo: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: start LeaderElection
datanode_2  | 2019-11-16 00:13:34,644 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-16 00:14:35 INFO  RMStateStore:261 - Updating info for app: application_1573863171558_0001
nm_1        | 2019-11-16 00:14:44 INFO  Server:1849 - Auth successful for appattempt_1573863171558_0002_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-16 00:13:23,781 INFO impl.LeaderElection: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7-LeaderElection3: begin an election at term 1 for -1: [e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858], old=null
rm_1        | 2019-11-16 00:14:35 INFO  RMAppAttemptImpl:925 - appattempt_1573863171558_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-16 00:14:44 INFO  ContainerManagerImpl:1070 - Start request for container_1573863171558_0002_01_000001 by user hadoop
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-16 00:13:23,781 INFO impl.RoleInfo: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: shutdown LeaderElection
rm_1        | 2019-11-16 00:14:35 INFO  RMAppImpl:928 - application_1573863171558_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-16 00:14:44 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573863171558_0002
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-16 00:13:23,781 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-16 00:14:36 INFO  ApplicationMasterService:312 - application_1573863171558_0001 unregistered successfully. 
nm_1        | 2019-11-16 00:14:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863171558_0002	CONTAINERID=container_1573863171558_0002_01_000001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-16 00:13:23,781 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDE36C03B5A7 with new leaderId: e6062ebe-8961-4d22-80d9-2e5e90b8efa3
rm_1        | 2019-11-16 00:14:40 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-11-16 00:14:44 INFO  ApplicationImpl:655 - Application application_1573863171558_0002 transitioned from NEW to INITING
datanode_1  | 2019-11-16 00:13:23,781 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-CDE36C03B5A7: change Leader from null to e6062ebe-8961-4d22-80d9-2e5e90b8efa3 at term 1 for becomeLeader, leader elected after 5298ms
rm_1        | 2019-11-16 00:14:42 INFO  RMContainerImpl:480 - container_1573863171558_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
nm_1        | 2019-11-16 00:14:44 INFO  ApplicationImpl:463 - Adding container_1573863171558_0002_01_000001 to application application_1573863171558_0002
datanode_1  | 2019-11-16 00:13:23,782 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-16 00:14:42 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573863171558_0001_000001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
nm_1        | 2019-11-16 00:14:44 INFO  ApplicationImpl:655 - Application application_1573863171558_0002 transitioned from INITING to RUNNING
datanode_1  | 2019-11-16 00:13:23,782 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-16 00:14:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573863171558_0001	CONTAINERID=container_1573863171558_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-16 00:14:42 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573863171558_0001_000001
datanode_1  | 2019-11-16 00:13:23,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-16 00:14:44 INFO  ContainerImpl:2112 - Container container_1573863171558_0002_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-11-16 00:14:42 INFO  RMAppAttemptImpl:925 - appattempt_1573863171558_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_1  | 2019-11-16 00:13:23,782 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-16 00:14:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573863171558_0002
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-16 00:14:42 INFO  RMAppImpl:928 - application_1573863171558_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_1  | 2019-11-16 00:13:23,783 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-16 00:14:44 INFO  ResourceLocalizationService:798 - Created localizer for container_1573863171558_0002_01_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
